32;0;-2;30
32;0;0;16;36;0;0;16;36
33;16;0;16;36;0;0;16;36
34;32;0;16;36;0;0;16;36
35;48;0;20;36;0;0;20;36
36;68;0;18;36;0;0;18;36
37;86;0;24;36;0;0;24;36
38;110;0;20;36;0;0;20;36
39;130;0;16;36;0;0;16;36
40;146;0;14;36;0;0;14;36
41;160;0;14;36;0;0;14;36
42;174;0;16;36;0;0;16;36
43;190;0;16;36;0;0;16;36
47;206;0;16;36;0;0;16;36
48;222;0;16;36;0;0;16;36
49;238;0;16;36;0;0;16;36
50;254;0;18;36;0;0;18;36
51;272;0;16;36;0;0;16;36
52;288;0;18;36;0;0;18;36
53;306;0;16;36;0;0;16;36
54;322;0;16;36;0;0;16;36
55;338;0;18;36;0;0;18;36
56;356;0;16;36;0;0;16;36
57;372;0;16;36;0;0;16;36
58;388;0;16;36;0;0;16;36
59;404;0;16;36;0;0;16;36
60;420;0;14;36;0;0;14;36
61;434;0;16;36;0;0;16;36
62;450;0;14;36;0;0;14;36
63;464;0;16;36;0;0;16;36
64;480;0;26;36;0;0;26;36
65;506;0;18;36;0;0;18;36
66;524;0;16;36;0;0;16;36
67;540;0;18;36;0;0;18;36
68;558;0;16;36;0;0;16;36
69;574;0;16;36;0;0;16;36
70;590;0;14;36;0;0;14;36
71;604;0;20;36;0;0;20;36
72;624;0;18;36;0;0;18;36
73;642;0;14;36;0;0;14;36
74;656;0;18;36;0;0;18;36
75;674;0;16;36;0;0;16;36
76;690;0;14;36;0;0;14;36
77;704;0;22;36;0;0;22;36
78;726;0;20;36;0;0;20;36
79;746;0;22;36;0;0;22;36
80;768;0;12;36;0;0;12;36
81;780;0;24;36;0;0;24;36
82;804;0;14;36;0;0;14;36
83;818;0;18;36;0;0;18;36
84;836;0;18;36;0;0;18;36
85;854;0;18;36;0;0;18;36
86;872;0;20;36;0;0;20;36
87;892;0;28;36;0;0;28;36
88;920;0;20;36;0;0;20;36
89;940;0;18;36;0;0;18;36
90;958;0;18;36;0;0;18;36
91;976;0;14;36;0;0;14;36
92;990;0;16;36;0;0;16;36
93;1006;0;14;36;0;0;14;36
94;1020;0;16;36;0;0;16;36
96;1036;0;16;36;0;0;16;36
97;1052;0;16;36;0;0;16;36
98;1068;0;16;36;0;0;16;36
99;1084;0;16;36;0;0;16;36
100;1100;0;18;36;0;0;18;36
101;1118;0;16;36;0;0;16;36
102;1134;0;16;36;0;0;16;36
103;1150;0;16;36;0;0;16;36
104;1166;0;16;36;0;0;16;36
105;1182;0;12;36;0;0;12;36
106;1194;0;16;36;0;0;16;36
107;1210;0;16;36;0;0;16;36
108;1226;0;12;36;0;0;12;36
109;1238;0;20;36;0;0;20;36
110;1258;0;16;36;0;0;16;36
111;1274;0;16;36;0;0;16;36
112;1290;0;16;36;0;0;16;36
113;1306;0;16;36;0;0;16;36
114;1322;0;16;36;0;0;16;36
115;1338;0;14;36;0;0;14;36
116;1352;0;16;36;0;0;16;36
117;1368;0;16;36;0;0;16;36
118;1384;0;16;36;0;0;16;36
119;1400;0;20;36;0;0;20;36
120;1420;0;18;36;0;0;18;36
121;1438;0;18;36;0;0;18;36
122;1456;0;16;36;0;0;16;36
123;1472;0;14;36;0;0;14;36
124;1486;0;14;36;0;0;14;36
125;1500;0;14;36;0;0;14;36
126;1514;0;16;36;0;0;16;36
183;1530;0;14;36;0;0;14;36
916;1544;0;16;36;0;0;16;36
960;1560;0;14;36;0;0;14;36
8734;1574;0;16;36;0;0;16;36
65381;1590;0;16;36;0;0;16;36
65382;1606;0;16;36;0;0;16;36
65383;1622;0;16;36;0;0;16;36
65384;1638;0;16;36;0;0;16;36
65385;1654;0;16;36;0;0;16;36
65386;1670;0;16;36;0;0;16;36
65387;1686;0;16;36;0;0;16;36
65388;1702;0;16;36;0;0;16;36
65389;1718;0;16;36;0;0;16;36
65390;1734;0;16;36;0;0;16;36
65391;1750;0;16;36;0;0;16;36
65392;1766;0;16;36;0;0;16;36
65393;1782;0;16;36;0;0;16;36
65394;1798;0;16;36;0;0;16;36
65395;1814;0;16;36;0;0;16;36
65396;1830;0;16;36;0;0;16;36
65397;1846;0;16;36;0;0;16;36
65398;1862;0;16;36;0;0;16;36
65399;1878;0;16;36;0;0;16;36
65400;1894;0;16;36;0;0;16;36
65401;1910;0;16;36;0;0;16;36
65402;1926;0;16;36;0;0;16;36
65403;1942;0;16;36;0;0;16;36
65404;1958;0;16;36;0;0;16;36
65405;1974;0;16;36;0;0;16;36
65406;1990;0;16;36;0;0;16;36
65407;2006;0;16;36;0;0;16;36
65408;2022;0;16;36;0;0;16;36
65409;2038;0;16;36;0;0;16;36
65410;2054;0;16;36;0;0;16;36
65411;2070;0;16;36;0;0;16;36
65412;2086;0;16;36;0;0;16;36
65413;2102;0;16;36;0;0;16;36
65414;2118;0;16;36;0;0;16;36
65415;2134;0;16;36;0;0;16;36
65416;2150;0;16;36;0;0;16;36
65417;2166;0;16;36;0;0;16;36
65418;2182;0;16;36;0;0;16;36
65419;2198;0;16;36;0;0;16;36
65420;2214;0;16;36;0;0;16;36
65421;2230;0;16;36;0;0;16;36
65422;2246;0;16;36;0;0;16;36
65423;2262;0;16;36;0;0;16;36
65424;2278;0;16;36;0;0;16;36
65425;2294;0;16;36;0;0;16;36
65426;2310;0;16;36;0;0;16;36
65427;2326;0;16;36;0;0;16;36
65428;2342;0;16;36;0;0;16;36
65429;2358;0;16;36;0;0;16;36
65430;2374;0;16;36;0;0;16;36
65431;2390;0;16;36;0;0;16;36
65432;2406;0;16;36;0;0;16;36
65433;2422;0;16;36;0;0;16;36
65434;2438;0;16;36;0;0;16;36
65435;2454;0;16;36;0;0;16;36
65436;2470;0;16;36;0;0;16;36
65437;2486;0;16;36;0;0;16;36
65438;2502;0;16;36;0;0;16;36
65439;2518;0;16;36;0;0;16;36
8212;0;36;28;31;0;0;28;31
8217;28;36;28;31;0;0;28;31
8220;56;36;28;31;0;0;28;31
8221;84;36;28;31;0;0;28;31
8230;112;36;28;31;0;0;28;31
8592;140;36;28;31;0;0;28;31
8593;168;36;28;31;0;0;28;31
8594;196;36;28;31;0;0;28;31
8595;224;36;28;31;0;0;28;31
8598;252;36;28;31;0;0;28;31
8599;280;36;28;31;0;0;28;31
8600;308;36;28;31;0;0;28;31
8601;336;36;28;31;0;0;28;31
9320;364;36;28;31;0;0;28;31
9734;392;36;28;31;0;0;28;31
12288;420;36;28;31;0;0;28;31
12293;448;36;28;31;0;0;28;31
12298;476;36;28;31;0;0;28;31
12299;504;36;28;31;0;0;28;31
12301;532;36;28;31;0;0;28;31
12303;560;36;28;31;0;0;28;31
12305;588;36;28;31;0;0;28;31
12309;616;36;28;31;0;0;28;31
19905;644;36;24;31;0;0;24;31
19906;668;36;24;31;0;0;24;31
12353;0;67;28;31;0;0;28;31
12354;28;67;28;31;0;0;28;31
12355;56;67;28;31;0;0;28;31
12356;84;67;28;31;0;0;28;31
12357;112;67;28;31;0;0;28;31
12358;140;67;28;31;0;0;28;31
12359;168;67;28;31;0;0;28;31
12360;196;67;28;31;0;0;28;31
12361;224;67;28;31;0;0;28;31
12362;252;67;28;31;0;0;28;31
12363;280;67;28;31;0;0;28;31
12364;308;67;28;31;0;0;28;31
12365;336;67;28;31;0;0;28;31
12366;364;67;28;31;0;0;28;31
12367;392;67;28;31;0;0;28;31
12368;420;67;28;31;0;0;28;31
12369;448;67;28;31;0;0;28;31
12370;476;67;28;31;0;0;28;31
12371;504;67;28;31;0;0;28;31
12372;532;67;28;31;0;0;28;31
12373;560;67;28;31;0;0;28;31
12374;588;67;28;31;0;0;28;31
12375;616;67;28;31;0;0;28;31
12376;644;67;28;31;0;0;28;31
12377;672;67;28;31;0;0;28;31
12378;700;67;28;31;0;0;28;31
12379;728;67;28;31;0;0;28;31
12380;756;67;28;31;0;0;28;31
12381;784;67;28;31;0;0;28;31
12382;812;67;28;31;0;0;28;31
12383;840;67;28;31;0;0;28;31
12384;868;67;28;31;0;0;28;31
12385;896;67;28;31;0;0;28;31
12386;924;67;28;31;0;0;28;31
12387;952;67;28;31;0;0;28;31
12388;980;67;28;31;0;0;28;31
12389;1008;67;28;31;0;0;28;31
12390;1036;67;28;31;0;0;28;31
12391;1064;67;28;31;0;0;28;31
12392;1092;67;28;31;0;0;28;31
12393;1120;67;28;31;0;0;28;31
12394;1148;67;28;31;0;0;28;31
12395;1176;67;28;31;0;0;28;31
12396;1204;67;28;31;0;0;28;31
12397;1232;67;28;31;0;0;28;31
12398;1260;67;28;31;0;0;28;31
12399;1288;67;28;31;0;0;28;31
12400;1316;67;28;31;0;0;28;31
12401;1344;67;28;31;0;0;28;31
12402;1372;67;28;31;0;0;28;31
12403;1400;67;28;31;0;0;28;31
12404;1428;67;28;31;0;0;28;31
12405;1456;67;28;31;0;0;28;31
12406;1484;67;28;31;0;0;28;31
12407;1512;67;28;31;0;0;28;31
12408;1540;67;28;31;0;0;28;31
12409;1568;67;28;31;0;0;28;31
12410;1596;67;28;31;0;0;28;31
12411;1624;67;28;31;0;0;28;31
12412;1652;67;28;31;0;0;28;31
12413;1680;67;28;31;0;0;28;31
12414;1708;67;28;31;0;0;28;31
12415;1736;67;28;31;0;0;28;31
12416;1764;67;28;31;0;0;28;31
12417;1792;67;28;31;0;0;28;31
12418;1820;67;28;31;0;0;28;31
12419;1848;67;28;31;0;0;28;31
12420;1876;67;28;31;0;0;28;31
12421;1904;67;28;31;0;0;28;31
12422;1932;67;28;31;0;0;28;31
12423;1960;67;28;31;0;0;28;31
12424;1988;67;28;31;0;0;28;31
12425;2016;67;28;31;0;0;28;31
12426;2044;67;28;31;0;0;28;31
12427;2072;67;28;31;0;0;28;31
12428;2100;67;28;31;0;0;28;31
12429;2128;67;28;31;0;0;28;31
12430;2156;67;28;31;0;0;28;31
12431;2184;67;28;31;0;0;28;31
12432;2212;67;28;31;0;0;28;31
12433;2240;67;28;31;0;0;28;31
12434;2268;67;28;31;0;0;28;31
12435;2296;67;28;31;0;0;28;31
12436;2324;67;28;31;0;0;28;31
12443;2352;67;28;31;0;0;28;31
12444;2380;67;28;31;0;0;28;31
12445;2408;67;28;31;0;0;28;31
12446;2436;67;28;31;0;0;28;31
12449;2464;67;28;31;0;0;28;31
12450;2492;67;28;31;0;0;28;31
12451;2520;67;28;31;0;0;28;31
12452;2548;67;28;31;0;0;28;31
12453;2576;67;28;31;0;0;28;31
12454;2604;67;28;31;0;0;28;31
12455;2632;67;28;31;0;0;28;31
12456;2660;67;28;31;0;0;28;31
12457;2688;67;28;31;0;0;28;31
12458;2716;67;28;31;0;0;28;31
12459;2744;67;28;31;0;0;28;31
12460;2772;67;28;31;0;0;28;31
12461;2800;67;28;31;0;0;28;31
12462;2828;67;28;31;0;0;28;31
12463;2856;67;28;31;0;0;28;31
12464;2884;67;28;31;0;0;28;31
12465;2912;67;28;31;0;0;28;31
12466;2940;67;28;31;0;0;28;31
12467;2968;67;28;31;0;0;28;31
12468;2996;67;28;31;0;0;28;31
12469;3024;67;28;31;0;0;28;31
12470;3052;67;28;31;0;0;28;31
12471;3080;67;28;31;0;0;28;31
12472;3108;67;28;31;0;0;28;31
12473;3136;67;28;31;0;0;28;31
12474;3164;67;28;31;0;0;28;31
12475;3192;67;28;31;0;0;28;31
12476;3220;67;28;31;0;0;28;31
12477;3248;67;28;31;0;0;28;31
12478;3276;67;28;31;0;0;28;31
12479;3304;67;28;31;0;0;28;31
12480;3332;67;28;31;0;0;28;31
12481;3360;67;28;31;0;0;28;31
12482;3388;67;28;31;0;0;28;31
12483;3416;67;28;31;0;0;28;31
12484;3444;67;28;31;0;0;28;31
12485;3472;67;28;31;0;0;28;31
12486;3500;67;28;31;0;0;28;31
12487;3528;67;28;31;0;0;28;31
12488;3556;67;28;31;0;0;28;31
12489;3584;67;28;31;0;0;28;31
12490;3612;67;28;31;0;0;28;31
12491;3640;67;28;31;0;0;28;31
12492;3668;67;28;31;0;0;28;31
12493;3696;67;28;31;0;0;28;31
12494;3724;67;28;31;0;0;28;31
12495;3752;67;28;31;0;0;28;31
12496;3780;67;28;31;0;0;28;31
12497;3808;67;28;31;0;0;28;31
12498;3836;67;28;31;0;0;28;31
12499;3864;67;28;31;0;0;28;31
12500;3892;67;28;31;0;0;28;31
12501;3920;67;28;31;0;0;28;31
12502;3948;67;28;31;0;0;28;31
12503;3976;67;28;31;0;0;28;31
12504;4004;67;28;31;0;0;28;31
12505;4032;67;28;31;0;0;28;31
12506;4060;67;28;31;0;0;28;31
12507;0;98;28;31;0;0;28;31
12508;28;98;28;31;0;0;28;31
12509;56;98;28;31;0;0;28;31
12510;84;98;28;31;0;0;28;31
12511;112;98;28;31;0;0;28;31
12512;140;98;28;31;0;0;28;31
12513;168;98;28;31;0;0;28;31
12514;196;98;28;31;0;0;28;31
12515;224;98;28;31;0;0;28;31
12516;252;98;28;31;0;0;28;31
12517;280;98;28;31;0;0;28;31
12518;308;98;28;31;0;0;28;31
12519;336;98;28;31;0;0;28;31
12520;364;98;28;31;0;0;28;31
12521;392;98;28;31;0;0;28;31
12522;420;98;28;31;0;0;28;31
12523;448;98;28;31;0;0;28;31
12524;476;98;28;31;0;0;28;31
12525;504;98;28;31;0;0;28;31
12526;532;98;28;31;0;0;28;31
12527;560;98;28;31;0;0;28;31
12528;588;98;28;31;0;0;28;31
12529;616;98;28;31;0;0;28;31
12530;644;98;28;31;0;0;28;31
12531;672;98;28;31;0;0;28;31
12532;700;98;28;31;0;0;28;31
12533;728;98;28;31;0;0;28;31
12534;756;98;28;31;0;0;28;31
12535;784;98;28;31;0;0;28;31
12536;812;98;28;31;0;0;28;31
12537;840;98;28;31;0;0;28;31
12538;868;98;28;31;0;0;28;31
12540;896;98;28;31;0;0;28;31
12541;924;98;28;31;0;0;28;31
12542;952;98;28;31;0;0;28;31
19968;980;98;28;31;0;0;28;31
19969;1008;98;28;31;0;0;28;31
19971;1036;98;28;31;0;0;28;31
19975;1064;98;28;31;0;0;28;31
19976;1092;98;28;31;0;0;28;31
19977;1120;98;28;31;0;0;28;31
19978;1148;98;28;31;0;0;28;31
19979;1176;98;28;31;0;0;28;31
19981;1204;98;28;31;0;0;28;31
19982;1232;98;28;31;0;0;28;31
19988;1260;98;28;31;0;0;28;31
19990;1288;98;28;31;0;0;28;31
19992;1316;98;28;31;0;0;28;31
19993;1344;98;28;31;0;0;28;31
20001;1372;98;28;31;0;0;28;31
20006;1400;98;28;31;0;0;28;31
20013;1428;98;28;31;0;0;28;31
20018;1456;98;28;31;0;0;28;31
20024;1484;98;28;31;0;0;28;31
20025;1512;98;28;31;0;0;28;31
20027;1540;98;28;31;0;0;28;31
20028;1568;98;28;31;0;0;28;31
20037;1596;98;28;31;0;0;28;31
20047;1624;98;28;31;0;0;28;31
20055;1652;98;28;31;0;0;28;31
20057;1680;98;28;31;0;0;28;31
20061;1708;98;28;31;0;0;28;31
20062;1736;98;28;31;0;0;28;31
20081;1764;98;28;31;0;0;28;31
20083;1792;98;28;31;0;0;28;31
20094;1820;98;28;31;0;0;28;31
20096;1848;98;28;31;0;0;28;31
20102;1876;98;28;31;0;0;28;31
20104;1904;98;28;31;0;0;28;31
20105;1932;98;28;31;0;0;28;31
20107;1960;98;28;31;0;0;28;31
20108;1988;98;28;31;0;0;28;31
20114;2016;98;28;31;0;0;28;31
20116;2044;98;28;31;0;0;28;31
20117;2072;98;28;31;0;0;28;31
20124;2100;98;28;31;0;0;28;31
20129;2128;98;28;31;0;0;28;31
20132;2156;98;28;31;0;0;28;31
20139;2184;98;28;31;0;0;28;31
20140;2212;98;28;31;0;0;28;31
20141;2240;98;28;31;0;0;28;31
20154;2268;98;28;31;0;0;28;31
20161;2296;98;28;31;0;0;28;31
20170;2324;98;28;31;0;0;28;31
20171;2352;98;28;31;0;0;28;31
20175;2380;98;28;31;0;0;28;31
20181;2408;98;28;31;0;0;28;31
20182;2436;98;28;31;0;0;28;31
20184;2464;98;28;31;0;0;28;31
20185;2492;98;28;31;0;0;28;31
20195;2520;98;28;31;0;0;28;31
20196;2548;98;28;31;0;0;28;31
20197;2576;98;28;31;0;0;28;31
20206;2604;98;28;31;0;0;28;31
20208;2632;98;28;31;0;0;28;31
20210;2660;98;28;31;0;0;28;31
20214;2688;98;28;31;0;0;28;31
20219;2716;98;28;31;0;0;28;31
20225;2744;98;28;31;0;0;28;31
20238;2772;98;28;31;0;0;28;31
20239;2800;98;28;31;0;0;28;31
20240;2828;98;28;31;0;0;28;31
20241;2856;98;28;31;0;0;28;31
20250;2884;98;28;31;0;0;28;31
20253;2912;98;28;31;0;0;28;31
20271;2940;98;28;31;0;0;28;31
20276;2968;98;28;31;0;0;28;31
20280;2996;98;28;31;0;0;28;31
20282;3024;98;28;31;0;0;28;31
20284;3052;98;28;31;0;0;28;31
20294;3080;98;28;31;0;0;28;31
20301;3108;98;28;31;0;0;28;31
20302;3136;98;28;31;0;0;28;31
20303;3164;98;28;31;0;0;28;31
20304;3192;98;28;31;0;0;28;31
20307;3220;98;28;31;0;0;28;31
20309;3248;98;28;31;0;0;28;31
20313;3276;98;28;31;0;0;28;31
20316;3304;98;28;31;0;0;28;31
20339;3332;98;28;31;0;0;28;31
20341;3360;98;28;31;0;0;28;31
20351;3388;98;28;31;0;0;28;31
20363;3416;98;28;31;0;0;28;31
20365;3444;98;28;31;0;0;28;31
20379;3472;98;28;31;0;0;28;31
20381;3500;98;28;31;0;0;28;31
20385;3528;98;28;31;0;0;28;31
20398;3556;98;28;31;0;0;28;31
20399;3584;98;28;31;0;0;28;31
20405;3612;98;28;31;0;0;28;31
20406;3640;98;28;31;0;0;28;31
20415;3668;98;28;31;0;0;28;31
20418;3696;98;28;31;0;0;28;31
20419;3724;98;28;31;0;0;28;31
20426;3752;98;28;31;0;0;28;31
20439;3780;98;28;31;0;0;28;31
20445;3808;98;28;31;0;0;28;31
20449;3836;98;28;31;0;0;28;31
20462;3864;98;28;31;0;0;28;31
20467;3892;98;28;31;0;0;28;31
20469;3920;98;28;31;0;0;28;31
20472;3948;98;28;31;0;0;28;31
20474;3976;98;28;31;0;0;28;31
20489;4004;98;28;31;0;0;28;31
20491;4032;98;28;31;0;0;28;31
20493;4060;98;28;31;0;0;28;31
20498;0;129;28;31;0;0;28;31
20505;28;129;28;31;0;0;28;31
20511;56;129;28;31;0;0;28;31
20515;84;129;28;31;0;0;28;31
20516;112;129;28;31;0;0;28;31
20523;140;129;28;31;0;0;28;31
20537;168;129;28;31;0;0;28;31
20553;196;129;28;31;0;0;28;31
20559;224;129;28;31;0;0;28;31
20572;252;129;28;31;0;0;28;31
20581;280;129;28;31;0;0;28;31
20596;308;129;28;31;0;0;28;31
20597;336;129;28;31;0;0;28;31
20598;364;129;28;31;0;0;28;31
20605;392;129;28;31;0;0;28;31
20621;420;129;28;31;0;0;28;31
20625;448;129;28;31;0;0;28;31
20632;476;129;28;31;0;0;28;31
20633;504;129;28;31;0;0;28;31
20652;532;129;28;31;0;0;28;31
20658;560;129;28;31;0;0;28;31
20661;588;129;28;31;0;0;28;31
20663;616;129;28;31;0;0;28;31
20670;644;129;28;31;0;0;28;31
20677;672;129;28;31;0;0;28;31
20685;700;129;28;31;0;0;28;31
20687;728;129;28;31;0;0;28;31
20693;756;129;28;31;0;0;28;31
20698;784;129;28;31;0;0;28;31
20711;812;129;28;31;0;0;28;31
20736;840;129;28;31;0;0;28;31
20740;868;129;28;31;0;0;28;31
20754;896;129;28;31;0;0;28;31
20767;924;129;28;31;0;0;28;31
20778;952;129;28;31;0;0;28;31
20803;980;129;28;31;0;0;28;31
20804;1008;129;28;31;0;0;28;31
20805;1036;129;28;31;0;0;28;31
20806;1064;129;28;31;0;0;28;31
20808;1092;129;28;31;0;0;28;31
20809;1120;129;28;31;0;0;28;31
20811;1148;129;28;31;0;0;28;31
20813;1176;129;28;31;0;0;28;31
20816;1204;129;28;31;0;0;28;31
20826;1232;129;28;31;0;0;28;31
20837;1260;129;28;31;0;0;28;31
20840;1288;129;28;31;0;0;28;31
20843;1316;129;28;31;0;0;28;31
20844;1344;129;28;31;0;0;28;31
20845;1372;129;28;31;0;0;28;31
20849;1400;129;28;31;0;0;28;31
20853;1428;129;28;31;0;0;28;31
20855;1456;129;28;31;0;0;28;31
20856;1484;129;28;31;0;0;28;31
20860;1512;129;28;31;0;0;28;31
20869;1540;129;28;31;0;0;28;31
20870;1568;129;28;31;0;0;28;31
20874;1596;129;28;31;0;0;28;31
20877;1624;129;28;31;0;0;28;31
20882;1652;129;28;31;0;0;28;31
20887;1680;129;28;31;0;0;28;31
20889;1708;129;28;31;0;0;28;31
20896;1736;129;28;31;0;0;28;31
20901;1764;129;28;31;0;0;28;31
20908;1792;129;28;31;0;0;28;31
20918;1820;129;28;31;0;0;28;31
20919;1848;129;28;31;0;0;28;31
20932;1876;129;28;31;0;0;28;31
20934;1904;129;28;31;0;0;28;31
20941;1932;129;28;31;0;0;28;31
20957;1960;129;28;31;0;0;28;31
20961;1988;129;28;31;0;0;28;31
20966;2016;129;28;31;0;0;28;31
20982;2044;129;28;31;0;0;28;31
20984;2072;129;28;31;0;0;28;31
20985;2100;129;28;31;0;0;28;31
20986;2128;129;28;31;0;0;28;31
20992;2156;129;28;31;0;0;28;31
20995;2184;129;28;31;0;0;28;31
20998;2212;129;28;31;0;0;28;31
20999;2240;129;28;31;0;0;28;31
21000;2268;129;28;31;0;0;28;31
21002;2296;129;28;31;0;0;28;31
21009;2324;129;28;31;0;0;28;31
21015;2352;129;28;31;0;0;28;31
21021;2380;129;28;31;0;0;28;31
21028;2408;129;28;31;0;0;28;31
21029;2436;129;28;31;0;0;28;31
21033;2464;129;28;31;0;0;28;31
21040;2492;129;28;31;0;0;28;31
21046;2520;129;28;31;0;0;28;31
21047;2548;129;28;31;0;0;28;31
21048;2576;129;28;31;0;0;28;31
21049;2604;129;28;31;0;0;28;31
21050;2632;129;28;31;0;0;28;31
21051;2660;129;28;31;0;0;28;31
21063;2688;129;28;31;0;0;28;31
21066;2716;129;28;31;0;0;28;31
21069;2744;129;28;31;0;0;28;31
21078;2772;129;28;31;0;0;28;31
21083;2800;129;28;31;0;0;28;31
21085;2828;129;28;31;0;0;28;31
21091;2856;129;28;31;0;0;28;31
21092;2884;129;28;31;0;0;28;31
21103;2912;129;28;31;0;0;28;31
21104;2940;129;28;31;0;0;28;31
21106;2968;129;28;31;0;0;28;31
21109;2996;129;28;31;0;0;28;31
21127;3024;129;28;31;0;0;28;31
21147;3052;129;28;31;0;0;28;31
21151;3080;129;28;31;0;0;28;31
21152;3108;129;28;31;0;0;28;31
21155;3136;129;28;31;0;0;28;31
21161;3164;129;28;31;0;0;28;31
21162;3192;129;28;31;0;0;28;31
21169;3220;129;28;31;0;0;28;31
21172;3248;129;28;31;0;0;28;31
21177;3276;129;28;31;0;0;28;31
21182;3304;129;28;31;0;0;28;31
21187;3332;129;28;31;0;0;28;31
21189;3360;129;28;31;0;0;28;31
21191;3388;129;28;31;0;0;28;31
21193;3416;129;28;31;0;0;28;31
21205;3444;129;28;31;0;0;28;31
21208;3472;129;28;31;0;0;28;31
21209;3500;129;28;31;0;0;28;31
21213;3528;129;28;31;0;0;28;31
21215;3556;129;28;31;0;0;28;31
21218;3584;129;28;31;0;0;28;31
21220;3612;129;28;31;0;0;28;31
21223;3640;129;28;31;0;0;28;31
21234;3668;129;28;31;0;0;28;31
21246;3696;129;28;31;0;0;28;31
21250;3724;129;28;31;0;0;28;31
21253;3752;129;28;31;0;0;28;31
21270;3780;129;28;31;0;0;28;31
21271;3808;129;28;31;0;0;28;31
21280;3836;129;28;31;0;0;28;31
21305;3864;129;28;31;0;0;28;31
21306;3892;129;28;31;0;0;28;31
21307;3920;129;28;31;0;0;28;31
21311;3948;129;28;31;0;0;28;31
21313;3976;129;28;31;0;0;28;31
21315;4004;129;28;31;0;0;28;31
21319;4032;129;28;31;0;0;28;31
21320;4060;129;28;31;0;0;28;31
21322;0;160;28;31;0;0;28;31
21329;28;160;28;31;0;0;28;31
21330;56;160;28;31;0;0;28;31
21331;84;160;28;31;0;0;28;31
21332;112;160;28;31;0;0;28;31
21335;140;160;28;31;0;0;28;31
21336;168;160;28;31;0;0;28;31
21338;196;160;28;31;0;0;28;31
21344;224;160;28;31;0;0;28;31
21360;252;160;28;31;0;0;28;31
21361;280;160;28;31;0;0;28;31
21363;308;160;28;31;0;0;28;31
21364;336;160;28;31;0;0;28;31
21365;364;160;28;31;0;0;28;31
21368;392;160;28;31;0;0;28;31
21380;420;160;28;31;0;0;28;31
21400;448;160;28;31;0;0;28;31
21402;476;160;28;31;0;0;28;31
21407;504;160;28;31;0;0;28;31
21427;532;160;28;31;0;0;28;31
21435;560;160;28;31;0;0;28;31
21442;588;160;28;31;0;0;28;31
21448;616;160;28;31;0;0;28;31
21450;644;160;28;31;0;0;28;31
21451;672;160;28;31;0;0;28;31
21452;700;160;28;31;0;0;28;31
21453;728;160;28;31;0;0;28;31
21454;756;160;28;31;0;0;28;31
21460;784;160;28;31;0;0;28;31
21462;812;160;28;31;0;0;28;31
21463;840;160;28;31;0;0;28;31
21465;868;160;28;31;0;0;28;31
21475;896;160;28;31;0;0;28;31
21476;924;160;28;31;0;0;28;31
21477;952;160;28;31;0;0;28;31
21483;980;160;28;31;0;0;28;31
21484;1008;160;28;31;0;0;28;31
21487;1036;160;28;31;0;0;28;31
21488;1064;160;28;31;0;0;28;31
21490;1092;160;28;31;0;0;28;31
21491;1120;160;28;31;0;0;28;31
21495;1148;160;28;31;0;0;28;31
21496;1176;160;28;31;0;0;28;31
21508;1204;160;28;31;0;0;28;31
21512;1232;160;28;31;0;0;28;31
21513;1260;160;28;31;0;0;28;31
21516;1288;160;28;31;0;0;28;31
21517;1316;160;28;31;0;0;28;31
