32;0;-2;30
21518;1344;160;28;31;0;0;28;31
21519;1372;160;28;31;0;0;28;31
21520;1400;160;28;31;0;0;28;31
21521;1428;160;28;31;0;0;28;31
21531;1456;160;28;31;0;0;28;31
21535;1484;160;28;31;0;0;28;31
21542;1512;160;28;31;0;0;28;31
21547;1540;160;28;31;0;0;28;31
21560;1568;160;28;31;0;0;28;31
21561;1596;160;28;31;0;0;28;31
21570;1624;160;28;31;0;0;28;31
21576;1652;160;28;31;0;0;28;31
21577;1680;160;28;31;0;0;28;31
21578;1708;160;28;31;0;0;28;31
21608;1736;160;28;31;0;0;28;31
21610;1764;160;28;31;0;0;28;31
21619;1792;160;28;31;0;0;28;31
21628;1820;160;28;31;0;0;28;31
21629;1848;160;28;31;0;0;28;31
21644;1876;160;28;31;0;0;28;31
21682;1904;160;28;31;0;0;28;31
21693;1932;160;28;31;0;0;28;31
21696;1960;160;28;31;0;0;28;31
21697;1988;160;28;31;0;0;28;31
21729;2016;160;28;31;0;0;28;31
21746;2044;160;28;31;0;0;28;31
21754;2072;160;28;31;0;0;28;31
21764;2100;160;28;31;0;0;28;31
21766;2128;160;28;31;0;0;28;31
21767;2156;160;28;31;0;0;28;31
21776;2184;160;28;31;0;0;28;31
21807;2212;160;28;31;0;0;28;31
21809;2240;160;28;31;0;0;28;31
21822;2268;160;28;31;0;0;28;31
21830;2296;160;28;31;0;0;28;31
21839;2324;160;28;31;0;0;28;31
21843;2352;160;28;31;0;0;28;31
21892;2380;160;28;31;0;0;28;31
21897;2408;160;28;31;0;0;28;31
21914;2436;160;28;31;0;0;28;31
21916;2464;160;28;31;0;0;28;31
21917;2492;160;28;31;0;0;28;31
21929;2520;160;28;31;0;0;28;31
21930;2548;160;28;31;0;0;28;31
21931;2576;160;28;31;0;0;28;31
21942;2604;160;28;31;0;0;28;31
21957;2632;160;28;31;0;0;28;31
21987;2660;160;28;31;0;0;28;31
22022;2688;160;28;31;0;0;28;31
22065;2716;160;28;31;0;0;28;31
22066;2744;160;28;31;0;0;28;31
22120;2772;160;28;31;0;0;28;31
22132;2800;160;28;31;0;0;28;31
22151;2828;160;28;31;0;0;28;31
22234;2856;160;28;31;0;0;28;31
22235;2884;160;28;31;0;0;28;31
22238;2912;160;28;31;0;0;28;31
22240;2940;160;28;31;0;0;28;31
22243;2968;160;28;31;0;0;28;31
22256;2996;160;28;31;0;0;28;31
22258;3024;160;28;31;0;0;28;31
22259;3052;160;28;31;0;0;28;31
22266;3080;160;28;31;0;0;28;31
22269;3108;160;28;31;0;0;28;31
22287;3136;160;28;31;0;0;28;31
22290;3164;160;28;31;0;0;28;31
22303;3192;160;28;31;0;0;28;31
22311;3220;160;28;31;0;0;28;31
22312;3248;160;28;31;0;0;28;31
22320;3276;160;28;31;0;0;28;31
22338;3304;160;28;31;0;0;28;31
22343;3332;160;28;31;0;0;28;31
22346;3360;160;28;31;0;0;28;31
22353;3388;160;28;31;0;0;28;31
22378;3416;160;28;31;0;0;28;31
22402;3444;160;28;31;0;0;28;31
22411;3472;160;28;31;0;0;28;31
22435;3500;160;28;31;0;0;28;31
22475;3528;160;28;31;0;0;28;31
22478;3556;160;28;31;0;0;28;31
22495;3584;160;28;31;0;0;28;31
22519;3612;160;28;31;0;0;28;31
22521;3640;160;28;31;0;0;28;31
22522;3668;160;28;31;0;0;28;31
22524;3696;160;28;31;0;0;28;31
22528;3724;160;28;31;0;0;28;31
22530;3752;160;28;31;0;0;28;31
22533;3780;160;28;31;0;0;28;31
22534;3808;160;28;31;0;0;28;31
22549;3836;160;28;31;0;0;28;31
22564;3864;160;28;31;0;0;28;31
22570;3892;160;28;31;0;0;28;31
22577;3920;160;28;31;0;0;28;31
22580;3948;160;28;31;0;0;28;31
22592;3976;160;28;31;0;0;28;31
22593;4004;160;28;31;0;0;28;31
22602;4032;160;28;31;0;0;28;31
22609;4060;160;28;31;0;0;28;31
22612;0;191;28;31;0;0;28;31
22615;28;191;28;31;0;0;28;31
22618;56;191;28;31;0;0;28;31
22622;84;191;28;31;0;0;28;31
22625;112;191;28;31;0;0;28;31
22633;140;191;28;31;0;0;28;31
22654;168;191;28;31;0;0;28;31
22659;196;191;28;31;0;0;28;31
22675;224;191;28;31;0;0;28;31
22679;252;191;28;31;0;0;28;31
22684;280;191;28;31;0;0;28;31
22696;308;191;28;31;0;0;28;31
22707;336;191;28;31;0;0;28;31
22718;364;191;28;31;0;0;28;31
22721;392;191;28;31;0;0;28;31
22727;420;191;28;31;0;0;28;31
22730;448;191;28;31;0;0;28;31
22732;476;191;28;31;0;0;28;31
22763;504;191;28;31;0;0;28;31
22766;532;191;28;31;0;0;28;31
22768;560;191;28;31;0;0;28;31
22769;588;191;28;31;0;0;28;31
22770;616;191;28;31;0;0;28;31
22793;644;191;28;31;0;0;28;31
22799;672;191;28;31;0;0;28;31
22805;700;191;28;31;0;0;28;31
22806;728;191;28;31;0;0;28;31
22810;756;191;28;31;0;0;28;31
22812;784;191;28;31;0;0;28;31
22818;812;191;28;31;0;0;28;31
22823;840;191;28;31;0;0;28;31
22825;868;191;28;31;0;0;28;31
22826;896;191;28;31;0;0;28;31
22827;924;191;28;31;0;0;28;31
22830;952;191;28;31;0;0;28;31
22833;980;191;28;31;0;0;28;31
22855;1008;191;28;31;0;0;28;31
22856;1036;191;28;31;0;0;28;31
22857;1064;191;28;31;0;0;28;31
22863;1092;191;28;31;0;0;28;31
22865;1120;191;28;31;0;0;28;31
22868;1148;191;28;31;0;0;28;31
22885;1176;191;28;31;0;0;28;31
22888;1204;191;28;31;0;0;28;31
22890;1232;191;28;31;0;0;28;31
22894;1260;191;28;31;0;0;28;31
22899;1288;191;28;31;0;0;28;31
22900;1316;191;28;31;0;0;28;31
22909;1344;191;28;31;0;0;28;31
22914;1372;191;28;31;0;0;28;31
22915;1400;191;28;31;0;0;28;31
22916;1428;191;28;31;0;0;28;31
22922;1456;191;28;31;0;0;28;31
22934;1484;191;28;31;0;0;28;31
22937;1512;191;28;31;0;0;28;31
22949;1540;191;28;31;0;0;28;31
22952;1568;191;28;31;0;0;28;31
22956;1596;191;28;31;0;0;28;31
22969;1624;191;28;31;0;0;28;31
22971;1652;191;28;31;0;0;28;31
22985;1680;191;28;31;0;0;28;31
22987;1708;191;28;31;0;0;28;31
22995;1736;191;28;31;0;0;28;31
22996;1764;191;28;31;0;0;28;31
23019;1792;191;28;31;0;0;28;31
23035;1820;191;28;31;0;0;28;31
23039;1848;191;28;31;0;0;28;31
23041;1876;191;28;31;0;0;28;31
23064;1904;191;28;31;0;0;28;31
23072;1932;191;28;31;0;0;28;31
23087;1960;191;28;31;0;0;28;31
23110;1988;191;28;31;0;0;28;31
23130;2016;191;28;31;0;0;28;31
23142;2044;191;28;31;0;0;28;31
23167;2072;191;28;31;0;0;28;31
23186;2100;191;28;31;0;0;28;31
23195;2128;191;28;31;0;0;28;31
23233;2156;191;28;31;0;0;28;31
23241;2184;191;28;31;0;0;28;31
23244;2212;191;28;31;0;0;28;31
23265;2240;191;28;31;0;0;28;31
23330;2268;191;28;31;0;0;28;31
23376;2296;191;28;31;0;0;28;31
23380;2324;191;28;31;0;0;28;31
23383;2352;191;28;31;0;0;28;31
23384;2380;191;28;31;0;0;28;31
23389;2408;191;28;31;0;0;28;31
23395;2436;191;28;31;0;0;28;31
23396;2464;191;28;31;0;0;28;31
23398;2492;191;28;31;0;0;28;31
23403;2520;191;28;31;0;0;28;31
23429;2548;191;28;31;0;0;28;31
23431;2576;191;28;31;0;0;28;31
23432;2604;191;28;31;0;0;28;31
23433;2632;191;28;31;0;0;28;31
23436;2660;191;28;31;0;0;28;31
23447;2688;191;28;31;0;0;28;31
23448;2716;191;28;31;0;0;28;31
23449;2744;191;28;31;0;0;28;31
23450;2772;191;28;31;0;0;28;31
23451;2800;191;28;31;0;0;28;31
23452;2828;191;28;31;0;0;28;31
23453;2856;191;28;31;0;0;28;31
23455;2884;191;28;31;0;0;28;31
23458;2912;191;28;31;0;0;28;31
23459;2940;191;28;31;0;0;28;31
23460;2968;191;28;31;0;0;28;31
23470;2996;191;28;31;0;0;28;31
23472;3024;191;28;31;0;0;28;31
23475;3052;191;28;31;0;0;28;31
23476;3080;191;28;31;0;0;28;31
23477;3108;191;28;31;0;0;28;31
23478;3136;191;28;31;0;0;28;31
23481;3164;191;28;31;0;0;28;31
23487;3192;191;28;31;0;0;28;31
23490;3220;191;28;31;0;0;28;31
23492;3248;191;28;31;0;0;28;31
23494;3276;191;28;31;0;0;28;31
23500;3304;191;28;31;0;0;28;31
23506;3332;191;28;31;0;0;28;31
23515;3360;191;28;31;0;0;28;31
23517;3388;191;28;31;0;0;28;31
23519;3416;191;28;31;0;0;28;31
23521;3444;191;28;31;0;0;28;31
23527;3472;191;28;31;0;0;28;31
23529;3500;191;28;31;0;0;28;31
23534;3528;191;28;31;0;0;28;31
23544;3556;191;28;31;0;0;28;31
23546;3584;191;28;31;0;0;28;31
23550;3612;191;28;31;0;0;28;31
23551;3640;191;28;31;0;0;28;31
23553;3668;191;28;31;0;0;28;31
23554;3696;191;28;31;0;0;28;31
23556;3724;191;28;31;0;0;28;31
23558;3752;191;28;31;0;0;28;31
23561;3780;191;28;31;0;0;28;31
23562;3808;191;28;31;0;0;28;31
23563;3836;191;28;31;0;0;28;31
23566;3864;191;28;31;0;0;28;31
23567;3892;191;28;31;0;0;28;31
23569;3920;191;28;31;0;0;28;31
23578;3948;191;28;31;0;0;28;31
23601;3976;191;28;31;0;0;28;31
23610;4004;191;28;31;0;0;28;31
23611;4032;191;28;31;0;0;28;31
23612;4060;191;28;31;0;0;28;31
23613;0;222;28;31;0;0;28;31
23614;28;222;28;31;0;0;28;31
23615;56;222;28;31;0;0;28;31
23616;84;222;28;31;0;0;28;31
23621;112;222;28;31;0;0;28;31
23624;140;222;28;31;0;0;28;31
23626;168;222;28;31;0;0;28;31
23627;196;222;28;31;0;0;28;31
23637;224;222;28;31;0;0;28;31
23646;252;222;28;31;0;0;28;31
23652;280;222;28;31;0;0;28;31
23653;308;222;28;31;0;0;28;31
23663;336;222;28;31;0;0;28;31
23665;364;222;28;31;0;0;28;31
23696;392;222;28;31;0;0;28;31
23713;420;222;28;31;0;0;28;31
23721;448;222;28;31;0;0;28;31
23724;476;222;28;31;0;0;28;31
23731;504;222;28;31;0;0;28;31
23736;532;222;28;31;0;0;28;31
23776;560;222;28;31;0;0;28;31
23777;588;222;28;31;0;0;28;31
23792;616;222;28;31;0;0;28;31
23798;644;222;28;31;0;0;28;31
23815;672;222;28;31;0;0;28;31
23822;700;222;28;31;0;0;28;31
23830;728;222;28;31;0;0;28;31
23849;756;222;28;31;0;0;28;31
23888;784;222;28;31;0;0;28;31
24029;812;222;28;31;0;0;28;31
24030;840;222;28;31;0;0;28;31
24033;868;222;28;31;0;0;28;31
24035;896;222;28;31;0;0;28;31
24037;924;222;28;31;0;0;28;31
24038;952;222;28;31;0;0;28;31
24039;980;222;28;31;0;0;28;31
24040;1008;222;28;31;0;0;28;31
24046;1036;222;28;31;0;0;28;31
24049;1064;222;28;31;0;0;28;31
24059;1092;222;28;31;0;0;28;31
24062;1120;222;28;31;0;0;28;31
24066;1148;222;28;31;0;0;28;31
24067;1176;222;28;31;0;0;28;31
24070;1204;222;28;31;0;0;28;31
24076;1232;222;28;31;0;0;28;31
24093;1260;222;28;31;0;0;28;31
24101;1288;222;28;31;0;0;28;31
24107;1316;222;28;31;0;0;28;31
24109;1344;222;28;31;0;0;28;31
24111;1372;222;28;31;0;0;28;31
24112;1400;222;28;31;0;0;28;31
24115;1428;222;28;31;0;0;28;31
24120;1456;222;28;31;0;0;28;31
24125;1484;222;28;31;0;0;28;31
24133;1512;222;28;31;0;0;28;31
24149;1540;222;28;31;0;0;28;31
24163;1568;222;28;31;0;0;28;31
24178;1596;222;28;31;0;0;28;31
24179;1624;222;28;31;0;0;28;31
24180;1652;222;28;31;0;0;28;31
24184;1680;222;28;31;0;0;28;31
24185;1708;222;28;31;0;0;28;31
24187;1736;222;28;31;0;0;28;31
24188;1764;222;28;31;0;0;28;31
24189;1792;222;28;31;0;0;28;31
24190;1820;222;28;31;0;0;28;31
24193;1848;222;28;31;0;0;28;31
24195;1876;222;28;31;0;0;28;31
24202;1904;222;28;31;0;0;28;31
24207;1932;222;28;31;0;0;28;31
24213;1960;222;28;31;0;0;28;31
24215;1988;222;28;31;0;0;28;31
24220;2016;222;28;31;0;0;28;31
24230;2044;222;28;31;0;0;28;31
24231;2072;222;28;31;0;0;28;31
24235;2100;222;28;31;0;0;28;31
24237;2128;222;28;31;0;0;28;31
24246;2156;222;28;31;0;0;28;31
24247;2184;222;28;31;0;0;28;31
24248;2212;222;28;31;0;0;28;31
24259;2240;222;28;31;0;0;28;31
24265;2268;222;28;31;0;0;28;31
24266;2296;222;28;31;0;0;28;31
24310;2324;222;28;31;0;0;28;31
24311;2352;222;28;31;0;0;28;31
24314;2380;222;28;31;0;0;28;31
24321;2408;222;28;31;0;0;28;31
24324;2436;222;28;31;0;0;28;31
24330;2464;222;28;31;0;0;28;31
24335;2492;222;28;31;0;0;28;31
24336;2520;222;28;31;0;0;28;31
24339;2548;222;28;31;0;0;28;31
24340;2576;222;28;31;0;0;28;31
24341;2604;222;28;31;0;0;28;31
24351;2632;222;28;31;0;0;28;31
24357;2660;222;28;31;0;0;28;31
24358;2688;222;28;31;0;0;28;31
24359;2716;222;28;31;0;0;28;31
24369;2744;222;28;31;0;0;28;31
24373;2772;222;28;31;0;0;28;31
24375;2800;222;28;31;0;0;28;31
24382;2828;222;28;31;0;0;28;31
24403;2856;222;28;31;0;0;28;31
24409;2884;222;28;31;0;0;28;31
24418;2912;222;28;31;0;0;28;31
24425;2940;222;28;31;0;0;28;31
24427;2968;222;28;31;0;0;28;31
24432;2996;222;28;31;0;0;28;31
24433;3024;222;28;31;0;0;28;31
24441;3052;222;28;31;0;0;28;31
24444;3080;222;28;31;0;0;28;31
24448;3108;222;28;31;0;0;28;31
24449;3136;222;28;31;0;0;28;31
24452;3164;222;28;31;0;0;28;31
24453;3192;222;28;31;0;0;28;31
24459;3220;222;28;31;0;0;28;31
24460;3248;222;28;31;0;0;28;31
24464;3276;222;28;31;0;0;28;31
24466;3304;222;28;31;0;0;28;31
24467;3332;222;28;31;0;0;28;31
24471;3360;222;28;31;0;0;28;31
24481;3388;222;28;31;0;0;28;31
24489;3416;222;28;31;0;0;28;31
24490;3444;222;28;31;0;0;28;31
24494;3472;222;28;31;0;0;28;31
24499;3500;222;28;31;0;0;28;31
24500;3528;222;28;31;0;0;28;31
24505;3556;222;28;31;0;0;28;31
24515;3584;222;28;31;0;0;28;31
24517;3612;222;28;31;0;0;28;31
24524;3640;222;28;31;0;0;28;31
24525;3668;222;28;31;0;0;28;31
24535;3696;222;28;31;0;0;28;31
24536;3724;222;28;31;0;0;28;31
24537;3752;222;28;31;0;0;28;31
24540;3780;222;28;31;0;0;28;31
24544;3808;222;28;31;0;0;28;31
24555;3836;222;28;31;0;0;28;31
24565;3864;222;28;31;0;0;28;31
24594;3892;222;28;31;0;0;28;31
24598;3920;222;28;31;0;0;28;31
24605;3948;222;28;31;0;0;28;31
24608;3976;222;28;31;0;0;28;31
24613;4004;222;28;31;0;0;28;31
24615;4032;222;28;31;0;0;28;31
24616;4060;222;28;31;0;0;28;31
24618;0;253;28;31;0;0;28;31
24651;28;253;28;31;0;0;28;31
24656;56;253;28;31;0;0;28;31
24658;84;253;28;31;0;0;28;31
24675;112;253;28;31;0;0;28;31
24677;140;253;28;31;0;0;28;31
24680;168;253;28;31;0;0;28;31
24681;196;253;28;31;0;0;28;31
24685;224;253;28;31;0;0;28;31
24687;252;253;28;31;0;0;28;31
24693;280;253;28;31;0;0;28;31
24724;308;253;28;31;0;0;28;31
24735;336;253;28;31;0;0;28;31
24736;364;253;28;31;0;0;28;31
24739;392;253;28;31;0;0;28;31
24742;420;253;28;31;0;0;28;31
24745;448;253;28;31;0;0;28;31
24746;476;253;28;31;0;0;28;31
24754;504;253;28;31;0;0;28;31
24764;532;253;28;31;0;0;28;31
24773;560;253;28;31;0;0;28;31
24785;588;253;28;31;0;0;28;31
24796;616;253;28;31;0;0;28;31
24807;644;253;28;31;0;0;28;31
24808;672;253;28;31;0;0;28;31
24816;700;253;28;31;0;0;28;31
24819;728;253;28;31;0;0;28;31
24833;756;253;28;31;0;0;28;31
24841;784;253;28;31;0;0;28;31
24847;812;253;28;31;0;0;28;31
24858;840;253;28;31;0;0;28;31
24859;868;253;28;31;0;0;28;31
24863;896;253;28;31;0;0;28;31
24900;924;253;28;31;0;0;28;31
24904;952;253;28;31;0;0;28;31
24907;980;253;28;31;0;0;28;31
24908;1008;253;28;31;0;0;28;31
24910;1036;253;28;31;0;0;28;31
24917;1064;253;28;31;0;0;28;31
24930;1092;253;28;31;0;0;28;31
24931;1120;253;28;31;0;0;28;31
24936;1148;253;28;31;0;0;28;31
24942;1176;253;28;31;0;0;28;31
24944;1204;253;28;31;0;0;28;31
24950;1232;253;28;31;0;0;28;31
24962;1260;253;28;31;0;0;28;31
24974;1288;253;28;31;0;0;28;31
24996;1316;253;28;31;0;0;28;31
24999;1344;253;28;31;0;0;28;31
25001;1372;253;28;31;0;0;28;31
25004;1400;253;28;31;0;0;28;31
25010;1428;253;28;31;0;0;28;31
25014;1456;253;28;31;0;0;28;31
25022;1484;253;28;31;0;0;28;31
25031;1512;253;28;31;0;0;28;31
25040;1540;253;28;31;0;0;28;31
25074;1568;253;28;31;0;0;28;31
25080;1596;253;28;31;0;0;28;31
25104;1624;253;28;31;0;0;28;31
25105;1652;253;28;31;0;0;28;31
25106;1680;253;28;31;0;0;28;31
25114;1708;253;28;31;0;0;28;31
25126;1736;253;28;31;0;0;28;31
25135;1764;253;28;31;0;0;28;31
25140;1792;253;28;31;0;0;28;31
25144;1820;253;28;31;0;0;28;31
25147;1848;253;28;31;0;0;28;31
25151;1876;253;28;31;0;0;28;31
25152;1904;253;28;31;0;0;28;31
25159;1932;253;28;31;0;0;28;31
25161;1960;253;28;31;0;0;28;31
25163;1988;253;28;31;0;0;28;31
25165;2016;253;28;31;0;0;28;31
25171;2044;253;28;31;0;0;28;31
25173;2072;253;28;31;0;0;28;31
25201;2100;253;28;31;0;0;28;31
25206;2128;253;28;31;0;0;28;31
25209;2156;253;28;31;0;0;28;31
25215;2184;253;28;31;0;0;28;31
25216;2212;253;28;31;0;0;28;31
25220;2240;253;28;31;0;0;28;31
25226;2268;253;28;31;0;0;28;31
25233;2296;253;28;31;0;0;28;31
25237;2324;253;28;31;0;0;28;31
25239;2352;253;28;31;0;0;28;31
25240;2380;253;28;31;0;0;28;31
25244;2408;253;28;31;0;0;28;31
25246;2436;253;28;31;0;0;28;31
25259;2464;253;28;31;0;0;28;31
25265;2492;253;28;31;0;0;28;31
25269;2520;253;28;31;0;0;28;31
25273;2548;253;28;31;0;0;28;31
25276;2576;253;28;31;0;0;28;31
25277;2604;253;28;31;0;0;28;31
25285;2632;253;28;31;0;0;28;31
25289;2660;253;28;31;0;0;28;31
25293;2688;253;28;31;0;0;28;31
25296;2716;253;28;31;0;0;28;31
25298;2744;253;28;31;0;0;28;31
25299;2772;253;28;31;0;0;28;31
25304;2800;253;28;31;0;0;28;31
25305;2828;253;28;31;0;0;28;31
25307;2856;253;28;31;0;0;28;31
25309;2884;253;28;31;0;0;28;31
25312;2912;253;28;31;0;0;28;31
25313;2940;253;28;31;0;0;28;31
25324;2968;253;28;31;0;0;28;31
25325;2996;253;28;31;0;0;28;31
25331;3024;253;28;31;0;0;28;31
25334;3052;253;28;31;0;0;28;31
25335;3080;253;28;31;0;0;28;31
25342;3108;253;28;31;0;0;28;31
25345;3136;253;28;31;0;0;28;31
25351;3164;253;28;31;0;0;28;31
25361;3192;253;28;31;0;0;28;31
25369;3220;253;28;31;0;0;28;31
25375;3248;253;28;31;0;0;28;31
25384;3276;253;28;31;0;0;28;31
25387;3304;253;28;31;0;0;28;31
25391;3332;253;28;31;0;0;28;31
25407;3360;253;28;31;0;0;28;31
25417;3388;253;28;31;0;0;28;31
25429;3416;253;28;31;0;0;28;31
25431;3444;253;28;31;0;0;28;31
25436;3472;253;28;31;0;0;28;31
25448;3500;253;28;31;0;0;28;31
25454;3528;253;28;31;0;0;28;31
25467;3556;253;28;31;0;0;28;31
25475;3584;253;28;31;0;0;28;31
25480;3612;253;28;31;0;0;28;31
25484;3640;253;28;31;0;0;28;31
25490;3668;253;28;31;0;0;28;31
25496;3696;253;28;31;0;0;28;31
25499;3724;253;28;31;0;0;28;31
25505;3752;253;28;31;0;0;28;31
25506;3780;253;28;31;0;0;28;31
25509;3808;253;28;31;0;0;28;31
25511;3836;253;28;31;0;0;28;31
25512;3864;253;28;31;0;0;28;31
25514;3892;253;28;31;0;0;28;31
25522;3920;253;28;31;0;0;28;31
25551;3948;253;28;31;0;0;28;31
25552;3976;253;28;31;0;0;28;31
25562;4004;253;28;31;0;0;28;31
25563;4032;253;28;31;0;0;28;31
25569;4060;253;28;31;0;0;28;31
25582;0;284;28;31;0;0;28;31
25588;28;284;28;31;0;0;28;31
25594;56;284;28;31;0;0;28;31
25613;84;284;28;31;0;0;28;31
25644;112;284;28;31;0;0;28;31
25645;140;284;28;31;0;0;28;31
25658;168;284;28;31;0;0;28;31
25662;196;284;28;31;0;0;28;31
25666;224;284;28;31;0;0;28;31
25688;252;284;28;31;0;0;28;31
25705;280;284;28;31;0;0;28;31
25711;308;284;28;31;0;0;28;31
25731;336;284;28;31;0;0;28;31
25764;364;284;28;31;0;0;28;31
25774;392;284;28;31;0;0;28;31
25778;420;284;28;31;0;0;28;31
25793;448;284;28;31;0;0;28;31
25805;476;284;28;31;0;0;28;31
25830;504;284;28;31;0;0;28;31
25836;532;284;28;31;0;0;28;31
25903;560;284;28;31;0;0;28;31
25913;588;284;28;31;0;0;28;31
25915;616;284;28;31;0;0;28;31
25918;644;284;28;31;0;0;28;31
25919;672;284;28;31;0;0;28;31
25925;700;284;28;31;0;0;28;31
25935;728;284;28;31;0;0;28;31
25937;756;284;28;31;0;0;28;31
25943;784;284;28;31;0;0;28;31
25945;812;284;28;31;0;0;28;31
25954;840;284;28;31;0;0;28;31
25955;868;284;28;31;0;0;28;31
25964;896;284;28;31;0;0;28;31
25968;924;284;28;31;0;0;28;31
25972;952;284;28;31;0;0;28;31
25973;980;284;28;31;0;0;28;31
25975;1008;284;28;31;0;0;28;31
25991;1036;284;28;31;0;0;28;31
25993;1064;284;28;31;0;0;28;31
25998;1092;284;28;31;0;0;28;31
26001;1120;284;28;31;0;0;28;31
26007;1148;284;28;31;0;0;28;31
26009;1176;284;28;31;0;0;28;31
26012;1204;284;28;31;0;0;28;31
26020;1232;284;28;31;0;0;28;31
26021;1260;284;28;31;0;0;28;31
26028;1288;284;28;31;0;0;28;31
26029;1316;284;28;31;0;0;28;31
26032;1344;284;28;31;0;0;28;31
26041;1372;284;28;31;0;0;28;31
26045;1400;284;28;31;0;0;28;31
26053;1428;284;28;31;0;0;28;31
26059;1456;284;28;31;0;0;28;31
26063;1484;284;28;31;0;0;28;31
26071;1512;284;28;31;0;0;28;31
26082;1540;284;28;31;0;0;28;31
26085;1568;284;28;31;0;0;28;31
26086;1596;284;28;31;0;0;28;31
26087;1624;284;28;31;0;0;28;31
26088;1652;284;28;31;0;0;28;31
26089;1680;284;28;31;0;0;28;31
26092;1708;284;28;31;0;0;28;31
26106;1736;284;28;31;0;0;28;31
26118;1764;284;28;31;0;0;28;31
26119;1792;284;28;31;0;0;28;31
26126;1820;284;28;31;0;0;28;31
26131;1848;284;28;31;0;0;28;31
26132;1876;284;28;31;0;0;28;31
26143;1904;284;28;31;0;0;28;31
26144;1932;284;28;31;0;0;28;31
26149;1960;284;28;31;0;0;28;31
26151;1988;284;28;31;0;0;28;31
26152;2016;284;28;31;0;0;28;31
26157;2044;284;28;31;0;0;28;31
26159;2072;284;28;31;0;0;28;31
26172;2100;284;28;31;0;0;28;31
26178;2128;284;28;31;0;0;28;31
26217;2156;284;28;31;0;0;28;31
26222;2184;284;28;31;0;0;28;31
26223;2212;284;28;31;0;0;28;31
26228;2240;284;28;31;0;0;28;31
26230;2268;284;28;31;0;0;28;31
26241;2296;284;28;31;0;0;28;31
26247;2324;284;28;31;0;0;28;31
26257;2352;284;28;31;0;0;28;31
26262;2380;284;28;31;0;0;28;31
26263;2408;284;28;31;0;0;28;31
26278;2436;284;28;31;0;0;28;31
26283;2464;284;28;31;0;0;28;31
26286;2492;284;28;31;0;0;28;31
26292;2520;284;28;31;0;0;28;31
26311;2548;284;28;31;0;0;28;31
26326;2576;284;28;31;0;0;28;31
26332;2604;284;28;31;0;0;28;31
26354;2632;284;28;31;0;0;28;31
26356;2660;284;28;31;0;0;28;31
26360;2688;284;28;31;0;0;28;31
26361;2716;284;28;31;0;0;28;31
