32;0;-2;30
26365;2744;284;28;31;0;0;28;31
26367;2772;284;28;31;0;0;28;31
26368;2800;284;28;31;0;0;28;31
26376;2828;284;28;31;0;0;28;31
26377;2856;284;28;31;0;0;28;31
26381;2884;284;28;31;0;0;28;31
26389;2912;284;28;31;0;0;28;31
26391;2940;284;28;31;0;0;28;31
26395;2968;284;28;31;0;0;28;31
26397;2996;284;28;31;0;0;28;31
26399;3024;284;28;31;0;0;28;31
26408;3052;284;28;31;0;0;28;31
26410;3080;284;28;31;0;0;28;31
26411;3108;284;28;31;0;0;28;31
26412;3136;284;28;31;0;0;28;31
26413;3164;284;28;31;0;0;28;31
26417;3192;284;28;31;0;0;28;31
26420;3220;284;28;31;0;0;28;31
26426;3248;284;28;31;0;0;28;31
26429;3276;284;28;31;0;0;28;31
26441;3304;284;28;31;0;0;28;31
26448;3332;284;28;31;0;0;28;31
26449;3360;284;28;31;0;0;28;31
26463;3388;284;28;31;0;0;28;31
26465;3416;284;28;31;0;0;28;31
26469;3444;284;28;31;0;0;28;31
26479;3472;284;28;31;0;0;28;31
26481;3500;284;28;31;0;0;28;31
26494;3528;284;28;31;0;0;28;31
26495;3556;284;28;31;0;0;28;31
26512;3584;284;28;31;0;0;28;31
26517;3612;284;28;31;0;0;28;31
26519;3640;284;28;31;0;0;28;31
26522;3668;284;28;31;0;0;28;31
26524;3696;284;28;31;0;0;28;31
26525;3724;284;28;31;0;0;28;31
26528;3752;284;28;31;0;0;28;31
26530;3780;284;28;31;0;0;28;31
26543;3808;284;28;31;0;0;28;31
26550;3836;284;28;31;0;0;28;31
26564;3864;284;28;31;0;0;28;31
26576;3892;284;28;31;0;0;28;31
26579;3920;284;28;31;0;0;28;31
26580;3948;284;28;31;0;0;28;31
26609;3976;284;28;31;0;0;28;31
26611;4004;284;28;31;0;0;28;31
26613;4032;284;28;31;0;0;28;31
26619;4060;284;28;31;0;0;28;31
26623;0;315;28;31;0;0;28;31
26627;28;315;28;31;0;0;28;31
26628;56;315;28;31;0;0;28;31
26643;84;315;28;31;0;0;28;31
26657;112;315;28;31;0;0;28;31
26666;140;315;28;31;0;0;28;31
26680;168;315;28;31;0;0;28;31
26681;196;315;28;31;0;0;28;31
26684;224;315;28;31;0;0;28;31
26685;252;315;28;31;0;0;28;31
26689;280;315;28;31;0;0;28;31
26691;308;315;28;31;0;0;28;31
26696;336;315;28;31;0;0;28;31
26705;364;315;28;31;0;0;28;31
26716;392;315;28;31;0;0;28;31
26719;420;315;28;31;0;0;28;31
26757;448;315;28;31;0;0;28;31
26775;476;315;28;31;0;0;28;31
26792;504;315;28;31;0;0;28;31
26800;532;315;28;31;0;0;28;31
26820;560;315;28;31;0;0;28;31
26827;588;315;28;31;0;0;28;31
26834;616;315;28;31;0;0;28;31
26842;644;315;28;31;0;0;28;31
26847;672;315;28;31;0;0;28;31
26862;700;315;28;31;0;0;28;31
26874;728;315;28;31;0;0;28;31
26885;756;315;28;31;0;0;28;31
26893;784;315;28;31;0;0;28;31
26894;812;315;28;31;0;0;28;31
26908;840;315;28;31;0;0;28;31
26989;868;315;28;31;0;0;28;31
26997;896;315;28;31;0;0;28;31
26999;924;315;28;31;0;0;28;31
27004;952;315;28;31;0;0;28;31
27005;980;315;28;31;0;0;28;31
27010;1008;315;28;31;0;0;28;31
27083;1036;315;28;31;0;0;28;31
27096;1064;315;28;31;0;0;28;31
27133;1092;315;28;31;0;0;28;31
27161;1120;315;28;31;0;0;28;31
27169;1148;315;28;31;0;0;28;31
27177;1176;315;28;31;0;0;28;31
27178;1204;315;28;31;0;0;28;31
27193;1232;315;28;31;0;0;28;31
27211;1260;315;28;31;0;0;28;31
27231;1288;315;28;31;0;0;28;31
27396;1316;315;28;31;0;0;28;31
27424;1344;315;28;31;0;0;28;31
27425;1372;315;28;31;0;0;28;31
27431;1400;315;28;31;0;0;28;31
27442;1428;315;28;31;0;0;28;31
27450;1456;315;28;31;0;0;28;31
27454;1484;315;28;31;0;0;28;31
27468;1512;315;28;31;0;0;28;31
27475;1540;315;28;31;0;0;28;31
27490;1568;315;28;31;0;0;28;31
27491;1596;315;28;31;0;0;28;31
27494;1624;315;28;31;0;0;28;31
27497;1652;315;28;31;0;0;28;31
27503;1680;315;28;31;0;0;28;31
27507;1708;315;28;31;0;0;28;31
27508;1736;315;28;31;0;0;28;31
27515;1764;315;28;31;0;0;28;31
27529;1792;315;28;31;0;0;28;31
27530;1820;315;28;31;0;0;28;31
27531;1848;315;28;31;0;0;28;31
27542;1876;315;28;31;0;0;28;31
27572;1904;315;28;31;0;0;28;31
27573;1932;315;28;31;0;0;28;31
27578;1960;315;28;31;0;0;28;31
27579;1988;315;28;31;0;0;28;31
27583;2016;315;28;31;0;0;28;31
27584;2044;315;28;31;0;0;28;31
27597;2072;315;28;31;0;0;28;31
27598;2100;315;28;31;0;0;28;31
27602;2128;315;28;31;0;0;28;31
27604;2156;315;28;31;0;0;28;31
27611;2184;315;28;31;0;0;28;31
27663;2212;315;28;31;0;0;28;31
27665;2240;315;28;31;0;0;28;31
27671;2268;315;28;31;0;0;28;31
27700;2296;315;28;31;0;0;28;31
27703;2324;315;28;31;0;0;28;31
27704;2352;315;28;31;0;0;28;31
27710;2380;315;28;31;0;0;28;31
27713;2408;315;28;31;0;0;28;31
27714;2436;315;28;31;0;0;28;31
27726;2464;315;28;31;0;0;28;31
27735;2492;315;28;31;0;0;28;31
27738;2520;315;28;31;0;0;28;31
27743;2548;315;28;31;0;0;28;31
27744;2576;315;28;31;0;0;28;31
27760;2604;315;28;31;0;0;28;31
27770;2632;315;28;31;0;0;28;31
27773;2660;315;28;31;0;0;28;31
27779;2688;315;28;31;0;0;28;31
27784;2716;315;28;31;0;0;28;31
27798;2744;315;28;31;0;0;28;31
27801;2772;315;28;31;0;0;28;31
27809;2800;315;28;31;0;0;28;31
27810;2828;315;28;31;0;0;28;31
27827;2856;315;28;31;0;0;28;31
27832;2884;315;28;31;0;0;28;31
27833;2912;315;28;31;0;0;28;31
27835;2940;315;28;31;0;0;28;31
27836;2968;315;28;31;0;0;28;31
27839;2996;315;28;31;0;0;28;31
27841;3024;315;28;31;0;0;28;31
27849;3052;315;28;31;0;0;28;31
27850;3080;315;28;31;0;0;28;31
27852;3108;315;28;31;0;0;28;31
27861;3136;315;28;31;0;0;28;31
27873;3164;315;28;31;0;0;28;31
27874;3192;315;28;31;0;0;28;31
27875;3220;315;28;31;0;0;28;31
27877;3248;315;28;31;0;0;28;31
27880;3276;315;28;31;0;0;28;31
27888;3304;315;28;31;0;0;28;31
27891;3332;315;28;31;0;0;28;31
27915;3360;315;28;31;0;0;28;31
27927;3388;315;28;31;0;0;28;31
27934;3416;315;28;31;0;0;28;31
27941;3444;315;28;31;0;0;28;31
27946;3472;315;28;31;0;0;28;31
27963;3500;315;28;31;0;0;28;31
27966;3528;315;28;31;0;0;28;31
27969;3556;315;28;31;0;0;28;31
27972;3584;315;28;31;0;0;28;31
27973;3612;315;28;31;0;0;28;31
27996;3640;315;28;31;0;0;28;31
28006;3668;315;28;31;0;0;28;31
28010;3696;315;28;31;0;0;28;31
28014;3724;315;28;31;0;0;28;31
28020;3752;315;28;31;0;0;28;31
28023;3780;315;28;31;0;0;28;31
28024;3808;315;28;31;0;0;28;31
28040;3836;315;28;31;0;0;28;31
28057;3864;315;28;31;0;0;28;31
28079;3892;315;28;31;0;0;28;31
28082;3920;315;28;31;0;0;28;31
28092;3948;315;28;31;0;0;28;31
28113;3976;315;28;31;0;0;28;31
28129;4004;315;28;31;0;0;28;31
28139;4032;315;28;31;0;0;28;31
28145;4060;315;28;31;0;0;28;31
28151;0;346;28;31;0;0;28;31
28155;28;346;28;31;0;0;28;31
28165;56;346;28;31;0;0;28;31
28167;84;346;28;31;0;0;28;31
28168;112;346;28;31;0;0;28;31
28169;140;346;28;31;0;0;28;31
28171;168;346;28;31;0;0;28;31
28179;196;346;28;31;0;0;28;31
28187;224;346;28;31;0;0;28;31
28193;252;346;28;31;0;0;28;31
28198;280;346;28;31;0;0;28;31
28201;308;346;28;31;0;0;28;31
28204;336;346;28;31;0;0;28;31
28207;364;346;28;31;0;0;28;31
28246;392;346;28;31;0;0;28;31
28263;420;346;28;31;0;0;28;31
28271;448;346;28;31;0;0;28;31
28286;476;346;28;31;0;0;28;31
28287;504;346;28;31;0;0;28;31
28288;532;346;28;31;0;0;28;31
28304;560;346;28;31;0;0;28;31
28310;588;346;28;31;0;0;28;31
28317;616;346;28;31;0;0;28;31
28342;644;346;28;31;0;0;28;31
28346;672;346;28;31;0;0;28;31
28357;700;346;28;31;0;0;28;31
28363;728;346;28;31;0;0;28;31
28369;756;346;28;31;0;0;28;31
28381;784;346;28;31;0;0;28;31
28382;812;346;28;31;0;0;28;31
28404;840;346;28;31;0;0;28;31
28417;868;346;28;31;0;0;28;31
28418;896;346;28;31;0;0;28;31
28422;924;346;28;31;0;0;28;31
28431;952;346;28;31;0;0;28;31
28436;980;346;28;31;0;0;28;31
28448;1008;346;28;31;0;0;28;31
28450;1036;346;28;31;0;0;28;31
28459;1064;346;28;31;0;0;28;31
28460;1092;346;28;31;0;0;28;31
28472;1120;346;28;31;0;0;28;31
28500;1148;346;28;31;0;0;28;31
28508;1176;346;28;31;0;0;28;31
28511;1204;346;28;31;0;0;28;31
28516;1232;346;28;31;0;0;28;31
28526;1260;346;28;31;0;0;28;31
28528;1288;346;28;31;0;0;28;31
28548;1316;346;28;31;0;0;28;31
28608;1344;346;28;31;0;0;28;31
28609;1372;346;28;31;0;0;28;31
28611;1400;346;28;31;0;0;28;31
28651;1428;346;28;31;0;0;28;31
28655;1456;346;28;31;0;0;28;31
28716;1484;346;28;31;0;0;28;31
28779;1512;346;28;31;0;0;28;31
28783;1540;346;28;31;0;0;28;31
28784;1568;346;28;31;0;0;28;31
28797;1596;346;28;31;0;0;28;31
28809;1624;346;28;31;0;0;28;31
28810;1652;346;28;31;0;0;28;31
28814;1680;346;28;31;0;0;28;31
28845;1708;346;28;31;0;0;28;31
28857;1736;346;28;31;0;0;28;31
28858;1764;346;28;31;0;0;28;31
28872;1792;346;28;31;0;0;28;31
28961;1820;346;28;31;0;0;28;31
28966;1848;346;28;31;0;0;28;31
28982;1876;346;28;31;0;0;28;31
28988;1904;346;28;31;0;0;28;31
29006;1932;346;28;31;0;0;28;31
29017;1960;346;28;31;0;0;28;31
29031;1988;346;28;31;0;0;28;31
29033;2016;346;28;31;0;0;28;31
29038;2044;346;28;31;0;0;28;31
29066;2072;346;28;31;0;0;28;31
29087;2100;346;28;31;0;0;28;31
29105;2128;346;28;31;0;0;28;31
29123;2156;346;28;31;0;0;28;31
29157;2184;346;28;31;0;0;28;31
29190;2212;346;28;31;0;0;28;31
29226;2240;346;28;31;0;0;28;31
29237;2268;346;28;31;0;0;28;31
29238;2296;346;28;31;0;0;28;31
29245;2324;346;28;31;0;0;28;31
29255;2352;346;28;31;0;0;28;31
29256;2380;346;28;31;0;0;28;31
29273;2408;346;28;31;0;0;28;31
29275;2436;346;28;31;0;0;28;31
29287;2464;346;28;31;0;0;28;31
29289;2492;346;28;31;0;0;28;31
29298;2520;346;28;31;0;0;28;31
29305;2548;346;28;31;0;0;28;31
29344;2576;346;28;31;0;0;28;31
29356;2604;346;28;31;0;0;28;31
29359;2632;346;28;31;0;0;28;31
29366;2660;346;28;31;0;0;28;31
29378;2688;346;28;31;0;0;28;31
29401;2716;346;28;31;0;0;28;31
29417;2744;346;28;31;0;0;28;31
29420;2772;346;28;31;0;0;28;31
29421;2800;346;28;31;0;0;28;31
29467;2828;346;28;31;0;0;28;31
29471;2856;346;28;31;0;0;28;31
29483;2884;346;28;31;0;0;28;31
29486;2912;346;28;31;0;0;28;31
29494;2940;346;28;31;0;0;28;31
29503;2968;346;28;31;0;0;28;31
29508;2996;346;28;31;0;0;28;31
29539;3024;346;28;31;0;0;28;31
29554;3052;346;28;31;0;0;28;31
29572;3080;346;28;31;0;0;28;31
29575;3108;346;28;31;0;0;28;31
29577;3136;346;28;31;0;0;28;31
29579;3164;346;28;31;0;0;28;31
29609;3192;346;28;31;0;0;28;31
29645;3220;346;28;31;0;0;28;31
29664;3248;346;28;31;0;0;28;31
29677;3276;346;28;31;0;0;28;31
29694;3304;346;28;31;0;0;28;31
29699;3332;346;28;31;0;0;28;31
29702;3360;346;28;31;0;0;28;31
29748;3388;346;28;31;0;0;28;31
29792;3416;346;28;31;0;0;28;31
29827;3444;346;28;31;0;0;28;31
29863;3472;346;28;31;0;0;28;31
29872;3500;346;28;31;0;0;28;31
29885;3528;346;28;31;0;0;28;31
29926;3556;346;28;31;0;0;28;31
29942;3584;346;28;31;0;0;28;31
29976;3612;346;28;31;0;0;28;31
29978;3640;346;28;31;0;0;28;31
29983;3668;346;28;31;0;0;28;31
29987;3696;346;28;31;0;0;28;31
29992;3724;346;28;31;0;0;28;31
30000;3752;346;28;31;0;0;28;31
30001;3780;346;28;31;0;0;28;31
30002;3808;346;28;31;0;0;28;31
30003;3836;346;28;31;0;0;28;31
30007;3864;346;28;31;0;0;28;31
30010;3892;346;28;31;0;0;28;31
30011;3920;346;28;31;0;0;28;31
30028;3948;346;28;31;0;0;28;31
30031;3976;346;28;31;0;0;28;31
30033;4004;346;28;31;0;0;28;31
30036;4032;346;28;31;0;0;28;31
30041;4060;346;28;31;0;0;28;31
30044;0;377;28;31;0;0;28;31
30045;28;377;28;31;0;0;28;31
30053;56;377;28;31;0;0;28;31
30058;84;377;28;31;0;0;28;31
30064;112;377;28;31;0;0;28;31
30067;140;377;28;31;0;0;28;31
30079;168;377;28;31;0;0;28;31
30094;196;377;28;31;0;0;28;31
30097;224;377;28;31;0;0;28;31
30123;252;377;28;31;0;0;28;31
30130;280;377;28;31;0;0;28;31
30142;308;377;28;31;0;0;28;31
30149;336;377;28;31;0;0;28;31
30151;364;377;28;31;0;0;28;31
30165;392;377;28;31;0;0;28;31
30168;420;377;28;31;0;0;28;31
30171;448;377;28;31;0;0;28;31
30178;476;377;28;31;0;0;28;31
30185;504;377;28;31;0;0;28;31
30196;532;377;28;31;0;0;28;31
30221;560;377;28;31;0;0;28;31
30274;588;377;28;31;0;0;28;31
30290;616;377;28;31;0;0;28;31
30294;644;377;28;31;0;0;28;31
30330;672;377;28;31;0;0;28;31
30331;700;377;28;31;0;0;28;31
30333;728;377;28;31;0;0;28;31
30334;756;377;28;31;0;0;28;31
30340;784;377;28;31;0;0;28;31
30342;812;377;28;31;0;0;28;31
30343;840;377;28;31;0;0;28;31
30382;868;377;28;31;0;0;28;31
30399;896;377;28;31;0;0;28;31
30406;924;377;28;31;0;0;28;31
30410;952;377;28;31;0;0;28;31
30423;980;377;28;31;0;0;28;31
30427;1008;377;28;31;0;0;28;31
30431;1036;377;28;31;0;0;28;31
30435;1064;377;28;31;0;0;28;31
30436;1092;377;28;31;0;0;28;31
30446;1120;377;28;31;0;0;28;31
30450;1148;377;28;31;0;0;28;31
30452;1176;377;28;31;0;0;28;31
30456;1204;377;28;31;0;0;28;31
30462;1232;377;28;31;0;0;28;31
30465;1260;377;28;31;0;0;28;31
30473;1288;377;28;31;0;0;28;31
30475;1316;377;28;31;0;0;28;31
30476;1344;377;28;31;0;0;28;31
30495;1372;377;28;31;0;0;28;31
30496;1400;377;28;31;0;0;28;31
30522;1428;377;28;31;0;0;28;31
30524;1456;377;28;31;0;0;28;31
30528;1484;377;28;31;0;0;28;31
30561;1512;377;28;31;0;0;28;31
30563;1540;377;28;31;0;0;28;31
30566;1568;377;28;31;0;0;28;31
30636;1596;377;28;31;0;0;28;31
30637;1624;377;28;31;0;0;28;31
30643;1652;377;28;31;0;0;28;31
30683;1680;377;28;31;0;0;28;31
30690;1708;377;28;31;0;0;28;31
30693;1736;377;28;31;0;0;28;31
30701;1764;377;28;31;0;0;28;31
30703;1792;377;28;31;0;0;28;31
30707;1820;377;28;31;0;0;28;31
30722;1848;377;28;31;0;0;28;31
30740;1876;377;28;31;0;0;28;31
30741;1904;377;28;31;0;0;28;31
30770;1932;377;28;31;0;0;28;31
30772;1960;377;28;31;0;0;28;31
30813;1988;377;28;31;0;0;28;31
30827;2016;377;28;31;0;0;28;31
30828;2044;377;28;31;0;0;28;31
30849;2072;377;28;31;0;0;28;31
30865;2100;377;28;31;0;0;28;31
30906;2128;377;28;31;0;0;28;31
30913;2156;377;28;31;0;0;28;31
30952;2184;377;28;31;0;0;28;31
30977;2212;377;28;31;0;0;28;31
30990;2240;377;28;31;0;0;28;31
31034;2268;377;28;31;0;0;28;31
31036;2296;377;28;31;0;0;28;31
31038;2324;377;28;31;0;0;28;31
31048;2352;377;28;31;0;0;28;31
31049;2380;377;28;31;0;0;28;31
31062;2408;377;28;31;0;0;28;31
31069;2436;377;28;31;0;0;28;31
31070;2464;377;28;31;0;0;28;31
31077;2492;377;28;31;0;0;28;31
31080;2520;377;28;31;0;0;28;31
31085;2548;377;28;31;0;0;28;31
31105;2576;377;28;31;0;0;28;31
31109;2604;377;28;31;0;0;28;31
31117;2632;377;28;31;0;0;28;31
31119;2660;377;28;31;0;0;28;31
31168;2688;377;28;31;0;0;28;31
31169;2716;377;28;31;0;0;28;31
31179;2744;377;28;31;0;0;28;31
31185;2772;377;28;31;0;0;28;31
31186;2800;377;28;31;0;0;28;31
31192;2828;377;28;31;0;0;28;31
31199;2856;377;28;31;0;0;28;31
31209;2884;377;28;31;0;0;28;31
31216;2912;377;28;31;0;0;28;31
31227;2940;377;28;31;0;0;28;31
31243;2968;377;28;31;0;0;28;31
31246;2996;377;28;31;0;0;28;31
31258;3024;377;28;31;0;0;28;31
31278;3052;377;28;31;0;0;28;31
31282;3080;377;28;31;0;0;28;31
31292;3108;377;28;31;0;0;28;31
31293;3136;377;28;31;0;0;28;31
31295;3164;377;28;31;0;0;28;31
31296;3192;377;28;31;0;0;28;31
31298;3220;377;28;31;0;0;28;31
31309;3248;377;28;31;0;0;28;31
31311;3276;377;28;31;0;0;28;31
31339;3304;377;28;31;0;0;28;31
31348;3332;377;28;31;0;0;28;31
31350;3360;377;28;31;0;0;28;31
31354;3388;377;28;31;0;0;28;31
31361;3416;377;28;31;0;0;28;31
31363;3444;377;28;31;0;0;28;31
31378;3472;377;28;31;0;0;28;31
31379;3500;377;28;31;0;0;28;31
31391;3528;377;28;31;0;0;28;31
31406;3556;377;28;31;0;0;28;31
31407;3584;377;28;31;0;0;28;31
31435;3612;377;28;31;0;0;28;31
31452;3640;377;28;31;0;0;28;31
31456;3668;377;28;31;0;0;28;31
31461;3696;377;28;31;0;0;28;31
31471;3724;377;28;31;0;0;28;31
31478;3752;377;28;31;0;0;28;31
31481;3780;377;28;31;0;0;28;31
31505;3808;377;28;31;0;0;28;31
31515;3836;377;28;31;0;0;28;31
31526;3864;377;28;31;0;0;28;31
31532;3892;377;28;31;0;0;28;31
31558;3920;377;28;31;0;0;28;31
31561;3948;377;28;31;0;0;28;31
31563;3976;377;28;31;0;0;28;31
31570;4004;377;28;31;0;0;28;31
31572;4032;377;28;31;0;0;28;31
31574;4060;377;28;31;0;0;28;31
31623;0;408;28;31;0;0;28;31
31627;28;408;28;31;0;0;28;31
31639;56;408;28;31;0;0;28;31
31649;84;408;28;31;0;0;28;31
31665;112;408;28;31;0;0;28;31
31672;140;408;28;31;0;0;28;31
31680;168;408;28;31;0;0;28;31
31684;196;408;28;31;0;0;28;31
31689;224;408;28;31;0;0;28;31
31716;252;408;28;31;0;0;28;31
31777;280;408;28;31;0;0;28;31
31807;308;408;28;31;0;0;28;31
31821;336;408;28;31;0;0;28;31
31840;364;408;28;31;0;0;28;31
31859;392;408;28;31;0;0;28;31
31881;420;408;28;31;0;0;28;31
31883;448;408;28;31;0;0;28;31
31890;476;408;28;31;0;0;28;31
31895;504;408;28;31;0;0;28;31
31896;532;408;28;31;0;0;28;31
31899;560;408;28;31;0;0;28;31
31911;588;408;28;31;0;0;28;31
31934;616;408;28;31;0;0;28;31
31958;644;408;28;31;0;0;28;31
31975;672;408;28;31;0;0;28;31
31992;700;408;28;31;0;0;28;31
31995;728;408;28;31;0;0;28;31
31998;756;408;28;31;0;0;28;31
32000;784;408;28;31;0;0;28;31
32004;812;408;28;31;0;0;28;31
32005;840;408;28;31;0;0;28;31
32011;868;408;28;31;0;0;28;31
32013;896;408;28;31;0;0;28;31
32020;924;408;28;31;0;0;28;31
32025;952;408;28;31;0;0;28;31
32026;980;408;28;31;0;0;28;31
32027;1008;408;28;31;0;0;28;31
32032;1036;408;28;31;0;0;28;31
32033;1064;408;28;31;0;0;28;31
32034;1092;408;28;31;0;0;28;31
32043;1120;408;28;31;0;0;28;31
32047;1148;408;28;31;0;0;28;31
32048;1176;408;28;31;0;0;28;31
32051;1204;408;28;31;0;0;28;31
32057;1232;408;28;31;0;0;28;31
32058;1260;408;28;31;0;0;28;31
32066;1288;408;28;31;0;0;28;31
32068;1316;408;28;31;0;0;28;31
32076;1344;408;28;31;0;0;28;31
32080;1372;408;28;31;0;0;28;31
32094;1400;408;28;31;0;0;28;31
32097;1428;408;28;31;0;0;28;31
32102;1456;408;28;31;0;0;28;31
32113;1484;408;28;31;0;0;28;31
32117;1512;408;28;31;0;0;28;31
32118;1540;408;28;31;0;0;28;31
32121;1568;408;28;31;0;0;28;31
32153;1596;408;28;31;0;0;28;31
32154;1624;408;28;31;0;0;28;31
32173;1652;408;28;31;0;0;28;31
32177;1680;408;28;31;0;0;28;31
32178;1708;408;28;31;0;0;28;31
32187;1736;408;28;31;0;0;28;31
32191;1764;408;28;31;0;0;28;31
32202;1792;408;28;31;0;0;28;31
32207;1820;408;28;31;0;0;28;31
32209;1848;408;28;31;0;0;28;31
32210;1876;408;28;31;0;0;28;31
32218;1904;408;28;31;0;0;28;31
32224;1932;408;28;31;0;0;28;31
32232;1960;408;28;31;0;0;28;31
32233;1988;408;28;31;0;0;28;31
32239;2016;408;28;31;0;0;28;31
32244;2044;408;28;31;0;0;28;31
32251;2072;408;28;31;0;0;28;31
32257;2100;408;28;31;0;0;28;31
32260;2128;408;28;31;0;0;28;31
32283;2156;408;28;31;0;0;28;31
32294;2184;408;28;31;0;0;28;31
32299;2212;408;28;31;0;0;28;31
32302;2240;408;28;31;0;0;28;31
32318;2268;408;28;31;0;0;28;31
32321;2296;408;28;31;0;0;28;31
32330;2324;408;28;31;0;0;28;31
32340;2352;408;28;31;0;0;28;31
32341;2380;408;28;31;0;0;28;31
32365;2408;408;28;31;0;0;28;31
32368;2436;408;28;31;0;0;28;31
32566;2464;408;28;31;0;0;28;31
32618;2492;408;28;31;0;0;28;31
32622;2520;408;28;31;0;0;28;31
32624;2548;408;28;31;0;0;28;31
32626;2576;408;28;31;0;0;28;31
32629;2604;408;28;31;0;0;28;31
32631;2632;408;28;31;0;0;28;31
32645;2660;408;28;31;0;0;28;31
32650;2688;408;28;31;0;0;28;31
32654;2716;408;28;31;0;0;28;31
32670;2744;408;28;31;0;0;28;31
32676;2772;408;28;31;0;0;28;31
32680;2800;408;28;31;0;0;28;31
32681;2828;408;28;31;0;0;28;31
32701;2856;408;28;31;0;0;28;31
32705;2884;408;28;31;0;0;28;31
32716;2912;408;28;31;0;0;28;31
32722;2940;408;28;31;0;0;28;31
32763;2968;408;28;31;0;0;28;31
32764;2996;408;28;31;0;0;28;31
32769;3024;408;28;31;0;0;28;31
32771;3052;408;28;31;0;0;28;31
32773;3080;408;28;31;0;0;28;31
32784;3108;408;28;31;0;0;28;31
32789;3136;408;28;31;0;0;28;31
32791;3164;408;28;31;0;0;28;31
32819;3192;408;28;31;0;0;28;31
32854;3220;408;28;31;0;0;28;31
32862;3248;408;28;31;0;0;28;31
32884;3276;408;28;31;0;0;28;31
32887;3304;408;28;31;0;0;28;31
32905;3332;408;28;31;0;0;28;31
32908;3360;408;28;31;0;0;28;31
32918;3388;408;28;31;0;0;28;31
32920;3416;408;28;31;0;0;28;31
32925;3444;408;28;31;0;0;28;31
32929;3472;408;28;31;0;0;28;31
32930;3500;408;28;31;0;0;28;31
32933;3528;408;28;31;0;0;28;31
32937;3556;408;28;31;0;0;28;31
32938;3584;408;28;31;0;0;28;31
32943;3612;408;28;31;0;0;28;31
32946;3640;408;28;31;0;0;28;31
32954;3668;408;28;31;0;0;28;31
32963;3696;408;28;31;0;0;28;31
32966;3724;408;28;31;0;0;28;31
32972;3752;408;28;31;0;0;28;31
32974;3780;408;28;31;0;0;28;31
32990;3808;408;28;31;0;0;28;31
33012;3836;408;28;31;0;0;28;31
33016;3864;408;28;31;0;0;28;31
33021;3892;408;28;31;0;0;28;31
33026;3920;408;28;31;0;0;28;31
33029;3948;408;28;31;0;0;28;31
33031;3976;408;28;31;0;0;28;31
33032;4004;408;28;31;0;0;28;31
33034;4032;408;28;31;0;0;28;31
33050;4060;408;28;31;0;0;28;31
33073;0;439;28;31;0;0;28;31
33075;28;439;28;31;0;0;28;31
33102;56;439;28;31;0;0;28;31
