32;0;-2;30
33104;84;439;28;31;0;0;28;31
33109;112;439;28;31;0;0;28;31
33131;140;439;28;31;0;0;28;31
33136;168;439;28;31;0;0;28;31
33144;196;439;28;31;0;0;28;31
33145;224;439;28;31;0;0;28;31
33146;252;439;28;31;0;0;28;31
33178;280;439;28;31;0;0;28;31
33180;308;439;28;31;0;0;28;31
33181;336;439;28;31;0;0;28;31
33192;364;439;28;31;0;0;28;31
33203;392;439;28;31;0;0;28;31
33222;420;439;28;31;0;0;28;31
33235;448;439;28;31;0;0;28;31
33251;476;439;28;31;0;0;28;31
33256;504;439;28;31;0;0;28;31
33258;532;439;28;31;0;0;28;31
33261;560;439;28;31;0;0;28;31
33267;588;439;28;31;0;0;28;31
33268;616;439;28;31;0;0;28;31
33276;644;439;28;31;0;0;28;31
33288;672;439;28;31;0;0;28;31
33292;700;439;28;31;0;0;28;31
33294;728;439;28;31;0;0;28;31
33303;756;439;28;31;0;0;28;31
33310;784;439;28;31;0;0;28;31
33311;812;439;28;31;0;0;28;31
33322;840;439;28;31;0;0;28;31
33324;868;439;28;31;0;0;28;31
33334;896;439;28;31;0;0;28;31
33335;924;439;28;31;0;0;28;31
33337;952;439;28;31;0;0;28;31
33351;980;439;28;31;0;0;28;31
33382;1008;439;28;31;0;0;28;31
33391;1036;439;28;31;0;0;28;31
33394;1064;439;28;31;0;0;28;31
33398;1092;439;28;31;0;0;28;31
33419;1120;439;28;31;0;0;28;31
33437;1148;439;28;31;0;0;28;31
33455;1176;439;28;31;0;0;28;31
33457;1204;439;28;31;0;0;28;31
33459;1232;439;28;31;0;0;28;31
33464;1260;439;28;31;0;0;28;31
33469;1288;439;28;31;0;0;28;31
33495;1316;439;28;31;0;0;28;31
33499;1344;439;28;31;0;0;28;31
33509;1372;439;28;31;0;0;28;31
33510;1400;439;28;31;0;0;28;31
33521;1428;439;28;31;0;0;28;31
33538;1456;439;28;31;0;0;28;31
33550;1484;439;28;31;0;0;28;31
33576;1512;439;28;31;0;0;28;31
33590;1540;439;28;31;0;0;28;31
33609;1568;439;28;31;0;0;28;31
33618;1596;439;28;31;0;0;28;31
33624;1624;439;28;31;0;0;28;31
33655;1652;439;28;31;0;0;28;31
33738;1680;439;28;31;0;0;28;31
33740;1708;439;28;31;0;0;28;31
33747;1736;439;28;31;0;0;28;31
33756;1764;439;28;31;0;0;28;31
33775;1792;439;28;31;0;0;28;31
33806;1820;439;28;31;0;0;28;31
33853;1848;439;28;31;0;0;28;31
33865;1876;439;28;31;0;0;28;31
33879;1904;439;28;31;0;0;28;31
33883;1932;439;28;31;0;0;28;31
33900;1960;439;28;31;0;0;28;31
33976;1988;439;28;31;0;0;28;31
33988;2016;439;28;31;0;0;28;31
33995;2044;439;28;31;0;0;28;31
34065;2072;439;28;31;0;0;28;31
34101;2100;439;28;31;0;0;28;31
34109;2128;439;28;31;0;0;28;31
34180;2156;439;28;31;0;0;28;31
34214;2184;439;28;31;0;0;28;31
34218;2212;439;28;31;0;0;28;31
34219;2240;439;28;31;0;0;28;31
34220;2268;439;28;31;0;0;28;31
34253;2296;439;28;31;0;0;28;31
34276;2324;439;28;31;0;0;28;31
34281;2352;439;28;31;0;0;28;31
34299;2380;439;28;31;0;0;28;31
34382;2408;439;28;31;0;0;28;31
34384;2436;439;28;31;0;0;28;31
34394;2464;439;28;31;0;0;28;31
34396;2492;439;28;31;0;0;28;31
34398;2520;439;28;31;0;0;28;31
34411;2548;439;28;31;0;0;28;31
34425;2576;439;28;31;0;0;28;31
34442;2604;439;28;31;0;0;28;31
34453;2632;439;28;31;0;0;28;31
34503;2660;439;28;31;0;0;28;31
34509;2688;439;28;31;0;0;28;31
34542;2716;439;28;31;0;0;28;31
34562;2744;439;28;31;0;0;28;31
34588;2772;439;28;31;0;0;28;31
34701;2800;439;28;31;0;0;28;31
34880;2828;439;28;31;0;0;28;31
34886;2856;439;28;31;0;0;28;31
34892;2884;439;28;31;0;0;28;31
34899;2912;439;28;31;0;0;28;31
34903;2940;439;28;31;0;0;28;31
34907;2968;439;28;31;0;0;28;31
34909;2996;439;28;31;0;0;28;31
34913;3024;439;28;31;0;0;28;31
34915;3052;439;28;31;0;0;28;31
34920;3080;439;28;31;0;0;28;31
34928;3108;439;28;31;0;0;28;31
34935;3136;439;28;31;0;0;28;31
34955;3164;439;28;31;0;0;28;31
34966;3192;439;28;31;0;0;28;31
34987;3220;439;28;31;0;0;28;31
35009;3248;439;28;31;0;0;28;31
35010;3276;439;28;31;0;0;28;31
35013;3304;439;28;31;0;0;28;31
35023;3332;439;28;31;0;0;28;31
35029;3360;439;28;31;0;0;28;31
35036;3388;439;28;31;0;0;28;31
35064;3416;439;28;31;0;0;28;31
35069;3444;439;28;31;0;0;28;31
35070;3472;439;28;31;0;0;28;31
35079;3500;439;28;31;0;0;28;31
35088;3528;439;28;31;0;0;28;31
35090;3556;439;28;31;0;0;28;31
35167;3584;439;28;31;0;0;28;31
35186;3612;439;28;31;0;0;28;31
35199;3640;439;28;31;0;0;28;31
35201;3668;439;28;31;0;0;28;31
35206;3696;439;28;31;0;0;28;31
35207;3724;439;28;31;0;0;28;31
35211;3752;439;28;31;0;0;28;31
35215;3780;439;28;31;0;0;28;31
35222;3808;439;28;31;0;0;28;31
35226;3836;439;28;31;0;0;28;31
35239;3864;439;28;31;0;0;28;31
35242;3892;439;28;31;0;0;28;31
35251;3920;439;28;31;0;0;28;31
35282;3948;439;28;31;0;0;28;31
35299;3976;439;28;31;0;0;28;31
35302;4004;439;28;31;0;0;28;31
35328;4032;439;28;31;0;0;28;31
35330;4060;439;28;31;0;0;28;31
35331;0;470;28;31;0;0;28;31
35336;28;470;28;31;0;0;28;31
35342;56;470;28;31;0;0;28;31
35347;84;470;28;31;0;0;28;31
35351;112;470;28;31;0;0;28;31
35352;140;470;28;31;0;0;28;31
35359;168;470;28;31;0;0;28;31
35370;196;470;28;31;0;0;28;31
35373;224;470;28;31;0;0;28;31
35377;252;470;28;31;0;0;28;31
35379;280;470;28;31;0;0;28;31
35380;308;470;28;31;0;0;28;31
35386;336;470;28;31;0;0;28;31
35388;364;470;28;31;0;0;28;31
35408;392;470;28;31;0;0;28;31
35412;420;470;28;31;0;0;28;31
35413;448;470;28;31;0;0;28;31
35422;476;470;28;31;0;0;28;31
35424;504;470;28;31;0;0;28;31
35427;532;470;28;31;0;0;28;31
35430;560;470;28;31;0;0;28;31
35433;588;470;28;31;0;0;28;31
35438;616;470;28;31;0;0;28;31
35440;644;470;28;31;0;0;28;31
35441;672;470;28;31;0;0;28;31
35442;700;470;28;31;0;0;28;31
35443;728;470;28;31;0;0;28;31
35463;756;470;28;31;0;0;28;31
35465;784;470;28;31;0;0;28;31
35468;812;470;28;31;0;0;28;31
35469;840;470;28;31;0;0;28;31
35475;868;470;28;31;0;0;28;31
35477;896;470;28;31;0;0;28;31
35480;924;470;28;31;0;0;28;31
35486;952;470;28;31;0;0;28;31
35488;980;470;28;31;0;0;28;31
35492;1008;470;28;31;0;0;28;31
35500;1036;470;28;31;0;0;28;31
35501;1064;470;28;31;0;0;28;31
35504;1092;470;28;31;0;0;28;31
35506;1120;470;28;31;0;0;28;31
35519;1148;470;28;31;0;0;28;31
35527;1176;470;28;31;0;0;28;31
35531;1204;470;28;31;0;0;28;31
35542;1232;470;28;31;0;0;28;31
35558;1260;470;28;31;0;0;28;31
35559;1288;470;28;31;0;0;28;31
35565;1316;470;28;31;0;0;28;31
35566;1344;470;28;31;0;0;28;31
35576;1372;470;28;31;0;0;28;31
35582;1400;470;28;31;0;0;28;31
35584;1428;470;28;31;0;0;28;31
35585;1456;470;28;31;0;0;28;31
35588;1484;470;28;31;0;0;28;31
35598;1512;470;28;31;0;0;28;31
35609;1540;470;28;31;0;0;28;31
35611;1568;470;28;31;0;0;28;31
35613;1596;470;28;31;0;0;28;31
35617;1624;470;28;31;0;0;28;31
35641;1652;470;28;31;0;0;28;31
35672;1680;470;28;31;0;0;28;31
35676;1708;470;28;31;0;0;28;31
35686;1736;470;28;31;0;0;28;31
35696;1764;470;28;31;0;0;28;31
35698;1792;470;28;31;0;0;28;31
35703;1820;470;28;31;0;0;28;31
35895;1848;470;28;31;0;0;28;31
35910;1876;470;28;31;0;0;28;31
35914;1904;470;28;31;0;0;28;31
35930;1932;470;28;31;0;0;28;31
35937;1960;470;28;31;0;0;28;31
35946;1988;470;28;31;0;0;28;31
35980;2016;470;28;31;0;0;28;31
35997;2044;470;28;31;0;0;28;31
35998;2072;470;28;31;0;0;28;31
36000;2100;470;28;31;0;0;28;31
36001;2128;470;28;31;0;0;28;31
36002;2156;470;28;31;0;0;28;31
36007;2184;470;28;31;0;0;28;31
36008;2212;470;28;31;0;0;28;31
36009;2240;470;28;31;0;0;28;31
36010;2268;470;28;31;0;0;28;31
36011;2296;470;28;31;0;0;28;31
36012;2324;470;28;31;0;0;28;31
36015;2352;470;28;31;0;0;28;31
36020;2380;470;28;31;0;0;28;31
36023;2408;470;28;31;0;0;28;31
36024;2436;470;28;31;0;0;28;31
36027;2464;470;28;31;0;0;28;31
36028;2492;470;28;31;0;0;28;31
36031;2520;470;28;31;0;0;28;31
36032;2548;470;28;31;0;0;28;31
36034;2576;470;28;31;0;0;28;31
36035;2604;470;28;31;0;0;28;31
36036;2632;470;28;31;0;0;28;31
36039;2660;470;28;31;0;0;28;31
36042;2688;470;28;31;0;0;28;31
36051;2716;470;28;31;0;0;28;31
36059;2744;470;28;31;0;0;28;31
36060;2772;470;28;31;0;0;28;31
36062;2800;470;28;31;0;0;28;31
36064;2828;470;28;31;0;0;28;31
36066;2856;470;28;31;0;0;28;31
36070;2884;470;28;31;0;0;28;31
36074;2912;470;28;31;0;0;28;31
36077;2940;470;28;31;0;0;28;31
36092;2968;470;28;31;0;0;28;31
36104;2996;470;28;31;0;0;28;31
36196;3024;470;28;31;0;0;28;31
36198;3052;470;28;31;0;0;28;31
36208;3080;470;28;31;0;0;28;31
36212;3108;470;28;31;0;0;28;31
36215;3136;470;28;31;0;0;28;31
36229;3164;470;28;31;0;0;28;31
36234;3192;470;28;31;0;0;28;31
36259;3220;470;28;31;0;0;28;31
36275;3248;470;28;31;0;0;28;31
36317;3276;470;28;31;0;0;28;31
36321;3304;470;28;31;0;0;28;31
36335;3332;470;28;31;0;0;28;31
36339;3360;470;28;31;0;0;28;31
36341;3388;470;28;31;0;0;28;31
36362;3416;470;28;31;0;0;28;31
36367;3444;470;28;31;0;0;28;31
36394;3472;470;28;31;0;0;28;31
36468;3500;470;28;31;0;0;28;31
36493;3528;470;28;31;0;0;28;31
36523;3556;470;28;31;0;0;28;31
36554;3584;470;28;31;0;0;28;31
36556;3612;470;28;31;0;0;28;31
36557;3640;470;28;31;0;0;28;31
36562;3668;470;28;31;0;0;28;31
36575;3696;470;28;31;0;0;28;31
36578;3724;470;28;31;0;0;28;31
36600;3752;470;28;31;0;0;28;31
36605;3780;470;28;31;0;0;28;31
36611;3808;470;28;31;0;0;28;31
36617;3836;470;28;31;0;0;28;31
36637;3864;470;28;31;0;0;28;31
36649;3892;470;28;31;0;0;28;31
36650;3920;470;28;31;0;0;28;31
36664;3948;470;28;31;0;0;28;31
36676;3976;470;28;31;0;0;28;31
36763;4004;470;28;31;0;0;28;31
36766;4032;470;28;31;0;0;28;31
36771;4060;470;28;31;0;0;28;31
36785;0;501;28;31;0;0;28;31
36786;28;501;28;31;0;0;28;31
36794;56;501;28;31;0;0;28;31
36796;84;501;28;31;0;0;28;31
36805;112;501;28;31;0;0;28;31
36814;140;501;28;31;0;0;28;31
36817;168;501;28;31;0;0;28;31
36820;196;501;28;31;0;0;28;31
36843;224;501;28;31;0;0;28;31
36845;252;501;28;31;0;0;28;31
36848;280;501;28;31;0;0;28;31
36855;308;501;28;31;0;0;28;31
36861;336;501;28;31;0;0;28;31
36864;364;501;28;31;0;0;28;31
36865;392;501;28;31;0;0;28;31
36867;420;501;28;31;0;0;28;31
36870;448;501;28;31;0;0;28;31
36879;476;501;28;31;0;0;28;31
36880;504;501;28;31;0;0;28;31
36883;532;501;28;31;0;0;28;31
36884;560;501;28;31;0;0;28;31
36890;588;501;28;31;0;0;28;31
36893;616;501;28;31;0;0;28;31
36895;644;501;28;31;0;0;28;31
36896;672;501;28;31;0;0;28;31
36899;700;501;28;31;0;0;28;31
36910;728;501;28;31;0;0;28;31
36913;756;501;28;31;0;0;28;31
36914;784;501;28;31;0;0;28;31
36920;812;501;28;31;0;0;28;31
36930;840;501;28;31;0;0;28;31
36933;868;501;28;31;0;0;28;31
36935;896;501;28;31;0;0;28;31
36938;924;501;28;31;0;0;28;31
36939;952;501;28;31;0;0;28;31
36941;980;501;28;31;0;0;28;31
36942;1008;501;28;31;0;0;28;31
36947;1036;501;28;31;0;0;28;31
36948;1064;501;28;31;0;0;28;31
36949;1092;501;28;31;0;0;28;31
36956;1120;501;28;31;0;0;28;31
36960;1148;501;28;31;0;0;28;31
36961;1176;501;28;31;0;0;28;31
36963;1204;501;28;31;0;0;28;31
36969;1232;501;28;31;0;0;28;31
36973;1260;501;28;31;0;0;28;31
36974;1288;501;28;31;0;0;28;31
36981;1316;501;28;31;0;0;28;31
36983;1344;501;28;31;0;0;28;31
36984;1372;501;28;31;0;0;28;31
36986;1400;501;28;31;0;0;28;31
36991;1428;501;28;31;0;0;28;31
36996;1456;501;28;31;0;0;28;31
37027;1484;501;28;31;0;0;28;31
37030;1512;501;28;31;0;0;28;31
37034;1540;501;28;31;0;0;28;31
37048;1568;501;28;31;0;0;28;31
37066;1596;501;28;31;0;0;28;31
37070;1624;501;28;31;0;0;28;31
37089;1652;501;28;31;0;0;28;31
37096;1680;501;28;31;0;0;28;31
37101;1708;501;28;31;0;0;28;31
37109;1736;501;28;31;0;0;28;31
37111;1764;501;28;31;0;0;28;31
37117;1792;501;28;31;0;0;28;31
37196;1820;501;28;31;0;0;28;31
37197;1848;501;28;31;0;0;28;31
37198;1876;501;28;31;0;0;28;31
37202;1904;501;28;31;0;0;28;31
37204;1932;501;28;31;0;0;28;31
37218;1960;501;28;31;0;0;28;31
37226;1988;501;28;31;0;0;28;31
37228;2016;501;28;31;0;0;28;31
37237;2044;501;28;31;0;0;28;31
37239;2072;501;28;31;0;0;28;31
37240;2100;501;28;31;0;0;28;31
37266;2128;501;28;31;0;0;28;31
37276;2156;501;28;31;0;0;28;31
37304;2184;501;28;31;0;0;28;31
37319;2212;501;28;31;0;0;28;31
37320;2240;501;28;31;0;0;28;31
37324;2268;501;28;31;0;0;28;31
37325;2296;501;28;31;0;0;28;31
37326;2324;501;28;31;0;0;28;31
37327;2352;501;28;31;0;0;28;31
37329;2380;501;28;31;0;0;28;31
37340;2408;501;28;31;0;0;28;31
37341;2436;501;28;31;0;0;28;31
37347;2464;501;28;31;0;0;28;31
37389;2492;501;28;31;0;0;28;31
37428;2520;501;28;31;0;0;28;31
37444;2548;501;28;31;0;0;28;31
37467;2576;501;28;31;0;0;28;31
37474;2604;501;28;31;0;0;28;31
37489;2632;501;28;31;0;0;28;31
37504;2660;501;28;31;0;0;28;31
37507;2688;501;28;31;0;0;28;31
37509;2716;501;28;31;0;0;28;31
37528;2744;501;28;31;0;0;28;31
37549;2772;501;28;31;0;0;28;31
37613;2800;501;28;31;0;0;28;31
37619;2828;501;28;31;0;0;28;31
37628;2856;501;28;31;0;0;28;31
37664;2884;501;28;31;0;0;28;31
37670;2912;501;28;31;0;0;28;31
37676;2940;501;28;31;0;0;28;31
37678;2968;501;28;31;0;0;28;31
37679;2996;501;28;31;0;0;28;31
37682;3024;501;28;31;0;0;28;31
37707;3052;501;28;31;0;0;28;31
37723;3080;501;28;31;0;0;28;31
37749;3108;501;28;31;0;0;28;31
37772;3136;501;28;31;0;0;28;31
37782;3164;501;28;31;0;0;28;31
37806;3192;501;28;31;0;0;28;31
37857;3220;501;28;31;0;0;28;31
37912;3248;501;28;31;0;0;28;31
37969;3276;501;28;31;0;0;28;31
38263;3304;501;28;31;0;0;28;31
38272;3332;501;28;31;0;0;28;31
38281;3360;501;28;31;0;0;28;31
38283;3388;501;28;31;0;0;28;31
38289;3416;501;28;31;0;0;28;31
38291;3444;501;28;31;0;0;28;31
38306;3472;501;28;31;0;0;28;31
38307;3500;501;28;31;0;0;28;31
38309;3528;501;28;31;0;0;28;31
38322;3556;501;28;31;0;0;28;31
38343;3584;501;28;31;0;0;28;31
38360;3612;501;28;31;0;0;28;31
38428;3640;501;28;31;0;0;28;31
38442;3668;501;28;31;0;0;28;31
38450;3696;501;28;31;0;0;28;31
38459;3724;501;28;31;0;0;28;31
38468;3752;501;28;31;0;0;28;31
38477;3780;501;28;31;0;0;28;31
38480;3808;501;28;31;0;0;28;31
38491;3836;501;28;31;0;0;28;31
38498;3864;501;28;31;0;0;28;31
38499;3892;501;28;31;0;0;28;31
38500;3920;501;28;31;0;0;28;31
38501;3948;501;28;31;0;0;28;31
38506;3976;501;28;31;0;0;28;31
38512;4004;501;28;31;0;0;28;31
38515;4032;501;28;31;0;0;28;31
38517;4060;501;28;31;0;0;28;31
38518;0;532;28;31;0;0;28;31
38520;28;532;28;31;0;0;28;31
38522;56;532;28;31;0;0;28;31
38525;84;532;28;31;0;0;28;31
38533;112;532;28;31;0;0;28;31
38534;140;532;28;31;0;0;28;31
38538;168;532;28;31;0;0;28;31
38542;196;532;28;31;0;0;28;31
38543;224;532;28;31;0;0;28;31
38548;252;532;28;31;0;0;28;31
38553;280;532;28;31;0;0;28;31
38555;308;532;28;31;0;0;28;31
38556;336;532;28;31;0;0;28;31
38560;364;532;28;31;0;0;28;31
38563;392;532;28;31;0;0;28;31
38583;420;532;28;31;0;0;28;31
38587;448;532;28;31;0;0;28;31
38596;476;532;28;31;0;0;28;31
38597;504;532;28;31;0;0;28;31
38598;532;532;28;31;0;0;28;31
38599;560;532;28;31;0;0;28;31
38604;588;532;28;31;0;0;28;31
38609;616;532;28;31;0;0;28;31
38626;644;532;28;31;0;0;28;31
38627;672;532;28;31;0;0;28;31
38632;700;532;28;31;0;0;28;31
38634;728;532;28;31;0;0;28;31
38640;756;532;28;31;0;0;28;31
38642;784;532;28;31;0;0;28;31
38646;812;532;28;31;0;0;28;31
38647;840;532;28;31;0;0;28;31
38651;868;532;28;31;0;0;28;31
38656;896;532;28;31;0;0;28;31
38663;924;532;28;31;0;0;28;31
38666;952;532;28;31;0;0;28;31
38684;980;532;28;31;0;0;28;31
38695;1008;532;28;31;0;0;28;31
38706;1036;532;28;31;0;0;28;31
38738;1064;532;28;31;0;0;28;31
38745;1092;532;28;31;0;0;28;31
38750;1120;532;28;31;0;0;28;31
38754;1148;532;28;31;0;0;28;31
38761;1176;532;28;31;0;0;28;31
38772;1204;532;28;31;0;0;28;31
38867;1232;532;28;31;0;0;28;31
38899;1260;532;28;31;0;0;28;31
38907;1288;532;28;31;0;0;28;31
38911;1316;532;28;31;0;0;28;31
38914;1344;532;28;31;0;0;28;31
38915;1372;532;28;31;0;0;28;31
38917;1400;532;28;31;0;0;28;31
38918;1428;532;28;31;0;0;28;31
38920;1456;532;28;31;0;0;28;31
38928;1484;532;28;31;0;0;28;31
38929;1512;532;28;31;0;0;28;31
38930;1540;532;28;31;0;0;28;31
38931;1568;532;28;31;0;0;28;31
38936;1596;532;28;31;0;0;28;31
38957;1624;532;28;31;0;0;28;31
38960;1652;532;28;31;0;0;28;31
38971;1680;532;28;31;0;0;28;31
38972;1708;532;28;31;0;0;28;31
38988;1736;532;28;31;0;0;28;31
38989;1764;532;28;31;0;0;28;31
38990;1792;532;28;31;0;0;28;31
38996;1820;532;28;31;0;0;28;31
38997;1848;532;28;31;0;0;28;31
39000;1876;532;28;31;0;0;28;31
39006;1904;532;28;31;0;0;28;31
39015;1932;532;28;31;0;0;28;31
39080;1960;532;28;31;0;0;28;31
39131;1988;532;28;31;0;0;28;31
39135;2016;532;28;31;0;0;28;31
39138;2044;532;28;31;0;0;28;31
39151;2072;532;28;31;0;0;28;31
39154;2100;532;28;31;0;0;28;31
39164;2128;532;28;31;0;0;28;31
39165;2156;532;28;31;0;0;28;31
39166;2184;532;28;31;0;0;28;31
39173;2212;532;28;31;0;0;28;31
39178;2240;532;28;31;0;0;28;31
39180;2268;532;28;31;0;0;28;31
39187;2296;532;28;31;0;0;28;31
39208;2324;532;28;31;0;0;28;31
39318;2352;532;28;31;0;0;28;31
39321;2380;532;28;31;0;0;28;31
39340;2408;532;28;31;0;0;28;31
39364;2436;532;28;31;0;0;28;31
39365;2464;532;28;31;0;0;28;31
39366;2492;532;28;31;0;0;28;31
39376;2520;532;28;31;0;0;28;31
39378;2548;532;28;31;0;0;28;31
39438;2576;532;28;31;0;0;28;31
39442;2604;532;28;31;0;0;28;31
39443;2632;532;28;31;0;0;28;31
39472;2660;532;28;31;0;0;28;31
39514;2688;532;28;31;0;0;28;31
39592;2716;532;28;31;0;0;28;31
39608;2744;532;28;31;0;0;28;31
39620;2772;532;28;31;0;0;28;31
39640;2800;532;28;31;0;0;28;31
39658;2828;532;28;31;0;0;28;31
39729;2856;532;28;31;0;0;28;31
39740;2884;532;28;31;0;0;28;31
39746;2912;532;28;31;0;0;28;31
39749;2940;532;28;31;0;0;28;31
39764;2968;532;28;31;0;0;28;31
39770;2996;532;28;31;0;0;28;31
39854;3024;532;28;31;0;0;28;31
39912;3052;532;28;31;0;0;28;31
40165;3080;532;28;31;0;0;28;31
40180;3108;532;28;31;0;0;28;31
40335;3136;532;28;31;0;0;28;31
40372;3164;532;28;31;0;0;28;31
40575;3192;532;28;31;0;0;28;31
40595;3220;532;28;31;0;0;28;31
40599;3248;532;28;31;0;0;28;31
40614;3276;532;28;31;0;0;28;31
40634;3304;532;28;31;0;0;28;31
40635;3332;532;28;31;0;0;28;31
40644;3360;532;28;31;0;0;28;31
40658;3388;532;28;31;0;0;28;31
40665;3416;532;28;31;0;0;28;31
40723;3444;532;28;31;0;0;28;31
40763;3472;532;28;31;0;0;28;31
40802;3500;532;28;31;0;0;28;31
65281;0;563;28;31;0;0;28;31
65283;28;563;28;31;0;0;28;31
65284;56;563;28;31;0;0;28;31
65285;84;563;28;31;0;0;28;31
65289;112;563;28;31;0;0;28;31
65290;140;563;28;31;0;0;28;31
65296;168;563;28;31;0;0;28;31
65297;196;563;28;31;0;0;28;31
65298;224;563;28;31;0;0;28;31
65299;252;563;28;31;0;0;28;31
65300;280;563;28;31;0;0;28;31
65301;308;563;28;31;0;0;28;31
65302;336;563;28;31;0;0;28;31
65303;364;563;28;31;0;0;28;31
65304;392;563;28;31;0;0;28;31
65305;420;563;28;31;0;0;28;31
65306;448;563;28;31;0;0;28;31
65307;476;563;28;31;0;0;28;31
65311;504;563;28;31;0;0;28;31
65313;532;563;28;31;0;0;28;31
65314;560;563;28;31;0;0;28;31
65315;588;563;28;31;0;0;28;31
65316;616;563;28;31;0;0;28;31
65317;644;563;28;31;0;0;28;31
65318;672;563;28;31;0;0;28;31
65319;700;563;28;31;0;0;28;31
65320;728;563;28;31;0;0;28;31
65321;756;563;28;31;0;0;28;31
65322;784;563;28;31;0;0;28;31
65323;812;563;28;31;0;0;28;31
65324;840;563;28;31;0;0;28;31
65325;868;563;28;31;0;0;28;31
65326;896;563;28;31;0;0;28;31
65327;924;563;28;31;0;0;28;31
65328;952;563;28;31;0;0;28;31
65329;980;563;28;31;0;0;28;31
65330;1008;563;28;31;0;0;28;31
65331;1036;563;28;31;0;0;28;31
65332;1064;563;28;31;0;0;28;31
65333;1092;563;28;31;0;0;28;31
65334;1120;563;28;31;0;0;28;31
65335;1148;563;28;31;0;0;28;31
65336;1176;563;28;31;0;0;28;31
65337;1204;563;28;31;0;0;28;31
65338;1232;563;28;31;0;0;28;31
65345;1260;563;28;31;0;0;28;31
65346;1288;563;28;31;0;0;28;31
65347;1316;563;28;31;0;0;28;31
65348;1344;563;28;31;0;0;28;31
65349;1372;563;28;31;0;0;28;31
65350;1400;563;28;31;0;0;28;31
65351;1428;563;28;31;0;0;28;31
65352;1456;563;28;31;0;0;28;31
65353;1484;563;28;31;0;0;28;31
65354;1512;563;28;31;0;0;28;31
65355;1540;563;28;31;0;0;28;31
65356;1568;563;28;31;0;0;28;31
65357;1596;563;28;31;0;0;28;31
65358;1624;563;28;31;0;0;28;31
65359;1652;563;28;31;0;0;28;31
65360;1680;563;28;31;0;0;28;31
65361;1708;563;28;31;0;0;28;31
65362;1736;563;28;31;0;0;28;31
65363;1764;563;28;31;0;0;28;31
65364;1792;563;28;31;0;0;28;31
65365;1820;563;28;31;0;0;28;31
65366;1848;563;28;31;0;0;28;31
65367;1876;563;28;31;0;0;28;31
65368;1904;563;28;31;0;0;28;31
65369;1932;563;28;31;0;0;28;31
65370;1960;563;28;31;0;0;28;31
65371;1988;563;28;31;0;0;28;31
65373;2016;563;28;31;0;0;28;31
65374;2044;563;28;31;0;0;28;31
65509;2072;563;28;31;0;0;28;31
