16;0.5;-1.5;14
32;0;0;7;15;0;0;7;15
33;7;0;7;15;0;0;7;15
34;14;0;7;15;0;0;7;15
35;21;0;7;15;0;0;7;15
36;28;0;7;15;0;0;7;15
37;35;0;7;15;0;0;7;15
38;42;0;7;15;0;0;7;15
39;49;0;7;15;0;0;7;15
40;56;0;7;15;0;0;7;15
41;63;0;7;15;0;0;7;15
42;70;0;7;15;0;0;7;15
43;77;0;7;15;0;0;7;15
44;84;0;7;15;0;0;7;15
45;91;0;7;15;0;0;7;15
46;98;0;7;15;0;0;7;15
47;105;0;7;15;0;0;7;15
48;112;0;7;15;0;0;7;15
49;119;0;7;15;0;0;7;15
50;126;0;7;15;0;0;7;15
51;133;0;7;15;0;0;7;15
52;140;0;7;15;0;0;7;15
53;147;0;7;15;0;0;7;15
54;154;0;7;15;0;0;7;15
55;161;0;7;15;0;0;7;15
56;168;0;7;15;0;0;7;15
57;175;0;7;15;0;0;7;15
58;182;0;7;15;0;0;7;15
59;189;0;7;15;0;0;7;15
60;196;0;7;15;0;0;7;15
61;203;0;7;15;0;0;7;15
62;210;0;7;15;0;0;7;15
63;217;0;7;15;0;0;7;15
64;224;0;7;15;0;0;7;15
65;231;0;7;15;0;0;7;15
66;238;0;7;15;0;0;7;15
67;245;0;7;15;0;0;7;15
68;252;0;7;15;0;0;7;15
69;259;0;7;15;0;0;7;15
70;266;0;7;15;0;0;7;15
71;273;0;7;15;0;0;7;15
72;280;0;7;15;0;0;7;15
73;287;0;7;15;0;0;7;15
74;294;0;7;15;0;0;7;15
75;301;0;7;15;0;0;7;15
76;308;0;7;15;0;0;7;15
77;315;0;7;15;0;0;7;15
78;322;0;7;15;0;0;7;15
79;329;0;7;15;0;0;7;15
80;336;0;7;15;0;0;7;15
81;343;0;7;15;0;0;7;15
82;350;0;7;15;0;0;7;15
83;357;0;7;15;0;0;7;15
84;364;0;7;15;0;0;7;15
85;371;0;7;15;0;0;7;15
86;378;0;7;15;0;0;7;15
87;385;0;7;15;0;0;7;15
88;392;0;7;15;0;0;7;15
89;399;0;7;15;0;0;7;15
90;406;0;7;15;0;0;7;15
91;413;0;7;15;0;0;7;15
92;420;0;7;15;0;0;7;15
93;427;0;7;15;0;0;7;15
94;434;0;7;15;0;0;7;15
95;441;0;7;15;0;0;7;15
96;448;0;7;15;0;0;7;15
97;455;0;7;15;0;0;7;15
98;462;0;7;15;0;0;7;15
99;469;0;7;15;0;0;7;15
100;476;0;7;15;0;0;7;15
101;483;0;7;15;0;0;7;15
102;490;0;7;15;0;0;7;15
103;497;0;7;15;0;0;7;15
104;504;0;7;15;0;0;7;15
105;511;0;7;15;0;0;7;15
106;518;0;7;15;0;0;7;15
107;525;0;7;15;0;0;7;15
108;532;0;7;15;0;0;7;15
109;539;0;7;15;0;0;7;15
110;546;0;7;15;0;0;7;15
111;553;0;7;15;0;0;7;15
112;560;0;7;15;0;0;7;15
113;567;0;7;15;0;0;7;15
114;574;0;7;15;0;0;7;15
115;581;0;7;15;0;0;7;15
116;588;0;7;15;0;0;7;15
117;595;0;7;15;0;0;7;15
118;602;0;7;15;0;0;7;15
119;609;0;7;15;0;0;7;15
120;616;0;7;15;0;0;7;15
121;623;0;7;15;0;0;7;15
122;630;0;7;15;0;0;7;15
123;637;0;7;15;0;0;7;15
124;644;0;7;15;0;0;7;15
125;651;0;7;15;0;0;7;15
126;658;0;7;15;0;0;7;15
183;665;0;7;15;0;0;7;15
916;672;0;9;15;0;0;9;15
960;681;0;7;16;0;0;7;16
8734;688;0;21;15;0;0;21;15
65381;709;0;7;15;0;0;7;15
65382;716;0;7;15;0;0;7;15
65383;723;0;7;15;0;0;7;15
65384;730;0;7;15;0;0;7;15
65385;737;0;7;15;0;0;7;15
65386;744;0;7;15;0;0;7;15
65387;751;0;7;15;0;0;7;15
65388;758;0;7;15;0;0;7;15
65389;765;0;7;15;0;0;7;15
65390;772;0;7;15;0;0;7;15
65391;779;0;7;15;0;0;7;15
65392;786;0;7;15;0;0;7;15
65393;793;0;7;15;0;0;7;15
65394;800;0;7;15;0;0;7;15
65395;807;0;7;15;0;0;7;15
65396;814;0;7;15;0;0;7;15
65397;821;0;7;15;0;0;7;15
65398;828;0;7;15;0;0;7;15
65399;835;0;7;15;0;0;7;15
65400;842;0;7;15;0;0;7;15
65401;849;0;7;15;0;0;7;15
65402;856;0;7;15;0;0;7;15
65403;863;0;7;15;0;0;7;15
65404;870;0;7;15;0;0;7;15
65405;877;0;7;15;0;0;7;15
65406;884;0;7;15;0;0;7;15
65407;891;0;7;15;0;0;7;15
65408;898;0;7;15;0;0;7;15
65409;905;0;7;15;0;0;7;15
65410;912;0;7;15;0;0;7;15
65411;919;0;7;15;0;0;7;15
65412;926;0;7;15;0;0;7;15
65413;933;0;7;15;0;0;7;15
65414;940;0;7;15;0;0;7;15
65415;947;0;7;15;0;0;7;15
65416;954;0;7;15;0;0;7;15
65417;961;0;7;15;0;0;7;15
65418;968;0;7;15;0;0;7;15
65419;975;0;7;15;0;0;7;15
65420;982;0;7;15;0;0;7;15
65421;989;0;7;15;0;0;7;15
65422;996;0;7;15;0;0;7;15
65423;1003;0;7;15;0;0;7;15
65424;1010;0;7;15;0;0;7;15
65425;1017;0;7;15;0;0;7;15
65426;1024;0;7;15;0;0;7;15
65427;1031;0;7;15;0;0;7;15
65428;1038;0;7;15;0;0;7;15
65429;1045;0;7;15;0;0;7;15
65430;1052;0;7;15;0;0;7;15
65431;1059;0;7;15;0;0;7;15
65432;1066;0;7;15;0;0;7;15
65433;1073;0;7;15;0;0;7;15
65434;1080;0;7;15;0;0;7;15
65435;1087;0;7;15;0;0;7;15
65436;1094;0;7;15;0;0;7;15
65437;1101;0;7;15;0;0;7;15
65438;1108;0;7;15;0;0;7;15
65439;1115;0;7;15;0;0;7;15
711;0;15;14;15;0;0;14;15
8212;14;15;14;15;0;0;14;15
8216;28;15;14;15;0;0;14;15
8217;42;15;14;15;0;0;14;15
8220;56;15;14;15;0;0;14;15
8221;70;15;14;15;0;0;14;15
8230;84;15;14;15;0;0;14;15
8592;98;15;14;15;0;0;14;15
8593;112;15;14;15;0;0;14;15
8594;126;15;14;15;0;0;14;15
8595;140;15;14;15;0;0;14;15
9320;154;15;14;15;0;0;14;15
9734;168;15;14;15;0;0;14;15
12288;182;15;14;15;0;0;14;15
12289;196;15;14;15;0;0;14;15
12290;210;15;14;15;0;0;14;15
12293;224;15;14;15;0;0;14;15
12298;238;15;14;15;0;0;14;15
12299;252;15;14;15;0;0;14;15
12300;266;15;14;15;0;0;14;15
12301;280;15;14;15;0;0;14;15
12302;294;15;14;15;0;0;14;15
12303;308;15;14;15;0;0;14;15
12304;322;15;14;15;0;0;14;15
12305;336;15;14;15;0;0;14;15
12308;350;15;14;15;0;0;14;15
12309;364;15;14;15;0;0;14;15
12310;378;15;14;15;0;0;14;15
12311;392;15;14;15;0;0;14;15
19904;406;15;14;15;0;0;14;15
19905;420;15;14;15;0;0;14;15
19906;434;15;14;15;0;0;14;15
19908;448;15;14;15;0;0;14;15
19909;462;15;14;15;0;0;14;15
19910;476;15;23;15;0;0;23;15
19911;499;15;23;15;0;0;23;15
19912;522;15;14;15;0;0;14;15
19913;536;15;14;15;0;0;14;15
19920;550;15;42;15;0;0;42;15
19921;592;15;42;15;0;0;42;15
19922;634;15;42;15;0;0;42;15
19923;676;15;42;15;0;0;42;15
19924;718;15;42;15;0;0;42;15
19925;760;15;42;15;0;0;42;15
19926;802;15;42;15;0;0;42;15
19927;844;15;42;15;0;0;42;15
19928;886;15;42;15;0;0;42;15
19929;928;15;42;15;0;0;42;15
19930;970;15;42;15;0;0;42;15
12353;0;30;14;15;0;0;14;15
12354;14;30;14;15;0;0;14;15
12355;28;30;14;15;0;0;14;15
12356;42;30;14;15;0;0;14;15
12357;56;30;14;15;0;0;14;15
12358;70;30;14;15;0;0;14;15
12359;84;30;14;15;0;0;14;15
12360;98;30;14;15;0;0;14;15
12361;112;30;14;15;0;0;14;15
12362;126;30;14;15;0;0;14;15
12363;140;30;14;15;0;0;14;15
12364;154;30;14;15;0;0;14;15
12365;168;30;14;15;0;0;14;15
12366;182;30;14;15;0;0;14;15
12367;196;30;14;15;0;0;14;15
12368;210;30;14;15;0;0;14;15
12369;224;30;14;15;0;0;14;15
12370;238;30;14;15;0;0;14;15
12371;252;30;14;15;0;0;14;15
12372;266;30;14;15;0;0;14;15
12373;280;30;14;15;0;0;14;15
12374;294;30;14;15;0;0;14;15
12375;308;30;14;15;0;0;14;15
12376;322;30;14;15;0;0;14;15
12377;336;30;14;15;0;0;14;15
12378;350;30;14;15;0;0;14;15
12379;364;30;14;15;0;0;14;15
12380;378;30;14;15;0;0;14;15
12381;392;30;14;15;0;0;14;15
12382;406;30;14;15;0;0;14;15
12383;420;30;14;15;0;0;14;15
12384;434;30;14;15;0;0;14;15
12385;448;30;14;15;0;0;14;15
12386;462;30;14;15;0;0;14;15
12387;476;30;14;15;0;0;14;15
12388;490;30;14;15;0;0;14;15
12389;504;30;14;15;0;0;14;15
12390;518;30;14;15;0;0;14;15
12391;532;30;14;15;0;0;14;15
12392;546;30;14;15;0;0;14;15
12393;560;30;14;15;0;0;14;15
12394;574;30;14;15;0;0;14;15
12395;588;30;14;15;0;0;14;15
12396;602;30;14;15;0;0;14;15
12397;616;30;14;15;0;0;14;15
12398;630;30;14;15;0;0;14;15
12399;644;30;14;15;0;0;14;15
12400;658;30;14;15;0;0;14;15
12401;672;30;14;15;0;0;14;15
12402;686;30;14;15;0;0;14;15
12403;700;30;14;15;0;0;14;15
12404;714;30;14;15;0;0;14;15
12405;728;30;14;15;0;0;14;15
12406;742;30;14;15;0;0;14;15
12407;756;30;14;15;0;0;14;15
12408;770;30;14;15;0;0;14;15
12409;784;30;14;15;0;0;14;15
12410;798;30;14;15;0;0;14;15
12411;812;30;14;15;0;0;14;15
12412;826;30;14;15;0;0;14;15
12413;840;30;14;15;0;0;14;15
12414;854;30;14;15;0;0;14;15
12415;868;30;14;15;0;0;14;15
12416;882;30;14;15;0;0;14;15
12417;896;30;14;15;0;0;14;15
12418;910;30;14;15;0;0;14;15
12419;924;30;14;15;0;0;14;15
12420;938;30;14;15;0;0;14;15
12421;952;30;14;15;0;0;14;15
12422;966;30;14;15;0;0;14;15
12423;980;30;14;15;0;0;14;15
12424;994;30;14;15;0;0;14;15
12425;1008;30;14;15;0;0;14;15
12426;1022;30;14;15;0;0;14;15
12427;1036;30;14;15;0;0;14;15
12428;1050;30;14;15;0;0;14;15
12429;1064;30;14;15;0;0;14;15
12430;1078;30;14;15;0;0;14;15
12431;1092;30;14;15;0;0;14;15
12432;1106;30;14;15;0;0;14;15
12433;1120;30;14;15;0;0;14;15
12434;1134;30;14;15;0;0;14;15
12435;1148;30;14;15;0;0;14;15
12443;1162;30;14;15;0;0;14;15
12444;1176;30;14;15;0;0;14;15
12445;1190;30;14;15;0;0;14;15
12446;1204;30;14;15;0;0;14;15
12449;1218;30;14;15;0;0;14;15
12450;1232;30;14;15;0;0;14;15
12451;1246;30;14;15;0;0;14;15
12452;1260;30;14;15;0;0;14;15
12453;1274;30;14;15;0;0;14;15
12454;1288;30;14;15;0;0;14;15
12455;1302;30;14;15;0;0;14;15
12456;1316;30;14;15;0;0;14;15
12457;1330;30;14;15;0;0;14;15
12458;1344;30;14;15;0;0;14;15
12459;1358;30;14;15;0;0;14;15
12460;1372;30;14;15;0;0;14;15
12461;1386;30;14;15;0;0;14;15
12462;1400;30;14;15;0;0;14;15
12463;1414;30;14;15;0;0;14;15
12464;1428;30;14;15;0;0;14;15
12465;1442;30;14;15;0;0;14;15
12466;1456;30;14;15;0;0;14;15
12467;1470;30;14;15;0;0;14;15
12468;1484;30;14;15;0;0;14;15
12469;1498;30;14;15;0;0;14;15
12470;1512;30;14;15;0;0;14;15
12471;1526;30;14;15;0;0;14;15
12472;1540;30;14;15;0;0;14;15
12473;1554;30;14;15;0;0;14;15
12474;1568;30;14;15;0;0;14;15
12475;1582;30;14;15;0;0;14;15
12476;1596;30;14;15;0;0;14;15
12477;1610;30;14;15;0;0;14;15
12478;1624;30;14;15;0;0;14;15
12479;1638;30;14;15;0;0;14;15
12480;1652;30;14;15;0;0;14;15
12481;1666;30;14;15;0;0;14;15
12482;1680;30;14;15;0;0;14;15
12483;1694;30;14;15;0;0;14;15
12484;1708;30;14;15;0;0;14;15
12485;1722;30;14;15;0;0;14;15
12486;1736;30;14;15;0;0;14;15
12487;1750;30;14;15;0;0;14;15
12488;1764;30;14;15;0;0;14;15
12489;1778;30;14;15;0;0;14;15
12490;1792;30;14;15;0;0;14;15
12491;1806;30;14;15;0;0;14;15
12492;1820;30;14;15;0;0;14;15
12493;1834;30;14;15;0;0;14;15
12494;1848;30;14;15;0;0;14;15
12495;1862;30;14;15;0;0;14;15
12496;1876;30;14;15;0;0;14;15
12497;1890;30;14;15;0;0;14;15
12498;1904;30;14;15;0;0;14;15
12499;1918;30;14;15;0;0;14;15
12500;1932;30;14;15;0;0;14;15
12501;1946;30;14;15;0;0;14;15
12502;1960;30;14;15;0;0;14;15
12503;1974;30;14;15;0;0;14;15
12504;1988;30;14;15;0;0;14;15
12505;2002;30;14;15;0;0;14;15
12506;2016;30;14;15;0;0;14;15
12507;2030;30;14;15;0;0;14;15
12508;2044;30;14;15;0;0;14;15
12509;2058;30;14;15;0;0;14;15
12510;2072;30;14;15;0;0;14;15
12511;2086;30;14;15;0;0;14;15
12512;2100;30;14;15;0;0;14;15
12513;2114;30;14;15;0;0;14;15
12514;2128;30;14;15;0;0;14;15
12515;2142;30;14;15;0;0;14;15
12516;2156;30;14;15;0;0;14;15
12517;2170;30;14;15;0;0;14;15
12518;2184;30;14;15;0;0;14;15
12519;2198;30;14;15;0;0;14;15
12520;2212;30;14;15;0;0;14;15
12521;2226;30;14;15;0;0;14;15
12522;2240;30;14;15;0;0;14;15
12523;2254;30;14;15;0;0;14;15
12524;2268;30;14;15;0;0;14;15
12525;2282;30;14;15;0;0;14;15
12526;2296;30;14;15;0;0;14;15
12527;2310;30;14;15;0;0;14;15
12528;2324;30;14;15;0;0;14;15
12529;2338;30;14;15;0;0;14;15
12530;2352;30;14;15;0;0;14;15
12531;2366;30;14;15;0;0;14;15
12532;2380;30;14;15;0;0;14;15
12533;2394;30;14;15;0;0;14;15
12534;2408;30;14;15;0;0;14;15
12540;2422;30;14;15;0;0;14;15
12541;2436;30;14;15;0;0;14;15
12542;2450;30;14;15;0;0;14;15
12549;2464;30;14;15;0;0;14;15
12550;2478;30;14;15;0;0;14;15
19968;2492;30;14;15;0;0;14;15
19969;2506;30;14;15;0;0;14;15
19971;2520;30;14;15;0;0;14;15
19975;2534;30;14;15;0;0;14;15
19976;2548;30;14;15;0;0;14;15
19977;2562;30;14;15;0;0;14;15
19978;2576;30;14;15;0;0;14;15
19979;2590;30;14;15;0;0;14;15
19981;2604;30;14;15;0;0;14;15
19982;2618;30;14;15;0;0;14;15
19988;2632;30;14;15;0;0;14;15
19990;2646;30;14;15;0;0;14;15
19992;2660;30;14;15;0;0;14;15
19993;2674;30;14;15;0;0;14;15
20001;2688;30;14;15;0;0;14;15
20006;2702;30;14;15;0;0;14;15
20013;2716;30;14;15;0;0;14;15
20018;2730;30;14;15;0;0;14;15
20024;2744;30;14;15;0;0;14;15
20025;2758;30;14;15;0;0;14;15
20027;2772;30;14;15;0;0;14;15
20028;2786;30;14;15;0;0;14;15
20037;2800;30;14;15;0;0;14;15
20047;2814;30;14;15;0;0;14;15
20055;2828;30;14;15;0;0;14;15
20057;2842;30;14;15;0;0;14;15
20061;2856;30;14;15;0;0;14;15
20062;2870;30;14;15;0;0;14;15
20081;2884;30;14;15;0;0;14;15
20083;2898;30;14;15;0;0;14;15
20094;2912;30;14;15;0;0;14;15
20096;2926;30;14;15;0;0;14;15
20102;2940;30;14;15;0;0;14;15
20104;2954;30;14;15;0;0;14;15
20105;2968;30;14;15;0;0;14;15
20107;2982;30;14;15;0;0;14;15
20108;2996;30;14;15;0;0;14;15
20114;3010;30;14;15;0;0;14;15
20116;3024;30;14;15;0;0;14;15
20117;3038;30;14;15;0;0;14;15
20124;3052;30;14;15;0;0;14;15
20129;3066;30;14;15;0;0;14;15
20132;3080;30;14;15;0;0;14;15
20139;3094;30;14;15;0;0;14;15
20140;3108;30;14;15;0;0;14;15
20141;3122;30;14;15;0;0;14;15
20154;3136;30;14;15;0;0;14;15
20161;3150;30;14;15;0;0;14;15
20170;3164;30;14;15;0;0;14;15
20171;3178;30;14;15;0;0;14;15
20175;3192;30;14;15;0;0;14;15
20181;3206;30;14;15;0;0;14;15
20182;3220;30;14;15;0;0;14;15
20184;3234;30;14;15;0;0;14;15
20185;3248;30;14;15;0;0;14;15
20195;3262;30;14;15;0;0;14;15
20196;3276;30;14;15;0;0;14;15
20197;3290;30;14;15;0;0;14;15
20206;3304;30;14;15;0;0;14;15
20208;3318;30;14;15;0;0;14;15
20210;3332;30;14;15;0;0;14;15
20214;3346;30;14;15;0;0;14;15
20219;3360;30;14;15;0;0;14;15
20225;3374;30;14;15;0;0;14;15
20238;3388;30;14;15;0;0;14;15
20239;3402;30;14;15;0;0;14;15
20240;3416;30;14;15;0;0;14;15
20241;3430;30;14;15;0;0;14;15
20250;3444;30;14;15;0;0;14;15
20253;3458;30;14;15;0;0;14;15
20271;3472;30;14;15;0;0;14;15
20276;3486;30;14;15;0;0;14;15
20280;3500;30;14;15;0;0;14;15
20282;3514;30;14;15;0;0;14;15
20284;3528;30;14;15;0;0;14;15
20294;3542;30;14;15;0;0;14;15
20301;3556;30;14;15;0;0;14;15
20302;3570;30;14;15;0;0;14;15
20303;3584;30;14;15;0;0;14;15
20304;3598;30;14;15;0;0;14;15
20307;3612;30;14;15;0;0;14;15
20309;3626;30;14;15;0;0;14;15
20313;3640;30;14;15;0;0;14;15
20316;3654;30;14;15;0;0;14;15
20339;3668;30;14;15;0;0;14;15
20341;3682;30;14;15;0;0;14;15
20351;3696;30;14;15;0;0;14;15
20363;3710;30;14;15;0;0;14;15
20365;3724;30;14;15;0;0;14;15
20379;3738;30;14;15;0;0;14;15
20381;3752;30;14;15;0;0;14;15
20385;3766;30;14;15;0;0;14;15
20398;3780;30;14;15;0;0;14;15
20399;3794;30;14;15;0;0;14;15
20405;3808;30;14;15;0;0;14;15
20406;3822;30;14;15;0;0;14;15
20415;3836;30;14;15;0;0;14;15
20418;3850;30;14;15;0;0;14;15
20419;3864;30;14;15;0;0;14;15
20426;3878;30;14;15;0;0;14;15
20439;3892;30;14;15;0;0;14;15
20445;3906;30;14;15;0;0;14;15
20449;3920;30;14;15;0;0;14;15
20462;3934;30;14;15;0;0;14;15
20467;3948;30;14;15;0;0;14;15
20469;3962;30;14;15;0;0;14;15
20472;3976;30;14;15;0;0;14;15
20474;3990;30;14;15;0;0;14;15
20489;4004;30;14;15;0;0;14;15
20491;4018;30;14;15;0;0;14;15
20493;4032;30;14;15;0;0;14;15
20498;4046;30;14;15;0;0;14;15
20505;4060;30;14;15;0;0;14;15
20511;4074;30;14;15;0;0;14;15
20515;0;45;14;15;0;0;14;15
20516;14;45;14;15;0;0;14;15
20523;28;45;14;15;0;0;14;15
20537;42;45;14;15;0;0;14;15
20553;56;45;14;15;0;0;14;15
20559;70;45;14;15;0;0;14;15
20572;84;45;14;15;0;0;14;15
20581;98;45;14;15;0;0;14;15
20596;112;45;14;15;0;0;14;15
20597;126;45;14;15;0;0;14;15
20598;140;45;14;15;0;0;14;15
20605;154;45;14;15;0;0;14;15
20621;168;45;14;15;0;0;14;15
20625;182;45;14;15;0;0;14;15
20632;196;45;14;15;0;0;14;15
20633;210;45;14;15;0;0;14;15
20652;224;45;14;15;0;0;14;15
20658;238;45;14;15;0;0;14;15
20661;252;45;14;15;0;0;14;15
20663;266;45;14;15;0;0;14;15
20670;280;45;14;15;0;0;14;15
20677;294;45;14;15;0;0;14;15
20685;308;45;14;15;0;0;14;15
20687;322;45;14;15;0;0;14;15
20693;336;45;14;15;0;0;14;15
20698;350;45;14;15;0;0;14;15
20711;364;45;14;15;0;0;14;15
20736;378;45;14;15;0;0;14;15
20740;392;45;14;15;0;0;14;15
20754;406;45;14;15;0;0;14;15
20767;420;45;14;15;0;0;14;15
20778;434;45;14;15;0;0;14;15
20803;448;45;14;15;0;0;14;15
20804;462;45;14;15;0;0;14;15
20805;476;45;14;15;0;0;14;15
20806;490;45;14;15;0;0;14;15
20808;504;45;14;15;0;0;14;15
20809;518;45;14;15;0;0;14;15
20811;532;45;14;15;0;0;14;15
20813;546;45;14;15;0;0;14;15
20816;560;45;14;15;0;0;14;15
20826;574;45;14;15;0;0;14;15
20837;588;45;14;15;0;0;14;15
20840;602;45;14;15;0;0;14;15
20843;616;45;14;15;0;0;14;15
20844;630;45;14;15;0;0;14;15
20845;644;45;14;15;0;0;14;15
20849;658;45;14;15;0;0;14;15
20853;672;45;14;15;0;0;14;15
20855;686;45;14;15;0;0;14;15
20856;700;45;14;15;0;0;14;15
20860;714;45;14;15;0;0;14;15
20869;728;45;14;15;0;0;14;15
20870;742;45;14;15;0;0;14;15
20874;756;45;14;15;0;0;14;15
20877;770;45;14;15;0;0;14;15
20882;784;45;14;15;0;0;14;15
20887;798;45;14;15;0;0;14;15
20889;812;45;14;15;0;0;14;15
20896;826;45;14;15;0;0;14;15
20901;840;45;14;15;0;0;14;15
20908;854;45;14;15;0;0;14;15
20918;868;45;14;15;0;0;14;15
20919;882;45;14;15;0;0;14;15
20932;896;45;14;15;0;0;14;15
20934;910;45;14;15;0;0;14;15
20941;924;45;14;15;0;0;14;15
20957;938;45;14;15;0;0;14;15
20961;952;45;14;15;0;0;14;15
20966;966;45;14;15;0;0;14;15
20982;980;45;14;15;0;0;14;15
20984;994;45;14;15;0;0;14;15
20985;1008;45;14;15;0;0;14;15
20986;1022;45;14;15;0;0;14;15
20992;1036;45;14;15;0;0;14;15
20995;1050;45;14;15;0;0;14;15
20998;1064;45;14;15;0;0;14;15
20999;1078;45;14;15;0;0;14;15
21000;1092;45;14;15;0;0;14;15
21002;1106;45;14;15;0;0;14;15
21009;1120;45;14;15;0;0;14;15
21015;1134;45;14;15;0;0;14;15
21021;1148;45;14;15;0;0;14;15
21028;1162;45;14;15;0;0;14;15
21029;1176;45;14;15;0;0;14;15
21033;1190;45;14;15;0;0;14;15
21040;1204;45;14;15;0;0;14;15
21046;1218;45;14;15;0;0;14;15
21047;1232;45;14;15;0;0;14;15
21048;1246;45;14;15;0;0;14;15
21049;1260;45;14;15;0;0;14;15
21050;1274;45;14;15;0;0;14;15
21051;1288;45;14;15;0;0;14;15
21063;1302;45;14;15;0;0;14;15
21066;1316;45;14;15;0;0;14;15
21069;1330;45;14;15;0;0;14;15
21078;1344;45;14;15;0;0;14;15
21083;1358;45;14;15;0;0;14;15
21091;1372;45;14;15;0;0;14;15
21092;1386;45;14;15;0;0;14;15
21103;1400;45;14;15;0;0;14;15
21104;1414;45;14;15;0;0;14;15
21106;1428;45;14;15;0;0;14;15
21109;1442;45;14;15;0;0;14;15
21127;1456;45;14;15;0;0;14;15
21147;1470;45;14;15;0;0;14;15
21151;1484;45;14;15;0;0;14;15
21152;1498;45;14;15;0;0;14;15
21155;1512;45;14;15;0;0;14;15
21161;1526;45;14;15;0;0;14;15
21162;1540;45;14;15;0;0;14;15
21169;1554;45;14;15;0;0;14;15
21172;1568;45;14;15;0;0;14;15
21177;1582;45;14;15;0;0;14;15
21182;1596;45;14;15;0;0;14;15
21187;1610;45;14;15;0;0;14;15
21189;1624;45;14;15;0;0;14;15
21191;1638;45;14;15;0;0;14;15
21193;1652;45;14;15;0;0;14;15
21205;1666;45;14;15;0;0;14;15
21208;1680;45;14;15;0;0;14;15
21209;1694;45;14;15;0;0;14;15
21213;1708;45;14;15;0;0;14;15
21215;1722;45;14;15;0;0;14;15
21218;1736;45;14;15;0;0;14;15
21220;1750;45;14;15;0;0;14;15
21223;1764;45;14;15;0;0;14;15
21234;1778;45;14;15;0;0;14;15
21246;1792;45;14;15;0;0;14;15
21250;1806;45;14;15;0;0;14;15
21253;1820;45;14;15;0;0;14;15
21270;1834;45;14;15;0;0;14;15
21271;1848;45;14;15;0;0;14;15
21280;1862;45;14;15;0;0;14;15
21305;1876;45;14;15;0;0;14;15
21306;1890;45;14;15;0;0;14;15
21307;1904;45;14;15;0;0;14;15
21311;1918;45;14;15;0;0;14;15
21313;1932;45;14;15;0;0;14;15
21315;1946;45;14;15;0;0;14;15
21319;1960;45;14;15;0;0;14;15
21320;1974;45;14;15;0;0;14;15
21322;1988;45;14;15;0;0;14;15
21329;2002;45;14;15;0;0;14;15
21330;2016;45;14;15;0;0;14;15
21331;2030;45;14;15;0;0;14;15
21332;2044;45;14;15;0;0;14;15
21335;2058;45;14;15;0;0;14;15
21336;2072;45;14;15;0;0;14;15
21338;2086;45;14;15;0;0;14;15
21344;2100;45;14;15;0;0;14;15
21360;2114;45;14;15;0;0;14;15
21361;2128;45;14;15;0;0;14;15
21363;2142;45;14;15;0;0;14;15
21364;2156;45;14;15;0;0;14;15
21365;2170;45;14;15;0;0;14;15
21368;2184;45;14;15;0;0;14;15
21380;2198;45;14;15;0;0;14;15
21400;2212;45;14;15;0;0;14;15
21402;2226;45;14;15;0;0;14;15
21407;2240;45;14;15;0;0;14;15
21427;2254;45;14;15;0;0;14;15
21435;2268;45;14;15;0;0;14;15
21442;2282;45;14;15;0;0;14;15
21448;2296;45;14;15;0;0;14;15
21450;2310;45;14;15;0;0;14;15
21451;2324;45;14;15;0;0;14;15
21452;2338;45;14;15;0;0;14;15
21453;2352;45;14;15;0;0;14;15
21454;2366;45;14;15;0;0;14;15
21460;2380;45;14;15;0;0;14;15
21462;2394;45;14;15;0;0;14;15
21463;2408;45;14;15;0;0;14;15
21465;2422;45;14;15;0;0;14;15
21475;2436;45;14;15;0;0;14;15
21476;2450;45;14;15;0;0;14;15
21477;2464;45;14;15;0;0;14;15
21483;2478;45;14;15;0;0;14;15
21484;2492;45;14;15;0;0;14;15
