16;0.5;-1.5;14
21487;2506;45;14;15;0;0;14;15
21488;2520;45;14;15;0;0;14;15
21490;2534;45;14;15;0;0;14;15
21491;2548;45;14;15;0;0;14;15
21495;2562;45;14;15;0;0;14;15
21496;2576;45;14;15;0;0;14;15
21508;2590;45;14;15;0;0;14;15
21512;2604;45;14;15;0;0;14;15
21513;2618;45;14;15;0;0;14;15
21516;2632;45;14;15;0;0;14;15
21517;2646;45;14;15;0;0;14;15
21518;2660;45;14;15;0;0;14;15
21519;2674;45;14;15;0;0;14;15
21520;2688;45;14;15;0;0;14;15
21521;2702;45;14;15;0;0;14;15
21531;2716;45;14;15;0;0;14;15
21535;2730;45;14;15;0;0;14;15
21542;2744;45;14;15;0;0;14;15
21547;2758;45;14;15;0;0;14;15
21560;2772;45;14;15;0;0;14;15
21561;2786;45;14;15;0;0;14;15
21570;2800;45;14;15;0;0;14;15
21576;2814;45;14;15;0;0;14;15
21577;2828;45;14;15;0;0;14;15
21578;2842;45;14;15;0;0;14;15
21608;2856;45;14;15;0;0;14;15
21610;2870;45;14;15;0;0;14;15
21619;2884;45;14;15;0;0;14;15
21628;2898;45;14;15;0;0;14;15
21629;2912;45;14;15;0;0;14;15
21644;2926;45;14;15;0;0;14;15
21682;2940;45;14;15;0;0;14;15
21693;2954;45;14;15;0;0;14;15
21696;2968;45;14;15;0;0;14;15
21697;2982;45;14;15;0;0;14;15
21729;2996;45;14;15;0;0;14;15
21746;3010;45;14;15;0;0;14;15
21754;3024;45;14;15;0;0;14;15
21764;3038;45;14;15;0;0;14;15
21766;3052;45;14;15;0;0;14;15
21767;3066;45;14;15;0;0;14;15
21776;3080;45;14;15;0;0;14;15
21807;3094;45;14;15;0;0;14;15
21809;3108;45;14;15;0;0;14;15
21822;3122;45;14;15;0;0;14;15
21830;3136;45;14;15;0;0;14;15
21839;3150;45;14;15;0;0;14;15
21843;3164;45;14;15;0;0;14;15
21892;3178;45;14;15;0;0;14;15
21897;3192;45;14;15;0;0;14;15
21914;3206;45;14;15;0;0;14;15
21916;3220;45;14;15;0;0;14;15
21917;3234;45;14;15;0;0;14;15
21929;3248;45;14;15;0;0;14;15
21930;3262;45;14;15;0;0;14;15
21931;3276;45;14;15;0;0;14;15
21942;3290;45;14;15;0;0;14;15
21957;3304;45;14;15;0;0;14;15
21987;3318;45;14;15;0;0;14;15
22022;3332;45;14;15;0;0;14;15
22065;3346;45;14;15;0;0;14;15
22066;3360;45;14;15;0;0;14;15
22120;3374;45;14;15;0;0;14;15
22132;3388;45;14;15;0;0;14;15
22151;3402;45;14;15;0;0;14;15
22234;3416;45;14;15;0;0;14;15
22235;3430;45;14;15;0;0;14;15
22238;3444;45;14;15;0;0;14;15
22240;3458;45;14;15;0;0;14;15
22243;3472;45;14;15;0;0;14;15
22256;3486;45;14;15;0;0;14;15
22258;3500;45;14;15;0;0;14;15
22259;3514;45;14;15;0;0;14;15
22266;3528;45;14;15;0;0;14;15
22269;3542;45;14;15;0;0;14;15
22287;3556;45;14;15;0;0;14;15
22290;3570;45;14;15;0;0;14;15
22303;3584;45;14;15;0;0;14;15
22311;3598;45;14;15;0;0;14;15
22312;3612;45;14;15;0;0;14;15
22320;3626;45;14;15;0;0;14;15
22338;3640;45;14;15;0;0;14;15
22343;3654;45;14;15;0;0;14;15
22346;3668;45;14;15;0;0;14;15
22353;3682;45;14;15;0;0;14;15
22378;3696;45;14;15;0;0;14;15
22402;3710;45;14;15;0;0;14;15
22411;3724;45;14;15;0;0;14;15
22435;3738;45;14;15;0;0;14;15
22475;3752;45;14;15;0;0;14;15
22478;3766;45;14;15;0;0;14;15
22495;3780;45;14;15;0;0;14;15
22519;3794;45;14;15;0;0;14;15
22521;3808;45;14;15;0;0;14;15
22522;3822;45;14;15;0;0;14;15
22524;3836;45;14;15;0;0;14;15
22528;3850;45;14;15;0;0;14;15
22530;3864;45;14;15;0;0;14;15
22533;3878;45;14;15;0;0;14;15
22534;3892;45;14;15;0;0;14;15
22549;3906;45;14;15;0;0;14;15
22564;3920;45;14;15;0;0;14;15
22570;3934;45;14;15;0;0;14;15
22577;3948;45;14;15;0;0;14;15
22580;3962;45;14;15;0;0;14;15
22592;3976;45;14;15;0;0;14;15
22593;3990;45;14;15;0;0;14;15
22602;4004;45;14;15;0;0;14;15
22609;4018;45;14;15;0;0;14;15
22612;4032;45;14;15;0;0;14;15
22615;4046;45;14;15;0;0;14;15
22618;4060;45;14;15;0;0;14;15
22622;4074;45;14;15;0;0;14;15
22633;0;60;14;15;0;0;14;15
22654;14;60;14;15;0;0;14;15
22659;28;60;14;15;0;0;14;15
22675;42;60;14;15;0;0;14;15
22679;56;60;14;15;0;0;14;15
22684;70;60;14;15;0;0;14;15
22696;84;60;14;15;0;0;14;15
22707;98;60;14;15;0;0;14;15
22718;112;60;14;15;0;0;14;15
22721;126;60;14;15;0;0;14;15
22727;140;60;14;15;0;0;14;15
22730;154;60;14;15;0;0;14;15
22732;168;60;14;15;0;0;14;15
22763;182;60;14;15;0;0;14;15
22766;196;60;14;15;0;0;14;15
22768;210;60;14;15;0;0;14;15
22769;224;60;14;15;0;0;14;15
22770;238;60;14;15;0;0;14;15
22793;252;60;14;15;0;0;14;15
22799;266;60;14;15;0;0;14;15
22805;280;60;14;15;0;0;14;15
22806;294;60;14;15;0;0;14;15
22810;308;60;14;15;0;0;14;15
22812;322;60;14;15;0;0;14;15
22818;336;60;14;15;0;0;14;15
22823;350;60;14;15;0;0;14;15
22825;364;60;14;15;0;0;14;15
22826;378;60;14;15;0;0;14;15
22827;392;60;14;15;0;0;14;15
22830;406;60;14;15;0;0;14;15
22833;420;60;14;15;0;0;14;15
22855;434;60;14;15;0;0;14;15
22856;448;60;14;15;0;0;14;15
22857;462;60;14;15;0;0;14;15
22863;476;60;14;15;0;0;14;15
22865;490;60;14;15;0;0;14;15
22868;504;60;14;15;0;0;14;15
22885;518;60;14;15;0;0;14;15
22888;532;60;14;15;0;0;14;15
22890;546;60;14;15;0;0;14;15
22894;560;60;14;15;0;0;14;15
22899;574;60;14;15;0;0;14;15
22900;588;60;14;15;0;0;14;15
22909;602;60;14;15;0;0;14;15
22914;616;60;14;15;0;0;14;15
22915;630;60;14;15;0;0;14;15
22916;644;60;14;15;0;0;14;15
22922;658;60;14;15;0;0;14;15
22934;672;60;14;15;0;0;14;15
22937;686;60;14;15;0;0;14;15
22949;700;60;14;15;0;0;14;15
22952;714;60;14;15;0;0;14;15
22956;728;60;14;15;0;0;14;15
22969;742;60;14;15;0;0;14;15
22971;756;60;14;15;0;0;14;15
22985;770;60;14;15;0;0;14;15
22987;784;60;14;15;0;0;14;15
22995;798;60;14;15;0;0;14;15
22996;812;60;14;15;0;0;14;15
23019;826;60;14;15;0;0;14;15
23035;840;60;14;15;0;0;14;15
23039;854;60;14;15;0;0;14;15
23041;868;60;14;15;0;0;14;15
23064;882;60;14;15;0;0;14;15
23072;896;60;14;15;0;0;14;15
23087;910;60;14;15;0;0;14;15
23110;924;60;14;15;0;0;14;15
23130;938;60;14;15;0;0;14;15
23142;952;60;14;15;0;0;14;15
23167;966;60;14;15;0;0;14;15
23186;980;60;14;15;0;0;14;15
23195;994;60;14;15;0;0;14;15
23233;1008;60;14;15;0;0;14;15
23241;1022;60;14;15;0;0;14;15
23244;1036;60;14;15;0;0;14;15
23265;1050;60;14;15;0;0;14;15
23330;1064;60;14;15;0;0;14;15
23376;1078;60;14;15;0;0;14;15
23380;1092;60;14;15;0;0;14;15
23383;1106;60;14;15;0;0;14;15
23384;1120;60;14;15;0;0;14;15
23389;1134;60;14;15;0;0;14;15
23395;1148;60;14;15;0;0;14;15
23396;1162;60;14;15;0;0;14;15
23398;1176;60;14;15;0;0;14;15
23403;1190;60;14;15;0;0;14;15
23429;1204;60;14;15;0;0;14;15
23431;1218;60;14;15;0;0;14;15
23432;1232;60;14;15;0;0;14;15
23433;1246;60;14;15;0;0;14;15
23436;1260;60;14;15;0;0;14;15
23447;1274;60;14;15;0;0;14;15
23448;1288;60;14;15;0;0;14;15
23449;1302;60;14;15;0;0;14;15
23450;1316;60;14;15;0;0;14;15
23451;1330;60;14;15;0;0;14;15
23452;1344;60;14;15;0;0;14;15
23453;1358;60;14;15;0;0;14;15
23455;1372;60;14;15;0;0;14;15
23458;1386;60;14;15;0;0;14;15
23459;1400;60;14;15;0;0;14;15
23460;1414;60;14;15;0;0;14;15
23470;1428;60;14;15;0;0;14;15
23472;1442;60;14;15;0;0;14;15
23475;1456;60;14;15;0;0;14;15
23476;1470;60;14;15;0;0;14;15
23477;1484;60;14;15;0;0;14;15
23478;1498;60;14;15;0;0;14;15
23481;1512;60;14;15;0;0;14;15
23487;1526;60;14;15;0;0;14;15
23490;1540;60;14;15;0;0;14;15
23492;1554;60;14;15;0;0;14;15
23494;1568;60;14;15;0;0;14;15
23500;1582;60;14;15;0;0;14;15
23506;1596;60;14;15;0;0;14;15
23515;1610;60;14;15;0;0;14;15
23517;1624;60;14;15;0;0;14;15
23519;1638;60;14;15;0;0;14;15
23521;1652;60;14;15;0;0;14;15
23527;1666;60;14;15;0;0;14;15
23529;1680;60;14;15;0;0;14;15
23534;1694;60;14;15;0;0;14;15
23544;1708;60;14;15;0;0;14;15
23546;1722;60;14;15;0;0;14;15
23550;1736;60;14;15;0;0;14;15
23551;1750;60;14;15;0;0;14;15
23553;1764;60;14;15;0;0;14;15
23554;1778;60;14;15;0;0;14;15
23556;1792;60;14;15;0;0;14;15
23558;1806;60;14;15;0;0;14;15
23561;1820;60;14;15;0;0;14;15
23562;1834;60;14;15;0;0;14;15
23563;1848;60;14;15;0;0;14;15
23566;1862;60;14;15;0;0;14;15
23567;1876;60;14;15;0;0;14;15
23569;1890;60;14;15;0;0;14;15
23578;1904;60;14;15;0;0;14;15
23601;1918;60;14;15;0;0;14;15
23610;1932;60;14;15;0;0;14;15
23611;1946;60;14;15;0;0;14;15
23612;1960;60;14;15;0;0;14;15
23613;1974;60;14;15;0;0;14;15
23614;1988;60;14;15;0;0;14;15
23615;2002;60;14;15;0;0;14;15
23616;2016;60;14;15;0;0;14;15
23621;2030;60;14;15;0;0;14;15
23624;2044;60;14;15;0;0;14;15
23626;2058;60;14;15;0;0;14;15
23627;2072;60;14;15;0;0;14;15
23637;2086;60;14;15;0;0;14;15
23646;2100;60;14;15;0;0;14;15
23652;2114;60;14;15;0;0;14;15
23653;2128;60;14;15;0;0;14;15
23663;2142;60;14;15;0;0;14;15
23665;2156;60;14;15;0;0;14;15
23696;2170;60;14;15;0;0;14;15
23713;2184;60;14;15;0;0;14;15
23721;2198;60;14;15;0;0;14;15
23724;2212;60;14;15;0;0;14;15
23731;2226;60;14;15;0;0;14;15
23736;2240;60;14;15;0;0;14;15
23776;2254;60;14;15;0;0;14;15
23777;2268;60;14;15;0;0;14;15
23792;2282;60;14;15;0;0;14;15
23798;2296;60;14;15;0;0;14;15
23815;2310;60;14;15;0;0;14;15
23822;2324;60;14;15;0;0;14;15
23830;2338;60;14;15;0;0;14;15
23849;2352;60;14;15;0;0;14;15
23888;2366;60;14;15;0;0;14;15
24029;2380;60;14;15;0;0;14;15
24030;2394;60;14;15;0;0;14;15
24033;2408;60;14;15;0;0;14;15
24035;2422;60;14;15;0;0;14;15
24037;2436;60;14;15;0;0;14;15
24038;2450;60;14;15;0;0;14;15
24039;2464;60;14;15;0;0;14;15
24040;2478;60;14;15;0;0;14;15
24046;2492;60;14;15;0;0;14;15
24049;2506;60;14;15;0;0;14;15
24059;2520;60;14;15;0;0;14;15
24062;2534;60;14;15;0;0;14;15
24066;2548;60;14;15;0;0;14;15
24067;2562;60;14;15;0;0;14;15
24070;2576;60;14;15;0;0;14;15
24076;2590;60;14;15;0;0;14;15
24093;2604;60;14;15;0;0;14;15
24101;2618;60;14;15;0;0;14;15
24107;2632;60;14;15;0;0;14;15
24109;2646;60;14;15;0;0;14;15
24111;2660;60;14;15;0;0;14;15
24112;2674;60;14;15;0;0;14;15
24115;2688;60;14;15;0;0;14;15
24120;2702;60;14;15;0;0;14;15
24125;2716;60;14;15;0;0;14;15
24133;2730;60;14;15;0;0;14;15
24149;2744;60;14;15;0;0;14;15
24163;2758;60;14;15;0;0;14;15
24178;2772;60;14;15;0;0;14;15
24179;2786;60;14;15;0;0;14;15
24180;2800;60;14;15;0;0;14;15
24184;2814;60;14;15;0;0;14;15
24185;2828;60;14;15;0;0;14;15
24187;2842;60;14;15;0;0;14;15
24188;2856;60;14;15;0;0;14;15
24189;2870;60;14;15;0;0;14;15
24190;2884;60;14;15;0;0;14;15
24193;2898;60;14;15;0;0;14;15
24195;2912;60;14;15;0;0;14;15
24202;2926;60;14;15;0;0;14;15
24207;2940;60;14;15;0;0;14;15
24213;2954;60;14;15;0;0;14;15
24215;2968;60;14;15;0;0;14;15
24220;2982;60;14;15;0;0;14;15
24230;2996;60;14;15;0;0;14;15
24231;3010;60;14;15;0;0;14;15
24235;3024;60;14;15;0;0;14;15
24237;3038;60;14;15;0;0;14;15
24246;3052;60;14;15;0;0;14;15
24247;3066;60;14;15;0;0;14;15
24248;3080;60;14;15;0;0;14;15
24259;3094;60;14;15;0;0;14;15
24265;3108;60;14;15;0;0;14;15
24266;3122;60;14;15;0;0;14;15
24310;3136;60;14;15;0;0;14;15
24311;3150;60;14;15;0;0;14;15
24314;3164;60;14;15;0;0;14;15
24321;3178;60;14;15;0;0;14;15
24324;3192;60;14;15;0;0;14;15
24330;3206;60;14;15;0;0;14;15
24335;3220;60;14;15;0;0;14;15
24336;3234;60;14;15;0;0;14;15
24339;3248;60;14;15;0;0;14;15
24340;3262;60;14;15;0;0;14;15
24341;3276;60;14;15;0;0;14;15
24351;3290;60;14;15;0;0;14;15
24357;3304;60;14;15;0;0;14;15
24358;3318;60;14;15;0;0;14;15
24359;3332;60;14;15;0;0;14;15
24369;3346;60;14;15;0;0;14;15
24373;3360;60;14;15;0;0;14;15
24375;3374;60;14;15;0;0;14;15
24382;3388;60;14;15;0;0;14;15
24403;3402;60;14;15;0;0;14;15
24409;3416;60;14;15;0;0;14;15
24418;3430;60;14;15;0;0;14;15
24425;3444;60;14;15;0;0;14;15
24427;3458;60;14;15;0;0;14;15
24432;3472;60;14;15;0;0;14;15
24433;3486;60;14;15;0;0;14;15
24441;3500;60;14;15;0;0;14;15
24444;3514;60;14;15;0;0;14;15
24448;3528;60;14;15;0;0;14;15
24449;3542;60;14;15;0;0;14;15
24452;3556;60;14;15;0;0;14;15
24453;3570;60;14;15;0;0;14;15
24459;3584;60;14;15;0;0;14;15
24460;3598;60;14;15;0;0;14;15
24464;3612;60;14;15;0;0;14;15
24466;3626;60;14;15;0;0;14;15
24467;3640;60;14;15;0;0;14;15
24471;3654;60;14;15;0;0;14;15
24481;3668;60;14;15;0;0;14;15
24489;3682;60;14;15;0;0;14;15
24490;3696;60;14;15;0;0;14;15
24494;3710;60;14;15;0;0;14;15
24499;3724;60;14;15;0;0;14;15
24500;3738;60;14;15;0;0;14;15
24505;3752;60;14;15;0;0;14;15
24515;3766;60;14;15;0;0;14;15
24517;3780;60;14;15;0;0;14;15
24524;3794;60;14;15;0;0;14;15
24525;3808;60;14;15;0;0;14;15
24535;3822;60;14;15;0;0;14;15
24536;3836;60;14;15;0;0;14;15
24537;3850;60;14;15;0;0;14;15
24540;3864;60;14;15;0;0;14;15
24544;3878;60;14;15;0;0;14;15
24555;3892;60;14;15;0;0;14;15
24565;3906;60;14;15;0;0;14;15
24594;3920;60;14;15;0;0;14;15
24598;3934;60;14;15;0;0;14;15
24605;3948;60;14;15;0;0;14;15
24608;3962;60;14;15;0;0;14;15
24613;3976;60;14;15;0;0;14;15
24615;3990;60;14;15;0;0;14;15
24616;4004;60;14;15;0;0;14;15
24618;4018;60;14;15;0;0;14;15
24651;4032;60;14;15;0;0;14;15
24656;4046;60;14;15;0;0;14;15
24658;4060;60;14;15;0;0;14;15
24675;4074;60;14;15;0;0;14;15
24677;0;75;14;15;0;0;14;15
24680;14;75;14;15;0;0;14;15
24681;28;75;14;15;0;0;14;15
24685;42;75;14;15;0;0;14;15
24687;56;75;14;15;0;0;14;15
24693;70;75;14;15;0;0;14;15
24724;84;75;14;15;0;0;14;15
24735;98;75;14;15;0;0;14;15
24736;112;75;14;15;0;0;14;15
24739;126;75;14;15;0;0;14;15
24742;140;75;14;15;0;0;14;15
24745;154;75;14;15;0;0;14;15
24746;168;75;14;15;0;0;14;15
24754;182;75;14;15;0;0;14;15
24764;196;75;14;15;0;0;14;15
24773;210;75;14;15;0;0;14;15
24785;224;75;14;15;0;0;14;15
24796;238;75;14;15;0;0;14;15
24807;252;75;14;15;0;0;14;15
24808;266;75;14;15;0;0;14;15
24816;280;75;14;15;0;0;14;15
24819;294;75;14;15;0;0;14;15
24833;308;75;14;15;0;0;14;15
24841;322;75;14;15;0;0;14;15
24847;336;75;14;15;0;0;14;15
24858;350;75;14;15;0;0;14;15
24859;364;75;14;15;0;0;14;15
24863;378;75;14;15;0;0;14;15
24900;392;75;14;15;0;0;14;15
24904;406;75;14;15;0;0;14;15
24907;420;75;14;15;0;0;14;15
24908;434;75;14;15;0;0;14;15
24910;448;75;14;15;0;0;14;15
24917;462;75;14;15;0;0;14;15
24930;476;75;14;15;0;0;14;15
24931;490;75;14;15;0;0;14;15
24936;504;75;14;15;0;0;14;15
24942;518;75;14;15;0;0;14;15
24944;532;75;14;15;0;0;14;15
24950;546;75;14;15;0;0;14;15
24962;560;75;14;15;0;0;14;15
24974;574;75;14;15;0;0;14;15
24996;588;75;14;15;0;0;14;15
24999;602;75;14;15;0;0;14;15
25001;616;75;14;15;0;0;14;15
25004;630;75;14;15;0;0;14;15
25010;644;75;14;15;0;0;14;15
25014;658;75;14;15;0;0;14;15
25022;672;75;14;15;0;0;14;15
25031;686;75;14;15;0;0;14;15
25040;700;75;14;15;0;0;14;15
25074;714;75;14;15;0;0;14;15
25080;728;75;14;15;0;0;14;15
25104;742;75;14;15;0;0;14;15
25105;756;75;14;15;0;0;14;15
25106;770;75;14;15;0;0;14;15
25114;784;75;14;15;0;0;14;15
25126;798;75;14;15;0;0;14;15
25135;812;75;14;15;0;0;14;15
25140;826;75;14;15;0;0;14;15
25144;840;75;14;15;0;0;14;15
25147;854;75;14;15;0;0;14;15
25151;868;75;14;15;0;0;14;15
25152;882;75;14;15;0;0;14;15
25159;896;75;14;15;0;0;14;15
25161;910;75;14;15;0;0;14;15
25163;924;75;14;15;0;0;14;15
25165;938;75;14;15;0;0;14;15
25171;952;75;14;15;0;0;14;15
25173;966;75;14;15;0;0;14;15
25201;980;75;14;15;0;0;14;15
25206;994;75;14;15;0;0;14;15
25209;1008;75;14;15;0;0;14;15
25215;1022;75;14;15;0;0;14;15
25216;1036;75;14;15;0;0;14;15
25220;1050;75;14;15;0;0;14;15
25226;1064;75;14;15;0;0;14;15
25233;1078;75;14;15;0;0;14;15
25237;1092;75;14;15;0;0;14;15
25239;1106;75;14;15;0;0;14;15
25240;1120;75;14;15;0;0;14;15
25244;1134;75;14;15;0;0;14;15
25246;1148;75;14;15;0;0;14;15
25259;1162;75;14;15;0;0;14;15
25265;1176;75;14;15;0;0;14;15
25269;1190;75;14;15;0;0;14;15
25273;1204;75;14;15;0;0;14;15
25276;1218;75;14;15;0;0;14;15
25277;1232;75;14;15;0;0;14;15
25285;1246;75;14;15;0;0;14;15
25289;1260;75;14;15;0;0;14;15
25293;1274;75;14;15;0;0;14;15
25296;1288;75;14;15;0;0;14;15
25298;1302;75;14;15;0;0;14;15
25299;1316;75;14;15;0;0;14;15
25304;1330;75;14;15;0;0;14;15
25305;1344;75;14;15;0;0;14;15
25307;1358;75;14;15;0;0;14;15
25309;1372;75;14;15;0;0;14;15
25312;1386;75;14;15;0;0;14;15
25313;1400;75;14;15;0;0;14;15
25324;1414;75;14;15;0;0;14;15
25325;1428;75;14;15;0;0;14;15
25331;1442;75;14;15;0;0;14;15
25334;1456;75;14;15;0;0;14;15
25335;1470;75;14;15;0;0;14;15
25342;1484;75;14;15;0;0;14;15
25345;1498;75;14;15;0;0;14;15
25351;1512;75;14;15;0;0;14;15
25361;1526;75;14;15;0;0;14;15
25369;1540;75;14;15;0;0;14;15
25375;1554;75;14;15;0;0;14;15
25384;1568;75;14;15;0;0;14;15
25387;1582;75;14;15;0;0;14;15
25391;1596;75;14;15;0;0;14;15
25407;1610;75;14;15;0;0;14;15
25417;1624;75;14;15;0;0;14;15
25429;1638;75;14;15;0;0;14;15
25431;1652;75;14;15;0;0;14;15
25436;1666;75;14;15;0;0;14;15
25448;1680;75;14;15;0;0;14;15
25454;1694;75;14;15;0;0;14;15
25467;1708;75;14;15;0;0;14;15
25475;1722;75;14;15;0;0;14;15
25480;1736;75;14;15;0;0;14;15
25484;1750;75;14;15;0;0;14;15
25490;1764;75;14;15;0;0;14;15
25496;1778;75;14;15;0;0;14;15
25499;1792;75;14;15;0;0;14;15
25505;1806;75;14;15;0;0;14;15
25506;1820;75;14;15;0;0;14;15
25509;1834;75;14;15;0;0;14;15
25511;1848;75;14;15;0;0;14;15
25512;1862;75;14;15;0;0;14;15
25514;1876;75;14;15;0;0;14;15
25522;1890;75;14;15;0;0;14;15
25551;1904;75;14;15;0;0;14;15
25552;1918;75;14;15;0;0;14;15
25562;1932;75;14;15;0;0;14;15
25563;1946;75;14;15;0;0;14;15
25569;1960;75;14;15;0;0;14;15
25582;1974;75;14;15;0;0;14;15
25588;1988;75;14;15;0;0;14;15
25594;2002;75;14;15;0;0;14;15
25613;2016;75;14;15;0;0;14;15
25644;2030;75;14;15;0;0;14;15
25645;2044;75;14;15;0;0;14;15
25658;2058;75;14;15;0;0;14;15
25662;2072;75;14;15;0;0;14;15
25666;2086;75;14;15;0;0;14;15
25688;2100;75;14;15;0;0;14;15
25705;2114;75;14;15;0;0;14;15
25711;2128;75;14;15;0;0;14;15
25731;2142;75;14;15;0;0;14;15
25764;2156;75;14;15;0;0;14;15
25774;2170;75;14;15;0;0;14;15
25778;2184;75;14;15;0;0;14;15
25793;2198;75;14;15;0;0;14;15
25805;2212;75;14;15;0;0;14;15
25830;2226;75;14;15;0;0;14;15
25836;2240;75;14;15;0;0;14;15
25903;2254;75;14;15;0;0;14;15
25913;2268;75;14;15;0;0;14;15
25915;2282;75;14;15;0;0;14;15
25918;2296;75;14;15;0;0;14;15
25919;2310;75;14;15;0;0;14;15
25925;2324;75;14;15;0;0;14;15
25935;2338;75;14;15;0;0;14;15
25937;2352;75;14;15;0;0;14;15
25943;2366;75;14;15;0;0;14;15
25945;2380;75;14;15;0;0;14;15
25954;2394;75;14;15;0;0;14;15
25955;2408;75;14;15;0;0;14;15
25964;2422;75;14;15;0;0;14;15
25968;2436;75;14;15;0;0;14;15
25972;2450;75;14;15;0;0;14;15
25973;2464;75;14;15;0;0;14;15
25975;2478;75;14;15;0;0;14;15
25991;2492;75;14;15;0;0;14;15
25993;2506;75;14;15;0;0;14;15
25998;2520;75;14;15;0;0;14;15
26001;2534;75;14;15;0;0;14;15
26007;2548;75;14;15;0;0;14;15
26009;2562;75;14;15;0;0;14;15
26012;2576;75;14;15;0;0;14;15
26020;2590;75;14;15;0;0;14;15
26021;2604;75;14;15;0;0;14;15
26028;2618;75;14;15;0;0;14;15
26029;2632;75;14;15;0;0;14;15
26032;2646;75;14;15;0;0;14;15
26041;2660;75;14;15;0;0;14;15
26045;2674;75;14;15;0;0;14;15
26053;2688;75;14;15;0;0;14;15
26059;2702;75;14;15;0;0;14;15
26063;2716;75;14;15;0;0;14;15
26071;2730;75;14;15;0;0;14;15
26082;2744;75;14;15;0;0;14;15
26085;2758;75;14;15;0;0;14;15
26086;2772;75;14;15;0;0;14;15
26087;2786;75;14;15;0;0;14;15
26088;2800;75;14;15;0;0;14;15
26089;2814;75;14;15;0;0;14;15
26092;2828;75;14;15;0;0;14;15
26106;2842;75;14;15;0;0;14;15
26118;2856;75;14;15;0;0;14;15
26119;2870;75;14;15;0;0;14;15
26126;2884;75;14;15;0;0;14;15
26131;2898;75;14;15;0;0;14;15
26132;2912;75;14;15;0;0;14;15
26143;2926;75;14;15;0;0;14;15
26144;2940;75;14;15;0;0;14;15
26149;2954;75;14;15;0;0;14;15
26151;2968;75;14;15;0;0;14;15
26152;2982;75;14;15;0;0;14;15
26157;2996;75;14;15;0;0;14;15
26159;3010;75;14;15;0;0;14;15
26172;3024;75;14;15;0;0;14;15
26178;3038;75;14;15;0;0;14;15
26217;3052;75;14;15;0;0;14;15
26222;3066;75;14;15;0;0;14;15
26223;3080;75;14;15;0;0;14;15
26228;3094;75;14;15;0;0;14;15
26230;3108;75;14;15;0;0;14;15
26241;3122;75;14;15;0;0;14;15
26247;3136;75;14;15;0;0;14;15
26257;3150;75;14;15;0;0;14;15
26262;3164;75;14;15;0;0;14;15
26263;3178;75;14;15;0;0;14;15
26278;3192;75;14;15;0;0;14;15
26283;3206;75;14;15;0;0;14;15
26286;3220;75;14;15;0;0;14;15
26292;3234;75;14;15;0;0;14;15
26311;3248;75;14;15;0;0;14;15
26326;3262;75;14;15;0;0;14;15
26332;3276;75;14;15;0;0;14;15
26354;3290;75;14;15;0;0;14;15
26356;3304;75;14;15;0;0;14;15
26360;3318;75;14;15;0;0;14;15
26361;3332;75;14;15;0;0;14;15
26365;3346;75;14;15;0;0;14;15
26367;3360;75;14;15;0;0;14;15
26368;3374;75;14;15;0;0;14;15
