16;0.5;-1.5;14
26376;3388;75;14;15;0;0;14;15
26377;3402;75;14;15;0;0;14;15
26381;3416;75;14;15;0;0;14;15
26389;3430;75;14;15;0;0;14;15
26391;3444;75;14;15;0;0;14;15
26395;3458;75;14;15;0;0;14;15
26397;3472;75;14;15;0;0;14;15
26399;3486;75;14;15;0;0;14;15
26408;3500;75;14;15;0;0;14;15
26410;3514;75;14;15;0;0;14;15
26411;3528;75;14;15;0;0;14;15
26412;3542;75;14;15;0;0;14;15
26413;3556;75;14;15;0;0;14;15
26417;3570;75;14;15;0;0;14;15
26420;3584;75;14;15;0;0;14;15
26426;3598;75;14;15;0;0;14;15
26429;3612;75;14;15;0;0;14;15
26441;3626;75;14;15;0;0;14;15
26448;3640;75;14;15;0;0;14;15
26449;3654;75;14;15;0;0;14;15
26463;3668;75;14;15;0;0;14;15
26465;3682;75;14;15;0;0;14;15
26469;3696;75;14;15;0;0;14;15
26479;3710;75;14;15;0;0;14;15
26481;3724;75;14;15;0;0;14;15
26494;3738;75;14;15;0;0;14;15
26495;3752;75;14;15;0;0;14;15
26512;3766;75;14;15;0;0;14;15
26517;3780;75;14;15;0;0;14;15
26519;3794;75;14;15;0;0;14;15
26522;3808;75;14;15;0;0;14;15
26524;3822;75;14;15;0;0;14;15
26525;3836;75;14;15;0;0;14;15
26528;3850;75;14;15;0;0;14;15
26530;3864;75;14;15;0;0;14;15
26543;3878;75;14;15;0;0;14;15
26550;3892;75;14;15;0;0;14;15
26564;3906;75;14;15;0;0;14;15
26576;3920;75;14;15;0;0;14;15
26579;3934;75;14;15;0;0;14;15
26580;3948;75;14;15;0;0;14;15
26609;3962;75;14;15;0;0;14;15
26611;3976;75;14;15;0;0;14;15
26613;3990;75;14;15;0;0;14;15
26619;4004;75;14;15;0;0;14;15
26623;4018;75;14;15;0;0;14;15
26627;4032;75;14;15;0;0;14;15
26628;4046;75;14;15;0;0;14;15
26643;4060;75;14;15;0;0;14;15
26657;4074;75;14;15;0;0;14;15
26666;0;90;14;15;0;0;14;15
26680;14;90;14;15;0;0;14;15
26681;28;90;14;15;0;0;14;15
26684;42;90;14;15;0;0;14;15
26685;56;90;14;15;0;0;14;15
26689;70;90;14;15;0;0;14;15
26691;84;90;14;15;0;0;14;15
26696;98;90;14;15;0;0;14;15
26705;112;90;14;15;0;0;14;15
26716;126;90;14;15;0;0;14;15
26719;140;90;14;15;0;0;14;15
26757;154;90;14;15;0;0;14;15
26775;168;90;14;15;0;0;14;15
26792;182;90;14;15;0;0;14;15
26800;196;90;14;15;0;0;14;15
26820;210;90;14;15;0;0;14;15
26827;224;90;14;15;0;0;14;15
26834;238;90;14;15;0;0;14;15
26842;252;90;14;15;0;0;14;15
26847;266;90;14;15;0;0;14;15
26862;280;90;14;15;0;0;14;15
26874;294;90;14;15;0;0;14;15
26885;308;90;14;15;0;0;14;15
26893;322;90;14;15;0;0;14;15
26894;336;90;14;15;0;0;14;15
26908;350;90;14;15;0;0;14;15
26989;364;90;14;15;0;0;14;15
26997;378;90;14;15;0;0;14;15
26999;392;90;14;15;0;0;14;15
27004;406;90;14;15;0;0;14;15
27005;420;90;14;15;0;0;14;15
27010;434;90;14;15;0;0;14;15
27083;448;90;14;15;0;0;14;15
27096;462;90;14;15;0;0;14;15
27133;476;90;14;15;0;0;14;15
27161;490;90;14;15;0;0;14;15
27169;504;90;14;15;0;0;14;15
27177;518;90;14;15;0;0;14;15
27178;532;90;14;15;0;0;14;15
27193;546;90;14;15;0;0;14;15
27211;560;90;14;15;0;0;14;15
27231;574;90;14;15;0;0;14;15
27396;588;90;14;15;0;0;14;15
27424;602;90;14;15;0;0;14;15
27425;616;90;14;15;0;0;14;15
27431;630;90;14;15;0;0;14;15
27442;644;90;14;15;0;0;14;15
27450;658;90;14;15;0;0;14;15
27454;672;90;14;15;0;0;14;15
27468;686;90;14;15;0;0;14;15
27475;700;90;14;15;0;0;14;15
27490;714;90;14;15;0;0;14;15
27491;728;90;14;15;0;0;14;15
27494;742;90;14;15;0;0;14;15
27497;756;90;14;15;0;0;14;15
27503;770;90;14;15;0;0;14;15
27507;784;90;14;15;0;0;14;15
27508;798;90;14;15;0;0;14;15
27515;812;90;14;15;0;0;14;15
27529;826;90;14;15;0;0;14;15
27530;840;90;14;15;0;0;14;15
27531;854;90;14;15;0;0;14;15
27542;868;90;14;15;0;0;14;15
27572;882;90;14;15;0;0;14;15
27573;896;90;14;15;0;0;14;15
27578;910;90;14;15;0;0;14;15
27579;924;90;14;15;0;0;14;15
27583;938;90;14;15;0;0;14;15
27584;952;90;14;15;0;0;14;15
27597;966;90;14;15;0;0;14;15
27598;980;90;14;15;0;0;14;15
27602;994;90;14;15;0;0;14;15
27604;1008;90;14;15;0;0;14;15
27611;1022;90;14;15;0;0;14;15
27663;1036;90;14;15;0;0;14;15
27665;1050;90;14;15;0;0;14;15
27671;1064;90;14;15;0;0;14;15
27700;1078;90;14;15;0;0;14;15
27703;1092;90;14;15;0;0;14;15
27704;1106;90;14;15;0;0;14;15
27710;1120;90;14;15;0;0;14;15
27713;1134;90;14;15;0;0;14;15
27714;1148;90;14;15;0;0;14;15
27726;1162;90;14;15;0;0;14;15
27735;1176;90;14;15;0;0;14;15
27738;1190;90;14;15;0;0;14;15
27743;1204;90;14;15;0;0;14;15
27744;1218;90;14;15;0;0;14;15
27760;1232;90;14;15;0;0;14;15
27770;1246;90;14;15;0;0;14;15
27773;1260;90;14;15;0;0;14;15
27779;1274;90;14;15;0;0;14;15
27784;1288;90;14;15;0;0;14;15
27798;1302;90;14;15;0;0;14;15
27801;1316;90;14;15;0;0;14;15
27809;1330;90;14;15;0;0;14;15
27810;1344;90;14;15;0;0;14;15
27827;1358;90;14;15;0;0;14;15
27832;1372;90;14;15;0;0;14;15
27833;1386;90;14;15;0;0;14;15
27835;1400;90;14;15;0;0;14;15
27836;1414;90;14;15;0;0;14;15
27839;1428;90;14;15;0;0;14;15
27841;1442;90;14;15;0;0;14;15
27849;1456;90;14;15;0;0;14;15
27850;1470;90;14;15;0;0;14;15
27852;1484;90;14;15;0;0;14;15
27861;1498;90;14;15;0;0;14;15
27873;1512;90;14;15;0;0;14;15
27874;1526;90;14;15;0;0;14;15
27875;1540;90;14;15;0;0;14;15
27877;1554;90;14;15;0;0;14;15
27880;1568;90;14;15;0;0;14;15
27888;1582;90;14;15;0;0;14;15
27891;1596;90;14;15;0;0;14;15
27915;1610;90;14;15;0;0;14;15
27927;1624;90;14;15;0;0;14;15
27934;1638;90;14;15;0;0;14;15
27941;1652;90;14;15;0;0;14;15
27946;1666;90;14;15;0;0;14;15
27963;1680;90;14;15;0;0;14;15
27966;1694;90;14;15;0;0;14;15
27969;1708;90;14;15;0;0;14;15
27972;1722;90;14;15;0;0;14;15
27973;1736;90;14;15;0;0;14;15
27996;1750;90;14;15;0;0;14;15
28006;1764;90;14;15;0;0;14;15
28010;1778;90;14;15;0;0;14;15
28014;1792;90;14;15;0;0;14;15
28020;1806;90;14;15;0;0;14;15
28023;1820;90;14;15;0;0;14;15
28024;1834;90;14;15;0;0;14;15
28040;1848;90;14;15;0;0;14;15
28057;1862;90;14;15;0;0;14;15
28079;1876;90;14;15;0;0;14;15
28082;1890;90;14;15;0;0;14;15
28092;1904;90;14;15;0;0;14;15
28113;1918;90;14;15;0;0;14;15
28129;1932;90;14;15;0;0;14;15
28139;1946;90;14;15;0;0;14;15
28145;1960;90;14;15;0;0;14;15
28151;1974;90;14;15;0;0;14;15
28155;1988;90;14;15;0;0;14;15
28165;2002;90;14;15;0;0;14;15
28167;2016;90;14;15;0;0;14;15
28168;2030;90;14;15;0;0;14;15
28169;2044;90;14;15;0;0;14;15
28171;2058;90;14;15;0;0;14;15
28179;2072;90;14;15;0;0;14;15
28187;2086;90;14;15;0;0;14;15
28193;2100;90;14;15;0;0;14;15
28198;2114;90;14;15;0;0;14;15
28201;2128;90;14;15;0;0;14;15
28204;2142;90;14;15;0;0;14;15
28207;2156;90;14;15;0;0;14;15
28246;2170;90;14;15;0;0;14;15
28263;2184;90;14;15;0;0;14;15
28271;2198;90;14;15;0;0;14;15
28286;2212;90;14;15;0;0;14;15
28287;2226;90;14;15;0;0;14;15
28288;2240;90;14;15;0;0;14;15
28304;2254;90;14;15;0;0;14;15
28310;2268;90;14;15;0;0;14;15
28317;2282;90;14;15;0;0;14;15
28342;2296;90;14;15;0;0;14;15
28346;2310;90;14;15;0;0;14;15
28357;2324;90;14;15;0;0;14;15
28363;2338;90;14;15;0;0;14;15
28369;2352;90;14;15;0;0;14;15
28381;2366;90;14;15;0;0;14;15
28382;2380;90;14;15;0;0;14;15
28404;2394;90;14;15;0;0;14;15
28417;2408;90;14;15;0;0;14;15
28418;2422;90;14;15;0;0;14;15
28422;2436;90;14;15;0;0;14;15
28431;2450;90;14;15;0;0;14;15
28436;2464;90;14;15;0;0;14;15
28448;2478;90;14;15;0;0;14;15
28450;2492;90;14;15;0;0;14;15
28459;2506;90;14;15;0;0;14;15
28460;2520;90;14;15;0;0;14;15
28472;2534;90;14;15;0;0;14;15
28500;2548;90;14;15;0;0;14;15
28508;2562;90;14;15;0;0;14;15
28511;2576;90;14;15;0;0;14;15
28516;2590;90;14;15;0;0;14;15
28526;2604;90;14;15;0;0;14;15
28528;2618;90;14;15;0;0;14;15
28548;2632;90;14;15;0;0;14;15
28608;2646;90;14;15;0;0;14;15
28609;2660;90;14;15;0;0;14;15
28611;2674;90;14;15;0;0;14;15
28651;2688;90;14;15;0;0;14;15
28655;2702;90;14;15;0;0;14;15
28716;2716;90;14;15;0;0;14;15
28779;2730;90;14;15;0;0;14;15
28783;2744;90;14;15;0;0;14;15
28784;2758;90;14;15;0;0;14;15
28797;2772;90;14;15;0;0;14;15
28809;2786;90;14;15;0;0;14;15
28810;2800;90;14;15;0;0;14;15
28814;2814;90;14;15;0;0;14;15
28845;2828;90;14;15;0;0;14;15
28857;2842;90;14;15;0;0;14;15
28858;2856;90;14;15;0;0;14;15
28872;2870;90;14;15;0;0;14;15
28961;2884;90;14;15;0;0;14;15
28966;2898;90;14;15;0;0;14;15
28982;2912;90;14;15;0;0;14;15
28988;2926;90;14;15;0;0;14;15
29006;2940;90;14;15;0;0;14;15
29017;2954;90;14;15;0;0;14;15
29031;2968;90;14;15;0;0;14;15
29033;2982;90;14;15;0;0;14;15
29038;2996;90;14;15;0;0;14;15
29066;3010;90;14;15;0;0;14;15
29087;3024;90;14;15;0;0;14;15
29105;3038;90;14;15;0;0;14;15
29123;3052;90;14;15;0;0;14;15
29157;3066;90;14;15;0;0;14;15
29190;3080;90;14;15;0;0;14;15
29226;3094;90;14;15;0;0;14;15
29237;3108;90;14;15;0;0;14;15
29238;3122;90;14;15;0;0;14;15
29245;3136;90;14;15;0;0;14;15
29255;3150;90;14;15;0;0;14;15
29256;3164;90;14;15;0;0;14;15
29273;3178;90;14;15;0;0;14;15
29275;3192;90;14;15;0;0;14;15
29287;3206;90;14;15;0;0;14;15
29289;3220;90;14;15;0;0;14;15
29298;3234;90;14;15;0;0;14;15
29305;3248;90;14;15;0;0;14;15
29344;3262;90;14;15;0;0;14;15
29356;3276;90;14;15;0;0;14;15
29359;3290;90;14;15;0;0;14;15
29366;3304;90;14;15;0;0;14;15
29378;3318;90;14;15;0;0;14;15
29401;3332;90;14;15;0;0;14;15
29417;3346;90;14;15;0;0;14;15
29420;3360;90;14;15;0;0;14;15
29421;3374;90;14;15;0;0;14;15
29467;3388;90;14;15;0;0;14;15
29471;3402;90;14;15;0;0;14;15
29483;3416;90;14;15;0;0;14;15
29486;3430;90;14;15;0;0;14;15
29494;3444;90;14;15;0;0;14;15
29503;3458;90;14;15;0;0;14;15
29508;3472;90;14;15;0;0;14;15
29539;3486;90;14;15;0;0;14;15
29554;3500;90;14;15;0;0;14;15
29572;3514;90;14;15;0;0;14;15
29575;3528;90;14;15;0;0;14;15
29577;3542;90;14;15;0;0;14;15
29579;3556;90;14;15;0;0;14;15
29609;3570;90;14;15;0;0;14;15
29645;3584;90;14;15;0;0;14;15
29664;3598;90;14;15;0;0;14;15
29677;3612;90;14;15;0;0;14;15
29694;3626;90;14;15;0;0;14;15
29699;3640;90;14;15;0;0;14;15
29702;3654;90;14;15;0;0;14;15
29748;3668;90;14;15;0;0;14;15
29792;3682;90;14;15;0;0;14;15
29827;3696;90;14;15;0;0;14;15
29863;3710;90;14;15;0;0;14;15
29872;3724;90;14;15;0;0;14;15
29885;3738;90;14;15;0;0;14;15
29926;3752;90;14;15;0;0;14;15
29942;3766;90;14;15;0;0;14;15
29976;3780;90;14;15;0;0;14;15
29978;3794;90;14;15;0;0;14;15
29983;3808;90;14;15;0;0;14;15
29987;3822;90;14;15;0;0;14;15
29992;3836;90;14;15;0;0;14;15
30000;3850;90;14;15;0;0;14;15
30001;3864;90;14;15;0;0;14;15
30002;3878;90;14;15;0;0;14;15
30003;3892;90;14;15;0;0;14;15
30007;3906;90;14;15;0;0;14;15
30010;3920;90;14;15;0;0;14;15
30011;3934;90;14;15;0;0;14;15
30028;3948;90;14;15;0;0;14;15
30031;3962;90;14;15;0;0;14;15
30033;3976;90;14;15;0;0;14;15
30036;3990;90;14;15;0;0;14;15
30041;4004;90;14;15;0;0;14;15
30044;4018;90;14;15;0;0;14;15
30045;4032;90;14;15;0;0;14;15
30053;4046;90;14;15;0;0;14;15
30058;4060;90;14;15;0;0;14;15
30064;4074;90;14;15;0;0;14;15
30067;0;105;14;15;0;0;14;15
30079;14;105;14;15;0;0;14;15
30094;28;105;14;15;0;0;14;15
30097;42;105;14;15;0;0;14;15
30123;56;105;14;15;0;0;14;15
30130;70;105;14;15;0;0;14;15
30142;84;105;14;15;0;0;14;15
30149;98;105;14;15;0;0;14;15
30151;112;105;14;15;0;0;14;15
30165;126;105;14;15;0;0;14;15
30168;140;105;14;15;0;0;14;15
30171;154;105;14;15;0;0;14;15
30178;168;105;14;15;0;0;14;15
30185;182;105;14;15;0;0;14;15
30196;196;105;14;15;0;0;14;15
30221;210;105;14;15;0;0;14;15
30274;224;105;14;15;0;0;14;15
30290;238;105;14;15;0;0;14;15
30294;252;105;14;15;0;0;14;15
30330;266;105;14;15;0;0;14;15
30331;280;105;14;15;0;0;14;15
30333;294;105;14;15;0;0;14;15
30334;308;105;14;15;0;0;14;15
30340;322;105;14;15;0;0;14;15
30342;336;105;14;15;0;0;14;15
30343;350;105;14;15;0;0;14;15
30382;364;105;14;15;0;0;14;15
30399;378;105;14;15;0;0;14;15
30406;392;105;14;15;0;0;14;15
30410;406;105;14;15;0;0;14;15
30423;420;105;14;15;0;0;14;15
30427;434;105;14;15;0;0;14;15
30431;448;105;14;15;0;0;14;15
30435;462;105;14;15;0;0;14;15
30436;476;105;14;15;0;0;14;15
30446;490;105;14;15;0;0;14;15
30450;504;105;14;15;0;0;14;15
30452;518;105;14;15;0;0;14;15
30456;532;105;14;15;0;0;14;15
30462;546;105;14;15;0;0;14;15
30465;560;105;14;15;0;0;14;15
30473;574;105;14;15;0;0;14;15
30475;588;105;14;15;0;0;14;15
30476;602;105;14;15;0;0;14;15
30495;616;105;14;15;0;0;14;15
30496;630;105;14;15;0;0;14;15
30522;644;105;14;15;0;0;14;15
30524;658;105;14;15;0;0;14;15
30528;672;105;14;15;0;0;14;15
30561;686;105;14;15;0;0;14;15
30563;700;105;14;15;0;0;14;15
30566;714;105;14;15;0;0;14;15
30636;728;105;14;15;0;0;14;15
30637;742;105;14;15;0;0;14;15
30643;756;105;14;15;0;0;14;15
30683;770;105;14;15;0;0;14;15
30690;784;105;14;15;0;0;14;15
30693;798;105;14;15;0;0;14;15
30701;812;105;14;15;0;0;14;15
30703;826;105;14;15;0;0;14;15
30707;840;105;14;15;0;0;14;15
30722;854;105;14;15;0;0;14;15
30740;868;105;14;15;0;0;14;15
30741;882;105;14;15;0;0;14;15
30770;896;105;14;15;0;0;14;15
30772;910;105;14;15;0;0;14;15
30813;924;105;14;15;0;0;14;15
30827;938;105;14;15;0;0;14;15
30828;952;105;14;15;0;0;14;15
30849;966;105;14;15;0;0;14;15
30865;980;105;14;15;0;0;14;15
30906;994;105;14;15;0;0;14;15
30913;1008;105;14;15;0;0;14;15
30952;1022;105;14;15;0;0;14;15
30977;1036;105;14;15;0;0;14;15
30990;1050;105;14;15;0;0;14;15
31034;1064;105;14;15;0;0;14;15
31036;1078;105;14;15;0;0;14;15
31038;1092;105;14;15;0;0;14;15
31048;1106;105;14;15;0;0;14;15
31049;1120;105;14;15;0;0;14;15
31062;1134;105;14;15;0;0;14;15
31069;1148;105;14;15;0;0;14;15
31070;1162;105;14;15;0;0;14;15
31077;1176;105;14;15;0;0;14;15
31080;1190;105;14;15;0;0;14;15
31085;1204;105;14;15;0;0;14;15
31105;1218;105;14;15;0;0;14;15
31109;1232;105;14;15;0;0;14;15
31117;1246;105;14;15;0;0;14;15
31119;1260;105;14;15;0;0;14;15
31168;1274;105;14;15;0;0;14;15
31169;1288;105;14;15;0;0;14;15
31179;1302;105;14;15;0;0;14;15
31185;1316;105;14;15;0;0;14;15
31186;1330;105;14;15;0;0;14;15
31192;1344;105;14;15;0;0;14;15
31199;1358;105;14;15;0;0;14;15
31209;1372;105;14;15;0;0;14;15
31216;1386;105;14;15;0;0;14;15
31227;1400;105;14;15;0;0;14;15
31243;1414;105;14;15;0;0;14;15
31246;1428;105;14;15;0;0;14;15
31258;1442;105;14;15;0;0;14;15
31278;1456;105;14;15;0;0;14;15
31282;1470;105;14;15;0;0;14;15
31292;1484;105;14;15;0;0;14;15
31293;1498;105;14;15;0;0;14;15
31295;1512;105;14;15;0;0;14;15
31296;1526;105;14;15;0;0;14;15
31298;1540;105;14;15;0;0;14;15
31309;1554;105;14;15;0;0;14;15
31311;1568;105;14;15;0;0;14;15
31339;1582;105;14;15;0;0;14;15
31348;1596;105;14;15;0;0;14;15
31350;1610;105;14;15;0;0;14;15
31354;1624;105;14;15;0;0;14;15
31361;1638;105;14;15;0;0;14;15
31363;1652;105;14;15;0;0;14;15
31378;1666;105;14;15;0;0;14;15
31379;1680;105;14;15;0;0;14;15
31391;1694;105;14;15;0;0;14;15
31406;1708;105;14;15;0;0;14;15
31407;1722;105;14;15;0;0;14;15
31435;1736;105;14;15;0;0;14;15
31452;1750;105;14;15;0;0;14;15
31456;1764;105;14;15;0;0;14;15
31461;1778;105;14;15;0;0;14;15
31471;1792;105;14;15;0;0;14;15
31478;1806;105;14;15;0;0;14;15
31481;1820;105;14;15;0;0;14;15
31505;1834;105;14;15;0;0;14;15
31515;1848;105;14;15;0;0;14;15
31526;1862;105;14;15;0;0;14;15
31532;1876;105;14;15;0;0;14;15
31558;1890;105;14;15;0;0;14;15
31561;1904;105;14;15;0;0;14;15
31563;1918;105;14;15;0;0;14;15
31570;1932;105;14;15;0;0;14;15
31572;1946;105;14;15;0;0;14;15
31574;1960;105;14;15;0;0;14;15
31623;1974;105;14;15;0;0;14;15
31627;1988;105;14;15;0;0;14;15
31639;2002;105;14;15;0;0;14;15
31649;2016;105;14;15;0;0;14;15
31665;2030;105;14;15;0;0;14;15
31672;2044;105;14;15;0;0;14;15
31680;2058;105;14;15;0;0;14;15
31684;2072;105;14;15;0;0;14;15
31689;2086;105;14;15;0;0;14;15
31716;2100;105;14;15;0;0;14;15
31777;2114;105;14;15;0;0;14;15
31807;2128;105;14;15;0;0;14;15
31821;2142;105;14;15;0;0;14;15
31840;2156;105;14;15;0;0;14;15
31859;2170;105;14;15;0;0;14;15
31881;2184;105;14;15;0;0;14;15
31883;2198;105;14;15;0;0;14;15
31890;2212;105;14;15;0;0;14;15
31895;2226;105;14;15;0;0;14;15
31896;2240;105;14;15;0;0;14;15
31899;2254;105;14;15;0;0;14;15
31911;2268;105;14;15;0;0;14;15
31934;2282;105;14;15;0;0;14;15
31958;2296;105;14;15;0;0;14;15
31975;2310;105;14;15;0;0;14;15
31992;2324;105;14;15;0;0;14;15
31995;2338;105;14;15;0;0;14;15
31998;2352;105;14;15;0;0;14;15
32000;2366;105;14;15;0;0;14;15
32004;2380;105;14;15;0;0;14;15
32005;2394;105;14;15;0;0;14;15
32011;2408;105;14;15;0;0;14;15
32013;2422;105;14;15;0;0;14;15
32020;2436;105;14;15;0;0;14;15
32025;2450;105;14;15;0;0;14;15
32026;2464;105;14;15;0;0;14;15
32027;2478;105;14;15;0;0;14;15
32032;2492;105;14;15;0;0;14;15
32033;2506;105;14;15;0;0;14;15
32034;2520;105;14;15;0;0;14;15
32043;2534;105;14;15;0;0;14;15
32047;2548;105;14;15;0;0;14;15
32048;2562;105;14;15;0;0;14;15
32051;2576;105;14;15;0;0;14;15
32057;2590;105;14;15;0;0;14;15
32058;2604;105;14;15;0;0;14;15
32066;2618;105;14;15;0;0;14;15
32068;2632;105;14;15;0;0;14;15
32076;2646;105;14;15;0;0;14;15
32080;2660;105;14;15;0;0;14;15
32094;2674;105;14;15;0;0;14;15
32097;2688;105;14;15;0;0;14;15
32102;2702;105;14;15;0;0;14;15
32113;2716;105;14;15;0;0;14;15
32117;2730;105;14;15;0;0;14;15
32118;2744;105;14;15;0;0;14;15
32121;2758;105;14;15;0;0;14;15
32153;2772;105;14;15;0;0;14;15
32154;2786;105;14;15;0;0;14;15
32173;2800;105;14;15;0;0;14;15
32177;2814;105;14;15;0;0;14;15
32178;2828;105;14;15;0;0;14;15
32187;2842;105;14;15;0;0;14;15
32191;2856;105;14;15;0;0;14;15
32202;2870;105;14;15;0;0;14;15
32207;2884;105;14;15;0;0;14;15
32209;2898;105;14;15;0;0;14;15
32210;2912;105;14;15;0;0;14;15
32218;2926;105;14;15;0;0;14;15
32224;2940;105;14;15;0;0;14;15
32232;2954;105;14;15;0;0;14;15
32233;2968;105;14;15;0;0;14;15
32239;2982;105;14;15;0;0;14;15
32244;2996;105;14;15;0;0;14;15
32251;3010;105;14;15;0;0;14;15
32257;3024;105;14;15;0;0;14;15
32260;3038;105;14;15;0;0;14;15
32283;3052;105;14;15;0;0;14;15
32294;3066;105;14;15;0;0;14;15
32299;3080;105;14;15;0;0;14;15
32302;3094;105;14;15;0;0;14;15
32318;3108;105;14;15;0;0;14;15
32321;3122;105;14;15;0;0;14;15
32330;3136;105;14;15;0;0;14;15
32340;3150;105;14;15;0;0;14;15
32341;3164;105;14;15;0;0;14;15
32365;3178;105;14;15;0;0;14;15
32368;3192;105;14;15;0;0;14;15
32566;3206;105;14;15;0;0;14;15
32618;3220;105;14;15;0;0;14;15
32622;3234;105;14;15;0;0;14;15
32624;3248;105;14;15;0;0;14;15
32626;3262;105;14;15;0;0;14;15
32629;3276;105;14;15;0;0;14;15
32631;3290;105;14;15;0;0;14;15
32645;3304;105;14;15;0;0;14;15
32650;3318;105;14;15;0;0;14;15
32654;3332;105;14;15;0;0;14;15
32670;3346;105;14;15;0;0;14;15
32676;3360;105;14;15;0;0;14;15
32680;3374;105;14;15;0;0;14;15
32681;3388;105;14;15;0;0;14;15
32701;3402;105;14;15;0;0;14;15
32705;3416;105;14;15;0;0;14;15
32716;3430;105;14;15;0;0;14;15
32722;3444;105;14;15;0;0;14;15
32763;3458;105;14;15;0;0;14;15
32764;3472;105;14;15;0;0;14;15
32769;3486;105;14;15;0;0;14;15
32771;3500;105;14;15;0;0;14;15
32773;3514;105;14;15;0;0;14;15
32784;3528;105;14;15;0;0;14;15
32789;3542;105;14;15;0;0;14;15
32791;3556;105;14;15;0;0;14;15
32819;3570;105;14;15;0;0;14;15
32854;3584;105;14;15;0;0;14;15
32862;3598;105;14;15;0;0;14;15
32884;3612;105;14;15;0;0;14;15
32887;3626;105;14;15;0;0;14;15
32905;3640;105;14;15;0;0;14;15
32908;3654;105;14;15;0;0;14;15
32918;3668;105;14;15;0;0;14;15
32920;3682;105;14;15;0;0;14;15
32925;3696;105;14;15;0;0;14;15
32929;3710;105;14;15;0;0;14;15
32930;3724;105;14;15;0;0;14;15
32933;3738;105;14;15;0;0;14;15
32937;3752;105;14;15;0;0;14;15
32938;3766;105;14;15;0;0;14;15
32943;3780;105;14;15;0;0;14;15
32946;3794;105;14;15;0;0;14;15
32954;3808;105;14;15;0;0;14;15
32963;3822;105;14;15;0;0;14;15
32966;3836;105;14;15;0;0;14;15
32972;3850;105;14;15;0;0;14;15
32974;3864;105;14;15;0;0;14;15
32990;3878;105;14;15;0;0;14;15
33012;3892;105;14;15;0;0;14;15
33016;3906;105;14;15;0;0;14;15
33021;3920;105;14;15;0;0;14;15
33026;3934;105;14;15;0;0;14;15
33029;3948;105;14;15;0;0;14;15
33031;3962;105;14;15;0;0;14;15
33032;3976;105;14;15;0;0;14;15
33034;3990;105;14;15;0;0;14;15
33050;4004;105;14;15;0;0;14;15
33073;4018;105;14;15;0;0;14;15
33075;4032;105;14;15;0;0;14;15
33102;4046;105;14;15;0;0;14;15
33104;4060;105;14;15;0;0;14;15
33109;4074;105;14;15;0;0;14;15
33131;0;120;14;15;0;0;14;15
33136;14;120;14;15;0;0;14;15
33144;28;120;14;15;0;0;14;15
33145;42;120;14;15;0;0;14;15
