16;0.5;-1.5;14
33146;56;120;14;15;0;0;14;15
33178;70;120;14;15;0;0;14;15
33180;84;120;14;15;0;0;14;15
33181;98;120;14;15;0;0;14;15
33192;112;120;14;15;0;0;14;15
33203;126;120;14;15;0;0;14;15
33222;140;120;14;15;0;0;14;15
33235;154;120;14;15;0;0;14;15
33251;168;120;14;15;0;0;14;15
33256;182;120;14;15;0;0;14;15
33258;196;120;14;15;0;0;14;15
33261;210;120;14;15;0;0;14;15
33267;224;120;14;15;0;0;14;15
33268;238;120;14;15;0;0;14;15
33276;252;120;14;15;0;0;14;15
33288;266;120;14;15;0;0;14;15
33292;280;120;14;15;0;0;14;15
33294;294;120;14;15;0;0;14;15
33303;308;120;14;15;0;0;14;15
33310;322;120;14;15;0;0;14;15
33311;336;120;14;15;0;0;14;15
33322;350;120;14;15;0;0;14;15
33324;364;120;14;15;0;0;14;15
33334;378;120;14;15;0;0;14;15
33335;392;120;14;15;0;0;14;15
33337;406;120;14;15;0;0;14;15
33351;420;120;14;15;0;0;14;15
33382;434;120;14;15;0;0;14;15
33391;448;120;14;15;0;0;14;15
33394;462;120;14;15;0;0;14;15
33398;476;120;14;15;0;0;14;15
33419;490;120;14;15;0;0;14;15
33437;504;120;14;15;0;0;14;15
33455;518;120;14;15;0;0;14;15
33457;532;120;14;15;0;0;14;15
33459;546;120;14;15;0;0;14;15
33464;560;120;14;15;0;0;14;15
33469;574;120;14;15;0;0;14;15
33495;588;120;14;15;0;0;14;15
33499;602;120;14;15;0;0;14;15
33509;616;120;14;15;0;0;14;15
33510;630;120;14;15;0;0;14;15
33521;644;120;14;15;0;0;14;15
33538;658;120;14;15;0;0;14;15
33550;672;120;14;15;0;0;14;15
33576;686;120;14;15;0;0;14;15
33590;700;120;14;15;0;0;14;15
33609;714;120;14;15;0;0;14;15
33618;728;120;14;15;0;0;14;15
33624;742;120;14;15;0;0;14;15
33655;756;120;14;15;0;0;14;15
33738;770;120;14;15;0;0;14;15
33740;784;120;14;15;0;0;14;15
33747;798;120;14;15;0;0;14;15
33756;812;120;14;15;0;0;14;15
33775;826;120;14;15;0;0;14;15
33806;840;120;14;15;0;0;14;15
33853;854;120;14;15;0;0;14;15
33865;868;120;14;15;0;0;14;15
33879;882;120;14;15;0;0;14;15
33883;896;120;14;15;0;0;14;15
33900;910;120;14;15;0;0;14;15
33976;924;120;14;15;0;0;14;15
33988;938;120;14;15;0;0;14;15
33995;952;120;14;15;0;0;14;15
34065;966;120;14;15;0;0;14;15
34101;980;120;14;15;0;0;14;15
34109;994;120;14;15;0;0;14;15
34180;1008;120;14;15;0;0;14;15
34214;1022;120;14;15;0;0;14;15
34218;1036;120;14;15;0;0;14;15
34219;1050;120;14;15;0;0;14;15
34220;1064;120;14;15;0;0;14;15
34253;1078;120;14;15;0;0;14;15
34276;1092;120;14;15;0;0;14;15
34281;1106;120;14;15;0;0;14;15
34299;1120;120;14;15;0;0;14;15
34382;1134;120;14;15;0;0;14;15
34384;1148;120;14;15;0;0;14;15
34394;1162;120;14;15;0;0;14;15
34396;1176;120;14;15;0;0;14;15
34398;1190;120;14;15;0;0;14;15
34411;1204;120;14;15;0;0;14;15
34425;1218;120;14;15;0;0;14;15
34442;1232;120;14;15;0;0;14;15
34453;1246;120;14;15;0;0;14;15
34503;1260;120;14;15;0;0;14;15
34509;1274;120;14;15;0;0;14;15
34542;1288;120;14;15;0;0;14;15
34562;1302;120;14;15;0;0;14;15
34588;1316;120;14;15;0;0;14;15
34701;1330;120;14;15;0;0;14;15
34880;1344;120;14;15;0;0;14;15
34886;1358;120;14;15;0;0;14;15
34892;1372;120;14;15;0;0;14;15
34899;1386;120;14;15;0;0;14;15
34903;1400;120;14;15;0;0;14;15
34907;1414;120;14;15;0;0;14;15
34909;1428;120;14;15;0;0;14;15
34913;1442;120;14;15;0;0;14;15
34915;1456;120;14;15;0;0;14;15
34920;1470;120;14;15;0;0;14;15
34928;1484;120;14;15;0;0;14;15
34935;1498;120;14;15;0;0;14;15
34955;1512;120;14;15;0;0;14;15
34966;1526;120;14;15;0;0;14;15
34987;1540;120;14;15;0;0;14;15
35009;1554;120;14;15;0;0;14;15
35010;1568;120;14;15;0;0;14;15
35013;1582;120;14;15;0;0;14;15
35023;1596;120;14;15;0;0;14;15
35029;1610;120;14;15;0;0;14;15
35036;1624;120;14;15;0;0;14;15
35064;1638;120;14;15;0;0;14;15
35069;1652;120;14;15;0;0;14;15
35070;1666;120;14;15;0;0;14;15
35079;1680;120;14;15;0;0;14;15
35088;1694;120;14;15;0;0;14;15
35090;1708;120;14;15;0;0;14;15
35167;1722;120;14;15;0;0;14;15
35186;1736;120;14;15;0;0;14;15
35199;1750;120;14;15;0;0;14;15
35201;1764;120;14;15;0;0;14;15
35206;1778;120;14;15;0;0;14;15
35207;1792;120;14;15;0;0;14;15
35211;1806;120;14;15;0;0;14;15
35215;1820;120;14;15;0;0;14;15
35222;1834;120;14;15;0;0;14;15
35226;1848;120;14;15;0;0;14;15
35239;1862;120;14;15;0;0;14;15
35242;1876;120;14;15;0;0;14;15
35251;1890;120;14;15;0;0;14;15
35282;1904;120;14;15;0;0;14;15
35299;1918;120;14;15;0;0;14;15
35302;1932;120;14;15;0;0;14;15
35328;1946;120;14;15;0;0;14;15
35330;1960;120;14;15;0;0;14;15
35331;1974;120;14;15;0;0;14;15
35336;1988;120;14;15;0;0;14;15
35342;2002;120;14;15;0;0;14;15
35347;2016;120;14;15;0;0;14;15
35351;2030;120;14;15;0;0;14;15
35352;2044;120;14;15;0;0;14;15
35359;2058;120;14;15;0;0;14;15
35370;2072;120;14;15;0;0;14;15
35373;2086;120;14;15;0;0;14;15
35377;2100;120;14;15;0;0;14;15
35379;2114;120;14;15;0;0;14;15
35380;2128;120;14;15;0;0;14;15
35386;2142;120;14;15;0;0;14;15
35388;2156;120;14;15;0;0;14;15
35408;2170;120;14;15;0;0;14;15
35412;2184;120;14;15;0;0;14;15
35413;2198;120;14;15;0;0;14;15
35422;2212;120;14;15;0;0;14;15
35424;2226;120;14;15;0;0;14;15
35427;2240;120;14;15;0;0;14;15
35430;2254;120;14;15;0;0;14;15
35433;2268;120;14;15;0;0;14;15
35438;2282;120;14;15;0;0;14;15
35440;2296;120;14;15;0;0;14;15
35441;2310;120;14;15;0;0;14;15
35442;2324;120;14;15;0;0;14;15
35443;2338;120;14;15;0;0;14;15
35463;2352;120;14;15;0;0;14;15
35465;2366;120;14;15;0;0;14;15
35468;2380;120;14;15;0;0;14;15
35469;2394;120;14;15;0;0;14;15
35475;2408;120;14;15;0;0;14;15
35477;2422;120;14;15;0;0;14;15
35480;2436;120;14;15;0;0;14;15
35486;2450;120;14;15;0;0;14;15
35488;2464;120;14;15;0;0;14;15
35492;2478;120;14;15;0;0;14;15
35500;2492;120;14;15;0;0;14;15
35501;2506;120;14;15;0;0;14;15
35504;2520;120;14;15;0;0;14;15
35506;2534;120;14;15;0;0;14;15
35519;2548;120;14;15;0;0;14;15
35527;2562;120;14;15;0;0;14;15
35531;2576;120;14;15;0;0;14;15
35542;2590;120;14;15;0;0;14;15
35558;2604;120;14;15;0;0;14;15
35559;2618;120;14;15;0;0;14;15
35565;2632;120;14;15;0;0;14;15
35566;2646;120;14;15;0;0;14;15
35576;2660;120;14;15;0;0;14;15
35582;2674;120;14;15;0;0;14;15
35584;2688;120;14;15;0;0;14;15
35585;2702;120;14;15;0;0;14;15
35588;2716;120;14;15;0;0;14;15
35598;2730;120;14;15;0;0;14;15
35609;2744;120;14;15;0;0;14;15
35611;2758;120;14;15;0;0;14;15
35613;2772;120;14;15;0;0;14;15
35617;2786;120;14;15;0;0;14;15
35641;2800;120;14;15;0;0;14;15
35672;2814;120;14;15;0;0;14;15
35676;2828;120;14;15;0;0;14;15
35686;2842;120;14;15;0;0;14;15
35696;2856;120;14;15;0;0;14;15
35698;2870;120;14;15;0;0;14;15
35703;2884;120;14;15;0;0;14;15
35895;2898;120;14;15;0;0;14;15
35910;2912;120;14;15;0;0;14;15
35914;2926;120;14;15;0;0;14;15
35930;2940;120;14;15;0;0;14;15
35937;2954;120;14;15;0;0;14;15
35946;2968;120;14;15;0;0;14;15
35980;2982;120;14;15;0;0;14;15
35997;2996;120;14;15;0;0;14;15
35998;3010;120;14;15;0;0;14;15
36000;3024;120;14;15;0;0;14;15
36001;3038;120;14;15;0;0;14;15
36002;3052;120;14;15;0;0;14;15
36007;3066;120;14;15;0;0;14;15
36008;3080;120;14;15;0;0;14;15
36009;3094;120;14;15;0;0;14;15
36010;3108;120;14;15;0;0;14;15
36011;3122;120;14;15;0;0;14;15
36012;3136;120;14;15;0;0;14;15
36015;3150;120;14;15;0;0;14;15
36020;3164;120;14;15;0;0;14;15
36023;3178;120;14;15;0;0;14;15
36024;3192;120;14;15;0;0;14;15
36027;3206;120;14;15;0;0;14;15
36028;3220;120;14;15;0;0;14;15
36031;3234;120;14;15;0;0;14;15
36032;3248;120;14;15;0;0;14;15
36034;3262;120;14;15;0;0;14;15
36035;3276;120;14;15;0;0;14;15
36036;3290;120;14;15;0;0;14;15
36039;3304;120;14;15;0;0;14;15
36042;3318;120;14;15;0;0;14;15
36051;3332;120;14;15;0;0;14;15
36059;3346;120;14;15;0;0;14;15
36060;3360;120;14;15;0;0;14;15
36062;3374;120;14;15;0;0;14;15
36064;3388;120;14;15;0;0;14;15
36066;3402;120;14;15;0;0;14;15
36070;3416;120;14;15;0;0;14;15
36074;3430;120;14;15;0;0;14;15
36077;3444;120;14;15;0;0;14;15
36092;3458;120;14;15;0;0;14;15
36104;3472;120;14;15;0;0;14;15
36196;3486;120;14;15;0;0;14;15
36198;3500;120;14;15;0;0;14;15
36208;3514;120;14;15;0;0;14;15
36212;3528;120;14;15;0;0;14;15
36215;3542;120;14;15;0;0;14;15
36229;3556;120;14;15;0;0;14;15
36234;3570;120;14;15;0;0;14;15
36259;3584;120;14;15;0;0;14;15
36275;3598;120;14;15;0;0;14;15
36317;3612;120;14;15;0;0;14;15
36321;3626;120;14;15;0;0;14;15
36335;3640;120;14;15;0;0;14;15
36339;3654;120;14;15;0;0;14;15
36341;3668;120;14;15;0;0;14;15
36362;3682;120;14;15;0;0;14;15
36367;3696;120;14;15;0;0;14;15
36394;3710;120;14;15;0;0;14;15
36468;3724;120;14;15;0;0;14;15
36493;3738;120;14;15;0;0;14;15
36523;3752;120;14;15;0;0;14;15
36554;3766;120;14;15;0;0;14;15
36556;3780;120;14;15;0;0;14;15
36557;3794;120;14;15;0;0;14;15
36562;3808;120;14;15;0;0;14;15
36575;3822;120;14;15;0;0;14;15
36578;3836;120;14;15;0;0;14;15
36600;3850;120;14;15;0;0;14;15
36605;3864;120;14;15;0;0;14;15
36611;3878;120;14;15;0;0;14;15
36617;3892;120;14;15;0;0;14;15
36637;3906;120;14;15;0;0;14;15
36649;3920;120;14;15;0;0;14;15
36650;3934;120;14;15;0;0;14;15
36664;3948;120;14;15;0;0;14;15
36676;3962;120;14;15;0;0;14;15
36763;3976;120;14;15;0;0;14;15
36766;3990;120;14;15;0;0;14;15
36771;4004;120;14;15;0;0;14;15
36785;4018;120;14;15;0;0;14;15
36786;4032;120;14;15;0;0;14;15
36794;4046;120;14;15;0;0;14;15
36796;4060;120;14;15;0;0;14;15
36805;4074;120;14;15;0;0;14;15
36814;0;135;14;15;0;0;14;15
36817;14;135;14;15;0;0;14;15
36820;28;135;14;15;0;0;14;15
36843;42;135;14;15;0;0;14;15
36845;56;135;14;15;0;0;14;15
36848;70;135;14;15;0;0;14;15
36855;84;135;14;15;0;0;14;15
36861;98;135;14;15;0;0;14;15
36864;112;135;14;15;0;0;14;15
36865;126;135;14;15;0;0;14;15
36867;140;135;14;15;0;0;14;15
36870;154;135;14;15;0;0;14;15
36879;168;135;14;15;0;0;14;15
36880;182;135;14;15;0;0;14;15
36883;196;135;14;15;0;0;14;15
36884;210;135;14;15;0;0;14;15
36890;224;135;14;15;0;0;14;15
36893;238;135;14;15;0;0;14;15
36895;252;135;14;15;0;0;14;15
36896;266;135;14;15;0;0;14;15
36899;280;135;14;15;0;0;14;15
36910;294;135;14;15;0;0;14;15
36913;308;135;14;15;0;0;14;15
36914;322;135;14;15;0;0;14;15
36920;336;135;14;15;0;0;14;15
36930;350;135;14;15;0;0;14;15
36933;364;135;14;15;0;0;14;15
36935;378;135;14;15;0;0;14;15
36938;392;135;14;15;0;0;14;15
36939;406;135;14;15;0;0;14;15
36941;420;135;14;15;0;0;14;15
36942;434;135;14;15;0;0;14;15
36947;448;135;14;15;0;0;14;15
36948;462;135;14;15;0;0;14;15
36949;476;135;14;15;0;0;14;15
36956;490;135;14;15;0;0;14;15
36960;504;135;14;15;0;0;14;15
36961;518;135;14;15;0;0;14;15
36963;532;135;14;15;0;0;14;15
36969;546;135;14;15;0;0;14;15
36973;560;135;14;15;0;0;14;15
36974;574;135;14;15;0;0;14;15
36981;588;135;14;15;0;0;14;15
36983;602;135;14;15;0;0;14;15
36984;616;135;14;15;0;0;14;15
36986;630;135;14;15;0;0;14;15
36991;644;135;14;15;0;0;14;15
36996;658;135;14;15;0;0;14;15
37027;672;135;14;15;0;0;14;15
37030;686;135;14;15;0;0;14;15
37034;700;135;14;15;0;0;14;15
37048;714;135;14;15;0;0;14;15
37066;728;135;14;15;0;0;14;15
37070;742;135;14;15;0;0;14;15
37089;756;135;14;15;0;0;14;15
37096;770;135;14;15;0;0;14;15
37101;784;135;14;15;0;0;14;15
37109;798;135;14;15;0;0;14;15
37111;812;135;14;15;0;0;14;15
37117;826;135;14;15;0;0;14;15
37196;840;135;14;15;0;0;14;15
37197;854;135;14;15;0;0;14;15
37198;868;135;14;15;0;0;14;15
37202;882;135;14;15;0;0;14;15
37204;896;135;14;15;0;0;14;15
37218;910;135;14;15;0;0;14;15
37226;924;135;14;15;0;0;14;15
37228;938;135;14;15;0;0;14;15
37237;952;135;14;15;0;0;14;15
37239;966;135;14;15;0;0;14;15
37240;980;135;14;15;0;0;14;15
37266;994;135;14;15;0;0;14;15
37276;1008;135;14;15;0;0;14;15
37304;1022;135;14;15;0;0;14;15
37319;1036;135;14;15;0;0;14;15
37320;1050;135;14;15;0;0;14;15
37324;1064;135;14;15;0;0;14;15
37325;1078;135;14;15;0;0;14;15
37326;1092;135;14;15;0;0;14;15
37327;1106;135;14;15;0;0;14;15
37329;1120;135;14;15;0;0;14;15
37340;1134;135;14;15;0;0;14;15
37341;1148;135;14;15;0;0;14;15
37347;1162;135;14;15;0;0;14;15
37389;1176;135;14;15;0;0;14;15
37428;1190;135;14;15;0;0;14;15
37444;1204;135;14;15;0;0;14;15
37467;1218;135;14;15;0;0;14;15
37474;1232;135;14;15;0;0;14;15
37489;1246;135;14;15;0;0;14;15
37504;1260;135;14;15;0;0;14;15
37507;1274;135;14;15;0;0;14;15
37509;1288;135;14;15;0;0;14;15
37528;1302;135;14;15;0;0;14;15
37549;1316;135;14;15;0;0;14;15
37613;1330;135;14;15;0;0;14;15
37619;1344;135;14;15;0;0;14;15
37628;1358;135;14;15;0;0;14;15
37664;1372;135;14;15;0;0;14;15
37670;1386;135;14;15;0;0;14;15
37676;1400;135;14;15;0;0;14;15
37678;1414;135;14;15;0;0;14;15
37679;1428;135;14;15;0;0;14;15
37682;1442;135;14;15;0;0;14;15
37707;1456;135;14;15;0;0;14;15
37723;1470;135;14;15;0;0;14;15
37749;1484;135;14;15;0;0;14;15
37772;1498;135;14;15;0;0;14;15
37782;1512;135;14;15;0;0;14;15
37806;1526;135;14;15;0;0;14;15
37857;1540;135;14;15;0;0;14;15
37912;1554;135;14;15;0;0;14;15
37969;1568;135;14;15;0;0;14;15
38263;1582;135;14;15;0;0;14;15
38272;1596;135;14;15;0;0;14;15
38281;1610;135;14;15;0;0;14;15
38283;1624;135;14;15;0;0;14;15
38289;1638;135;14;15;0;0;14;15
38291;1652;135;14;15;0;0;14;15
38306;1666;135;14;15;0;0;14;15
38307;1680;135;14;15;0;0;14;15
38309;1694;135;14;15;0;0;14;15
38322;1708;135;14;15;0;0;14;15
38343;1722;135;14;15;0;0;14;15
38360;1736;135;14;15;0;0;14;15
38428;1750;135;14;15;0;0;14;15
38442;1764;135;14;15;0;0;14;15
38450;1778;135;14;15;0;0;14;15
38459;1792;135;14;15;0;0;14;15
38468;1806;135;14;15;0;0;14;15
38477;1820;135;14;15;0;0;14;15
38480;1834;135;14;15;0;0;14;15
38491;1848;135;14;15;0;0;14;15
38498;1862;135;14;15;0;0;14;15
38499;1876;135;14;15;0;0;14;15
38500;1890;135;14;15;0;0;14;15
38501;1904;135;14;15;0;0;14;15
38506;1918;135;14;15;0;0;14;15
38512;1932;135;14;15;0;0;14;15
38515;1946;135;14;15;0;0;14;15
38517;1960;135;14;15;0;0;14;15
38518;1974;135;14;15;0;0;14;15
38520;1988;135;14;15;0;0;14;15
38522;2002;135;14;15;0;0;14;15
38525;2016;135;14;15;0;0;14;15
38533;2030;135;14;15;0;0;14;15
38534;2044;135;14;15;0;0;14;15
38538;2058;135;14;15;0;0;14;15
38542;2072;135;14;15;0;0;14;15
38543;2086;135;14;15;0;0;14;15
38548;2100;135;14;15;0;0;14;15
38553;2114;135;14;15;0;0;14;15
38555;2128;135;14;15;0;0;14;15
38556;2142;135;14;15;0;0;14;15
38560;2156;135;14;15;0;0;14;15
38563;2170;135;14;15;0;0;14;15
38583;2184;135;14;15;0;0;14;15
38587;2198;135;14;15;0;0;14;15
38596;2212;135;14;15;0;0;14;15
38597;2226;135;14;15;0;0;14;15
38598;2240;135;14;15;0;0;14;15
38599;2254;135;14;15;0;0;14;15
38604;2268;135;14;15;0;0;14;15
38609;2282;135;14;15;0;0;14;15
38626;2296;135;14;15;0;0;14;15
38627;2310;135;14;15;0;0;14;15
38632;2324;135;14;15;0;0;14;15
38634;2338;135;14;15;0;0;14;15
38640;2352;135;14;15;0;0;14;15
38642;2366;135;14;15;0;0;14;15
38646;2380;135;14;15;0;0;14;15
38647;2394;135;14;15;0;0;14;15
38651;2408;135;14;15;0;0;14;15
38656;2422;135;14;15;0;0;14;15
38663;2436;135;14;15;0;0;14;15
38666;2450;135;14;15;0;0;14;15
38684;2464;135;14;15;0;0;14;15
38695;2478;135;14;15;0;0;14;15
38706;2492;135;14;15;0;0;14;15
38738;2506;135;14;15;0;0;14;15
38745;2520;135;14;15;0;0;14;15
38750;2534;135;14;15;0;0;14;15
38754;2548;135;14;15;0;0;14;15
38761;2562;135;14;15;0;0;14;15
38772;2576;135;14;15;0;0;14;15
38867;2590;135;14;15;0;0;14;15
38899;2604;135;14;15;0;0;14;15
38907;2618;135;14;15;0;0;14;15
38911;2632;135;14;15;0;0;14;15
38914;2646;135;14;15;0;0;14;15
38915;2660;135;14;15;0;0;14;15
38917;2674;135;14;15;0;0;14;15
38918;2688;135;14;15;0;0;14;15
38920;2702;135;14;15;0;0;14;15
38928;2716;135;14;15;0;0;14;15
38929;2730;135;14;15;0;0;14;15
38930;2744;135;14;15;0;0;14;15
38931;2758;135;14;15;0;0;14;15
38936;2772;135;14;15;0;0;14;15
38957;2786;135;14;15;0;0;14;15
38971;2800;135;14;15;0;0;14;15
38972;2814;135;14;15;0;0;14;15
38988;2828;135;14;15;0;0;14;15
38989;2842;135;14;15;0;0;14;15
38990;2856;135;14;15;0;0;14;15
38996;2870;135;14;15;0;0;14;15
38997;2884;135;14;15;0;0;14;15
39000;2898;135;14;15;0;0;14;15
39006;2912;135;14;15;0;0;14;15
39015;2926;135;14;15;0;0;14;15
39080;2940;135;14;15;0;0;14;15
39131;2954;135;14;15;0;0;14;15
39135;2968;135;14;15;0;0;14;15
39138;2982;135;14;15;0;0;14;15
39151;2996;135;14;15;0;0;14;15
39154;3010;135;14;15;0;0;14;15
39164;3024;135;14;15;0;0;14;15
39165;3038;135;14;15;0;0;14;15
39166;3052;135;14;15;0;0;14;15
39173;3066;135;14;15;0;0;14;15
39178;3080;135;14;15;0;0;14;15
39180;3094;135;14;15;0;0;14;15
39187;3108;135;14;15;0;0;14;15
39208;3122;135;14;15;0;0;14;15
39318;3136;135;14;15;0;0;14;15
39321;3150;135;14;15;0;0;14;15
39340;3164;135;14;15;0;0;14;15
39364;3178;135;14;15;0;0;14;15
39365;3192;135;14;15;0;0;14;15
39366;3206;135;14;15;0;0;14;15
39376;3220;135;14;15;0;0;14;15
39378;3234;135;14;15;0;0;14;15
39438;3248;135;14;15;0;0;14;15
39442;3262;135;14;15;0;0;14;15
39443;3276;135;14;15;0;0;14;15
39472;3290;135;14;15;0;0;14;15
39514;3304;135;14;15;0;0;14;15
39592;3318;135;14;15;0;0;14;15
39608;3332;135;14;15;0;0;14;15
39620;3346;135;14;15;0;0;14;15
39640;3360;135;14;15;0;0;14;15
39658;3374;135;14;15;0;0;14;15
39729;3388;135;14;15;0;0;14;15
39740;3402;135;14;15;0;0;14;15
39746;3416;135;14;15;0;0;14;15
39749;3430;135;14;15;0;0;14;15
39764;3444;135;14;15;0;0;14;15
39770;3458;135;14;15;0;0;14;15
39854;3472;135;14;15;0;0;14;15
39912;3486;135;14;15;0;0;14;15
40165;3500;135;14;15;0;0;14;15
40180;3514;135;14;15;0;0;14;15
40335;3528;135;14;15;0;0;14;15
40372;3542;135;14;15;0;0;14;15
40575;3556;135;14;15;0;0;14;15
40595;3570;135;14;15;0;0;14;15
40599;3584;135;14;15;0;0;14;15
40614;3598;135;14;15;0;0;14;15
40634;3612;135;14;15;0;0;14;15
40635;3626;135;14;15;0;0;14;15
40644;3640;135;14;15;0;0;14;15
40658;3654;135;14;15;0;0;14;15
40665;3668;135;14;15;0;0;14;15
40723;3682;135;14;15;0;0;14;15
40763;3696;135;14;15;0;0;14;15
40802;3710;135;14;15;0;0;14;15
65281;0;150;14;15;0;0;14;15
65283;14;150;14;15;0;0;14;15
65284;28;150;14;15;0;0;14;15
65285;42;150;14;15;0;0;14;15
65288;56;150;14;15;0;0;14;15
65289;70;150;14;15;0;0;14;15
65290;84;150;14;15;0;0;14;15
65292;98;150;14;15;0;0;14;15
65296;112;150;14;15;0;0;14;15
65297;126;150;14;15;0;0;14;15
65298;140;150;14;15;0;0;14;15
65299;154;150;14;15;0;0;14;15
65300;168;150;14;15;0;0;14;15
65301;182;150;14;15;0;0;14;15
65302;196;150;14;15;0;0;14;15
65303;210;150;14;15;0;0;14;15
65304;224;150;14;15;0;0;14;15
65305;238;150;14;15;0;0;14;15
65306;252;150;14;15;0;0;14;15
65307;266;150;14;15;0;0;14;15
65311;280;150;14;15;0;0;14;15
65313;294;150;14;15;0;0;14;15
65314;308;150;14;15;0;0;14;15
65315;322;150;14;15;0;0;14;15
65316;336;150;14;15;0;0;14;15
65317;350;150;14;15;0;0;14;15
65318;364;150;14;15;0;0;14;15
65319;378;150;14;15;0;0;14;15
65320;392;150;14;15;0;0;14;15
65321;406;150;14;15;0;0;14;15
65322;420;150;14;15;0;0;14;15
65323;434;150;14;15;0;0;14;15
65324;448;150;14;15;0;0;14;15
65325;462;150;14;15;0;0;14;15
65326;476;150;14;15;0;0;14;15
65327;490;150;14;15;0;0;14;15
65328;504;150;14;15;0;0;14;15
65329;518;150;14;15;0;0;14;15
65330;532;150;14;15;0;0;14;15
65331;546;150;14;15;0;0;14;15
65332;560;150;14;15;0;0;14;15
65333;574;150;14;15;0;0;14;15
65334;588;150;14;15;0;0;14;15
65335;602;150;14;15;0;0;14;15
65336;616;150;14;15;0;0;14;15
65337;630;150;14;15;0;0;14;15
65338;644;150;14;15;0;0;14;15
65345;658;150;14;15;0;0;14;15
65346;672;150;14;15;0;0;14;15
65347;686;150;14;15;0;0;14;15
65348;700;150;14;15;0;0;14;15
65349;714;150;14;15;0;0;14;15
65350;728;150;14;15;0;0;14;15
65351;742;150;14;15;0;0;14;15
65352;756;150;14;15;0;0;14;15
65353;770;150;14;15;0;0;14;15
65354;784;150;14;15;0;0;14;15
65355;798;150;14;15;0;0;14;15
65356;812;150;14;15;0;0;14;15
65357;826;150;14;15;0;0;14;15
65358;840;150;14;15;0;0;14;15
65359;854;150;14;15;0;0;14;15
65360;868;150;14;15;0;0;14;15
65361;882;150;14;15;0;0;14;15
65362;896;150;14;15;0;0;14;15
65363;910;150;14;15;0;0;14;15
65364;924;150;14;15;0;0;14;15
65365;938;150;14;15;0;0;14;15
65366;952;150;14;15;0;0;14;15
65367;966;150;14;15;0;0;14;15
65368;980;150;14;15;0;0;14;15
65369;994;150;14;15;0;0;14;15
65370;1008;150;14;15;0;0;14;15
65371;1022;150;14;15;0;0;14;15
65373;1036;150;14;15;0;0;14;15
65374;1050;150;14;15;0;0;14;15
65509;1064;150;14;15;0;0;14;15
