24;0.5;-1.5;18
32;0;0;11;22;0;0;11;22
33;11;0;15;22;0;0;15;22
34;26;0;15;22;0;0;15;22
35;41;0;15;22;0;0;15;22
36;56;0;15;22;0;0;15;22
37;71;0;15;22;0;0;15;22
38;86;0;15;22;0;0;15;22
39;101;0;15;22;0;0;15;22
40;116;0;15;22;0;0;15;22
41;131;0;15;22;0;0;15;22
42;146;0;15;22;0;0;15;22
43;161;0;15;22;0;0;15;22
44;176;0;15;22;0;0;15;22
45;191;0;15;22;0;0;15;22
46;206;0;15;22;0;0;15;22
47;221;0;15;22;0;0;15;22
48;236;0;15;22;0;0;15;22
49;251;0;15;22;0;0;15;22
50;266;0;15;22;0;0;15;22
51;281;0;15;22;0;0;15;22
52;296;0;15;22;0;0;15;22
53;311;0;15;22;0;0;15;22
54;326;0;15;22;0;0;15;22
55;341;0;15;22;0;0;15;22
56;356;0;15;22;0;0;15;22
57;371;0;15;22;0;0;15;22
58;386;0;9;22;0;0;9;22
59;395;0;15;22;0;0;15;22
60;410;0;15;22;0;0;15;22
61;425;0;15;22;0;0;15;22
62;440;0;15;22;0;0;15;22
63;455;0;15;22;0;0;15;22
64;470;0;15;22;0;0;15;22
65;485;0;15;22;0;0;15;22
66;500;0;15;22;0;0;15;22
67;515;0;15;22;0;0;15;22
68;530;0;15;22;0;0;15;22
69;545;0;15;22;0;0;15;22
70;560;0;15;22;0;0;15;22
71;575;0;15;22;0;0;15;22
72;590;0;15;22;0;0;15;22
73;605;0;15;22;0;0;15;22
74;620;0;15;22;0;0;15;22
75;635;0;15;22;0;0;15;22
76;650;0;15;22;0;0;15;22
77;665;0;18;22;0;0;18;22
78;683;0;15;22;0;0;15;22
79;698;0;15;22;0;0;15;22
80;713;0;15;22;0;0;15;22
81;728;0;15;22;0;0;15;22
82;743;0;15;22;0;0;15;22
83;758;0;15;22;0;0;15;22
84;773;0;15;22;0;0;15;22
85;788;0;15;22;0;0;15;22
86;803;0;15;22;0;0;15;22
87;818;0;18;22;0;0;18;22
88;836;0;15;22;0;0;15;22
89;851;0;15;22;0;0;15;22
90;866;0;15;22;0;0;15;22
91;881;0;15;22;0;0;15;22
92;896;0;15;22;0;0;15;22
93;911;0;15;22;0;0;15;22
94;926;0;15;22;0;0;15;22
95;941;0;15;22;0;0;15;22
96;956;0;15;22;0;0;15;22
97;971;0;15;22;0;0;15;22
98;986;0;15;22;0;0;15;22
99;1001;0;15;22;0;0;15;22
100;1016;0;15;22;0;0;15;22
101;1031;0;15;22;0;0;15;22
102;1046;0;15;22;0;0;15;22
103;1061;0;15;22;0;0;15;22
104;1076;0;15;22;0;0;15;22
105;1091;0;15;22;0;0;15;22
106;1106;0;15;22;0;0;15;22
107;1121;0;15;22;0;0;15;22
108;1136;0;15;22;0;0;15;22
109;1151;0;18;22;0;0;18;22
110;1169;0;15;22;0;0;15;22
111;1184;0;15;22;0;0;15;22
112;1199;0;15;22;0;0;15;22
113;1214;0;15;22;0;0;15;22
114;1229;0;15;22;0;0;15;22
115;1244;0;15;22;0;0;15;22
116;1259;0;15;22;0;0;15;22
117;1274;0;15;22;0;0;15;22
118;1289;0;15;22;0;0;15;22
119;1304;0;18;22;0;0;18;22
120;1322;0;15;22;0;0;15;22
121;1337;0;15;22;0;0;15;22
122;1352;0;15;22;0;0;15;22
123;1367;0;15;22;0;0;15;22
124;1382;0;15;22;0;0;15;22
125;1397;0;15;22;0;0;15;22
126;1412;0;15;22;0;0;15;22
183;1427;0;15;22;0;0;15;22
916;1442;0;15;22;0;0;15;22
960;1457;0;15;22;0;0;15;22
8734;1472;0;36;24;0;0;36;24
65381;1508;0;15;22;0;0;15;22
65382;1523;0;15;22;0;0;15;22
65383;1538;0;15;22;0;0;15;22
65384;1553;0;15;22;0;0;15;22
65385;1568;0;15;22;0;0;15;22
65386;1583;0;15;22;0;0;15;22
65387;1598;0;15;22;0;0;15;22
65388;1613;0;15;22;0;0;15;22
65389;1628;0;15;22;0;0;15;22
65390;1643;0;15;22;0;0;15;22
65391;1658;0;15;22;0;0;15;22
65392;1673;0;15;22;0;0;15;22
65393;1688;0;15;22;0;0;15;22
65394;1703;0;15;22;0;0;15;22
65395;1718;0;15;22;0;0;15;22
65396;1733;0;15;22;0;0;15;22
65397;1748;0;15;22;0;0;15;22
65398;1763;0;15;22;0;0;15;22
65399;1778;0;15;22;0;0;15;22
65400;1793;0;15;22;0;0;15;22
65401;1808;0;15;22;0;0;15;22
65402;1823;0;15;22;0;0;15;22
65403;1838;0;15;22;0;0;15;22
65404;1853;0;15;22;0;0;15;22
65405;1868;0;15;22;0;0;15;22
65406;1883;0;15;22;0;0;15;22
65407;1898;0;15;22;0;0;15;22
65408;1913;0;15;22;0;0;15;22
65409;1928;0;15;22;0;0;15;22
65410;1943;0;15;22;0;0;15;22
65411;1958;0;15;22;0;0;15;22
65412;1973;0;15;22;0;0;15;22
65413;1988;0;15;22;0;0;15;22
65414;2003;0;15;22;0;0;15;22
65415;2018;0;15;22;0;0;15;22
65416;2033;0;15;22;0;0;15;22
65417;2048;0;15;22;0;0;15;22
65418;2063;0;15;22;0;0;15;22
65419;2078;0;15;22;0;0;15;22
65420;2093;0;15;22;0;0;15;22
65421;2108;0;15;22;0;0;15;22
65422;2123;0;15;22;0;0;15;22
65423;2138;0;15;22;0;0;15;22
65424;2153;0;15;22;0;0;15;22
65425;2168;0;15;22;0;0;15;22
65426;2183;0;15;22;0;0;15;22
65427;2198;0;15;22;0;0;15;22
65428;2213;0;15;22;0;0;15;22
65429;2228;0;15;22;0;0;15;22
65430;2243;0;15;22;0;0;15;22
65431;2258;0;15;22;0;0;15;22
65432;2273;0;15;22;0;0;15;22
65433;2288;0;15;22;0;0;15;22
65434;2303;0;15;22;0;0;15;22
65435;2318;0;15;22;0;0;15;22
65436;2333;0;15;22;0;0;15;22
65437;2348;0;15;22;0;0;15;22
65438;2363;0;15;22;0;0;15;22
65439;2378;0;15;22;0;0;15;22
711;0;22;16;20;0;0;16;20
714;16;22;16;20;0;0;16;20
715;32;22;16;20;0;0;16;20
729;48;22;16;20;0;0;16;20
8212;64;22;16;20;0;0;16;20
8216;80;22;16;20;0;0;16;20
8217;96;22;16;20;0;0;16;20
8220;112;22;16;20;0;0;16;20
8221;128;22;16;20;0;0;16;20
8230;144;22;16;20;0;0;16;20
8592;160;22;16;20;0;0;16;20
8593;176;22;16;20;0;0;16;20
8594;192;22;16;20;0;0;16;20
8595;208;22;16;20;0;0;16;20
8598;224;22;16;20;0;0;16;20
8599;240;22;16;20;0;0;16;20
8600;256;22;16;20;0;0;16;20
8601;272;22;16;20;0;0;16;20
9320;288;22;16;20;0;0;16;20
9734;304;22;16;20;0;0;16;20
12288;320;22;16;20;0;0;16;20
12289;336;22;16;20;0;0;16;20
12290;352;22;16;20;0;0;16;20
12293;368;22;16;20;0;0;16;20
12298;384;22;16;20;0;0;16;20
12299;400;22;16;20;0;0;16;20
12300;416;22;16;20;0;0;16;20
12301;432;22;16;20;0;0;16;20
12302;448;22;16;20;0;0;16;20
12303;464;22;16;20;0;0;16;20
12304;480;22;16;20;0;0;16;20
12305;496;22;16;20;0;0;16;20
12308;512;22;16;20;0;0;16;20
12309;528;22;16;20;0;0;16;20
12310;544;22;16;20;0;0;16;20
12311;560;22;16;20;0;0;16;20
19904;576;22;16;20;0;0;16;20
19905;592;22;16;20;0;0;16;20
19906;608;22;16;20;0;0;16;20
19907;624;22;16;20;0;0;16;20
19908;640;22;16;20;0;0;16;20
19909;656;22;16;20;0;0;16;20
19910;672;22;16;20;0;0;16;20
19911;688;22;16;20;0;0;16;20
19912;704;22;16;20;0;0;16;20
19913;720;22;16;20;0;0;16;20
19914;736;22;16;20;0;0;16;20
19915;752;22;16;20;0;0;16;20
19916;768;22;16;20;0;0;16;20
19917;784;22;16;20;0;0;16;20
19918;800;22;16;20;0;0;16;20
19919;816;22;16;20;0;0;16;20
19920;832;22;16;20;0;0;16;20
19921;848;22;16;20;0;0;16;20
19922;864;22;16;20;0;0;16;20
19923;880;22;16;20;0;0;16;20
19924;896;22;16;20;0;0;16;20
19925;912;22;16;20;0;0;16;20
19926;928;22;16;20;0;0;16;20
19927;944;22;16;20;0;0;16;20
19928;960;22;16;20;0;0;16;20
19929;976;22;16;20;0;0;16;20
19930;992;22;16;20;0;0;16;20
19931;1008;22;16;20;0;0;16;20
19932;1024;22;16;20;0;0;16;20
19933;1040;22;16;20;0;0;16;20
19934;1056;22;16;20;0;0;16;20
19935;1072;22;16;20;0;0;16;20
19936;1088;22;16;20;0;0;16;20
19937;1104;22;16;20;0;0;16;20
19938;1120;22;16;20;0;0;16;20
19939;1136;22;16;20;0;0;16;20
19940;1152;22;16;20;0;0;16;20
19941;1168;22;16;20;0;0;16;20
19942;1184;22;16;20;0;0;16;20
19943;1200;22;16;20;0;0;16;20
19944;1216;22;16;20;0;0;16;20
19945;1232;22;16;20;0;0;16;20
19946;1248;22;16;20;0;0;16;20
19947;1264;22;16;20;0;0;16;20
19948;1280;22;16;20;0;0;16;20
19949;1296;22;16;20;0;0;16;20
19950;1312;22;16;20;0;0;16;20
19951;1328;22;16;20;0;0;16;20
19952;1344;22;16;20;0;0;16;20
19953;1360;22;16;20;0;0;16;20
19954;1376;22;16;20;0;0;16;20
19955;1392;22;16;20;0;0;16;20
19956;1408;22;16;20;0;0;16;20
19957;1424;22;16;20;0;0;16;20
19958;1440;22;16;20;0;0;16;20
19959;1456;22;16;20;0;0;16;20
19960;1472;22;16;20;0;0;16;20
19961;1488;22;16;20;0;0;16;20
19962;1504;22;16;20;0;0;16;20
19963;1520;22;16;20;0;0;16;20
19964;1536;22;16;20;0;0;16;20
19965;1552;22;16;20;0;0;16;20
19966;1568;22;16;20;0;0;16;20
19967;1584;22;16;20;0;0;16;20
12353;0;42;16;20;0;0;16;20
12354;16;42;16;20;0;0;16;20
12355;32;42;16;20;0;0;16;20
12356;48;42;16;20;0;0;16;20
12357;64;42;16;20;0;0;16;20
12358;80;42;16;20;0;0;16;20
12359;96;42;16;20;0;0;16;20
12360;112;42;16;20;0;0;16;20
12361;128;42;16;20;0;0;16;20
12362;144;42;16;20;0;0;16;20
12363;160;42;16;20;0;0;16;20
12364;176;42;16;20;0;0;16;20
12365;192;42;16;20;0;0;16;20
12366;208;42;16;20;0;0;16;20
12367;224;42;16;20;0;0;16;20
12368;240;42;16;20;0;0;16;20
12369;256;42;16;20;0;0;16;20
12370;272;42;16;20;0;0;16;20
12371;288;42;16;20;0;0;16;20
12372;304;42;16;20;0;0;16;20
12373;320;42;16;20;0;0;16;20
12374;336;42;16;20;0;0;16;20
12375;352;42;16;20;0;0;16;20
12376;368;42;16;20;0;0;16;20
12377;384;42;16;20;0;0;16;20
12378;400;42;16;20;0;0;16;20
12379;416;42;16;20;0;0;16;20
12380;432;42;16;20;0;0;16;20
12381;448;42;16;20;0;0;16;20
12382;464;42;16;20;0;0;16;20
12383;480;42;16;20;0;0;16;20
12384;496;42;16;20;0;0;16;20
12385;512;42;16;20;0;0;16;20
12386;528;42;16;20;0;0;16;20
12387;544;42;16;20;0;0;16;20
12388;560;42;16;20;0;0;16;20
12389;576;42;16;20;0;0;16;20
12390;592;42;16;20;0;0;16;20
12391;608;42;16;20;0;0;16;20
12392;624;42;16;20;0;0;16;20
12393;640;42;16;20;0;0;16;20
12394;656;42;16;20;0;0;16;20
12395;672;42;16;20;0;0;16;20
12396;688;42;16;20;0;0;16;20
12397;704;42;16;20;0;0;16;20
12398;720;42;16;20;0;0;16;20
12399;736;42;16;20;0;0;16;20
12400;752;42;16;20;0;0;16;20
12401;768;42;16;20;0;0;16;20
12402;784;42;16;20;0;0;16;20
12403;800;42;16;20;0;0;16;20
12404;816;42;16;20;0;0;16;20
12405;832;42;16;20;0;0;16;20
12406;848;42;16;20;0;0;16;20
12407;864;42;16;20;0;0;16;20
12408;880;42;16;20;0;0;16;20
12409;896;42;16;20;0;0;16;20
12410;912;42;16;20;0;0;16;20
12411;928;42;16;20;0;0;16;20
12412;944;42;16;20;0;0;16;20
12413;960;42;16;20;0;0;16;20
12414;976;42;16;20;0;0;16;20
12415;992;42;16;20;0;0;16;20
12416;1008;42;16;20;0;0;16;20
12417;1024;42;16;20;0;0;16;20
12418;1040;42;16;20;0;0;16;20
12419;1056;42;16;20;0;0;16;20
12420;1072;42;16;20;0;0;16;20
12421;1088;42;16;20;0;0;16;20
12422;1104;42;16;20;0;0;16;20
12423;1120;42;16;20;0;0;16;20
12424;1136;42;16;20;0;0;16;20
12425;1152;42;16;20;0;0;16;20
12426;1168;42;16;20;0;0;16;20
12427;1184;42;16;20;0;0;16;20
12428;1200;42;16;20;0;0;16;20
12429;1216;42;16;20;0;0;16;20
12430;1232;42;16;20;0;0;16;20
12431;1248;42;16;20;0;0;16;20
12432;1264;42;16;20;0;0;16;20
12433;1280;42;16;20;0;0;16;20
12434;1296;42;16;20;0;0;16;20
12435;1312;42;16;20;0;0;16;20
12436;1328;42;16;20;0;0;16;20
12437;1344;42;16;20;0;0;16;20
12438;1360;42;16;20;0;0;16;20
12443;1376;42;16;20;0;0;16;20
12444;1392;42;16;20;0;0;16;20
12445;1408;42;16;20;0;0;16;20
12446;1424;42;16;20;0;0;16;20
12448;1440;42;16;20;0;0;16;20
12449;1456;42;16;20;0;0;16;20
12450;1472;42;16;20;0;0;16;20
12451;1488;42;16;20;0;0;16;20
12452;1504;42;16;20;0;0;16;20
12453;1520;42;16;20;0;0;16;20
12454;1536;42;16;20;0;0;16;20
12455;1552;42;16;20;0;0;16;20
12456;1568;42;16;20;0;0;16;20
12457;1584;42;16;20;0;0;16;20
12458;1600;42;16;20;0;0;16;20
12459;1616;42;16;20;0;0;16;20
12460;1632;42;16;20;0;0;16;20
12461;1648;42;16;20;0;0;16;20
12462;1664;42;16;20;0;0;16;20
12463;1680;42;16;20;0;0;16;20
12464;1696;42;16;20;0;0;16;20
12465;1712;42;16;20;0;0;16;20
12466;1728;42;16;20;0;0;16;20
12467;1744;42;16;20;0;0;16;20
12468;1760;42;16;20;0;0;16;20
12469;1776;42;16;20;0;0;16;20
12470;1792;42;16;20;0;0;16;20
12471;1808;42;16;20;0;0;16;20
12472;1824;42;16;20;0;0;16;20
12473;1840;42;16;20;0;0;16;20
12474;1856;42;16;20;0;0;16;20
12475;1872;42;16;20;0;0;16;20
12476;1888;42;16;20;0;0;16;20
12477;1904;42;16;20;0;0;16;20
12478;1920;42;16;20;0;0;16;20
12479;1936;42;16;20;0;0;16;20
12480;1952;42;16;20;0;0;16;20
12481;1968;42;16;20;0;0;16;20
12482;1984;42;16;20;0;0;16;20
12483;2000;42;16;20;0;0;16;20
12484;2016;42;16;20;0;0;16;20
12485;2032;42;16;20;0;0;16;20
12486;2048;42;16;20;0;0;16;20
12487;2064;42;16;20;0;0;16;20
12488;2080;42;16;20;0;0;16;20
12489;2096;42;16;20;0;0;16;20
12490;2112;42;16;20;0;0;16;20
12491;2128;42;16;20;0;0;16;20
12492;2144;42;16;20;0;0;16;20
12493;2160;42;16;20;0;0;16;20
12494;2176;42;16;20;0;0;16;20
12495;2192;42;16;20;0;0;16;20
12496;2208;42;16;20;0;0;16;20
12497;2224;42;16;20;0;0;16;20
12498;2240;42;16;20;0;0;16;20
12499;2256;42;16;20;0;0;16;20
12500;2272;42;16;20;0;0;16;20
12501;2288;42;16;20;0;0;16;20
12502;2304;42;16;20;0;0;16;20
12503;2320;42;16;20;0;0;16;20
12504;2336;42;16;20;0;0;16;20
12505;2352;42;16;20;0;0;16;20
12506;2368;42;16;20;0;0;16;20
12507;2384;42;16;20;0;0;16;20
12508;2400;42;16;20;0;0;16;20
12509;2416;42;16;20;0;0;16;20
12510;2432;42;16;20;0;0;16;20
12511;2448;42;16;20;0;0;16;20
12512;2464;42;16;20;0;0;16;20
12513;2480;42;16;20;0;0;16;20
12514;2496;42;16;20;0;0;16;20
12515;2512;42;16;20;0;0;16;20
12516;2528;42;16;20;0;0;16;20
12517;2544;42;16;20;0;0;16;20
12518;2560;42;16;20;0;0;16;20
12519;2576;42;16;20;0;0;16;20
12520;2592;42;16;20;0;0;16;20
12521;2608;42;16;20;0;0;16;20
12522;2624;42;16;20;0;0;16;20
12523;2640;42;16;20;0;0;16;20
12524;2656;42;16;20;0;0;16;20
12525;2672;42;16;20;0;0;16;20
12526;2688;42;16;20;0;0;16;20
12527;2704;42;16;20;0;0;16;20
12528;2720;42;16;20;0;0;16;20
12529;2736;42;16;20;0;0;16;20
12530;2752;42;16;20;0;0;16;20
12531;2768;42;16;20;0;0;16;20
12532;2784;42;16;20;0;0;16;20
12533;2800;42;16;20;0;0;16;20
12534;2816;42;16;20;0;0;16;20
12535;2832;42;16;20;0;0;16;20
12536;2848;42;16;20;0;0;16;20
12537;2864;42;16;20;0;0;16;20
12538;2880;42;16;20;0;0;16;20
12540;2896;42;16;20;0;0;16;20
12541;2912;42;16;20;0;0;16;20
12542;2928;42;16;20;0;0;16;20
12549;2944;42;16;20;0;0;16;20
12550;2960;42;16;20;0;0;16;20
14615;2976;42;16;20;0;0;16;20
14705;2992;42;16;20;0;0;16;20
17868;3008;42;16;20;0;0;16;20
19968;3024;42;16;20;0;0;16;20
19969;3040;42;16;20;0;0;16;20
19971;3056;42;16;20;0;0;16;20
19975;3072;42;16;20;0;0;16;20
19976;3088;42;16;20;0;0;16;20
19977;3104;42;16;20;0;0;16;20
19978;3120;42;16;20;0;0;16;20
19979;3136;42;16;20;0;0;16;20
19981;3152;42;16;20;0;0;16;20
19982;3168;42;16;20;0;0;16;20
19988;3184;42;16;20;0;0;16;20
19990;3200;42;16;20;0;0;16;20
19992;3216;42;16;20;0;0;16;20
19993;3232;42;16;20;0;0;16;20
20001;3248;42;16;20;0;0;16;20
20006;3264;42;16;20;0;0;16;20
20013;3280;42;16;20;0;0;16;20
20018;3296;42;16;20;0;0;16;20
20024;3312;42;16;20;0;0;16;20
20025;3328;42;16;20;0;0;16;20
20027;3344;42;16;20;0;0;16;20
20028;3360;42;16;20;0;0;16;20
20037;3376;42;16;20;0;0;16;20
20047;3392;42;16;20;0;0;16;20
20055;3408;42;16;20;0;0;16;20
20057;3424;42;16;20;0;0;16;20
20061;3440;42;16;20;0;0;16;20
20062;3456;42;16;20;0;0;16;20
20081;3472;42;16;20;0;0;16;20
20083;3488;42;16;20;0;0;16;20
20094;3504;42;16;20;0;0;16;20
20096;3520;42;16;20;0;0;16;20
20102;3536;42;16;20;0;0;16;20
20104;3552;42;16;20;0;0;16;20
20105;3568;42;16;20;0;0;16;20
20107;3584;42;16;20;0;0;16;20
20108;3600;42;16;20;0;0;16;20
20114;3616;42;16;20;0;0;16;20
20116;3632;42;16;20;0;0;16;20
20117;3648;42;16;20;0;0;16;20
20124;3664;42;16;20;0;0;16;20
20129;3680;42;16;20;0;0;16;20
20132;3696;42;16;20;0;0;16;20
20139;3712;42;16;20;0;0;16;20
20140;3728;42;16;20;0;0;16;20
20141;3744;42;16;20;0;0;16;20
20154;3760;42;16;20;0;0;16;20
20161;3776;42;16;20;0;0;16;20
20170;3792;42;16;20;0;0;16;20
20171;3808;42;16;20;0;0;16;20
20175;3824;42;16;20;0;0;16;20
20181;3840;42;16;20;0;0;16;20
20182;3856;42;16;20;0;0;16;20
20184;3872;42;16;20;0;0;16;20
20185;3888;42;16;20;0;0;16;20
20195;3904;42;16;20;0;0;16;20
20196;3920;42;16;20;0;0;16;20
20197;3936;42;16;20;0;0;16;20
20206;3952;42;16;20;0;0;16;20
20208;3968;42;16;20;0;0;16;20
20210;3984;42;16;20;0;0;16;20
20214;4000;42;16;20;0;0;16;20
20219;4016;42;16;20;0;0;16;20
20225;4032;42;16;20;0;0;16;20
20238;4048;42;16;20;0;0;16;20
20239;4064;42;16;20;0;0;16;20
20240;4080;42;16;20;0;0;16;20
20241;0;62;16;20;0;0;16;20
20250;16;62;16;20;0;0;16;20
20253;32;62;16;20;0;0;16;20
20271;48;62;16;20;0;0;16;20
20276;64;62;16;20;0;0;16;20
20280;80;62;16;20;0;0;16;20
20282;96;62;16;20;0;0;16;20
20284;112;62;16;20;0;0;16;20
20294;128;62;16;20;0;0;16;20
20301;144;62;16;20;0;0;16;20
20302;160;62;16;20;0;0;16;20
20303;176;62;16;20;0;0;16;20
20304;192;62;16;20;0;0;16;20
20307;208;62;16;20;0;0;16;20
20309;224;62;16;20;0;0;16;20
20313;240;62;16;20;0;0;16;20
20316;256;62;16;20;0;0;16;20
20339;272;62;16;20;0;0;16;20
20341;288;62;16;20;0;0;16;20
20351;304;62;16;20;0;0;16;20
20363;320;62;16;20;0;0;16;20
20365;336;62;16;20;0;0;16;20
20379;352;62;16;20;0;0;16;20
20381;368;62;16;20;0;0;16;20
20385;384;62;16;20;0;0;16;20
20398;400;62;16;20;0;0;16;20
20399;416;62;16;20;0;0;16;20
20405;432;62;16;20;0;0;16;20
20406;448;62;16;20;0;0;16;20
20415;464;62;16;20;0;0;16;20
20418;480;62;16;20;0;0;16;20
20419;496;62;16;20;0;0;16;20
20426;512;62;16;20;0;0;16;20
20439;528;62;16;20;0;0;16;20
20445;544;62;16;20;0;0;16;20
20449;560;62;16;20;0;0;16;20
20462;576;62;16;20;0;0;16;20
20467;592;62;16;20;0;0;16;20
20469;608;62;16;20;0;0;16;20
20472;624;62;16;20;0;0;16;20
20474;640;62;16;20;0;0;16;20
20489;656;62;16;20;0;0;16;20
20491;672;62;16;20;0;0;16;20
20493;688;62;16;20;0;0;16;20
20498;704;62;16;20;0;0;16;20
20505;720;62;16;20;0;0;16;20
20511;736;62;16;20;0;0;16;20
20515;752;62;16;20;0;0;16;20
20516;768;62;16;20;0;0;16;20
20523;784;62;16;20;0;0;16;20
20537;800;62;16;20;0;0;16;20
20553;816;62;16;20;0;0;16;20
20559;832;62;16;20;0;0;16;20
20572;848;62;16;20;0;0;16;20
20581;864;62;16;20;0;0;16;20
20596;880;62;16;20;0;0;16;20
20597;896;62;16;20;0;0;16;20
20598;912;62;16;20;0;0;16;20
20605;928;62;16;20;0;0;16;20
20621;944;62;16;20;0;0;16;20
20625;960;62;16;20;0;0;16;20
20632;976;62;16;20;0;0;16;20
20633;992;62;16;20;0;0;16;20
20652;1008;62;16;20;0;0;16;20
20658;1024;62;16;20;0;0;16;20
20661;1040;62;16;20;0;0;16;20
20663;1056;62;16;20;0;0;16;20
20670;1072;62;16;20;0;0;16;20
20677;1088;62;16;20;0;0;16;20
20685;1104;62;16;20;0;0;16;20
20687;1120;62;16;20;0;0;16;20
20693;1136;62;16;20;0;0;16;20
20698;1152;62;16;20;0;0;16;20
20711;1168;62;16;20;0;0;16;20
20736;1184;62;16;20;0;0;16;20
20740;1200;62;16;20;0;0;16;20
20754;1216;62;16;20;0;0;16;20
20767;1232;62;16;20;0;0;16;20
20778;1248;62;16;20;0;0;16;20
20803;1264;62;16;20;0;0;16;20
20804;1280;62;16;20;0;0;16;20
20805;1296;62;16;20;0;0;16;20
20806;1312;62;16;20;0;0;16;20
20808;1328;62;16;20;0;0;16;20
20809;1344;62;16;20;0;0;16;20
20811;1360;62;16;20;0;0;16;20
20813;1376;62;16;20;0;0;16;20
20816;1392;62;16;20;0;0;16;20
20826;1408;62;16;20;0;0;16;20
20837;1424;62;16;20;0;0;16;20
20840;1440;62;16;20;0;0;16;20
20843;1456;62;16;20;0;0;16;20
20844;1472;62;16;20;0;0;16;20
20845;1488;62;16;20;0;0;16;20
20849;1504;62;16;20;0;0;16;20
20853;1520;62;16;20;0;0;16;20
20855;1536;62;16;20;0;0;16;20
20856;1552;62;16;20;0;0;16;20
20860;1568;62;16;20;0;0;16;20
20869;1584;62;16;20;0;0;16;20
20870;1600;62;16;20;0;0;16;20
20874;1616;62;16;20;0;0;16;20
20877;1632;62;16;20;0;0;16;20
20882;1648;62;16;20;0;0;16;20
20887;1664;62;16;20;0;0;16;20
20889;1680;62;16;20;0;0;16;20
20896;1696;62;16;20;0;0;16;20
20901;1712;62;16;20;0;0;16;20
20908;1728;62;16;20;0;0;16;20
20918;1744;62;16;20;0;0;16;20
20919;1760;62;16;20;0;0;16;20
20932;1776;62;16;20;0;0;16;20
20934;1792;62;16;20;0;0;16;20
20941;1808;62;16;20;0;0;16;20
20957;1824;62;16;20;0;0;16;20
20961;1840;62;16;20;0;0;16;20
20966;1856;62;16;20;0;0;16;20
20982;1872;62;16;20;0;0;16;20
20984;1888;62;16;20;0;0;16;20
20985;1904;62;16;20;0;0;16;20
20986;1920;62;16;20;0;0;16;20
20992;1936;62;16;20;0;0;16;20
20995;1952;62;16;20;0;0;16;20
20998;1968;62;16;20;0;0;16;20
20999;1984;62;16;20;0;0;16;20
21000;2000;62;16;20;0;0;16;20
21002;2016;62;16;20;0;0;16;20
21009;2032;62;16;20;0;0;16;20
21015;2048;62;16;20;0;0;16;20
21021;2064;62;16;20;0;0;16;20
21028;2080;62;16;20;0;0;16;20
21029;2096;62;16;20;0;0;16;20
21033;2112;62;16;20;0;0;16;20
21040;2128;62;16;20;0;0;16;20
21046;2144;62;16;20;0;0;16;20
21047;2160;62;16;20;0;0;16;20
21048;2176;62;16;20;0;0;16;20
21049;2192;62;16;20;0;0;16;20
21050;2208;62;16;20;0;0;16;20
21051;2224;62;16;20;0;0;16;20
21063;2240;62;16;20;0;0;16;20
21066;2256;62;16;20;0;0;16;20
21069;2272;62;16;20;0;0;16;20
21078;2288;62;16;20;0;0;16;20
21083;2304;62;16;20;0;0;16;20
21085;2320;62;16;20;0;0;16;20
21091;2336;62;16;20;0;0;16;20
21092;2352;62;16;20;0;0;16;20
21103;2368;62;16;20;0;0;16;20
21104;2384;62;16;20;0;0;16;20
21106;2400;62;16;20;0;0;16;20
21109;2416;62;16;20;0;0;16;20
21127;2432;62;16;20;0;0;16;20
21147;2448;62;16;20;0;0;16;20
21151;2464;62;16;20;0;0;16;20
21152;2480;62;16;20;0;0;16;20
21155;2496;62;16;20;0;0;16;20
21161;2512;62;16;20;0;0;16;20
21162;2528;62;16;20;0;0;16;20
21169;2544;62;16;20;0;0;16;20
21172;2560;62;16;20;0;0;16;20
21177;2576;62;16;20;0;0;16;20
21182;2592;62;16;20;0;0;16;20
21187;2608;62;16;20;0;0;16;20
21189;2624;62;16;20;0;0;16;20
21191;2640;62;16;20;0;0;16;20
21193;2656;62;16;20;0;0;16;20
21205;2672;62;16;20;0;0;16;20
21208;2688;62;16;20;0;0;16;20
21209;2704;62;16;20;0;0;16;20
21213;2720;62;16;20;0;0;16;20
21215;2736;62;16;20;0;0;16;20
21218;2752;62;16;20;0;0;16;20
21220;2768;62;16;20;0;0;16;20
21223;2784;62;16;20;0;0;16;20
21234;2800;62;16;20;0;0;16;20
