24;0.5;-1.5;18
21246;2816;62;16;20;0;0;16;20
21250;2832;62;16;20;0;0;16;20
21253;2848;62;16;20;0;0;16;20
21270;2864;62;16;20;0;0;16;20
21271;2880;62;16;20;0;0;16;20
21280;2896;62;16;20;0;0;16;20
21305;2912;62;16;20;0;0;16;20
21306;2928;62;16;20;0;0;16;20
21307;2944;62;16;20;0;0;16;20
21311;2960;62;16;20;0;0;16;20
21313;2976;62;16;20;0;0;16;20
21315;2992;62;16;20;0;0;16;20
21319;3008;62;16;20;0;0;16;20
21320;3024;62;16;20;0;0;16;20
21322;3040;62;16;20;0;0;16;20
21329;3056;62;16;20;0;0;16;20
21330;3072;62;16;20;0;0;16;20
21331;3088;62;16;20;0;0;16;20
21332;3104;62;16;20;0;0;16;20
21335;3120;62;16;20;0;0;16;20
21336;3136;62;16;20;0;0;16;20
21338;3152;62;16;20;0;0;16;20
21344;3168;62;16;20;0;0;16;20
21360;3184;62;16;20;0;0;16;20
21361;3200;62;16;20;0;0;16;20
21363;3216;62;16;20;0;0;16;20
21364;3232;62;16;20;0;0;16;20
21365;3248;62;16;20;0;0;16;20
21368;3264;62;16;20;0;0;16;20
21380;3280;62;16;20;0;0;16;20
21400;3296;62;16;20;0;0;16;20
21402;3312;62;16;20;0;0;16;20
21407;3328;62;16;20;0;0;16;20
21427;3344;62;16;20;0;0;16;20
21435;3360;62;16;20;0;0;16;20
21442;3376;62;16;20;0;0;16;20
21448;3392;62;16;20;0;0;16;20
21450;3408;62;16;20;0;0;16;20
21451;3424;62;16;20;0;0;16;20
21452;3440;62;16;20;0;0;16;20
21453;3456;62;16;20;0;0;16;20
21454;3472;62;16;20;0;0;16;20
21460;3488;62;16;20;0;0;16;20
21462;3504;62;16;20;0;0;16;20
21463;3520;62;16;20;0;0;16;20
21465;3536;62;16;20;0;0;16;20
21475;3552;62;16;20;0;0;16;20
21476;3568;62;16;20;0;0;16;20
21477;3584;62;16;20;0;0;16;20
21483;3600;62;16;20;0;0;16;20
21484;3616;62;16;20;0;0;16;20
21487;3632;62;16;20;0;0;16;20
21488;3648;62;16;20;0;0;16;20
21490;3664;62;16;20;0;0;16;20
21491;3680;62;16;20;0;0;16;20
21495;3696;62;16;20;0;0;16;20
21496;3712;62;16;20;0;0;16;20
21508;3728;62;16;20;0;0;16;20
21512;3744;62;16;20;0;0;16;20
21513;3760;62;16;20;0;0;16;20
21516;3776;62;16;20;0;0;16;20
21517;3792;62;16;20;0;0;16;20
21518;3808;62;16;20;0;0;16;20
21519;3824;62;16;20;0;0;16;20
21520;3840;62;16;20;0;0;16;20
21521;3856;62;16;20;0;0;16;20
21531;3872;62;16;20;0;0;16;20
21535;3888;62;16;20;0;0;16;20
21542;3904;62;16;20;0;0;16;20
21547;3920;62;16;20;0;0;16;20
21560;3936;62;16;20;0;0;16;20
21561;3952;62;16;20;0;0;16;20
21570;3968;62;16;20;0;0;16;20
21576;3984;62;16;20;0;0;16;20
21577;4000;62;16;20;0;0;16;20
21578;4016;62;16;20;0;0;16;20
21608;4032;62;16;20;0;0;16;20
21610;4048;62;16;20;0;0;16;20
21619;4064;62;16;20;0;0;16;20
21628;4080;62;16;20;0;0;16;20
21629;0;82;16;20;0;0;16;20
21644;16;82;16;20;0;0;16;20
21682;32;82;16;20;0;0;16;20
21693;48;82;16;20;0;0;16;20
21696;64;82;16;20;0;0;16;20
21697;80;82;16;20;0;0;16;20
21729;96;82;16;20;0;0;16;20
21746;112;82;16;20;0;0;16;20
21754;128;82;16;20;0;0;16;20
21764;144;82;16;20;0;0;16;20
21766;160;82;16;20;0;0;16;20
21767;176;82;16;20;0;0;16;20
21776;192;82;16;20;0;0;16;20
21807;208;82;16;20;0;0;16;20
21809;224;82;16;20;0;0;16;20
21822;240;82;16;20;0;0;16;20
21830;256;82;16;20;0;0;16;20
21839;272;82;16;20;0;0;16;20
21843;288;82;16;20;0;0;16;20
21892;304;82;16;20;0;0;16;20
21897;320;82;16;20;0;0;16;20
21914;336;82;16;20;0;0;16;20
21916;352;82;16;20;0;0;16;20
21917;368;82;16;20;0;0;16;20
21929;384;82;16;20;0;0;16;20
21930;400;82;16;20;0;0;16;20
21931;416;82;16;20;0;0;16;20
21942;432;82;16;20;0;0;16;20
21957;448;82;16;20;0;0;16;20
21987;464;82;16;20;0;0;16;20
22022;480;82;16;20;0;0;16;20
22065;496;82;16;20;0;0;16;20
22066;512;82;16;20;0;0;16;20
22120;528;82;16;20;0;0;16;20
22132;544;82;16;20;0;0;16;20
22151;560;82;16;20;0;0;16;20
22234;576;82;16;20;0;0;16;20
22235;592;82;16;20;0;0;16;20
22238;608;82;16;20;0;0;16;20
22240;624;82;16;20;0;0;16;20
22243;640;82;16;20;0;0;16;20
22256;656;82;16;20;0;0;16;20
22258;672;82;16;20;0;0;16;20
22259;688;82;16;20;0;0;16;20
22266;704;82;16;20;0;0;16;20
22269;720;82;16;20;0;0;16;20
22287;736;82;16;20;0;0;16;20
22290;752;82;16;20;0;0;16;20
22303;768;82;16;20;0;0;16;20
22311;784;82;16;20;0;0;16;20
22312;800;82;16;20;0;0;16;20
22320;816;82;16;20;0;0;16;20
22338;832;82;16;20;0;0;16;20
22343;848;82;16;20;0;0;16;20
22346;864;82;16;20;0;0;16;20
22353;880;82;16;20;0;0;16;20
22378;896;82;16;20;0;0;16;20
22402;912;82;16;20;0;0;16;20
22411;928;82;16;20;0;0;16;20
22435;944;82;16;20;0;0;16;20
22475;960;82;16;20;0;0;16;20
22478;976;82;16;20;0;0;16;20
22495;992;82;16;20;0;0;16;20
22519;1008;82;16;20;0;0;16;20
22521;1024;82;16;20;0;0;16;20
22522;1040;82;16;20;0;0;16;20
22524;1056;82;16;20;0;0;16;20
22528;1072;82;16;20;0;0;16;20
22530;1088;82;16;20;0;0;16;20
22533;1104;82;16;20;0;0;16;20
22534;1120;82;16;20;0;0;16;20
22549;1136;82;16;20;0;0;16;20
22564;1152;82;16;20;0;0;16;20
22570;1168;82;16;20;0;0;16;20
22577;1184;82;16;20;0;0;16;20
22580;1200;82;16;20;0;0;16;20
22592;1216;82;16;20;0;0;16;20
22593;1232;82;16;20;0;0;16;20
22602;1248;82;16;20;0;0;16;20
22609;1264;82;16;20;0;0;16;20
22612;1280;82;16;20;0;0;16;20
22615;1296;82;16;20;0;0;16;20
22618;1312;82;16;20;0;0;16;20
22622;1328;82;16;20;0;0;16;20
22625;1344;82;16;20;0;0;16;20
22633;1360;82;16;20;0;0;16;20
22654;1376;82;16;20;0;0;16;20
22659;1392;82;16;20;0;0;16;20
22675;1408;82;16;20;0;0;16;20
22679;1424;82;16;20;0;0;16;20
22684;1440;82;16;20;0;0;16;20
22696;1456;82;16;20;0;0;16;20
22707;1472;82;16;20;0;0;16;20
22718;1488;82;16;20;0;0;16;20
22721;1504;82;16;20;0;0;16;20
22727;1520;82;16;20;0;0;16;20
22730;1536;82;16;20;0;0;16;20
22732;1552;82;16;20;0;0;16;20
22763;1568;82;16;20;0;0;16;20
22766;1584;82;16;20;0;0;16;20
22768;1600;82;16;20;0;0;16;20
22769;1616;82;16;20;0;0;16;20
22770;1632;82;16;20;0;0;16;20
22793;1648;82;16;20;0;0;16;20
22799;1664;82;16;20;0;0;16;20
22805;1680;82;16;20;0;0;16;20
22806;1696;82;16;20;0;0;16;20
22810;1712;82;16;20;0;0;16;20
22812;1728;82;16;20;0;0;16;20
22818;1744;82;16;20;0;0;16;20
22823;1760;82;16;20;0;0;16;20
22825;1776;82;16;20;0;0;16;20
22826;1792;82;16;20;0;0;16;20
22827;1808;82;16;20;0;0;16;20
22830;1824;82;16;20;0;0;16;20
22833;1840;82;16;20;0;0;16;20
22855;1856;82;16;20;0;0;16;20
22856;1872;82;16;20;0;0;16;20
22857;1888;82;16;20;0;0;16;20
22863;1904;82;16;20;0;0;16;20
22865;1920;82;16;20;0;0;16;20
22868;1936;82;16;20;0;0;16;20
22885;1952;82;16;20;0;0;16;20
22888;1968;82;16;20;0;0;16;20
22890;1984;82;16;20;0;0;16;20
22894;2000;82;16;20;0;0;16;20
22899;2016;82;16;20;0;0;16;20
22900;2032;82;16;20;0;0;16;20
22909;2048;82;16;20;0;0;16;20
22914;2064;82;16;20;0;0;16;20
22915;2080;82;16;20;0;0;16;20
22916;2096;82;16;20;0;0;16;20
22922;2112;82;16;20;0;0;16;20
22934;2128;82;16;20;0;0;16;20
22937;2144;82;16;20;0;0;16;20
22949;2160;82;16;20;0;0;16;20
22952;2176;82;16;20;0;0;16;20
22956;2192;82;16;20;0;0;16;20
22969;2208;82;16;20;0;0;16;20
22971;2224;82;16;20;0;0;16;20
22985;2240;82;16;20;0;0;16;20
22987;2256;82;16;20;0;0;16;20
22995;2272;82;16;20;0;0;16;20
22996;2288;82;16;20;0;0;16;20
23019;2304;82;16;20;0;0;16;20
23035;2320;82;16;20;0;0;16;20
23039;2336;82;16;20;0;0;16;20
23041;2352;82;16;20;0;0;16;20
23064;2368;82;16;20;0;0;16;20
23072;2384;82;16;20;0;0;16;20
23087;2400;82;16;20;0;0;16;20
23110;2416;82;16;20;0;0;16;20
23130;2432;82;16;20;0;0;16;20
23142;2448;82;16;20;0;0;16;20
23167;2464;82;16;20;0;0;16;20
23186;2480;82;16;20;0;0;16;20
23195;2496;82;16;20;0;0;16;20
23233;2512;82;16;20;0;0;16;20
23241;2528;82;16;20;0;0;16;20
23244;2544;82;16;20;0;0;16;20
23265;2560;82;16;20;0;0;16;20
23330;2576;82;16;20;0;0;16;20
23376;2592;82;16;20;0;0;16;20
23380;2608;82;16;20;0;0;16;20
23383;2624;82;16;20;0;0;16;20
23384;2640;82;16;20;0;0;16;20
23389;2656;82;16;20;0;0;16;20
23395;2672;82;16;20;0;0;16;20
23396;2688;82;16;20;0;0;16;20
23398;2704;82;16;20;0;0;16;20
23403;2720;82;16;20;0;0;16;20
23429;2736;82;16;20;0;0;16;20
23431;2752;82;16;20;0;0;16;20
23432;2768;82;16;20;0;0;16;20
23433;2784;82;16;20;0;0;16;20
23436;2800;82;16;20;0;0;16;20
23447;2816;82;16;20;0;0;16;20
23448;2832;82;16;20;0;0;16;20
23449;2848;82;16;20;0;0;16;20
23450;2864;82;16;20;0;0;16;20
23451;2880;82;16;20;0;0;16;20
23452;2896;82;16;20;0;0;16;20
23453;2912;82;16;20;0;0;16;20
23455;2928;82;16;20;0;0;16;20
23458;2944;82;16;20;0;0;16;20
23459;2960;82;16;20;0;0;16;20
23460;2976;82;16;20;0;0;16;20
23470;2992;82;16;20;0;0;16;20
23472;3008;82;16;20;0;0;16;20
23475;3024;82;16;20;0;0;16;20
23476;3040;82;16;20;0;0;16;20
23477;3056;82;16;20;0;0;16;20
23478;3072;82;16;20;0;0;16;20
23481;3088;82;16;20;0;0;16;20
23487;3104;82;16;20;0;0;16;20
23490;3120;82;16;20;0;0;16;20
23492;3136;82;16;20;0;0;16;20
23494;3152;82;16;20;0;0;16;20
23500;3168;82;16;20;0;0;16;20
23506;3184;82;16;20;0;0;16;20
23515;3200;82;16;20;0;0;16;20
23517;3216;82;16;20;0;0;16;20
23519;3232;82;16;20;0;0;16;20
23521;3248;82;16;20;0;0;16;20
23527;3264;82;16;20;0;0;16;20
23529;3280;82;16;20;0;0;16;20
23534;3296;82;16;20;0;0;16;20
23544;3312;82;16;20;0;0;16;20
23546;3328;82;16;20;0;0;16;20
23550;3344;82;16;20;0;0;16;20
23551;3360;82;16;20;0;0;16;20
23553;3376;82;16;20;0;0;16;20
23554;3392;82;16;20;0;0;16;20
23556;3408;82;16;20;0;0;16;20
23558;3424;82;16;20;0;0;16;20
23561;3440;82;16;20;0;0;16;20
23562;3456;82;16;20;0;0;16;20
23563;3472;82;16;20;0;0;16;20
23566;3488;82;16;20;0;0;16;20
23567;3504;82;16;20;0;0;16;20
23569;3520;82;16;20;0;0;16;20
23578;3536;82;16;20;0;0;16;20
23601;3552;82;16;20;0;0;16;20
23610;3568;82;16;20;0;0;16;20
23611;3584;82;16;20;0;0;16;20
23612;3600;82;16;20;0;0;16;20
23613;3616;82;16;20;0;0;16;20
23614;3632;82;16;20;0;0;16;20
23615;3648;82;16;20;0;0;16;20
23616;3664;82;16;20;0;0;16;20
23621;3680;82;16;20;0;0;16;20
23624;3696;82;16;20;0;0;16;20
23626;3712;82;16;20;0;0;16;20
23627;3728;82;16;20;0;0;16;20
23637;3744;82;16;20;0;0;16;20
23646;3760;82;16;20;0;0;16;20
23652;3776;82;16;20;0;0;16;20
23653;3792;82;16;20;0;0;16;20
23663;3808;82;16;20;0;0;16;20
23665;3824;82;16;20;0;0;16;20
23696;3840;82;16;20;0;0;16;20
23713;3856;82;16;20;0;0;16;20
23721;3872;82;16;20;0;0;16;20
23724;3888;82;16;20;0;0;16;20
23731;3904;82;16;20;0;0;16;20
23736;3920;82;16;20;0;0;16;20
23776;3936;82;16;20;0;0;16;20
23777;3952;82;16;20;0;0;16;20
23792;3968;82;16;20;0;0;16;20
23798;3984;82;16;20;0;0;16;20
23815;4000;82;16;20;0;0;16;20
23822;4016;82;16;20;0;0;16;20
23830;4032;82;16;20;0;0;16;20
23849;4048;82;16;20;0;0;16;20
23888;4064;82;16;20;0;0;16;20
24029;4080;82;16;20;0;0;16;20
24030;0;102;16;20;0;0;16;20
24033;16;102;16;20;0;0;16;20
24035;32;102;16;20;0;0;16;20
24037;48;102;16;20;0;0;16;20
24038;64;102;16;20;0;0;16;20
24039;80;102;16;20;0;0;16;20
24040;96;102;16;20;0;0;16;20
24046;112;102;16;20;0;0;16;20
24049;128;102;16;20;0;0;16;20
24059;144;102;16;20;0;0;16;20
24062;160;102;16;20;0;0;16;20
24066;176;102;16;20;0;0;16;20
24067;192;102;16;20;0;0;16;20
24070;208;102;16;20;0;0;16;20
24076;224;102;16;20;0;0;16;20
24093;240;102;16;20;0;0;16;20
24101;256;102;16;20;0;0;16;20
24107;272;102;16;20;0;0;16;20
24109;288;102;16;20;0;0;16;20
24111;304;102;16;20;0;0;16;20
24112;320;102;16;20;0;0;16;20
24115;336;102;16;20;0;0;16;20
24120;352;102;16;20;0;0;16;20
24125;368;102;16;20;0;0;16;20
24133;384;102;16;20;0;0;16;20
24149;400;102;16;20;0;0;16;20
24163;416;102;16;20;0;0;16;20
24178;432;102;16;20;0;0;16;20
24179;448;102;16;20;0;0;16;20
24180;464;102;16;20;0;0;16;20
24184;480;102;16;20;0;0;16;20
24185;496;102;16;20;0;0;16;20
24187;512;102;16;20;0;0;16;20
24188;528;102;16;20;0;0;16;20
24189;544;102;16;20;0;0;16;20
24190;560;102;16;20;0;0;16;20
24193;576;102;16;20;0;0;16;20
24195;592;102;16;20;0;0;16;20
24202;608;102;16;20;0;0;16;20
24207;624;102;16;20;0;0;16;20
24213;640;102;16;20;0;0;16;20
24215;656;102;16;20;0;0;16;20
24220;672;102;16;20;0;0;16;20
24230;688;102;16;20;0;0;16;20
24231;704;102;16;20;0;0;16;20
24235;720;102;16;20;0;0;16;20
24237;736;102;16;20;0;0;16;20
24246;752;102;16;20;0;0;16;20
24247;768;102;16;20;0;0;16;20
24248;784;102;16;20;0;0;16;20
24259;800;102;16;20;0;0;16;20
24265;816;102;16;20;0;0;16;20
24266;832;102;16;20;0;0;16;20
24310;848;102;16;20;0;0;16;20
24311;864;102;16;20;0;0;16;20
24314;880;102;16;20;0;0;16;20
24321;896;102;16;20;0;0;16;20
24324;912;102;16;20;0;0;16;20
24330;928;102;16;20;0;0;16;20
24335;944;102;16;20;0;0;16;20
24336;960;102;16;20;0;0;16;20
24339;976;102;16;20;0;0;16;20
24340;992;102;16;20;0;0;16;20
24341;1008;102;16;20;0;0;16;20
24351;1024;102;16;20;0;0;16;20
24357;1040;102;16;20;0;0;16;20
24358;1056;102;16;20;0;0;16;20
24359;1072;102;16;20;0;0;16;20
24369;1088;102;16;20;0;0;16;20
24373;1104;102;16;20;0;0;16;20
24375;1120;102;16;20;0;0;16;20
24382;1136;102;16;20;0;0;16;20
24403;1152;102;16;20;0;0;16;20
24409;1168;102;16;20;0;0;16;20
24418;1184;102;16;20;0;0;16;20
24425;1200;102;16;20;0;0;16;20
24427;1216;102;16;20;0;0;16;20
24432;1232;102;16;20;0;0;16;20
24433;1248;102;16;20;0;0;16;20
24441;1264;102;16;20;0;0;16;20
24444;1280;102;16;20;0;0;16;20
24448;1296;102;16;20;0;0;16;20
24449;1312;102;16;20;0;0;16;20
24452;1328;102;16;20;0;0;16;20
24453;1344;102;16;20;0;0;16;20
24459;1360;102;16;20;0;0;16;20
24460;1376;102;16;20;0;0;16;20
24464;1392;102;16;20;0;0;16;20
24466;1408;102;16;20;0;0;16;20
24467;1424;102;16;20;0;0;16;20
24471;1440;102;16;20;0;0;16;20
24481;1456;102;16;20;0;0;16;20
24489;1472;102;16;20;0;0;16;20
24490;1488;102;16;20;0;0;16;20
24494;1504;102;16;20;0;0;16;20
24499;1520;102;16;20;0;0;16;20
24500;1536;102;16;20;0;0;16;20
24505;1552;102;16;20;0;0;16;20
24515;1568;102;16;20;0;0;16;20
24517;1584;102;16;20;0;0;16;20
24524;1600;102;16;20;0;0;16;20
24525;1616;102;16;20;0;0;16;20
24535;1632;102;16;20;0;0;16;20
24536;1648;102;16;20;0;0;16;20
24537;1664;102;16;20;0;0;16;20
24540;1680;102;16;20;0;0;16;20
24544;1696;102;16;20;0;0;16;20
24555;1712;102;16;20;0;0;16;20
24565;1728;102;16;20;0;0;16;20
24594;1744;102;16;20;0;0;16;20
24598;1760;102;16;20;0;0;16;20
24605;1776;102;16;20;0;0;16;20
24608;1792;102;16;20;0;0;16;20
24613;1808;102;16;20;0;0;16;20
24615;1824;102;16;20;0;0;16;20
24616;1840;102;16;20;0;0;16;20
24618;1856;102;16;20;0;0;16;20
24651;1872;102;16;20;0;0;16;20
24656;1888;102;16;20;0;0;16;20
24658;1904;102;16;20;0;0;16;20
24675;1920;102;16;20;0;0;16;20
24677;1936;102;16;20;0;0;16;20
24680;1952;102;16;20;0;0;16;20
24681;1968;102;16;20;0;0;16;20
24685;1984;102;16;20;0;0;16;20
24687;2000;102;16;20;0;0;16;20
24693;2016;102;16;20;0;0;16;20
24724;2032;102;16;20;0;0;16;20
24735;2048;102;16;20;0;0;16;20
24736;2064;102;16;20;0;0;16;20
24739;2080;102;16;20;0;0;16;20
24742;2096;102;16;20;0;0;16;20
24745;2112;102;16;20;0;0;16;20
24746;2128;102;16;20;0;0;16;20
24754;2144;102;16;20;0;0;16;20
24764;2160;102;16;20;0;0;16;20
24773;2176;102;16;20;0;0;16;20
24785;2192;102;16;20;0;0;16;20
24796;2208;102;16;20;0;0;16;20
24807;2224;102;16;20;0;0;16;20
24808;2240;102;16;20;0;0;16;20
24816;2256;102;16;20;0;0;16;20
24819;2272;102;16;20;0;0;16;20
24833;2288;102;16;20;0;0;16;20
24841;2304;102;16;20;0;0;16;20
24847;2320;102;16;20;0;0;16;20
24858;2336;102;16;20;0;0;16;20
24859;2352;102;16;20;0;0;16;20
24863;2368;102;16;20;0;0;16;20
24900;2384;102;16;20;0;0;16;20
24904;2400;102;16;20;0;0;16;20
24907;2416;102;16;20;0;0;16;20
24908;2432;102;16;20;0;0;16;20
24910;2448;102;16;20;0;0;16;20
24917;2464;102;16;20;0;0;16;20
24930;2480;102;16;20;0;0;16;20
24931;2496;102;16;20;0;0;16;20
24936;2512;102;16;20;0;0;16;20
24942;2528;102;16;20;0;0;16;20
24944;2544;102;16;20;0;0;16;20
24950;2560;102;16;20;0;0;16;20
24962;2576;102;16;20;0;0;16;20
24974;2592;102;16;20;0;0;16;20
24996;2608;102;16;20;0;0;16;20
24999;2624;102;16;20;0;0;16;20
25001;2640;102;16;20;0;0;16;20
25004;2656;102;16;20;0;0;16;20
25010;2672;102;16;20;0;0;16;20
25014;2688;102;16;20;0;0;16;20
25022;2704;102;16;20;0;0;16;20
25031;2720;102;16;20;0;0;16;20
25040;2736;102;16;20;0;0;16;20
25074;2752;102;16;20;0;0;16;20
25080;2768;102;16;20;0;0;16;20
25104;2784;102;16;20;0;0;16;20
25105;2800;102;16;20;0;0;16;20
25106;2816;102;16;20;0;0;16;20
25114;2832;102;16;20;0;0;16;20
25126;2848;102;16;20;0;0;16;20
25135;2864;102;16;20;0;0;16;20
25140;2880;102;16;20;0;0;16;20
25144;2896;102;16;20;0;0;16;20
25147;2912;102;16;20;0;0;16;20
25151;2928;102;16;20;0;0;16;20
25152;2944;102;16;20;0;0;16;20
25159;2960;102;16;20;0;0;16;20
25161;2976;102;16;20;0;0;16;20
25163;2992;102;16;20;0;0;16;20
25165;3008;102;16;20;0;0;16;20
25171;3024;102;16;20;0;0;16;20
25173;3040;102;16;20;0;0;16;20
25201;3056;102;16;20;0;0;16;20
25206;3072;102;16;20;0;0;16;20
25209;3088;102;16;20;0;0;16;20
25215;3104;102;16;20;0;0;16;20
25216;3120;102;16;20;0;0;16;20
25220;3136;102;16;20;0;0;16;20
25226;3152;102;16;20;0;0;16;20
25233;3168;102;16;20;0;0;16;20
25237;3184;102;16;20;0;0;16;20
25239;3200;102;16;20;0;0;16;20
25240;3216;102;16;20;0;0;16;20
25244;3232;102;16;20;0;0;16;20
25246;3248;102;16;20;0;0;16;20
25259;3264;102;16;20;0;0;16;20
25265;3280;102;16;20;0;0;16;20
25269;3296;102;16;20;0;0;16;20
25273;3312;102;16;20;0;0;16;20
25276;3328;102;16;20;0;0;16;20
25277;3344;102;16;20;0;0;16;20
25285;3360;102;16;20;0;0;16;20
25289;3376;102;16;20;0;0;16;20
25293;3392;102;16;20;0;0;16;20
25296;3408;102;16;20;0;0;16;20
25298;3424;102;16;20;0;0;16;20
25299;3440;102;16;20;0;0;16;20
25304;3456;102;16;20;0;0;16;20
25305;3472;102;16;20;0;0;16;20
25307;3488;102;16;20;0;0;16;20
25309;3504;102;16;20;0;0;16;20
25312;3520;102;16;20;0;0;16;20
25313;3536;102;16;20;0;0;16;20
25324;3552;102;16;20;0;0;16;20
25325;3568;102;16;20;0;0;16;20
25331;3584;102;16;20;0;0;16;20
25334;3600;102;16;20;0;0;16;20
25335;3616;102;16;20;0;0;16;20
25342;3632;102;16;20;0;0;16;20
25345;3648;102;16;20;0;0;16;20
25351;3664;102;16;20;0;0;16;20
25361;3680;102;16;20;0;0;16;20
25369;3696;102;16;20;0;0;16;20
25375;3712;102;16;20;0;0;16;20
25384;3728;102;16;20;0;0;16;20
25387;3744;102;16;20;0;0;16;20
25391;3760;102;16;20;0;0;16;20
25407;3776;102;16;20;0;0;16;20
25417;3792;102;16;20;0;0;16;20
25429;3808;102;16;20;0;0;16;20
25431;3824;102;16;20;0;0;16;20
25436;3840;102;16;20;0;0;16;20
25448;3856;102;16;20;0;0;16;20
25454;3872;102;16;20;0;0;16;20
25467;3888;102;16;20;0;0;16;20
25475;3904;102;16;20;0;0;16;20
25480;3920;102;16;20;0;0;16;20
25484;3936;102;16;20;0;0;16;20
25490;3952;102;16;20;0;0;16;20
25496;3968;102;16;20;0;0;16;20
25499;3984;102;16;20;0;0;16;20
25505;4000;102;16;20;0;0;16;20
25506;4016;102;16;20;0;0;16;20
25509;4032;102;16;20;0;0;16;20
25511;4048;102;16;20;0;0;16;20
25512;4064;102;16;20;0;0;16;20
25514;4080;102;16;20;0;0;16;20
25522;0;122;16;20;0;0;16;20
25551;16;122;16;20;0;0;16;20
25552;32;122;16;20;0;0;16;20
25562;48;122;16;20;0;0;16;20
25563;64;122;16;20;0;0;16;20
25569;80;122;16;20;0;0;16;20
25582;96;122;16;20;0;0;16;20
25588;112;122;16;20;0;0;16;20
25594;128;122;16;20;0;0;16;20
25613;144;122;16;20;0;0;16;20
25644;160;122;16;20;0;0;16;20
25645;176;122;16;20;0;0;16;20
25658;192;122;16;20;0;0;16;20
25662;208;122;16;20;0;0;16;20
25666;224;122;16;20;0;0;16;20
25688;240;122;16;20;0;0;16;20
25705;256;122;16;20;0;0;16;20
25711;272;122;16;20;0;0;16;20
25731;288;122;16;20;0;0;16;20
25764;304;122;16;20;0;0;16;20
25774;320;122;16;20;0;0;16;20
25778;336;122;16;20;0;0;16;20
25793;352;122;16;20;0;0;16;20
25805;368;122;16;20;0;0;16;20
25830;384;122;16;20;0;0;16;20
25836;400;122;16;20;0;0;16;20
25903;416;122;16;20;0;0;16;20
25913;432;122;16;20;0;0;16;20
25915;448;122;16;20;0;0;16;20
25918;464;122;16;20;0;0;16;20
25919;480;122;16;20;0;0;16;20
25925;496;122;16;20;0;0;16;20
25935;512;122;16;20;0;0;16;20
25937;528;122;16;20;0;0;16;20
25943;544;122;16;20;0;0;16;20
25945;560;122;16;20;0;0;16;20
25954;576;122;16;20;0;0;16;20
25955;592;122;16;20;0;0;16;20
25964;608;122;16;20;0;0;16;20
25968;624;122;16;20;0;0;16;20
25972;640;122;16;20;0;0;16;20
25973;656;122;16;20;0;0;16;20
25975;672;122;16;20;0;0;16;20
25991;688;122;16;20;0;0;16;20
25993;704;122;16;20;0;0;16;20
25998;720;122;16;20;0;0;16;20
26001;736;122;16;20;0;0;16;20
26007;752;122;16;20;0;0;16;20
26009;768;122;16;20;0;0;16;20
26012;784;122;16;20;0;0;16;20
26020;800;122;16;20;0;0;16;20
26021;816;122;16;20;0;0;16;20
26028;832;122;16;20;0;0;16;20
26029;848;122;16;20;0;0;16;20
26032;864;122;16;20;0;0;16;20
26041;880;122;16;20;0;0;16;20
26045;896;122;16;20;0;0;16;20
26053;912;122;16;20;0;0;16;20
26059;928;122;16;20;0;0;16;20
26063;944;122;16;20;0;0;16;20
26071;960;122;16;20;0;0;16;20
26082;976;122;16;20;0;0;16;20
26085;992;122;16;20;0;0;16;20
26086;1008;122;16;20;0;0;16;20
26087;1024;122;16;20;0;0;16;20
26088;1040;122;16;20;0;0;16;20
26089;1056;122;16;20;0;0;16;20
26092;1072;122;16;20;0;0;16;20
26106;1088;122;16;20;0;0;16;20
26118;1104;122;16;20;0;0;16;20
26119;1120;122;16;20;0;0;16;20
