24;0.5;-1.5;18
26126;1136;122;16;20;0;0;16;20
26131;1152;122;16;20;0;0;16;20
26132;1168;122;16;20;0;0;16;20
26143;1184;122;16;20;0;0;16;20
26144;1200;122;16;20;0;0;16;20
26149;1216;122;16;20;0;0;16;20
26151;1232;122;16;20;0;0;16;20
26152;1248;122;16;20;0;0;16;20
26157;1264;122;16;20;0;0;16;20
26159;1280;122;16;20;0;0;16;20
26172;1296;122;16;20;0;0;16;20
26178;1312;122;16;20;0;0;16;20
26217;1328;122;16;20;0;0;16;20
26222;1344;122;16;20;0;0;16;20
26223;1360;122;16;20;0;0;16;20
26228;1376;122;16;20;0;0;16;20
26230;1392;122;16;20;0;0;16;20
26241;1408;122;16;20;0;0;16;20
26247;1424;122;16;20;0;0;16;20
26257;1440;122;16;20;0;0;16;20
26262;1456;122;16;20;0;0;16;20
26263;1472;122;16;20;0;0;16;20
26278;1488;122;16;20;0;0;16;20
26283;1504;122;16;20;0;0;16;20
26286;1520;122;16;20;0;0;16;20
26292;1536;122;16;20;0;0;16;20
26311;1552;122;16;20;0;0;16;20
26326;1568;122;16;20;0;0;16;20
26332;1584;122;16;20;0;0;16;20
26354;1600;122;16;20;0;0;16;20
26356;1616;122;16;20;0;0;16;20
26360;1632;122;16;20;0;0;16;20
26361;1648;122;16;20;0;0;16;20
26365;1664;122;16;20;0;0;16;20
26367;1680;122;16;20;0;0;16;20
26368;1696;122;16;20;0;0;16;20
26376;1712;122;16;20;0;0;16;20
26377;1728;122;16;20;0;0;16;20
26381;1744;122;16;20;0;0;16;20
26389;1760;122;16;20;0;0;16;20
26391;1776;122;16;20;0;0;16;20
26395;1792;122;16;20;0;0;16;20
26397;1808;122;16;20;0;0;16;20
26399;1824;122;16;20;0;0;16;20
26408;1840;122;16;20;0;0;16;20
26410;1856;122;16;20;0;0;16;20
26411;1872;122;16;20;0;0;16;20
26412;1888;122;16;20;0;0;16;20
26413;1904;122;16;20;0;0;16;20
26417;1920;122;16;20;0;0;16;20
26420;1936;122;16;20;0;0;16;20
26426;1952;122;16;20;0;0;16;20
26429;1968;122;16;20;0;0;16;20
26441;1984;122;16;20;0;0;16;20
26448;2000;122;16;20;0;0;16;20
26449;2016;122;16;20;0;0;16;20
26463;2032;122;16;20;0;0;16;20
26465;2048;122;16;20;0;0;16;20
26469;2064;122;16;20;0;0;16;20
26479;2080;122;16;20;0;0;16;20
26481;2096;122;16;20;0;0;16;20
26494;2112;122;16;20;0;0;16;20
26495;2128;122;16;20;0;0;16;20
26512;2144;122;16;20;0;0;16;20
26517;2160;122;16;20;0;0;16;20
26519;2176;122;16;20;0;0;16;20
26522;2192;122;16;20;0;0;16;20
26524;2208;122;16;20;0;0;16;20
26525;2224;122;16;20;0;0;16;20
26528;2240;122;16;20;0;0;16;20
26530;2256;122;16;20;0;0;16;20
26543;2272;122;16;20;0;0;16;20
26550;2288;122;16;20;0;0;16;20
26564;2304;122;16;20;0;0;16;20
26576;2320;122;16;20;0;0;16;20
26579;2336;122;16;20;0;0;16;20
26580;2352;122;16;20;0;0;16;20
26609;2368;122;16;20;0;0;16;20
26611;2384;122;16;20;0;0;16;20
26613;2400;122;16;20;0;0;16;20
26619;2416;122;16;20;0;0;16;20
26623;2432;122;16;20;0;0;16;20
26627;2448;122;16;20;0;0;16;20
26628;2464;122;16;20;0;0;16;20
26643;2480;122;16;20;0;0;16;20
26657;2496;122;16;20;0;0;16;20
26666;2512;122;16;20;0;0;16;20
26680;2528;122;16;20;0;0;16;20
26681;2544;122;16;20;0;0;16;20
26684;2560;122;16;20;0;0;16;20
26685;2576;122;16;20;0;0;16;20
26689;2592;122;16;20;0;0;16;20
26691;2608;122;16;20;0;0;16;20
26696;2624;122;16;20;0;0;16;20
26705;2640;122;16;20;0;0;16;20
26716;2656;122;16;20;0;0;16;20
26719;2672;122;16;20;0;0;16;20
26757;2688;122;16;20;0;0;16;20
26775;2704;122;16;20;0;0;16;20
26792;2720;122;16;20;0;0;16;20
26800;2736;122;16;20;0;0;16;20
26820;2752;122;16;20;0;0;16;20
26827;2768;122;16;20;0;0;16;20
26834;2784;122;16;20;0;0;16;20
26842;2800;122;16;20;0;0;16;20
26847;2816;122;16;20;0;0;16;20
26862;2832;122;16;20;0;0;16;20
26874;2848;122;16;20;0;0;16;20
26885;2864;122;16;20;0;0;16;20
26893;2880;122;16;20;0;0;16;20
26894;2896;122;16;20;0;0;16;20
26908;2912;122;16;20;0;0;16;20
26989;2928;122;16;20;0;0;16;20
26997;2944;122;16;20;0;0;16;20
26999;2960;122;16;20;0;0;16;20
27004;2976;122;16;20;0;0;16;20
27005;2992;122;16;20;0;0;16;20
27010;3008;122;16;20;0;0;16;20
27083;3024;122;16;20;0;0;16;20
27096;3040;122;16;20;0;0;16;20
27133;3056;122;16;20;0;0;16;20
27161;3072;122;16;20;0;0;16;20
27169;3088;122;16;20;0;0;16;20
27177;3104;122;16;20;0;0;16;20
27178;3120;122;16;20;0;0;16;20
27193;3136;122;16;20;0;0;16;20
27211;3152;122;16;20;0;0;16;20
27231;3168;122;16;20;0;0;16;20
27396;3184;122;16;20;0;0;16;20
27424;3200;122;16;20;0;0;16;20
27425;3216;122;16;20;0;0;16;20
27431;3232;122;16;20;0;0;16;20
27442;3248;122;16;20;0;0;16;20
27450;3264;122;16;20;0;0;16;20
27454;3280;122;16;20;0;0;16;20
27468;3296;122;16;20;0;0;16;20
27475;3312;122;16;20;0;0;16;20
27490;3328;122;16;20;0;0;16;20
27491;3344;122;16;20;0;0;16;20
27494;3360;122;16;20;0;0;16;20
27497;3376;122;16;20;0;0;16;20
27503;3392;122;16;20;0;0;16;20
27507;3408;122;16;20;0;0;16;20
27508;3424;122;16;20;0;0;16;20
27515;3440;122;16;20;0;0;16;20
27529;3456;122;16;20;0;0;16;20
27530;3472;122;16;20;0;0;16;20
27531;3488;122;16;20;0;0;16;20
27542;3504;122;16;20;0;0;16;20
27572;3520;122;16;20;0;0;16;20
27573;3536;122;16;20;0;0;16;20
27578;3552;122;16;20;0;0;16;20
27579;3568;122;16;20;0;0;16;20
27583;3584;122;16;20;0;0;16;20
27584;3600;122;16;20;0;0;16;20
27597;3616;122;16;20;0;0;16;20
27598;3632;122;16;20;0;0;16;20
27602;3648;122;16;20;0;0;16;20
27604;3664;122;16;20;0;0;16;20
27611;3680;122;16;20;0;0;16;20
27663;3696;122;16;20;0;0;16;20
27665;3712;122;16;20;0;0;16;20
27671;3728;122;16;20;0;0;16;20
27700;3744;122;16;20;0;0;16;20
27703;3760;122;16;20;0;0;16;20
27704;3776;122;16;20;0;0;16;20
27710;3792;122;16;20;0;0;16;20
27713;3808;122;16;20;0;0;16;20
27714;3824;122;16;20;0;0;16;20
27726;3840;122;16;20;0;0;16;20
27735;3856;122;16;20;0;0;16;20
27738;3872;122;16;20;0;0;16;20
27743;3888;122;16;20;0;0;16;20
27744;3904;122;16;20;0;0;16;20
27760;3920;122;16;20;0;0;16;20
27770;3936;122;16;20;0;0;16;20
27773;3952;122;16;20;0;0;16;20
27779;3968;122;16;20;0;0;16;20
27784;3984;122;16;20;0;0;16;20
27798;4000;122;16;20;0;0;16;20
27801;4016;122;16;20;0;0;16;20
27809;4032;122;16;20;0;0;16;20
27810;4048;122;16;20;0;0;16;20
27827;4064;122;16;20;0;0;16;20
27832;4080;122;16;20;0;0;16;20
27833;0;142;16;20;0;0;16;20
27835;16;142;16;20;0;0;16;20
27836;32;142;16;20;0;0;16;20
27839;48;142;16;20;0;0;16;20
27841;64;142;16;20;0;0;16;20
27849;80;142;16;20;0;0;16;20
27850;96;142;16;20;0;0;16;20
27852;112;142;16;20;0;0;16;20
27861;128;142;16;20;0;0;16;20
27873;144;142;16;20;0;0;16;20
27874;160;142;16;20;0;0;16;20
27875;176;142;16;20;0;0;16;20
27877;192;142;16;20;0;0;16;20
27880;208;142;16;20;0;0;16;20
27888;224;142;16;20;0;0;16;20
27891;240;142;16;20;0;0;16;20
27915;256;142;16;20;0;0;16;20
27927;272;142;16;20;0;0;16;20
27934;288;142;16;20;0;0;16;20
27941;304;142;16;20;0;0;16;20
27946;320;142;16;20;0;0;16;20
27963;336;142;16;20;0;0;16;20
27966;352;142;16;20;0;0;16;20
27969;368;142;16;20;0;0;16;20
27972;384;142;16;20;0;0;16;20
27973;400;142;16;20;0;0;16;20
27996;416;142;16;20;0;0;16;20
28006;432;142;16;20;0;0;16;20
28010;448;142;16;20;0;0;16;20
28014;464;142;16;20;0;0;16;20
28020;480;142;16;20;0;0;16;20
28023;496;142;16;20;0;0;16;20
28024;512;142;16;20;0;0;16;20
28040;528;142;16;20;0;0;16;20
28057;544;142;16;20;0;0;16;20
28079;560;142;16;20;0;0;16;20
28082;576;142;16;20;0;0;16;20
28092;592;142;16;20;0;0;16;20
28113;608;142;16;20;0;0;16;20
28129;624;142;16;20;0;0;16;20
28139;640;142;16;20;0;0;16;20
28145;656;142;16;20;0;0;16;20
28151;672;142;16;20;0;0;16;20
28155;688;142;16;20;0;0;16;20
28165;704;142;16;20;0;0;16;20
28167;720;142;16;20;0;0;16;20
28168;736;142;16;20;0;0;16;20
28169;752;142;16;20;0;0;16;20
28171;768;142;16;20;0;0;16;20
28179;784;142;16;20;0;0;16;20
28187;800;142;16;20;0;0;16;20
28193;816;142;16;20;0;0;16;20
28198;832;142;16;20;0;0;16;20
28201;848;142;16;20;0;0;16;20
28204;864;142;16;20;0;0;16;20
28207;880;142;16;20;0;0;16;20
28246;896;142;16;20;0;0;16;20
28263;912;142;16;20;0;0;16;20
28271;928;142;16;20;0;0;16;20
28286;944;142;16;20;0;0;16;20
28287;960;142;16;20;0;0;16;20
28288;976;142;16;20;0;0;16;20
28304;992;142;16;20;0;0;16;20
28310;1008;142;16;20;0;0;16;20
28317;1024;142;16;20;0;0;16;20
28342;1040;142;16;20;0;0;16;20
28346;1056;142;16;20;0;0;16;20
28357;1072;142;16;20;0;0;16;20
28363;1088;142;16;20;0;0;16;20
28369;1104;142;16;20;0;0;16;20
28381;1120;142;16;20;0;0;16;20
28382;1136;142;16;20;0;0;16;20
28404;1152;142;16;20;0;0;16;20
28417;1168;142;16;20;0;0;16;20
28418;1184;142;16;20;0;0;16;20
28422;1200;142;16;20;0;0;16;20
28431;1216;142;16;20;0;0;16;20
28436;1232;142;16;20;0;0;16;20
28448;1248;142;16;20;0;0;16;20
28450;1264;142;16;20;0;0;16;20
28459;1280;142;16;20;0;0;16;20
28460;1296;142;16;20;0;0;16;20
28472;1312;142;16;20;0;0;16;20
28500;1328;142;16;20;0;0;16;20
28508;1344;142;16;20;0;0;16;20
28511;1360;142;16;20;0;0;16;20
28516;1376;142;16;20;0;0;16;20
28526;1392;142;16;20;0;0;16;20
28528;1408;142;16;20;0;0;16;20
28548;1424;142;16;20;0;0;16;20
28608;1440;142;16;20;0;0;16;20
28609;1456;142;16;20;0;0;16;20
28611;1472;142;16;20;0;0;16;20
28651;1488;142;16;20;0;0;16;20
28655;1504;142;16;20;0;0;16;20
28716;1520;142;16;20;0;0;16;20
28779;1536;142;16;20;0;0;16;20
28783;1552;142;16;20;0;0;16;20
28784;1568;142;16;20;0;0;16;20
28797;1584;142;16;20;0;0;16;20
28809;1600;142;16;20;0;0;16;20
28810;1616;142;16;20;0;0;16;20
28814;1632;142;16;20;0;0;16;20
28845;1648;142;16;20;0;0;16;20
28857;1664;142;16;20;0;0;16;20
28858;1680;142;16;20;0;0;16;20
28872;1696;142;16;20;0;0;16;20
28961;1712;142;16;20;0;0;16;20
28966;1728;142;16;20;0;0;16;20
28982;1744;142;16;20;0;0;16;20
28988;1760;142;16;20;0;0;16;20
29006;1776;142;16;20;0;0;16;20
29017;1792;142;16;20;0;0;16;20
29031;1808;142;16;20;0;0;16;20
29033;1824;142;16;20;0;0;16;20
29038;1840;142;16;20;0;0;16;20
29066;1856;142;16;20;0;0;16;20
29087;1872;142;16;20;0;0;16;20
29105;1888;142;16;20;0;0;16;20
29123;1904;142;16;20;0;0;16;20
29157;1920;142;16;20;0;0;16;20
29190;1936;142;16;20;0;0;16;20
29226;1952;142;16;20;0;0;16;20
29237;1968;142;16;20;0;0;16;20
29238;1984;142;16;20;0;0;16;20
29245;2000;142;16;20;0;0;16;20
29255;2016;142;16;20;0;0;16;20
29256;2032;142;16;20;0;0;16;20
29273;2048;142;16;20;0;0;16;20
29275;2064;142;16;20;0;0;16;20
29287;2080;142;16;20;0;0;16;20
29289;2096;142;16;20;0;0;16;20
29298;2112;142;16;20;0;0;16;20
29305;2128;142;16;20;0;0;16;20
29344;2144;142;16;20;0;0;16;20
29356;2160;142;16;20;0;0;16;20
29359;2176;142;16;20;0;0;16;20
29366;2192;142;16;20;0;0;16;20
29378;2208;142;16;20;0;0;16;20
29401;2224;142;16;20;0;0;16;20
29417;2240;142;16;20;0;0;16;20
29420;2256;142;16;20;0;0;16;20
29421;2272;142;16;20;0;0;16;20
29467;2288;142;16;20;0;0;16;20
29471;2304;142;16;20;0;0;16;20
29483;2320;142;16;20;0;0;16;20
29486;2336;142;16;20;0;0;16;20
29494;2352;142;16;20;0;0;16;20
29503;2368;142;16;20;0;0;16;20
29508;2384;142;16;20;0;0;16;20
29539;2400;142;16;20;0;0;16;20
29554;2416;142;16;20;0;0;16;20
29572;2432;142;16;20;0;0;16;20
29575;2448;142;16;20;0;0;16;20
29577;2464;142;16;20;0;0;16;20
29579;2480;142;16;20;0;0;16;20
29609;2496;142;16;20;0;0;16;20
29645;2512;142;16;20;0;0;16;20
29664;2528;142;16;20;0;0;16;20
29677;2544;142;16;20;0;0;16;20
29694;2560;142;16;20;0;0;16;20
29699;2576;142;16;20;0;0;16;20
29702;2592;142;16;20;0;0;16;20
29748;2608;142;16;20;0;0;16;20
29792;2624;142;16;20;0;0;16;20
29827;2640;142;16;20;0;0;16;20
29863;2656;142;16;20;0;0;16;20
29872;2672;142;16;20;0;0;16;20
29885;2688;142;16;20;0;0;16;20
29926;2704;142;16;20;0;0;16;20
29942;2720;142;16;20;0;0;16;20
29976;2736;142;16;20;0;0;16;20
29978;2752;142;16;20;0;0;16;20
29983;2768;142;16;20;0;0;16;20
29987;2784;142;16;20;0;0;16;20
29992;2800;142;16;20;0;0;16;20
30000;2816;142;16;20;0;0;16;20
30001;2832;142;16;20;0;0;16;20
30002;2848;142;16;20;0;0;16;20
30003;2864;142;16;20;0;0;16;20
30007;2880;142;16;20;0;0;16;20
30010;2896;142;16;20;0;0;16;20
30011;2912;142;16;20;0;0;16;20
30028;2928;142;16;20;0;0;16;20
30031;2944;142;16;20;0;0;16;20
30033;2960;142;16;20;0;0;16;20
30036;2976;142;16;20;0;0;16;20
30041;2992;142;16;20;0;0;16;20
30044;3008;142;16;20;0;0;16;20
30045;3024;142;16;20;0;0;16;20
30053;3040;142;16;20;0;0;16;20
30058;3056;142;16;20;0;0;16;20
30064;3072;142;16;20;0;0;16;20
30067;3088;142;16;20;0;0;16;20
30079;3104;142;16;20;0;0;16;20
30094;3120;142;16;20;0;0;16;20
30097;3136;142;16;20;0;0;16;20
30123;3152;142;16;20;0;0;16;20
30130;3168;142;16;20;0;0;16;20
30142;3184;142;16;20;0;0;16;20
30149;3200;142;16;20;0;0;16;20
30151;3216;142;16;20;0;0;16;20
30165;3232;142;16;20;0;0;16;20
30168;3248;142;16;20;0;0;16;20
30171;3264;142;16;20;0;0;16;20
30178;3280;142;16;20;0;0;16;20
30185;3296;142;16;20;0;0;16;20
30196;3312;142;16;20;0;0;16;20
30221;3328;142;16;20;0;0;16;20
30274;3344;142;16;20;0;0;16;20
30290;3360;142;16;20;0;0;16;20
30294;3376;142;16;20;0;0;16;20
30330;3392;142;16;20;0;0;16;20
30331;3408;142;16;20;0;0;16;20
30333;3424;142;16;20;0;0;16;20
30334;3440;142;16;20;0;0;16;20
30340;3456;142;16;20;0;0;16;20
30342;3472;142;16;20;0;0;16;20
30343;3488;142;16;20;0;0;16;20
30382;3504;142;16;20;0;0;16;20
30399;3520;142;16;20;0;0;16;20
30406;3536;142;16;20;0;0;16;20
30410;3552;142;16;20;0;0;16;20
30423;3568;142;16;20;0;0;16;20
30427;3584;142;16;20;0;0;16;20
30431;3600;142;16;20;0;0;16;20
30435;3616;142;16;20;0;0;16;20
30436;3632;142;16;20;0;0;16;20
30446;3648;142;16;20;0;0;16;20
30450;3664;142;16;20;0;0;16;20
30452;3680;142;16;20;0;0;16;20
30456;3696;142;16;20;0;0;16;20
30462;3712;142;16;20;0;0;16;20
30465;3728;142;16;20;0;0;16;20
30473;3744;142;16;20;0;0;16;20
30475;3760;142;16;20;0;0;16;20
30476;3776;142;16;20;0;0;16;20
30495;3792;142;16;20;0;0;16;20
30496;3808;142;16;20;0;0;16;20
30522;3824;142;16;20;0;0;16;20
30524;3840;142;16;20;0;0;16;20
30528;3856;142;16;20;0;0;16;20
30561;3872;142;16;20;0;0;16;20
30563;3888;142;16;20;0;0;16;20
30566;3904;142;16;20;0;0;16;20
30636;3920;142;16;20;0;0;16;20
30637;3936;142;16;20;0;0;16;20
30643;3952;142;16;20;0;0;16;20
30683;3968;142;16;20;0;0;16;20
30690;3984;142;16;20;0;0;16;20
30693;4000;142;16;20;0;0;16;20
30701;4016;142;16;20;0;0;16;20
30703;4032;142;16;20;0;0;16;20
30707;4048;142;16;20;0;0;16;20
30722;4064;142;16;20;0;0;16;20
30740;4080;142;16;20;0;0;16;20
30741;0;162;16;20;0;0;16;20
30770;16;162;16;20;0;0;16;20
30772;32;162;16;20;0;0;16;20
30813;48;162;16;20;0;0;16;20
30827;64;162;16;20;0;0;16;20
30828;80;162;16;20;0;0;16;20
30849;96;162;16;20;0;0;16;20
30865;112;162;16;20;0;0;16;20
30906;128;162;16;20;0;0;16;20
30913;144;162;16;20;0;0;16;20
30952;160;162;16;20;0;0;16;20
30977;176;162;16;20;0;0;16;20
30990;192;162;16;20;0;0;16;20
31034;208;162;16;20;0;0;16;20
31036;224;162;16;20;0;0;16;20
31038;240;162;16;20;0;0;16;20
31048;256;162;16;20;0;0;16;20
31049;272;162;16;20;0;0;16;20
31062;288;162;16;20;0;0;16;20
31069;304;162;16;20;0;0;16;20
31070;320;162;16;20;0;0;16;20
31077;336;162;16;20;0;0;16;20
31080;352;162;16;20;0;0;16;20
31085;368;162;16;20;0;0;16;20
31105;384;162;16;20;0;0;16;20
31109;400;162;16;20;0;0;16;20
31117;416;162;16;20;0;0;16;20
31119;432;162;16;20;0;0;16;20
31168;448;162;16;20;0;0;16;20
31169;464;162;16;20;0;0;16;20
31179;480;162;16;20;0;0;16;20
31185;496;162;16;20;0;0;16;20
31186;512;162;16;20;0;0;16;20
31192;528;162;16;20;0;0;16;20
31199;544;162;16;20;0;0;16;20
31209;560;162;16;20;0;0;16;20
31216;576;162;16;20;0;0;16;20
31227;592;162;16;20;0;0;16;20
31243;608;162;16;20;0;0;16;20
31246;624;162;16;20;0;0;16;20
31258;640;162;16;20;0;0;16;20
31278;656;162;16;20;0;0;16;20
31282;672;162;16;20;0;0;16;20
31292;688;162;16;20;0;0;16;20
31293;704;162;16;20;0;0;16;20
31295;720;162;16;20;0;0;16;20
31296;736;162;16;20;0;0;16;20
31298;752;162;16;20;0;0;16;20
31309;768;162;16;20;0;0;16;20
31311;784;162;16;20;0;0;16;20
31339;800;162;16;20;0;0;16;20
31348;816;162;16;20;0;0;16;20
31350;832;162;16;20;0;0;16;20
31354;848;162;16;20;0;0;16;20
31361;864;162;16;20;0;0;16;20
31363;880;162;16;20;0;0;16;20
31378;896;162;16;20;0;0;16;20
31379;912;162;16;20;0;0;16;20
31391;928;162;16;20;0;0;16;20
31406;944;162;16;20;0;0;16;20
31407;960;162;16;20;0;0;16;20
31435;976;162;16;20;0;0;16;20
31452;992;162;16;20;0;0;16;20
31456;1008;162;16;20;0;0;16;20
31461;1024;162;16;20;0;0;16;20
31471;1040;162;16;20;0;0;16;20
31478;1056;162;16;20;0;0;16;20
31481;1072;162;16;20;0;0;16;20
31505;1088;162;16;20;0;0;16;20
31515;1104;162;16;20;0;0;16;20
31526;1120;162;16;20;0;0;16;20
31532;1136;162;16;20;0;0;16;20
31558;1152;162;16;20;0;0;16;20
31561;1168;162;16;20;0;0;16;20
31563;1184;162;16;20;0;0;16;20
31570;1200;162;16;20;0;0;16;20
31572;1216;162;16;20;0;0;16;20
31574;1232;162;16;20;0;0;16;20
31623;1248;162;16;20;0;0;16;20
31627;1264;162;16;20;0;0;16;20
31639;1280;162;16;20;0;0;16;20
31649;1296;162;16;20;0;0;16;20
31665;1312;162;16;20;0;0;16;20
31672;1328;162;16;20;0;0;16;20
31680;1344;162;16;20;0;0;16;20
31684;1360;162;16;20;0;0;16;20
31689;1376;162;16;20;0;0;16;20
31716;1392;162;16;20;0;0;16;20
31777;1408;162;16;20;0;0;16;20
31807;1424;162;16;20;0;0;16;20
31821;1440;162;16;20;0;0;16;20
31840;1456;162;16;20;0;0;16;20
31859;1472;162;16;20;0;0;16;20
31881;1488;162;16;20;0;0;16;20
31883;1504;162;16;20;0;0;16;20
31890;1520;162;16;20;0;0;16;20
31895;1536;162;16;20;0;0;16;20
31896;1552;162;16;20;0;0;16;20
31899;1568;162;16;20;0;0;16;20
31911;1584;162;16;20;0;0;16;20
31934;1600;162;16;20;0;0;16;20
31958;1616;162;16;20;0;0;16;20
31975;1632;162;16;20;0;0;16;20
31992;1648;162;16;20;0;0;16;20
31995;1664;162;16;20;0;0;16;20
31998;1680;162;16;20;0;0;16;20
32000;1696;162;16;20;0;0;16;20
32004;1712;162;16;20;0;0;16;20
32005;1728;162;16;20;0;0;16;20
32011;1744;162;16;20;0;0;16;20
32013;1760;162;16;20;0;0;16;20
32020;1776;162;16;20;0;0;16;20
32025;1792;162;16;20;0;0;16;20
32026;1808;162;16;20;0;0;16;20
32027;1824;162;16;20;0;0;16;20
32032;1840;162;16;20;0;0;16;20
32033;1856;162;16;20;0;0;16;20
32034;1872;162;16;20;0;0;16;20
32043;1888;162;16;20;0;0;16;20
32047;1904;162;16;20;0;0;16;20
32048;1920;162;16;20;0;0;16;20
32051;1936;162;16;20;0;0;16;20
32057;1952;162;16;20;0;0;16;20
32058;1968;162;16;20;0;0;16;20
32066;1984;162;16;20;0;0;16;20
32068;2000;162;16;20;0;0;16;20
32076;2016;162;16;20;0;0;16;20
32080;2032;162;16;20;0;0;16;20
32094;2048;162;16;20;0;0;16;20
32097;2064;162;16;20;0;0;16;20
32102;2080;162;16;20;0;0;16;20
32113;2096;162;16;20;0;0;16;20
32117;2112;162;16;20;0;0;16;20
32118;2128;162;16;20;0;0;16;20
32121;2144;162;16;20;0;0;16;20
32153;2160;162;16;20;0;0;16;20
32154;2176;162;16;20;0;0;16;20
32173;2192;162;16;20;0;0;16;20
32177;2208;162;16;20;0;0;16;20
32178;2224;162;16;20;0;0;16;20
32187;2240;162;16;20;0;0;16;20
32191;2256;162;16;20;0;0;16;20
32202;2272;162;16;20;0;0;16;20
32207;2288;162;16;20;0;0;16;20
32209;2304;162;16;20;0;0;16;20
32210;2320;162;16;20;0;0;16;20
32218;2336;162;16;20;0;0;16;20
32224;2352;162;16;20;0;0;16;20
32232;2368;162;16;20;0;0;16;20
32233;2384;162;16;20;0;0;16;20
32239;2400;162;16;20;0;0;16;20
32244;2416;162;16;20;0;0;16;20
32251;2432;162;16;20;0;0;16;20
32257;2448;162;16;20;0;0;16;20
32260;2464;162;16;20;0;0;16;20
32283;2480;162;16;20;0;0;16;20
32294;2496;162;16;20;0;0;16;20
32299;2512;162;16;20;0;0;16;20
32302;2528;162;16;20;0;0;16;20
32318;2544;162;16;20;0;0;16;20
32321;2560;162;16;20;0;0;16;20
32330;2576;162;16;20;0;0;16;20
32340;2592;162;16;20;0;0;16;20
32341;2608;162;16;20;0;0;16;20
32365;2624;162;16;20;0;0;16;20
32368;2640;162;16;20;0;0;16;20
32566;2656;162;16;20;0;0;16;20
32618;2672;162;16;20;0;0;16;20
32622;2688;162;16;20;0;0;16;20
32624;2704;162;16;20;0;0;16;20
32626;2720;162;16;20;0;0;16;20
32629;2736;162;16;20;0;0;16;20
32631;2752;162;16;20;0;0;16;20
32645;2768;162;16;20;0;0;16;20
32650;2784;162;16;20;0;0;16;20
32654;2800;162;16;20;0;0;16;20
32670;2816;162;16;20;0;0;16;20
32676;2832;162;16;20;0;0;16;20
32680;2848;162;16;20;0;0;16;20
32681;2864;162;16;20;0;0;16;20
32701;2880;162;16;20;0;0;16;20
32705;2896;162;16;20;0;0;16;20
32716;2912;162;16;20;0;0;16;20
32722;2928;162;16;20;0;0;16;20
32763;2944;162;16;20;0;0;16;20
32764;2960;162;16;20;0;0;16;20
32769;2976;162;16;20;0;0;16;20
32771;2992;162;16;20;0;0;16;20
32773;3008;162;16;20;0;0;16;20
32784;3024;162;16;20;0;0;16;20
32789;3040;162;16;20;0;0;16;20
32791;3056;162;16;20;0;0;16;20
32819;3072;162;16;20;0;0;16;20
32854;3088;162;16;20;0;0;16;20
32862;3104;162;16;20;0;0;16;20
32884;3120;162;16;20;0;0;16;20
32887;3136;162;16;20;0;0;16;20
32905;3152;162;16;20;0;0;16;20
32908;3168;162;16;20;0;0;16;20
32918;3184;162;16;20;0;0;16;20
32920;3200;162;16;20;0;0;16;20
32925;3216;162;16;20;0;0;16;20
32929;3232;162;16;20;0;0;16;20
32930;3248;162;16;20;0;0;16;20
32933;3264;162;16;20;0;0;16;20
32937;3280;162;16;20;0;0;16;20
32938;3296;162;16;20;0;0;16;20
32943;3312;162;16;20;0;0;16;20
32946;3328;162;16;20;0;0;16;20
32954;3344;162;16;20;0;0;16;20
