24;0.5;-1.5;18
32963;3360;162;16;20;0;0;16;20
32966;3376;162;16;20;0;0;16;20
32972;3392;162;16;20;0;0;16;20
32974;3408;162;16;20;0;0;16;20
32990;3424;162;16;20;0;0;16;20
33012;3440;162;16;20;0;0;16;20
33016;3456;162;16;20;0;0;16;20
33021;3472;162;16;20;0;0;16;20
33026;3488;162;16;20;0;0;16;20
33029;3504;162;16;20;0;0;16;20
33031;3520;162;16;20;0;0;16;20
33032;3536;162;16;20;0;0;16;20
33034;3552;162;16;20;0;0;16;20
33050;3568;162;16;20;0;0;16;20
33073;3584;162;16;20;0;0;16;20
33075;3600;162;16;20;0;0;16;20
33102;3616;162;16;20;0;0;16;20
33104;3632;162;16;20;0;0;16;20
33109;3648;162;16;20;0;0;16;20
33131;3664;162;16;20;0;0;16;20
33136;3680;162;16;20;0;0;16;20
33144;3696;162;16;20;0;0;16;20
33145;3712;162;16;20;0;0;16;20
33146;3728;162;16;20;0;0;16;20
33178;3744;162;16;20;0;0;16;20
33180;3760;162;16;20;0;0;16;20
33181;3776;162;16;20;0;0;16;20
33192;3792;162;16;20;0;0;16;20
33203;3808;162;16;20;0;0;16;20
33222;3824;162;16;20;0;0;16;20
33235;3840;162;16;20;0;0;16;20
33251;3856;162;16;20;0;0;16;20
33256;3872;162;16;20;0;0;16;20
33258;3888;162;16;20;0;0;16;20
33261;3904;162;16;20;0;0;16;20
33267;3920;162;16;20;0;0;16;20
33268;3936;162;16;20;0;0;16;20
33276;3952;162;16;20;0;0;16;20
33288;3968;162;16;20;0;0;16;20
33292;3984;162;16;20;0;0;16;20
33294;4000;162;16;20;0;0;16;20
33303;4016;162;16;20;0;0;16;20
33310;4032;162;16;20;0;0;16;20
33311;4048;162;16;20;0;0;16;20
33322;4064;162;16;20;0;0;16;20
33324;4080;162;16;20;0;0;16;20
33334;0;182;16;20;0;0;16;20
33335;16;182;16;20;0;0;16;20
33337;32;182;16;20;0;0;16;20
33351;48;182;16;20;0;0;16;20
33382;64;182;16;20;0;0;16;20
33391;80;182;16;20;0;0;16;20
33394;96;182;16;20;0;0;16;20
33398;112;182;16;20;0;0;16;20
33419;128;182;16;20;0;0;16;20
33437;144;182;16;20;0;0;16;20
33455;160;182;16;20;0;0;16;20
33457;176;182;16;20;0;0;16;20
33459;192;182;16;20;0;0;16;20
33464;208;182;16;20;0;0;16;20
33469;224;182;16;20;0;0;16;20
33495;240;182;16;20;0;0;16;20
33499;256;182;16;20;0;0;16;20
33509;272;182;16;20;0;0;16;20
33510;288;182;16;20;0;0;16;20
33521;304;182;16;20;0;0;16;20
33538;320;182;16;20;0;0;16;20
33550;336;182;16;20;0;0;16;20
33576;352;182;16;20;0;0;16;20
33590;368;182;16;20;0;0;16;20
33609;384;182;16;20;0;0;16;20
33618;400;182;16;20;0;0;16;20
33624;416;182;16;20;0;0;16;20
33655;432;182;16;20;0;0;16;20
33738;448;182;16;20;0;0;16;20
33740;464;182;16;20;0;0;16;20
33747;480;182;16;20;0;0;16;20
33756;496;182;16;20;0;0;16;20
33775;512;182;16;20;0;0;16;20
33806;528;182;16;20;0;0;16;20
33853;544;182;16;20;0;0;16;20
33865;560;182;16;20;0;0;16;20
33879;576;182;16;20;0;0;16;20
33883;592;182;16;20;0;0;16;20
33900;608;182;16;20;0;0;16;20
33976;624;182;16;20;0;0;16;20
33988;640;182;16;20;0;0;16;20
33995;656;182;16;20;0;0;16;20
34065;672;182;16;20;0;0;16;20
34101;688;182;16;20;0;0;16;20
34109;704;182;16;20;0;0;16;20
34180;720;182;16;20;0;0;16;20
34214;736;182;16;20;0;0;16;20
34218;752;182;16;20;0;0;16;20
34219;768;182;16;20;0;0;16;20
34220;784;182;16;20;0;0;16;20
34253;800;182;16;20;0;0;16;20
34276;816;182;16;20;0;0;16;20
34281;832;182;16;20;0;0;16;20
34299;848;182;16;20;0;0;16;20
34382;864;182;16;20;0;0;16;20
34384;880;182;16;20;0;0;16;20
34394;896;182;16;20;0;0;16;20
34396;912;182;16;20;0;0;16;20
34398;928;182;16;20;0;0;16;20
34411;944;182;16;20;0;0;16;20
34425;960;182;16;20;0;0;16;20
34442;976;182;16;20;0;0;16;20
34453;992;182;16;20;0;0;16;20
34503;1008;182;16;20;0;0;16;20
34509;1024;182;16;20;0;0;16;20
34542;1040;182;16;20;0;0;16;20
34562;1056;182;16;20;0;0;16;20
34588;1072;182;16;20;0;0;16;20
34701;1088;182;16;20;0;0;16;20
34880;1104;182;16;20;0;0;16;20
34886;1120;182;16;20;0;0;16;20
34892;1136;182;16;20;0;0;16;20
34899;1152;182;16;20;0;0;16;20
34903;1168;182;16;20;0;0;16;20
34907;1184;182;16;20;0;0;16;20
34909;1200;182;16;20;0;0;16;20
34913;1216;182;16;20;0;0;16;20
34915;1232;182;16;20;0;0;16;20
34920;1248;182;16;20;0;0;16;20
34928;1264;182;16;20;0;0;16;20
34935;1280;182;16;20;0;0;16;20
34955;1296;182;16;20;0;0;16;20
34966;1312;182;16;20;0;0;16;20
34987;1328;182;16;20;0;0;16;20
35009;1344;182;16;20;0;0;16;20
35010;1360;182;16;20;0;0;16;20
35013;1376;182;16;20;0;0;16;20
35023;1392;182;16;20;0;0;16;20
35029;1408;182;16;20;0;0;16;20
35036;1424;182;16;20;0;0;16;20
35064;1440;182;16;20;0;0;16;20
35069;1456;182;16;20;0;0;16;20
35070;1472;182;16;20;0;0;16;20
35079;1488;182;16;20;0;0;16;20
35088;1504;182;16;20;0;0;16;20
35090;1520;182;16;20;0;0;16;20
35167;1536;182;16;20;0;0;16;20
35186;1552;182;16;20;0;0;16;20
35199;1568;182;16;20;0;0;16;20
35201;1584;182;16;20;0;0;16;20
35206;1600;182;16;20;0;0;16;20
35207;1616;182;16;20;0;0;16;20
35211;1632;182;16;20;0;0;16;20
35215;1648;182;16;20;0;0;16;20
35222;1664;182;16;20;0;0;16;20
35226;1680;182;16;20;0;0;16;20
35239;1696;182;16;20;0;0;16;20
35242;1712;182;16;20;0;0;16;20
35251;1728;182;16;20;0;0;16;20
35282;1744;182;16;20;0;0;16;20
35299;1760;182;16;20;0;0;16;20
35302;1776;182;16;20;0;0;16;20
35328;1792;182;16;20;0;0;16;20
35330;1808;182;16;20;0;0;16;20
35331;1824;182;16;20;0;0;16;20
35336;1840;182;16;20;0;0;16;20
35342;1856;182;16;20;0;0;16;20
35347;1872;182;16;20;0;0;16;20
35351;1888;182;16;20;0;0;16;20
35352;1904;182;16;20;0;0;16;20
35359;1920;182;16;20;0;0;16;20
35370;1936;182;16;20;0;0;16;20
35373;1952;182;16;20;0;0;16;20
35377;1968;182;16;20;0;0;16;20
35379;1984;182;16;20;0;0;16;20
35380;2000;182;16;20;0;0;16;20
35386;2016;182;16;20;0;0;16;20
35388;2032;182;16;20;0;0;16;20
35408;2048;182;16;20;0;0;16;20
35412;2064;182;16;20;0;0;16;20
35413;2080;182;16;20;0;0;16;20
35422;2096;182;16;20;0;0;16;20
35424;2112;182;16;20;0;0;16;20
35427;2128;182;16;20;0;0;16;20
35430;2144;182;16;20;0;0;16;20
35433;2160;182;16;20;0;0;16;20
35438;2176;182;16;20;0;0;16;20
35440;2192;182;16;20;0;0;16;20
35441;2208;182;16;20;0;0;16;20
35442;2224;182;16;20;0;0;16;20
35443;2240;182;16;20;0;0;16;20
35463;2256;182;16;20;0;0;16;20
35465;2272;182;16;20;0;0;16;20
35468;2288;182;16;20;0;0;16;20
35469;2304;182;16;20;0;0;16;20
35475;2320;182;16;20;0;0;16;20
35477;2336;182;16;20;0;0;16;20
35480;2352;182;16;20;0;0;16;20
35486;2368;182;16;20;0;0;16;20
35488;2384;182;16;20;0;0;16;20
35492;2400;182;16;20;0;0;16;20
35500;2416;182;16;20;0;0;16;20
35501;2432;182;16;20;0;0;16;20
35504;2448;182;16;20;0;0;16;20
35506;2464;182;16;20;0;0;16;20
35519;2480;182;16;20;0;0;16;20
35527;2496;182;16;20;0;0;16;20
35531;2512;182;16;20;0;0;16;20
35542;2528;182;16;20;0;0;16;20
35558;2544;182;16;20;0;0;16;20
35559;2560;182;16;20;0;0;16;20
35565;2576;182;16;20;0;0;16;20
35566;2592;182;16;20;0;0;16;20
35576;2608;182;16;20;0;0;16;20
35582;2624;182;16;20;0;0;16;20
35584;2640;182;16;20;0;0;16;20
35585;2656;182;16;20;0;0;16;20
35588;2672;182;16;20;0;0;16;20
35598;2688;182;16;20;0;0;16;20
35609;2704;182;16;20;0;0;16;20
35611;2720;182;16;20;0;0;16;20
35613;2736;182;16;20;0;0;16;20
35617;2752;182;16;20;0;0;16;20
35641;2768;182;16;20;0;0;16;20
35672;2784;182;16;20;0;0;16;20
35676;2800;182;16;20;0;0;16;20
35686;2816;182;16;20;0;0;16;20
35696;2832;182;16;20;0;0;16;20
35698;2848;182;16;20;0;0;16;20
35703;2864;182;16;20;0;0;16;20
35895;2880;182;16;20;0;0;16;20
35910;2896;182;16;20;0;0;16;20
35914;2912;182;16;20;0;0;16;20
35930;2928;182;16;20;0;0;16;20
35937;2944;182;16;20;0;0;16;20
35946;2960;182;16;20;0;0;16;20
35980;2976;182;16;20;0;0;16;20
35997;2992;182;16;20;0;0;16;20
35998;3008;182;16;20;0;0;16;20
36000;3024;182;16;20;0;0;16;20
36001;3040;182;16;20;0;0;16;20
36002;3056;182;16;20;0;0;16;20
36007;3072;182;16;20;0;0;16;20
36008;3088;182;16;20;0;0;16;20
36009;3104;182;16;20;0;0;16;20
36010;3120;182;16;20;0;0;16;20
36011;3136;182;16;20;0;0;16;20
36012;3152;182;16;20;0;0;16;20
36015;3168;182;16;20;0;0;16;20
36020;3184;182;16;20;0;0;16;20
36023;3200;182;16;20;0;0;16;20
36024;3216;182;16;20;0;0;16;20
36027;3232;182;16;20;0;0;16;20
36028;3248;182;16;20;0;0;16;20
36031;3264;182;16;20;0;0;16;20
36032;3280;182;16;20;0;0;16;20
36034;3296;182;16;20;0;0;16;20
36035;3312;182;16;20;0;0;16;20
36036;3328;182;16;20;0;0;16;20
36039;3344;182;16;20;0;0;16;20
36042;3360;182;16;20;0;0;16;20
36051;3376;182;16;20;0;0;16;20
36059;3392;182;16;20;0;0;16;20
36060;3408;182;16;20;0;0;16;20
36062;3424;182;16;20;0;0;16;20
36064;3440;182;16;20;0;0;16;20
36066;3456;182;16;20;0;0;16;20
36070;3472;182;16;20;0;0;16;20
36074;3488;182;16;20;0;0;16;20
36077;3504;182;16;20;0;0;16;20
36092;3520;182;16;20;0;0;16;20
36104;3536;182;16;20;0;0;16;20
36196;3552;182;16;20;0;0;16;20
36198;3568;182;16;20;0;0;16;20
36208;3584;182;16;20;0;0;16;20
36212;3600;182;16;20;0;0;16;20
36215;3616;182;16;20;0;0;16;20
36229;3632;182;16;20;0;0;16;20
36234;3648;182;16;20;0;0;16;20
36259;3664;182;16;20;0;0;16;20
36275;3680;182;16;20;0;0;16;20
36317;3696;182;16;20;0;0;16;20
36321;3712;182;16;20;0;0;16;20
36335;3728;182;16;20;0;0;16;20
36339;3744;182;16;20;0;0;16;20
36341;3760;182;16;20;0;0;16;20
36362;3776;182;16;20;0;0;16;20
36367;3792;182;16;20;0;0;16;20
36394;3808;182;16;20;0;0;16;20
36468;3824;182;16;20;0;0;16;20
36493;3840;182;16;20;0;0;16;20
36523;3856;182;16;20;0;0;16;20
36554;3872;182;16;20;0;0;16;20
36556;3888;182;16;20;0;0;16;20
36557;3904;182;16;20;0;0;16;20
36562;3920;182;16;20;0;0;16;20
36575;3936;182;16;20;0;0;16;20
36578;3952;182;16;20;0;0;16;20
36600;3968;182;16;20;0;0;16;20
36605;3984;182;16;20;0;0;16;20
36611;4000;182;16;20;0;0;16;20
36617;4016;182;16;20;0;0;16;20
36637;4032;182;16;20;0;0;16;20
36649;4048;182;16;20;0;0;16;20
36650;4064;182;16;20;0;0;16;20
36664;4080;182;16;20;0;0;16;20
36676;0;202;16;20;0;0;16;20
36763;16;202;16;20;0;0;16;20
36766;32;202;16;20;0;0;16;20
36771;48;202;16;20;0;0;16;20
36785;64;202;16;20;0;0;16;20
36786;80;202;16;20;0;0;16;20
36794;96;202;16;20;0;0;16;20
36796;112;202;16;20;0;0;16;20
36805;128;202;16;20;0;0;16;20
36814;144;202;16;20;0;0;16;20
36817;160;202;16;20;0;0;16;20
36820;176;202;16;20;0;0;16;20
36843;192;202;16;20;0;0;16;20
36845;208;202;16;20;0;0;16;20
36848;224;202;16;20;0;0;16;20
36855;240;202;16;20;0;0;16;20
36861;256;202;16;20;0;0;16;20
36864;272;202;16;20;0;0;16;20
36865;288;202;16;20;0;0;16;20
36867;304;202;16;20;0;0;16;20
36870;320;202;16;20;0;0;16;20
36879;336;202;16;20;0;0;16;20
36880;352;202;16;20;0;0;16;20
36883;368;202;16;20;0;0;16;20
36884;384;202;16;20;0;0;16;20
36890;400;202;16;20;0;0;16;20
36893;416;202;16;20;0;0;16;20
36895;432;202;16;20;0;0;16;20
36896;448;202;16;20;0;0;16;20
36899;464;202;16;20;0;0;16;20
36910;480;202;16;20;0;0;16;20
36913;496;202;16;20;0;0;16;20
36914;512;202;16;20;0;0;16;20
36920;528;202;16;20;0;0;16;20
36930;544;202;16;20;0;0;16;20
36933;560;202;16;20;0;0;16;20
36935;576;202;16;20;0;0;16;20
36938;592;202;16;20;0;0;16;20
36939;608;202;16;20;0;0;16;20
36941;624;202;16;20;0;0;16;20
36942;640;202;16;20;0;0;16;20
36947;656;202;16;20;0;0;16;20
36948;672;202;16;20;0;0;16;20
36949;688;202;16;20;0;0;16;20
36956;704;202;16;20;0;0;16;20
36960;720;202;16;20;0;0;16;20
36961;736;202;16;20;0;0;16;20
36963;752;202;16;20;0;0;16;20
36969;768;202;16;20;0;0;16;20
36973;784;202;16;20;0;0;16;20
36974;800;202;16;20;0;0;16;20
36981;816;202;16;20;0;0;16;20
36983;832;202;16;20;0;0;16;20
36984;848;202;16;20;0;0;16;20
36986;864;202;16;20;0;0;16;20
36991;880;202;16;20;0;0;16;20
36996;896;202;16;20;0;0;16;20
37027;912;202;16;20;0;0;16;20
37030;928;202;16;20;0;0;16;20
37034;944;202;16;20;0;0;16;20
37048;960;202;16;20;0;0;16;20
37066;976;202;16;20;0;0;16;20
37070;992;202;16;20;0;0;16;20
37089;1008;202;16;20;0;0;16;20
37096;1024;202;16;20;0;0;16;20
37101;1040;202;16;20;0;0;16;20
37109;1056;202;16;20;0;0;16;20
37111;1072;202;16;20;0;0;16;20
37117;1088;202;16;20;0;0;16;20
37196;1104;202;16;20;0;0;16;20
37197;1120;202;16;20;0;0;16;20
37198;1136;202;16;20;0;0;16;20
37202;1152;202;16;20;0;0;16;20
37204;1168;202;16;20;0;0;16;20
37218;1184;202;16;20;0;0;16;20
37226;1200;202;16;20;0;0;16;20
37228;1216;202;16;20;0;0;16;20
37237;1232;202;16;20;0;0;16;20
37239;1248;202;16;20;0;0;16;20
37240;1264;202;16;20;0;0;16;20
37266;1280;202;16;20;0;0;16;20
37276;1296;202;16;20;0;0;16;20
37304;1312;202;16;20;0;0;16;20
37319;1328;202;16;20;0;0;16;20
37320;1344;202;16;20;0;0;16;20
37324;1360;202;16;20;0;0;16;20
37325;1376;202;16;20;0;0;16;20
37326;1392;202;16;20;0;0;16;20
37327;1408;202;16;20;0;0;16;20
37329;1424;202;16;20;0;0;16;20
37340;1440;202;16;20;0;0;16;20
37341;1456;202;16;20;0;0;16;20
37347;1472;202;16;20;0;0;16;20
37389;1488;202;16;20;0;0;16;20
37428;1504;202;16;20;0;0;16;20
37444;1520;202;16;20;0;0;16;20
37467;1536;202;16;20;0;0;16;20
37474;1552;202;16;20;0;0;16;20
37489;1568;202;16;20;0;0;16;20
37504;1584;202;16;20;0;0;16;20
37507;1600;202;16;20;0;0;16;20
37509;1616;202;16;20;0;0;16;20
37528;1632;202;16;20;0;0;16;20
37549;1648;202;16;20;0;0;16;20
37613;1664;202;16;20;0;0;16;20
37619;1680;202;16;20;0;0;16;20
37628;1696;202;16;20;0;0;16;20
37664;1712;202;16;20;0;0;16;20
37670;1728;202;16;20;0;0;16;20
37676;1744;202;16;20;0;0;16;20
37678;1760;202;16;20;0;0;16;20
37679;1776;202;16;20;0;0;16;20
37682;1792;202;16;20;0;0;16;20
37707;1808;202;16;20;0;0;16;20
37723;1824;202;16;20;0;0;16;20
37749;1840;202;16;20;0;0;16;20
37772;1856;202;16;20;0;0;16;20
37782;1872;202;16;20;0;0;16;20
37806;1888;202;16;20;0;0;16;20
37857;1904;202;16;20;0;0;16;20
37912;1920;202;16;20;0;0;16;20
37969;1936;202;16;20;0;0;16;20
38263;1952;202;16;20;0;0;16;20
38272;1968;202;16;20;0;0;16;20
38281;1984;202;16;20;0;0;16;20
38283;2000;202;16;20;0;0;16;20
38289;2016;202;16;20;0;0;16;20
38291;2032;202;16;20;0;0;16;20
38306;2048;202;16;20;0;0;16;20
38307;2064;202;16;20;0;0;16;20
38309;2080;202;16;20;0;0;16;20
38322;2096;202;16;20;0;0;16;20
38343;2112;202;16;20;0;0;16;20
38360;2128;202;16;20;0;0;16;20
38428;2144;202;16;20;0;0;16;20
38442;2160;202;16;20;0;0;16;20
38450;2176;202;16;20;0;0;16;20
38459;2192;202;16;20;0;0;16;20
38468;2208;202;16;20;0;0;16;20
38477;2224;202;16;20;0;0;16;20
38480;2240;202;16;20;0;0;16;20
38491;2256;202;16;20;0;0;16;20
38498;2272;202;16;20;0;0;16;20
38499;2288;202;16;20;0;0;16;20
38500;2304;202;16;20;0;0;16;20
38501;2320;202;16;20;0;0;16;20
38506;2336;202;16;20;0;0;16;20
38512;2352;202;16;20;0;0;16;20
38515;2368;202;16;20;0;0;16;20
38517;2384;202;16;20;0;0;16;20
38518;2400;202;16;20;0;0;16;20
38520;2416;202;16;20;0;0;16;20
38522;2432;202;16;20;0;0;16;20
38525;2448;202;16;20;0;0;16;20
38533;2464;202;16;20;0;0;16;20
38534;2480;202;16;20;0;0;16;20
38538;2496;202;16;20;0;0;16;20
38542;2512;202;16;20;0;0;16;20
38543;2528;202;16;20;0;0;16;20
38548;2544;202;16;20;0;0;16;20
38553;2560;202;16;20;0;0;16;20
38555;2576;202;16;20;0;0;16;20
38556;2592;202;16;20;0;0;16;20
38560;2608;202;16;20;0;0;16;20
38563;2624;202;16;20;0;0;16;20
38583;2640;202;16;20;0;0;16;20
38587;2656;202;16;20;0;0;16;20
38596;2672;202;16;20;0;0;16;20
38597;2688;202;16;20;0;0;16;20
38598;2704;202;16;20;0;0;16;20
38599;2720;202;16;20;0;0;16;20
38604;2736;202;16;20;0;0;16;20
38609;2752;202;16;20;0;0;16;20
38626;2768;202;16;20;0;0;16;20
38627;2784;202;16;20;0;0;16;20
38632;2800;202;16;20;0;0;16;20
38634;2816;202;16;20;0;0;16;20
38640;2832;202;16;20;0;0;16;20
38642;2848;202;16;20;0;0;16;20
38646;2864;202;16;20;0;0;16;20
38647;2880;202;16;20;0;0;16;20
38651;2896;202;16;20;0;0;16;20
38656;2912;202;16;20;0;0;16;20
38663;2928;202;16;20;0;0;16;20
38666;2944;202;16;20;0;0;16;20
38684;2960;202;16;20;0;0;16;20
38695;2976;202;16;20;0;0;16;20
38706;2992;202;16;20;0;0;16;20
38738;3008;202;16;20;0;0;16;20
38745;3024;202;16;20;0;0;16;20
38750;3040;202;16;20;0;0;16;20
38754;3056;202;16;20;0;0;16;20
38761;3072;202;16;20;0;0;16;20
38772;3088;202;16;20;0;0;16;20
38867;3104;202;16;20;0;0;16;20
38899;3120;202;16;20;0;0;16;20
38907;3136;202;16;20;0;0;16;20
38911;3152;202;16;20;0;0;16;20
38914;3168;202;16;20;0;0;16;20
38915;3184;202;16;20;0;0;16;20
38917;3200;202;16;20;0;0;16;20
38918;3216;202;16;20;0;0;16;20
38920;3232;202;16;20;0;0;16;20
38928;3248;202;16;20;0;0;16;20
38929;3264;202;16;20;0;0;16;20
38930;3280;202;16;20;0;0;16;20
38931;3296;202;16;20;0;0;16;20
38936;3312;202;16;20;0;0;16;20
38957;3328;202;16;20;0;0;16;20
38960;3344;202;16;20;0;0;16;20
38971;3360;202;16;20;0;0;16;20
38972;3376;202;16;20;0;0;16;20
38988;3392;202;16;20;0;0;16;20
38989;3408;202;16;20;0;0;16;20
38990;3424;202;16;20;0;0;16;20
38996;3440;202;16;20;0;0;16;20
38997;3456;202;16;20;0;0;16;20
39000;3472;202;16;20;0;0;16;20
39006;3488;202;16;20;0;0;16;20
39015;3504;202;16;20;0;0;16;20
39080;3520;202;16;20;0;0;16;20
39131;3536;202;16;20;0;0;16;20
39135;3552;202;16;20;0;0;16;20
39138;3568;202;16;20;0;0;16;20
39151;3584;202;16;20;0;0;16;20
39154;3600;202;16;20;0;0;16;20
39164;3616;202;16;20;0;0;16;20
39165;3632;202;16;20;0;0;16;20
39166;3648;202;16;20;0;0;16;20
39173;3664;202;16;20;0;0;16;20
39178;3680;202;16;20;0;0;16;20
39180;3696;202;16;20;0;0;16;20
39187;3712;202;16;20;0;0;16;20
39208;3728;202;16;20;0;0;16;20
39318;3744;202;16;20;0;0;16;20
39321;3760;202;16;20;0;0;16;20
39340;3776;202;16;20;0;0;16;20
39364;3792;202;16;20;0;0;16;20
39365;3808;202;16;20;0;0;16;20
39366;3824;202;16;20;0;0;16;20
39376;3840;202;16;20;0;0;16;20
39378;3856;202;16;20;0;0;16;20
39438;3872;202;16;20;0;0;16;20
39442;3888;202;16;20;0;0;16;20
39443;3904;202;16;20;0;0;16;20
39472;3920;202;16;20;0;0;16;20
39514;3936;202;16;20;0;0;16;20
39592;3952;202;16;20;0;0;16;20
39608;3968;202;16;20;0;0;16;20
39620;3984;202;16;20;0;0;16;20
39640;4000;202;16;20;0;0;16;20
39658;4016;202;16;20;0;0;16;20
39729;4032;202;16;20;0;0;16;20
39740;4048;202;16;20;0;0;16;20
39746;4064;202;16;20;0;0;16;20
39749;4080;202;16;20;0;0;16;20
39764;0;222;16;20;0;0;16;20
39770;16;222;16;20;0;0;16;20
39854;32;222;16;20;0;0;16;20
39912;48;222;16;20;0;0;16;20
40165;64;222;16;20;0;0;16;20
40180;80;222;16;20;0;0;16;20
40335;96;222;16;20;0;0;16;20
40372;112;222;16;20;0;0;16;20
40575;128;222;16;20;0;0;16;20
40595;144;222;16;20;0;0;16;20
40599;160;222;16;20;0;0;16;20
40614;176;222;16;20;0;0;16;20
40634;192;222;16;20;0;0;16;20
40635;208;222;16;20;0;0;16;20
40644;224;222;16;20;0;0;16;20
40658;240;222;16;20;0;0;16;20
40665;256;222;16;20;0;0;16;20
40723;272;222;16;20;0;0;16;20
40763;288;222;16;20;0;0;16;20
40802;304;222;16;20;0;0;16;20
65281;0;242;16;20;0;0;16;20
65283;16;242;16;20;0;0;16;20
65284;32;242;16;20;0;0;16;20
65285;48;242;16;20;0;0;16;20
65288;64;242;16;20;0;0;16;20
65289;80;242;16;20;0;0;16;20
65290;96;242;16;20;0;0;16;20
65292;112;242;16;20;0;0;16;20
65296;128;242;16;20;0;0;16;20
65297;144;242;16;20;0;0;16;20
65298;160;242;16;20;0;0;16;20
65299;176;242;16;20;0;0;16;20
65300;192;242;16;20;0;0;16;20
65301;208;242;16;20;0;0;16;20
65302;224;242;16;20;0;0;16;20
65303;240;242;16;20;0;0;16;20
65304;256;242;16;20;0;0;16;20
65305;272;242;16;20;0;0;16;20
65306;288;242;16;20;0;0;16;20
65307;304;242;16;20;0;0;16;20
65311;320;242;16;20;0;0;16;20
65313;336;242;16;20;0;0;16;20
65314;352;242;16;20;0;0;16;20
65315;368;242;16;20;0;0;16;20
65316;384;242;16;20;0;0;16;20
65317;400;242;16;20;0;0;16;20
65318;416;242;16;20;0;0;16;20
65319;432;242;16;20;0;0;16;20
65320;448;242;16;20;0;0;16;20
65321;464;242;16;20;0;0;16;20
65322;480;242;16;20;0;0;16;20
65323;496;242;16;20;0;0;16;20
65324;512;242;16;20;0;0;16;20
65325;528;242;16;20;0;0;16;20
65326;544;242;16;20;0;0;16;20
65327;560;242;16;20;0;0;16;20
65328;576;242;16;20;0;0;16;20
65329;592;242;16;20;0;0;16;20
65330;608;242;16;20;0;0;16;20
65331;624;242;16;20;0;0;16;20
65332;640;242;16;20;0;0;16;20
65333;656;242;16;20;0;0;16;20
65334;672;242;16;20;0;0;16;20
65335;688;242;16;20;0;0;16;20
65336;704;242;16;20;0;0;16;20
65337;720;242;16;20;0;0;16;20
65338;736;242;16;20;0;0;16;20
65345;752;242;16;20;0;0;16;20
65346;768;242;16;20;0;0;16;20
65347;784;242;16;20;0;0;16;20
65348;800;242;16;20;0;0;16;20
65349;816;242;16;20;0;0;16;20
65350;832;242;16;20;0;0;16;20
65351;848;242;16;20;0;0;16;20
65352;864;242;16;20;0;0;16;20
65353;880;242;16;20;0;0;16;20
65354;896;242;16;20;0;0;16;20
65355;912;242;16;20;0;0;16;20
65356;928;242;16;20;0;0;16;20
65357;944;242;16;20;0;0;16;20
65358;960;242;16;20;0;0;16;20
65359;976;242;16;20;0;0;16;20
65360;992;242;16;20;0;0;16;20
65361;1008;242;16;20;0;0;16;20
65362;1024;242;16;20;0;0;16;20
65363;1040;242;16;20;0;0;16;20
65364;1056;242;16;20;0;0;16;20
65365;1072;242;16;20;0;0;16;20
65366;1088;242;16;20;0;0;16;20
65367;1104;242;16;20;0;0;16;20
65368;1120;242;16;20;0;0;16;20
65369;1136;242;16;20;0;0;16;20
65370;1152;242;16;20;0;0;16;20
65371;1168;242;16;20;0;0;16;20
65373;1184;242;16;20;0;0;16;20
65374;1200;242;16;20;0;0;16;20
65509;1216;242;16;20;0;0;16;20
