32;0;-2;32
32;0;0;22;42;0;0;22;42
33;22;0;22;42;0;0;22;42
34;44;0;22;42;0;0;22;42
35;66;0;22;42;0;0;22;42
36;88;0;22;42;0;0;22;42
37;110;0;22;42;0;0;22;42
38;132;0;22;42;0;0;22;42
39;154;0;22;42;0;0;22;42
40;176;0;22;42;0;0;22;42
41;198;0;22;42;0;0;22;42
42;220;0;22;42;0;0;22;42
43;242;0;22;42;0;0;22;42
47;264;0;22;42;0;0;22;42
48;286;0;22;42;0;0;22;42
49;308;0;22;42;0;0;22;42
50;330;0;22;42;0;0;22;42
51;352;0;22;42;0;0;22;42
52;374;0;22;42;0;0;22;42
53;396;0;22;42;0;0;22;42
54;418;0;22;42;0;0;22;42
55;440;0;22;42;0;0;22;42
56;462;0;22;42;0;0;22;42
57;484;0;22;42;0;0;22;42
58;506;0;22;42;0;0;22;42
59;528;0;22;42;0;0;22;42
60;550;0;22;42;0;0;22;42
61;572;0;22;42;0;0;22;42
62;594;0;22;42;0;0;22;42
63;616;0;22;42;0;0;22;42
64;638;0;26;42;0;0;26;42
65;664;0;26;42;0;0;26;42
66;690;0;24;42;0;0;24;42
67;714;0;22;42;0;0;22;42
68;736;0;24;42;0;0;24;42
69;760;0;22;42;0;0;22;42
70;782;0;22;42;0;0;22;42
71;804;0;24;42;0;0;24;42
72;828;0;22;42;0;0;22;42
73;850;0;18;42;0;0;18;42
74;868;0;20;42;0;0;20;42
75;888;0;20;42;0;0;20;42
76;908;0;18;42;0;0;18;42
77;926;0;24;42;0;0;24;42
78;950;0;20;42;0;0;20;42
79;970;0;24;42;0;0;24;42
80;994;0;16;42;0;0;16;42
81;1010;0;26;42;0;0;26;42
82;1036;0;18;42;0;0;18;42
83;1054;0;24;42;0;0;24;42
84;1078;0;20;42;0;0;20;42
85;1098;0;22;42;0;0;22;42
86;1120;0;20;42;0;0;20;42
87;1140;0;26;42;0;0;26;42
88;1166;0;20;42;0;0;20;42
89;1186;0;22;42;0;0;22;42
90;1208;0;20;42;0;0;20;42
91;1228;0;22;42;0;0;22;42
92;1250;0;22;42;0;0;22;42
93;1272;0;22;42;0;0;22;42
94;1294;0;22;42;0;0;22;42
96;1316;0;22;42;0;0;22;42
97;1338;0;22;42;0;0;22;42
98;1360;0;22;42;0;0;22;42
99;1382;0;22;42;0;0;22;42
100;1404;0;22;42;0;0;22;42
101;1426;0;22;42;0;0;22;42
102;1448;0;22;42;0;0;22;42
103;1470;0;22;42;0;0;22;42
104;1492;0;22;42;0;0;22;42
105;1514;0;22;42;0;0;22;42
106;1536;0;22;42;0;0;22;42
107;1558;0;22;42;0;0;22;42
108;1580;0;22;42;0;0;22;42
109;1602;0;22;42;0;0;22;42
110;1624;0;22;42;0;0;22;42
111;1646;0;22;42;0;0;22;42
112;1668;0;22;42;0;0;22;42
113;1690;0;22;42;0;0;22;42
114;1712;0;22;42;0;0;22;42
115;1734;0;22;42;0;0;22;42
116;1756;0;22;42;0;0;22;42
117;1778;0;22;42;0;0;22;42
118;1800;0;22;42;0;0;22;42
119;1822;0;22;42;0;0;22;42
120;1844;0;22;42;0;0;22;42
121;1866;0;22;42;0;0;22;42
122;1888;0;22;42;0;0;22;42
123;1910;0;22;42;0;0;22;42
124;1932;0;22;42;0;0;22;42
125;1954;0;22;42;0;0;22;42
126;1976;0;22;42;0;0;22;42
916;1998;0;22;42;0;0;22;42
960;2020;0;22;42;0;0;22;42
8734;2042;0;22;42;0;0;22;42
65381;2064;0;22;42;0;0;22;42
65382;2086;0;22;42;0;0;22;42
65383;2108;0;22;42;0;0;22;42
65384;2130;0;22;42;0;0;22;42
65385;2152;0;22;42;0;0;22;42
65386;2174;0;22;42;0;0;22;42
65387;2196;0;22;42;0;0;22;42
65388;2218;0;22;42;0;0;22;42
65389;2240;0;22;42;0;0;22;42
65390;2262;0;22;42;0;0;22;42
65391;2284;0;22;42;0;0;22;42
65392;2306;0;22;42;0;0;22;42
65393;2328;0;22;42;0;0;22;42
65394;2350;0;22;42;0;0;22;42
65395;2372;0;22;42;0;0;22;42
65396;2394;0;22;42;0;0;22;42
65397;2416;0;22;42;0;0;22;42
65398;2438;0;22;42;0;0;22;42
65399;2460;0;22;42;0;0;22;42
65400;2482;0;22;42;0;0;22;42
65401;2504;0;22;42;0;0;22;42
65402;2526;0;22;42;0;0;22;42
65403;2548;0;22;42;0;0;22;42
65404;2570;0;22;42;0;0;22;42
65405;2592;0;22;42;0;0;22;42
65406;2614;0;22;42;0;0;22;42
65407;2636;0;22;42;0;0;22;42
65408;2658;0;22;42;0;0;22;42
65409;2680;0;22;42;0;0;22;42
65410;2702;0;22;42;0;0;22;42
65411;2724;0;22;42;0;0;22;42
65412;2746;0;22;42;0;0;22;42
65413;2768;0;22;42;0;0;22;42
65414;2790;0;22;42;0;0;22;42
65415;2812;0;22;42;0;0;22;42
65416;2834;0;22;42;0;0;22;42
65417;2856;0;22;42;0;0;22;42
65418;2878;0;22;42;0;0;22;42
65419;2900;0;22;42;0;0;22;42
65420;2922;0;22;42;0;0;22;42
65421;2944;0;22;42;0;0;22;42
65422;2966;0;22;42;0;0;22;42
65423;2988;0;22;42;0;0;22;42
65424;3010;0;22;42;0;0;22;42
65425;3032;0;22;42;0;0;22;42
65426;3054;0;22;42;0;0;22;42
65427;3076;0;22;42;0;0;22;42
65428;3098;0;22;42;0;0;22;42
65429;3120;0;22;42;0;0;22;42
65430;3142;0;22;42;0;0;22;42
65431;3164;0;22;42;0;0;22;42
65432;3186;0;22;42;0;0;22;42
65433;3208;0;22;42;0;0;22;42
65434;3230;0;22;42;0;0;22;42
65435;3252;0;22;42;0;0;22;42
65436;3274;0;22;42;0;0;22;42
65437;3296;0;22;42;0;0;22;42
65438;3318;0;22;42;0;0;22;42
65439;3340;0;22;42;0;0;22;42
711;0;42;28;29;0;0;28;29
714;28;42;28;29;0;0;28;29
715;56;42;28;29;0;0;28;29
729;84;42;28;29;0;0;28;29
8216;112;42;28;29;0;0;28;29
8217;140;42;28;29;0;0;28;29
8220;168;42;28;29;0;0;28;29
8221;196;42;28;29;0;0;28;29
8230;224;42;28;29;0;0;28;29
8592;252;42;28;29;0;0;28;29
8593;280;42;28;29;0;0;28;29
8594;308;42;28;29;0;0;28;29
8595;336;42;28;29;0;0;28;29
8598;364;42;28;29;0;0;28;29
8599;392;42;28;29;0;0;28;29
8600;420;42;28;29;0;0;28;29
8601;448;42;28;29;0;0;28;29
9320;476;42;28;29;0;0;28;29
9734;504;42;28;29;0;0;28;29
12288;532;42;28;29;0;0;28;29
12293;560;42;28;29;0;0;28;29
12298;588;42;28;29;0;0;28;29
12299;616;42;28;29;0;0;28;29
12300;644;42;28;29;0;0;28;29
12301;672;42;28;29;0;0;28;29
12302;700;42;28;29;0;0;28;29
12303;728;42;28;29;0;0;28;29
12304;756;42;28;29;0;0;28;29
12305;784;42;28;29;0;0;28;29
12309;812;42;28;29;0;0;28;29
12310;840;42;28;29;0;0;28;29
12311;868;42;28;29;0;0;28;29
19904;896;42;28;29;0;0;28;29
19905;924;42;28;29;0;0;28;29
19906;952;42;28;29;0;0;28;29
19907;980;42;28;29;0;0;28;29
19908;1008;42;28;29;0;0;28;29
19909;1036;42;28;29;0;0;28;29
19910;1064;42;28;29;0;0;28;29
19911;1092;42;28;29;0;0;28;29
19912;1120;42;28;29;0;0;28;29
19913;1148;42;28;29;0;0;28;29
19914;1176;42;28;29;0;0;28;29
19915;1204;42;28;29;0;0;28;29
19916;1232;42;28;29;0;0;28;29
19917;1260;42;28;29;0;0;28;29
19918;1288;42;28;29;0;0;28;29
19919;1316;42;28;29;0;0;28;29
19920;1344;42;28;29;0;0;28;29
19921;1372;42;28;29;0;0;28;29
19922;1400;42;28;29;0;0;28;29
19923;1428;42;28;29;0;0;28;29
19924;1456;42;28;29;0;0;28;29
19925;1484;42;28;29;0;0;28;29
19926;1512;42;28;29;0;0;28;29
19927;1540;42;28;29;0;0;28;29
19928;1568;42;28;29;0;0;28;29
19929;1596;42;28;29;0;0;28;29
19930;1624;42;28;29;0;0;28;29
19931;1652;42;28;29;0;0;28;29
19932;1680;42;28;29;0;0;28;29
19933;1708;42;28;29;0;0;28;29
19934;1736;42;28;29;0;0;28;29
19935;1764;42;28;29;0;0;28;29
19936;1792;42;28;29;0;0;28;29
19937;1820;42;28;29;0;0;28;29
19938;1848;42;28;29;0;0;28;29
19939;1876;42;28;29;0;0;28;29
19940;1904;42;28;29;0;0;28;29
19941;1932;42;28;29;0;0;28;29
19942;1960;42;28;29;0;0;28;29
19943;1988;42;28;29;0;0;28;29
19944;2016;42;28;29;0;0;28;29
19945;2044;42;28;29;0;0;28;29
19946;2072;42;28;29;0;0;28;29
19947;2100;42;28;29;0;0;28;29
19948;2128;42;28;29;0;0;28;29
19949;2156;42;28;29;0;0;28;29
19950;2184;42;28;29;0;0;28;29
19951;2212;42;28;29;0;0;28;29
19952;2240;42;28;29;0;0;28;29
19953;2268;42;28;29;0;0;28;29
19954;2296;42;28;29;0;0;28;29
19955;2324;42;28;29;0;0;28;29
19956;2352;42;28;29;0;0;28;29
19957;2380;42;28;29;0;0;28;29
19958;2408;42;28;29;0;0;28;29
19959;2436;42;28;29;0;0;28;29
19960;2464;42;28;29;0;0;28;29
19961;2492;42;28;29;0;0;28;29
19962;2520;42;28;29;0;0;28;29
19963;2548;42;28;29;0;0;28;29
19964;2576;42;28;29;0;0;28;29
19965;2604;42;28;29;0;0;28;29
19966;2632;42;28;29;0;0;28;29
19967;2660;42;28;29;0;0;28;29
12353;0;71;28;29;0;0;28;29
12354;28;71;28;29;0;0;28;29
12355;56;71;28;29;0;0;28;29
12356;84;71;28;29;0;0;28;29
12357;112;71;28;29;0;0;28;29
12358;140;71;28;29;0;0;28;29
12359;168;71;28;29;0;0;28;29
12360;196;71;28;29;0;0;28;29
12361;224;71;28;29;0;0;28;29
12362;252;71;28;29;0;0;28;29
12363;280;71;28;29;0;0;28;29
12364;308;71;28;29;0;0;28;29
12365;336;71;28;29;0;0;28;29
12366;364;71;28;29;0;0;28;29
12367;392;71;28;29;0;0;28;29
12368;420;71;28;29;0;0;28;29
12369;448;71;28;29;0;0;28;29
12370;476;71;28;29;0;0;28;29
12371;504;71;28;29;0;0;28;29
12372;532;71;28;29;0;0;28;29
12373;560;71;28;29;0;0;28;29
12374;588;71;28;29;0;0;28;29
12375;616;71;28;29;0;0;28;29
12376;644;71;28;29;0;0;28;29
12377;672;71;28;29;0;0;28;29
12378;700;71;28;29;0;0;28;29
12379;728;71;28;29;0;0;28;29
12380;756;71;28;29;0;0;28;29
12381;784;71;28;29;0;0;28;29
12382;812;71;28;29;0;0;28;29
12383;840;71;28;29;0;0;28;29
12384;868;71;28;29;0;0;28;29
12385;896;71;28;29;0;0;28;29
12386;924;71;28;29;0;0;28;29
12387;952;71;28;29;0;0;28;29
12388;980;71;28;29;0;0;28;29
12389;1008;71;28;29;0;0;28;29
12390;1036;71;28;29;0;0;28;29
12391;1064;71;28;29;0;0;28;29
12392;1092;71;28;29;0;0;28;29
12393;1120;71;28;29;0;0;28;29
12394;1148;71;28;29;0;0;28;29
12395;1176;71;28;29;0;0;28;29
12396;1204;71;28;29;0;0;28;29
12397;1232;71;28;29;0;0;28;29
12398;1260;71;28;29;0;0;28;29
12399;1288;71;28;29;0;0;28;29
12400;1316;71;28;29;0;0;28;29
12401;1344;71;28;29;0;0;28;29
12402;1372;71;28;29;0;0;28;29
12403;1400;71;28;29;0;0;28;29
12404;1428;71;28;29;0;0;28;29
12405;1456;71;28;29;0;0;28;29
12406;1484;71;28;29;0;0;28;29
12407;1512;71;28;29;0;0;28;29
12408;1540;71;28;29;0;0;28;29
12409;1568;71;28;29;0;0;28;29
12410;1596;71;28;29;0;0;28;29
12411;1624;71;28;29;0;0;28;29
12412;1652;71;28;29;0;0;28;29
12413;1680;71;28;29;0;0;28;29
12414;1708;71;28;29;0;0;28;29
12415;1736;71;28;29;0;0;28;29
12416;1764;71;28;29;0;0;28;29
12417;1792;71;28;29;0;0;28;29
12418;1820;71;28;29;0;0;28;29
12419;1848;71;28;29;0;0;28;29
12420;1876;71;28;29;0;0;28;29
12421;1904;71;28;29;0;0;28;29
12422;1932;71;28;29;0;0;28;29
12423;1960;71;28;29;0;0;28;29
12424;1988;71;28;29;0;0;28;29
12425;2016;71;28;29;0;0;28;29
12426;2044;71;28;29;0;0;28;29
12427;2072;71;28;29;0;0;28;29
12428;2100;71;28;29;0;0;28;29
12429;2128;71;28;29;0;0;28;29
12430;2156;71;28;29;0;0;28;29
12431;2184;71;28;29;0;0;28;29
12432;2212;71;28;29;0;0;28;29
12433;2240;71;28;29;0;0;28;29
12434;2268;71;28;29;0;0;28;29
12435;2296;71;28;29;0;0;28;29
12436;2324;71;28;29;0;0;28;29
12437;2352;71;28;29;0;0;28;29
12438;2380;71;28;29;0;0;28;29
12443;2408;71;28;29;0;0;28;29
12444;2436;71;28;29;0;0;28;29
12445;2464;71;28;29;0;0;28;29
12446;2492;71;28;29;0;0;28;29
12448;2520;71;28;29;0;0;28;29
12449;2548;71;28;29;0;0;28;29
12450;2576;71;28;29;0;0;28;29
12451;2604;71;28;29;0;0;28;29
12452;2632;71;28;29;0;0;28;29
12453;2660;71;28;29;0;0;28;29
12454;2688;71;28;29;0;0;28;29
12455;2716;71;28;29;0;0;28;29
12456;2744;71;28;29;0;0;28;29
12457;2772;71;28;29;0;0;28;29
12458;2800;71;28;29;0;0;28;29
12459;2828;71;28;29;0;0;28;29
12460;2856;71;28;29;0;0;28;29
12461;2884;71;28;29;0;0;28;29
12462;2912;71;28;29;0;0;28;29
12463;2940;71;28;29;0;0;28;29
12464;2968;71;28;29;0;0;28;29
12465;2996;71;28;29;0;0;28;29
12466;3024;71;28;29;0;0;28;29
12467;3052;71;28;29;0;0;28;29
12468;3080;71;28;29;0;0;28;29
12469;3108;71;28;29;0;0;28;29
12470;3136;71;28;29;0;0;28;29
12471;3164;71;28;29;0;0;28;29
12472;3192;71;28;29;0;0;28;29
12473;3220;71;28;29;0;0;28;29
12474;3248;71;28;29;0;0;28;29
12475;3276;71;28;29;0;0;28;29
12476;3304;71;28;29;0;0;28;29
12477;3332;71;28;29;0;0;28;29
12478;3360;71;28;29;0;0;28;29
12479;3388;71;28;29;0;0;28;29
12480;3416;71;28;29;0;0;28;29
12481;3444;71;28;29;0;0;28;29
12482;3472;71;28;29;0;0;28;29
12483;3500;71;28;29;0;0;28;29
12484;3528;71;28;29;0;0;28;29
12485;3556;71;28;29;0;0;28;29
12486;3584;71;28;29;0;0;28;29
12487;3612;71;28;29;0;0;28;29
12488;3640;71;28;29;0;0;28;29
12489;3668;71;28;29;0;0;28;29
12490;3696;71;28;29;0;0;28;29
12491;3724;71;28;29;0;0;28;29
12492;3752;71;28;29;0;0;28;29
12493;3780;71;28;29;0;0;28;29
12494;3808;71;28;29;0;0;28;29
12495;3836;71;28;29;0;0;28;29
12496;3864;71;28;29;0;0;28;29
12497;3892;71;28;29;0;0;28;29
12498;3920;71;28;29;0;0;28;29
12499;3948;71;28;29;0;0;28;29
12500;3976;71;28;29;0;0;28;29
12501;4004;71;28;29;0;0;28;29
12502;4032;71;28;29;0;0;28;29
12503;4060;71;28;29;0;0;28;29
12504;0;100;28;29;0;0;28;29
12505;28;100;28;29;0;0;28;29
12506;56;100;28;29;0;0;28;29
12507;84;100;28;29;0;0;28;29
12508;112;100;28;29;0;0;28;29
12509;140;100;28;29;0;0;28;29
12510;168;100;28;29;0;0;28;29
12511;196;100;28;29;0;0;28;29
12512;224;100;28;29;0;0;28;29
12513;252;100;28;29;0;0;28;29
12514;280;100;28;29;0;0;28;29
12515;308;100;28;29;0;0;28;29
12516;336;100;28;29;0;0;28;29
12517;364;100;28;29;0;0;28;29
12518;392;100;28;29;0;0;28;29
12519;420;100;28;29;0;0;28;29
12520;448;100;28;29;0;0;28;29
12521;476;100;28;29;0;0;28;29
12522;504;100;28;29;0;0;28;29
12523;532;100;28;29;0;0;28;29
12524;560;100;28;29;0;0;28;29
12525;588;100;28;29;0;0;28;29
12526;616;100;28;29;0;0;28;29
12527;644;100;28;29;0;0;28;29
12528;672;100;28;29;0;0;28;29
12529;700;100;28;29;0;0;28;29
12530;728;100;28;29;0;0;28;29
12531;756;100;28;29;0;0;28;29
12532;784;100;28;29;0;0;28;29
12533;812;100;28;29;0;0;28;29
12534;840;100;28;29;0;0;28;29
12535;868;100;28;29;0;0;28;29
12536;896;100;28;29;0;0;28;29
12537;924;100;28;29;0;0;28;29
12538;952;100;28;29;0;0;28;29
12540;980;100;28;29;0;0;28;29
12541;1008;100;28;29;0;0;28;29
12542;1036;100;28;29;0;0;28;29
12549;1064;100;28;29;0;0;28;29
12550;1092;100;28;29;0;0;28;29
14615;1120;100;28;29;0;0;28;29
14705;1148;100;28;29;0;0;28;29
17868;1176;100;28;29;0;0;28;29
19968;1204;100;28;29;0;0;28;29
19969;1232;100;28;29;0;0;28;29
19971;1260;100;28;29;0;0;28;29
19975;1288;100;28;29;0;0;28;29
19976;1316;100;28;29;0;0;28;29
19977;1344;100;28;29;0;0;28;29
19978;1372;100;28;29;0;0;28;29
19979;1400;100;28;29;0;0;28;29
19981;1428;100;28;29;0;0;28;29
19982;1456;100;28;29;0;0;28;29
19988;1484;100;28;29;0;0;28;29
19990;1512;100;28;29;0;0;28;29
19992;1540;100;28;29;0;0;28;29
19993;1568;100;28;29;0;0;28;29
20001;1596;100;28;29;0;0;28;29
20006;1624;100;28;29;0;0;28;29
20013;1652;100;28;29;0;0;28;29
20018;1680;100;28;29;0;0;28;29
20024;1708;100;28;29;0;0;28;29
20025;1736;100;28;29;0;0;28;29
20027;1764;100;28;29;0;0;28;29
20028;1792;100;28;29;0;0;28;29
20037;1820;100;28;29;0;0;28;29
20047;1848;100;28;29;0;0;28;29
20055;1876;100;28;29;0;0;28;29
20057;1904;100;28;29;0;0;28;29
20061;1932;100;28;29;0;0;28;29
20062;1960;100;28;29;0;0;28;29
20081;1988;100;28;29;0;0;28;29
20083;2016;100;28;29;0;0;28;29
20094;2044;100;28;29;0;0;28;29
20096;2072;100;28;29;0;0;28;29
20102;2100;100;28;29;0;0;28;29
20104;2128;100;28;29;0;0;28;29
20105;2156;100;28;29;0;0;28;29
20107;2184;100;28;29;0;0;28;29
20108;2212;100;28;29;0;0;28;29
20114;2240;100;28;29;0;0;28;29
20116;2268;100;28;29;0;0;28;29
20117;2296;100;28;29;0;0;28;29
20124;2324;100;28;29;0;0;28;29
20129;2352;100;28;29;0;0;28;29
20132;2380;100;28;29;0;0;28;29
20139;2408;100;28;29;0;0;28;29
20140;2436;100;28;29;0;0;28;29
20141;2464;100;28;29;0;0;28;29
20154;2492;100;28;29;0;0;28;29
20161;2520;100;28;29;0;0;28;29
20170;2548;100;28;29;0;0;28;29
20171;2576;100;28;29;0;0;28;29
20175;2604;100;28;29;0;0;28;29
20181;2632;100;28;29;0;0;28;29
20182;2660;100;28;29;0;0;28;29
20184;2688;100;28;29;0;0;28;29
20185;2716;100;28;29;0;0;28;29
20195;2744;100;28;29;0;0;28;29
20196;2772;100;28;29;0;0;28;29
20197;2800;100;28;29;0;0;28;29
20206;2828;100;28;29;0;0;28;29
20208;2856;100;28;29;0;0;28;29
20210;2884;100;28;29;0;0;28;29
20214;2912;100;28;29;0;0;28;29
20219;2940;100;28;29;0;0;28;29
20225;2968;100;28;29;0;0;28;29
20238;2996;100;28;29;0;0;28;29
20239;3024;100;28;29;0;0;28;29
20240;3052;100;28;29;0;0;28;29
20241;3080;100;28;29;0;0;28;29
20250;3108;100;28;29;0;0;28;29
20253;3136;100;28;29;0;0;28;29
20271;3164;100;28;29;0;0;28;29
20276;3192;100;28;29;0;0;28;29
20280;3220;100;28;29;0;0;28;29
20282;3248;100;28;29;0;0;28;29
20284;3276;100;28;29;0;0;28;29
20294;3304;100;28;29;0;0;28;29
20301;3332;100;28;29;0;0;28;29
20302;3360;100;28;29;0;0;28;29
20303;3388;100;28;29;0;0;28;29
20304;3416;100;28;29;0;0;28;29
20307;3444;100;28;29;0;0;28;29
20309;3472;100;28;29;0;0;28;29
20313;3500;100;28;29;0;0;28;29
20316;3528;100;28;29;0;0;28;29
20339;3556;100;28;29;0;0;28;29
20341;3584;100;28;29;0;0;28;29
20351;3612;100;28;29;0;0;28;29
20363;3640;100;28;29;0;0;28;29
20365;3668;100;28;29;0;0;28;29
20379;3696;100;28;29;0;0;28;29
20381;3724;100;28;29;0;0;28;29
20385;3752;100;28;29;0;0;28;29
20398;3780;100;28;29;0;0;28;29
20399;3808;100;28;29;0;0;28;29
20405;3836;100;28;29;0;0;28;29
20406;3864;100;28;29;0;0;28;29
20415;3892;100;28;29;0;0;28;29
20418;3920;100;28;29;0;0;28;29
20419;3948;100;28;29;0;0;28;29
20426;3976;100;28;29;0;0;28;29
20439;4004;100;28;29;0;0;28;29
20445;4032;100;28;29;0;0;28;29
20449;4060;100;28;29;0;0;28;29
20462;0;129;28;29;0;0;28;29
20467;28;129;28;29;0;0;28;29
20469;56;129;28;29;0;0;28;29
20472;84;129;28;29;0;0;28;29
20474;112;129;28;29;0;0;28;29
20489;140;129;28;29;0;0;28;29
20491;168;129;28;29;0;0;28;29
20493;196;129;28;29;0;0;28;29
20498;224;129;28;29;0;0;28;29
20505;252;129;28;29;0;0;28;29
20511;280;129;28;29;0;0;28;29
20515;308;129;28;29;0;0;28;29
20516;336;129;28;29;0;0;28;29
20523;364;129;28;29;0;0;28;29
20537;392;129;28;29;0;0;28;29
20553;420;129;28;29;0;0;28;29
20559;448;129;28;29;0;0;28;29
20572;476;129;28;29;0;0;28;29
20581;504;129;28;29;0;0;28;29
20596;532;129;28;29;0;0;28;29
20597;560;129;28;29;0;0;28;29
20598;588;129;28;29;0;0;28;29
20605;616;129;28;29;0;0;28;29
20621;644;129;28;29;0;0;28;29
20625;672;129;28;29;0;0;28;29
20632;700;129;28;29;0;0;28;29
20633;728;129;28;29;0;0;28;29
20652;756;129;28;29;0;0;28;29
20658;784;129;28;29;0;0;28;29
20661;812;129;28;29;0;0;28;29
20663;840;129;28;29;0;0;28;29
20670;868;129;28;29;0;0;28;29
20677;896;129;28;29;0;0;28;29
20685;924;129;28;29;0;0;28;29
20687;952;129;28;29;0;0;28;29
20693;980;129;28;29;0;0;28;29
20698;1008;129;28;29;0;0;28;29
20711;1036;129;28;29;0;0;28;29
20736;1064;129;28;29;0;0;28;29
20740;1092;129;28;29;0;0;28;29
20754;1120;129;28;29;0;0;28;29
20767;1148;129;28;29;0;0;28;29
20778;1176;129;28;29;0;0;28;29
20803;1204;129;28;29;0;0;28;29
20804;1232;129;28;29;0;0;28;29
20805;1260;129;28;29;0;0;28;29
20806;1288;129;28;29;0;0;28;29
20808;1316;129;28;29;0;0;28;29
20809;1344;129;28;29;0;0;28;29
20811;1372;129;28;29;0;0;28;29
20813;1400;129;28;29;0;0;28;29
20816;1428;129;28;29;0;0;28;29
20826;1456;129;28;29;0;0;28;29
20837;1484;129;28;29;0;0;28;29
20840;1512;129;28;29;0;0;28;29
20843;1540;129;28;29;0;0;28;29
20844;1568;129;28;29;0;0;28;29
20845;1596;129;28;29;0;0;28;29
20849;1624;129;28;29;0;0;28;29
20853;1652;129;28;29;0;0;28;29
20855;1680;129;28;29;0;0;28;29
20856;1708;129;28;29;0;0;28;29
20860;1736;129;28;29;0;0;28;29
20869;1764;129;28;29;0;0;28;29
20870;1792;129;28;29;0;0;28;29
20874;1820;129;28;29;0;0;28;29
20877;1848;129;28;29;0;0;28;29
20882;1876;129;28;29;0;0;28;29
20887;1904;129;28;29;0;0;28;29
20889;1932;129;28;29;0;0;28;29
20896;1960;129;28;29;0;0;28;29
20901;1988;129;28;29;0;0;28;29
20908;2016;129;28;29;0;0;28;29
20918;2044;129;28;29;0;0;28;29
20919;2072;129;28;29;0;0;28;29
20932;2100;129;28;29;0;0;28;29
20934;2128;129;28;29;0;0;28;29
20941;2156;129;28;29;0;0;28;29
20957;2184;129;28;29;0;0;28;29
20961;2212;129;28;29;0;0;28;29
20966;2240;129;28;29;0;0;28;29
20982;2268;129;28;29;0;0;28;29
20984;2296;129;28;29;0;0;28;29
20985;2324;129;28;29;0;0;28;29
20986;2352;129;28;29;0;0;28;29
20992;2380;129;28;29;0;0;28;29
20995;2408;129;28;29;0;0;28;29
20998;2436;129;28;29;0;0;28;29
20999;2464;129;28;29;0;0;28;29
21000;2492;129;28;29;0;0;28;29
21002;2520;129;28;29;0;0;28;29
21009;2548;129;28;29;0;0;28;29
21015;2576;129;28;29;0;0;28;29
21021;2604;129;28;29;0;0;28;29
21028;2632;129;28;29;0;0;28;29
21029;2660;129;28;29;0;0;28;29
21033;2688;129;28;29;0;0;28;29
21040;2716;129;28;29;0;0;28;29
21046;2744;129;28;29;0;0;28;29
21047;2772;129;28;29;0;0;28;29
21048;2800;129;28;29;0;0;28;29
21049;2828;129;28;29;0;0;28;29
21050;2856;129;28;29;0;0;28;29
21051;2884;129;28;29;0;0;28;29
21063;2912;129;28;29;0;0;28;29
21066;2940;129;28;29;0;0;28;29
21069;2968;129;28;29;0;0;28;29
21078;2996;129;28;29;0;0;28;29
21083;3024;129;28;29;0;0;28;29
21085;3052;129;28;29;0;0;28;29
21091;3080;129;28;29;0;0;28;29
21092;3108;129;28;29;0;0;28;29
21103;3136;129;28;29;0;0;28;29
21104;3164;129;28;29;0;0;28;29
21106;3192;129;28;29;0;0;28;29
21109;3220;129;28;29;0;0;28;29
21127;3248;129;28;29;0;0;28;29
21147;3276;129;28;29;0;0;28;29
21151;3304;129;28;29;0;0;28;29
21152;3332;129;28;29;0;0;28;29
21155;3360;129;28;29;0;0;28;29
21161;3388;129;28;29;0;0;28;29
21162;3416;129;28;29;0;0;28;29
21169;3444;129;28;29;0;0;28;29
21172;3472;129;28;29;0;0;28;29
21177;3500;129;28;29;0;0;28;29
21182;3528;129;28;29;0;0;28;29
21187;3556;129;28;29;0;0;28;29
21189;3584;129;28;29;0;0;28;29
21191;3612;129;28;29;0;0;28;29
21193;3640;129;28;29;0;0;28;29
21205;3668;129;28;29;0;0;28;29
21208;3696;129;28;29;0;0;28;29
21209;3724;129;28;29;0;0;28;29
21213;3752;129;28;29;0;0;28;29
21215;3780;129;28;29;0;0;28;29
21218;3808;129;28;29;0;0;28;29
21220;3836;129;28;29;0;0;28;29
21223;3864;129;28;29;0;0;28;29
21234;3892;129;28;29;0;0;28;29
