32;0;-2;32
21246;3920;129;28;29;0;0;28;29
21250;3948;129;28;29;0;0;28;29
21253;3976;129;28;29;0;0;28;29
21270;4004;129;28;29;0;0;28;29
21271;4032;129;28;29;0;0;28;29
21280;4060;129;28;29;0;0;28;29
21305;0;158;28;29;0;0;28;29
21306;28;158;28;29;0;0;28;29
21307;56;158;28;29;0;0;28;29
21311;84;158;28;29;0;0;28;29
21313;112;158;28;29;0;0;28;29
21315;140;158;28;29;0;0;28;29
21319;168;158;28;29;0;0;28;29
21320;196;158;28;29;0;0;28;29
21322;224;158;28;29;0;0;28;29
21329;252;158;28;29;0;0;28;29
21330;280;158;28;29;0;0;28;29
21331;308;158;28;29;0;0;28;29
21332;336;158;28;29;0;0;28;29
21335;364;158;28;29;0;0;28;29
21336;392;158;28;29;0;0;28;29
21338;420;158;28;29;0;0;28;29
21344;448;158;28;29;0;0;28;29
21360;476;158;28;29;0;0;28;29
21361;504;158;28;29;0;0;28;29
21363;532;158;28;29;0;0;28;29
21364;560;158;28;29;0;0;28;29
21365;588;158;28;29;0;0;28;29
21368;616;158;28;29;0;0;28;29
21380;644;158;28;29;0;0;28;29
21400;672;158;28;29;0;0;28;29
21402;700;158;28;29;0;0;28;29
21407;728;158;28;29;0;0;28;29
21427;756;158;28;29;0;0;28;29
21435;784;158;28;29;0;0;28;29
21442;812;158;28;29;0;0;28;29
21448;840;158;28;29;0;0;28;29
21450;868;158;28;29;0;0;28;29
21451;896;158;28;29;0;0;28;29
21452;924;158;28;29;0;0;28;29
21453;952;158;28;29;0;0;28;29
21454;980;158;28;29;0;0;28;29
21460;1008;158;28;29;0;0;28;29
21462;1036;158;28;29;0;0;28;29
21463;1064;158;28;29;0;0;28;29
21465;1092;158;28;29;0;0;28;29
21475;1120;158;28;29;0;0;28;29
21476;1148;158;28;29;0;0;28;29
21477;1176;158;28;29;0;0;28;29
21483;1204;158;28;29;0;0;28;29
21484;1232;158;28;29;0;0;28;29
21487;1260;158;28;29;0;0;28;29
21488;1288;158;28;29;0;0;28;29
21490;1316;158;28;29;0;0;28;29
21491;1344;158;28;29;0;0;28;29
21495;1372;158;28;29;0;0;28;29
21496;1400;158;28;29;0;0;28;29
21508;1428;158;28;29;0;0;28;29
21512;1456;158;28;29;0;0;28;29
21513;1484;158;28;29;0;0;28;29
21516;1512;158;28;29;0;0;28;29
21517;1540;158;28;29;0;0;28;29
21518;1568;158;28;29;0;0;28;29
21519;1596;158;28;29;0;0;28;29
21520;1624;158;28;29;0;0;28;29
21521;1652;158;28;29;0;0;28;29
21531;1680;158;28;29;0;0;28;29
21535;1708;158;28;29;0;0;28;29
21542;1736;158;28;29;0;0;28;29
21547;1764;158;28;29;0;0;28;29
21560;1792;158;28;29;0;0;28;29
21561;1820;158;28;29;0;0;28;29
21570;1848;158;28;29;0;0;28;29
21576;1876;158;28;29;0;0;28;29
21577;1904;158;28;29;0;0;28;29
21578;1932;158;28;29;0;0;28;29
21608;1960;158;28;29;0;0;28;29
21610;1988;158;28;29;0;0;28;29
21619;2016;158;28;29;0;0;28;29
21628;2044;158;28;29;0;0;28;29
21629;2072;158;28;29;0;0;28;29
21644;2100;158;28;29;0;0;28;29
21682;2128;158;28;29;0;0;28;29
21693;2156;158;28;29;0;0;28;29
21696;2184;158;28;29;0;0;28;29
21697;2212;158;28;29;0;0;28;29
21729;2240;158;28;29;0;0;28;29
21746;2268;158;28;29;0;0;28;29
21754;2296;158;28;29;0;0;28;29
21764;2324;158;28;29;0;0;28;29
21766;2352;158;28;29;0;0;28;29
21767;2380;158;28;29;0;0;28;29
21776;2408;158;28;29;0;0;28;29
21807;2436;158;28;29;0;0;28;29
21809;2464;158;28;29;0;0;28;29
21822;2492;158;28;29;0;0;28;29
21830;2520;158;28;29;0;0;28;29
21839;2548;158;28;29;0;0;28;29
21843;2576;158;28;29;0;0;28;29
21892;2604;158;28;29;0;0;28;29
21897;2632;158;28;29;0;0;28;29
21914;2660;158;28;29;0;0;28;29
21916;2688;158;28;29;0;0;28;29
21917;2716;158;28;29;0;0;28;29
21929;2744;158;28;29;0;0;28;29
21930;2772;158;28;29;0;0;28;29
21931;2800;158;28;29;0;0;28;29
21942;2828;158;28;29;0;0;28;29
21957;2856;158;28;29;0;0;28;29
21987;2884;158;28;29;0;0;28;29
22022;2912;158;28;29;0;0;28;29
22065;2940;158;28;29;0;0;28;29
22066;2968;158;28;29;0;0;28;29
22120;2996;158;28;29;0;0;28;29
22132;3024;158;28;29;0;0;28;29
22151;3052;158;28;29;0;0;28;29
22234;3080;158;28;29;0;0;28;29
22235;3108;158;28;29;0;0;28;29
22238;3136;158;28;29;0;0;28;29
22240;3164;158;28;29;0;0;28;29
22243;3192;158;28;29;0;0;28;29
22256;3220;158;28;29;0;0;28;29
22258;3248;158;28;29;0;0;28;29
22259;3276;158;28;29;0;0;28;29
22266;3304;158;28;29;0;0;28;29
22269;3332;158;28;29;0;0;28;29
22287;3360;158;28;29;0;0;28;29
22290;3388;158;28;29;0;0;28;29
22303;3416;158;28;29;0;0;28;29
22311;3444;158;28;29;0;0;28;29
22312;3472;158;28;29;0;0;28;29
22320;3500;158;28;29;0;0;28;29
22338;3528;158;28;29;0;0;28;29
22343;3556;158;28;29;0;0;28;29
22346;3584;158;28;29;0;0;28;29
22353;3612;158;28;29;0;0;28;29
22378;3640;158;28;29;0;0;28;29
22402;3668;158;28;29;0;0;28;29
22411;3696;158;28;29;0;0;28;29
22435;3724;158;28;29;0;0;28;29
22475;3752;158;28;29;0;0;28;29
22478;3780;158;28;29;0;0;28;29
22495;3808;158;28;29;0;0;28;29
22519;3836;158;28;29;0;0;28;29
22521;3864;158;28;29;0;0;28;29
22522;3892;158;28;29;0;0;28;29
22524;3920;158;28;29;0;0;28;29
22528;3948;158;28;29;0;0;28;29
22530;3976;158;28;29;0;0;28;29
22533;4004;158;28;29;0;0;28;29
22534;4032;158;28;29;0;0;28;29
22549;4060;158;28;29;0;0;28;29
22564;0;187;28;29;0;0;28;29
22570;28;187;28;29;0;0;28;29
22577;56;187;28;29;0;0;28;29
22580;84;187;28;29;0;0;28;29
22592;112;187;28;29;0;0;28;29
22593;140;187;28;29;0;0;28;29
22602;168;187;28;29;0;0;28;29
22609;196;187;28;29;0;0;28;29
22612;224;187;28;29;0;0;28;29
22615;252;187;28;29;0;0;28;29
22618;280;187;28;29;0;0;28;29
22622;308;187;28;29;0;0;28;29
22625;336;187;28;29;0;0;28;29
22633;364;187;28;29;0;0;28;29
22654;392;187;28;29;0;0;28;29
22659;420;187;28;29;0;0;28;29
22675;448;187;28;29;0;0;28;29
22679;476;187;28;29;0;0;28;29
22684;504;187;28;29;0;0;28;29
22696;532;187;28;29;0;0;28;29
22707;560;187;28;29;0;0;28;29
22718;588;187;28;29;0;0;28;29
22721;616;187;28;29;0;0;28;29
22727;644;187;28;29;0;0;28;29
22730;672;187;28;29;0;0;28;29
22732;700;187;28;29;0;0;28;29
22763;728;187;28;29;0;0;28;29
22766;756;187;28;29;0;0;28;29
22768;784;187;28;29;0;0;28;29
22769;812;187;28;29;0;0;28;29
22770;840;187;28;29;0;0;28;29
22793;868;187;28;29;0;0;28;29
22799;896;187;28;29;0;0;28;29
22805;924;187;28;29;0;0;28;29
22806;952;187;28;29;0;0;28;29
22810;980;187;28;29;0;0;28;29
22812;1008;187;28;29;0;0;28;29
22818;1036;187;28;29;0;0;28;29
22823;1064;187;28;29;0;0;28;29
22825;1092;187;28;29;0;0;28;29
22826;1120;187;28;29;0;0;28;29
22827;1148;187;28;29;0;0;28;29
22830;1176;187;28;29;0;0;28;29
22833;1204;187;28;29;0;0;28;29
22855;1232;187;28;29;0;0;28;29
22856;1260;187;28;29;0;0;28;29
22857;1288;187;28;29;0;0;28;29
22863;1316;187;28;29;0;0;28;29
22865;1344;187;28;29;0;0;28;29
22868;1372;187;28;29;0;0;28;29
22885;1400;187;28;29;0;0;28;29
22888;1428;187;28;29;0;0;28;29
22890;1456;187;28;29;0;0;28;29
22894;1484;187;28;29;0;0;28;29
22899;1512;187;28;29;0;0;28;29
22900;1540;187;28;29;0;0;28;29
22909;1568;187;28;29;0;0;28;29
22914;1596;187;28;29;0;0;28;29
22915;1624;187;28;29;0;0;28;29
22916;1652;187;28;29;0;0;28;29
22922;1680;187;28;29;0;0;28;29
22934;1708;187;28;29;0;0;28;29
22937;1736;187;28;29;0;0;28;29
22949;1764;187;28;29;0;0;28;29
22952;1792;187;28;29;0;0;28;29
22956;1820;187;28;29;0;0;28;29
22969;1848;187;28;29;0;0;28;29
22971;1876;187;28;29;0;0;28;29
22985;1904;187;28;29;0;0;28;29
22987;1932;187;28;29;0;0;28;29
22995;1960;187;28;29;0;0;28;29
22996;1988;187;28;29;0;0;28;29
23019;2016;187;28;29;0;0;28;29
23035;2044;187;28;29;0;0;28;29
23039;2072;187;28;29;0;0;28;29
23041;2100;187;28;29;0;0;28;29
23064;2128;187;28;29;0;0;28;29
23072;2156;187;28;29;0;0;28;29
23087;2184;187;28;29;0;0;28;29
23110;2212;187;28;29;0;0;28;29
23130;2240;187;28;29;0;0;28;29
23142;2268;187;28;29;0;0;28;29
23167;2296;187;28;29;0;0;28;29
23186;2324;187;28;29;0;0;28;29
23195;2352;187;28;29;0;0;28;29
23233;2380;187;28;29;0;0;28;29
23241;2408;187;28;29;0;0;28;29
23244;2436;187;28;29;0;0;28;29
23265;2464;187;28;29;0;0;28;29
23330;2492;187;28;29;0;0;28;29
23376;2520;187;28;29;0;0;28;29
23380;2548;187;28;29;0;0;28;29
23383;2576;187;28;29;0;0;28;29
23384;2604;187;28;29;0;0;28;29
23389;2632;187;28;29;0;0;28;29
23395;2660;187;28;29;0;0;28;29
23396;2688;187;28;29;0;0;28;29
23398;2716;187;28;29;0;0;28;29
23403;2744;187;28;29;0;0;28;29
23429;2772;187;28;29;0;0;28;29
23431;2800;187;28;29;0;0;28;29
23432;2828;187;28;29;0;0;28;29
23433;2856;187;28;29;0;0;28;29
23436;2884;187;28;29;0;0;28;29
23447;2912;187;28;29;0;0;28;29
23448;2940;187;28;29;0;0;28;29
23449;2968;187;28;29;0;0;28;29
23450;2996;187;28;29;0;0;28;29
23451;3024;187;28;29;0;0;28;29
23452;3052;187;28;29;0;0;28;29
23453;3080;187;28;29;0;0;28;29
23455;3108;187;28;29;0;0;28;29
23458;3136;187;28;29;0;0;28;29
23459;3164;187;28;29;0;0;28;29
23460;3192;187;28;29;0;0;28;29
23470;3220;187;28;29;0;0;28;29
23472;3248;187;28;29;0;0;28;29
23475;3276;187;28;29;0;0;28;29
23476;3304;187;28;29;0;0;28;29
23477;3332;187;28;29;0;0;28;29
23478;3360;187;28;29;0;0;28;29
23481;3388;187;28;29;0;0;28;29
23487;3416;187;28;29;0;0;28;29
23490;3444;187;28;29;0;0;28;29
23492;3472;187;28;29;0;0;28;29
23494;3500;187;28;29;0;0;28;29
23500;3528;187;28;29;0;0;28;29
23506;3556;187;28;29;0;0;28;29
23515;3584;187;28;29;0;0;28;29
23517;3612;187;28;29;0;0;28;29
23519;3640;187;28;29;0;0;28;29
23521;3668;187;28;29;0;0;28;29
23527;3696;187;28;29;0;0;28;29
23529;3724;187;28;29;0;0;28;29
23534;3752;187;28;29;0;0;28;29
23544;3780;187;28;29;0;0;28;29
23546;3808;187;28;29;0;0;28;29
23550;3836;187;28;29;0;0;28;29
23551;3864;187;28;29;0;0;28;29
23553;3892;187;28;29;0;0;28;29
23554;3920;187;28;29;0;0;28;29
23556;3948;187;28;29;0;0;28;29
23558;3976;187;28;29;0;0;28;29
23561;4004;187;28;29;0;0;28;29
23562;4032;187;28;29;0;0;28;29
23563;4060;187;28;29;0;0;28;29
23566;0;216;28;29;0;0;28;29
23567;28;216;28;29;0;0;28;29
23569;56;216;28;29;0;0;28;29
23578;84;216;28;29;0;0;28;29
23601;112;216;28;29;0;0;28;29
23610;140;216;28;29;0;0;28;29
23611;168;216;28;29;0;0;28;29
23612;196;216;28;29;0;0;28;29
23613;224;216;28;29;0;0;28;29
23614;252;216;28;29;0;0;28;29
23615;280;216;28;29;0;0;28;29
23616;308;216;28;29;0;0;28;29
23621;336;216;28;29;0;0;28;29
23624;364;216;28;29;0;0;28;29
23626;392;216;28;29;0;0;28;29
23627;420;216;28;29;0;0;28;29
23637;448;216;28;29;0;0;28;29
23646;476;216;28;29;0;0;28;29
23652;504;216;28;29;0;0;28;29
23653;532;216;28;29;0;0;28;29
23663;560;216;28;29;0;0;28;29
23665;588;216;28;29;0;0;28;29
23696;616;216;28;29;0;0;28;29
23713;644;216;28;29;0;0;28;29
23721;672;216;28;29;0;0;28;29
23724;700;216;28;29;0;0;28;29
23731;728;216;28;29;0;0;28;29
23736;756;216;28;29;0;0;28;29
23776;784;216;28;29;0;0;28;29
23777;812;216;28;29;0;0;28;29
23792;840;216;28;29;0;0;28;29
23798;868;216;28;29;0;0;28;29
23815;896;216;28;29;0;0;28;29
23822;924;216;28;29;0;0;28;29
23830;952;216;28;29;0;0;28;29
23849;980;216;28;29;0;0;28;29
23888;1008;216;28;29;0;0;28;29
24029;1036;216;28;29;0;0;28;29
24030;1064;216;28;29;0;0;28;29
24033;1092;216;28;29;0;0;28;29
24035;1120;216;28;29;0;0;28;29
24037;1148;216;28;29;0;0;28;29
24038;1176;216;28;29;0;0;28;29
24039;1204;216;28;29;0;0;28;29
24040;1232;216;28;29;0;0;28;29
24046;1260;216;28;29;0;0;28;29
24049;1288;216;28;29;0;0;28;29
24059;1316;216;28;29;0;0;28;29
24062;1344;216;28;29;0;0;28;29
24066;1372;216;28;29;0;0;28;29
24067;1400;216;28;29;0;0;28;29
24070;1428;216;28;29;0;0;28;29
24076;1456;216;28;29;0;0;28;29
24093;1484;216;28;29;0;0;28;29
24101;1512;216;28;29;0;0;28;29
24107;1540;216;28;29;0;0;28;29
24109;1568;216;28;29;0;0;28;29
24111;1596;216;28;29;0;0;28;29
24112;1624;216;28;29;0;0;28;29
24115;1652;216;28;29;0;0;28;29
24120;1680;216;28;29;0;0;28;29
24125;1708;216;28;29;0;0;28;29
24133;1736;216;28;29;0;0;28;29
24149;1764;216;28;29;0;0;28;29
24163;1792;216;28;29;0;0;28;29
24178;1820;216;28;29;0;0;28;29
24179;1848;216;28;29;0;0;28;29
24180;1876;216;28;29;0;0;28;29
24184;1904;216;28;29;0;0;28;29
24185;1932;216;28;29;0;0;28;29
24187;1960;216;28;29;0;0;28;29
24188;1988;216;28;29;0;0;28;29
24189;2016;216;28;29;0;0;28;29
24190;2044;216;28;29;0;0;28;29
24193;2072;216;28;29;0;0;28;29
24195;2100;216;28;29;0;0;28;29
24202;2128;216;28;29;0;0;28;29
24207;2156;216;28;29;0;0;28;29
24213;2184;216;28;29;0;0;28;29
24215;2212;216;28;29;0;0;28;29
24220;2240;216;28;29;0;0;28;29
24230;2268;216;28;29;0;0;28;29
24231;2296;216;28;29;0;0;28;29
24235;2324;216;28;29;0;0;28;29
24237;2352;216;28;29;0;0;28;29
24246;2380;216;28;29;0;0;28;29
24247;2408;216;28;29;0;0;28;29
24248;2436;216;28;29;0;0;28;29
24259;2464;216;28;29;0;0;28;29
24265;2492;216;28;29;0;0;28;29
24266;2520;216;28;29;0;0;28;29
24310;2548;216;28;29;0;0;28;29
24311;2576;216;28;29;0;0;28;29
24314;2604;216;28;29;0;0;28;29
24321;2632;216;28;29;0;0;28;29
24324;2660;216;28;29;0;0;28;29
24330;2688;216;28;29;0;0;28;29
24335;2716;216;28;29;0;0;28;29
24336;2744;216;28;29;0;0;28;29
24339;2772;216;28;29;0;0;28;29
24340;2800;216;28;29;0;0;28;29
24341;2828;216;28;29;0;0;28;29
24351;2856;216;28;29;0;0;28;29
24357;2884;216;28;29;0;0;28;29
24358;2912;216;28;29;0;0;28;29
24359;2940;216;28;29;0;0;28;29
24369;2968;216;28;29;0;0;28;29
24373;2996;216;28;29;0;0;28;29
24375;3024;216;28;29;0;0;28;29
24382;3052;216;28;29;0;0;28;29
24403;3080;216;28;29;0;0;28;29
24409;3108;216;28;29;0;0;28;29
24418;3136;216;28;29;0;0;28;29
24425;3164;216;28;29;0;0;28;29
24427;3192;216;28;29;0;0;28;29
24432;3220;216;28;29;0;0;28;29
24433;3248;216;28;29;0;0;28;29
24441;3276;216;28;29;0;0;28;29
24444;3304;216;28;29;0;0;28;29
24448;3332;216;28;29;0;0;28;29
24449;3360;216;28;29;0;0;28;29
24452;3388;216;28;29;0;0;28;29
24453;3416;216;28;29;0;0;28;29
24459;3444;216;28;29;0;0;28;29
24460;3472;216;28;29;0;0;28;29
24464;3500;216;28;29;0;0;28;29
24466;3528;216;28;29;0;0;28;29
24467;3556;216;28;29;0;0;28;29
24471;3584;216;28;29;0;0;28;29
24481;3612;216;28;29;0;0;28;29
24489;3640;216;28;29;0;0;28;29
24490;3668;216;28;29;0;0;28;29
24494;3696;216;28;29;0;0;28;29
24499;3724;216;28;29;0;0;28;29
24500;3752;216;28;29;0;0;28;29
24505;3780;216;28;29;0;0;28;29
24515;3808;216;28;29;0;0;28;29
24517;3836;216;28;29;0;0;28;29
24524;3864;216;28;29;0;0;28;29
24525;3892;216;28;29;0;0;28;29
24535;3920;216;28;29;0;0;28;29
24536;3948;216;28;29;0;0;28;29
24537;3976;216;28;29;0;0;28;29
24540;4004;216;28;29;0;0;28;29
24544;4032;216;28;29;0;0;28;29
24555;4060;216;28;29;0;0;28;29
24565;0;245;28;29;0;0;28;29
24594;28;245;28;29;0;0;28;29
24598;56;245;28;29;0;0;28;29
24605;84;245;28;29;0;0;28;29
24608;112;245;28;29;0;0;28;29
24613;140;245;28;29;0;0;28;29
24615;168;245;28;29;0;0;28;29
24616;196;245;28;29;0;0;28;29
24618;224;245;28;29;0;0;28;29
24651;252;245;28;29;0;0;28;29
24656;280;245;28;29;0;0;28;29
24658;308;245;28;29;0;0;28;29
24675;336;245;28;29;0;0;28;29
24677;364;245;28;29;0;0;28;29
24680;392;245;28;29;0;0;28;29
24681;420;245;28;29;0;0;28;29
24685;448;245;28;29;0;0;28;29
24687;476;245;28;29;0;0;28;29
24693;504;245;28;29;0;0;28;29
24724;532;245;28;29;0;0;28;29
24735;560;245;28;29;0;0;28;29
24736;588;245;28;29;0;0;28;29
24739;616;245;28;29;0;0;28;29
24742;644;245;28;29;0;0;28;29
24745;672;245;28;29;0;0;28;29
24746;700;245;28;29;0;0;28;29
24754;728;245;28;29;0;0;28;29
24764;756;245;28;29;0;0;28;29
24773;784;245;28;29;0;0;28;29
24785;812;245;28;29;0;0;28;29
24796;840;245;28;29;0;0;28;29
24807;868;245;28;29;0;0;28;29
24808;896;245;28;29;0;0;28;29
24816;924;245;28;29;0;0;28;29
24819;952;245;28;29;0;0;28;29
24833;980;245;28;29;0;0;28;29
24841;1008;245;28;29;0;0;28;29
24847;1036;245;28;29;0;0;28;29
24858;1064;245;28;29;0;0;28;29
24859;1092;245;28;29;0;0;28;29
24863;1120;245;28;29;0;0;28;29
24900;1148;245;28;29;0;0;28;29
24904;1176;245;28;29;0;0;28;29
24907;1204;245;28;29;0;0;28;29
24908;1232;245;28;29;0;0;28;29
24910;1260;245;28;29;0;0;28;29
24917;1288;245;28;29;0;0;28;29
24930;1316;245;28;29;0;0;28;29
24931;1344;245;28;29;0;0;28;29
24936;1372;245;28;29;0;0;28;29
24942;1400;245;28;29;0;0;28;29
24944;1428;245;28;29;0;0;28;29
24950;1456;245;28;29;0;0;28;29
24962;1484;245;28;29;0;0;28;29
24974;1512;245;28;29;0;0;28;29
24996;1540;245;28;29;0;0;28;29
24999;1568;245;28;29;0;0;28;29
25001;1596;245;28;29;0;0;28;29
25004;1624;245;28;29;0;0;28;29
25010;1652;245;28;29;0;0;28;29
25014;1680;245;28;29;0;0;28;29
25022;1708;245;28;29;0;0;28;29
25031;1736;245;28;29;0;0;28;29
25040;1764;245;28;29;0;0;28;29
25074;1792;245;28;29;0;0;28;29
25080;1820;245;28;29;0;0;28;29
25104;1848;245;28;29;0;0;28;29
25105;1876;245;28;29;0;0;28;29
25106;1904;245;28;29;0;0;28;29
25114;1932;245;28;29;0;0;28;29
25126;1960;245;28;29;0;0;28;29
25135;1988;245;28;29;0;0;28;29
25140;2016;245;28;29;0;0;28;29
25144;2044;245;28;29;0;0;28;29
25147;2072;245;28;29;0;0;28;29
25151;2100;245;28;29;0;0;28;29
25152;2128;245;28;29;0;0;28;29
25159;2156;245;28;29;0;0;28;29
25161;2184;245;28;29;0;0;28;29
25163;2212;245;28;29;0;0;28;29
25165;2240;245;28;29;0;0;28;29
25171;2268;245;28;29;0;0;28;29
25173;2296;245;28;29;0;0;28;29
25201;2324;245;28;29;0;0;28;29
25206;2352;245;28;29;0;0;28;29
25209;2380;245;28;29;0;0;28;29
25215;2408;245;28;29;0;0;28;29
25216;2436;245;28;29;0;0;28;29
25220;2464;245;28;29;0;0;28;29
25226;2492;245;28;29;0;0;28;29
25233;2520;245;28;29;0;0;28;29
25237;2548;245;28;29;0;0;28;29
25239;2576;245;28;29;0;0;28;29
25240;2604;245;28;29;0;0;28;29
25244;2632;245;28;29;0;0;28;29
25246;2660;245;28;29;0;0;28;29
25259;2688;245;28;29;0;0;28;29
25265;2716;245;28;29;0;0;28;29
25269;2744;245;28;29;0;0;28;29
25273;2772;245;28;29;0;0;28;29
25276;2800;245;28;29;0;0;28;29
25277;2828;245;28;29;0;0;28;29
25285;2856;245;28;29;0;0;28;29
25289;2884;245;28;29;0;0;28;29
25293;2912;245;28;29;0;0;28;29
25296;2940;245;28;29;0;0;28;29
25298;2968;245;28;29;0;0;28;29
25299;2996;245;28;29;0;0;28;29
25304;3024;245;28;29;0;0;28;29
25305;3052;245;28;29;0;0;28;29
25307;3080;245;28;29;0;0;28;29
25309;3108;245;28;29;0;0;28;29
25312;3136;245;28;29;0;0;28;29
25313;3164;245;28;29;0;0;28;29
25324;3192;245;28;29;0;0;28;29
25325;3220;245;28;29;0;0;28;29
25331;3248;245;28;29;0;0;28;29
25334;3276;245;28;29;0;0;28;29
25335;3304;245;28;29;0;0;28;29
25342;3332;245;28;29;0;0;28;29
25345;3360;245;28;29;0;0;28;29
25351;3388;245;28;29;0;0;28;29
25361;3416;245;28;29;0;0;28;29
25369;3444;245;28;29;0;0;28;29
25375;3472;245;28;29;0;0;28;29
25384;3500;245;28;29;0;0;28;29
25387;3528;245;28;29;0;0;28;29
25391;3556;245;28;29;0;0;28;29
25407;3584;245;28;29;0;0;28;29
25417;3612;245;28;29;0;0;28;29
25429;3640;245;28;29;0;0;28;29
25431;3668;245;28;29;0;0;28;29
25436;3696;245;28;29;0;0;28;29
25448;3724;245;28;29;0;0;28;29
25454;3752;245;28;29;0;0;28;29
25467;3780;245;28;29;0;0;28;29
25475;3808;245;28;29;0;0;28;29
25480;3836;245;28;29;0;0;28;29
25484;3864;245;28;29;0;0;28;29
25490;3892;245;28;29;0;0;28;29
25496;3920;245;28;29;0;0;28;29
25499;3948;245;28;29;0;0;28;29
25505;3976;245;28;29;0;0;28;29
25506;4004;245;28;29;0;0;28;29
25509;4032;245;28;29;0;0;28;29
25511;4060;245;28;29;0;0;28;29
25512;0;274;28;29;0;0;28;29
25514;28;274;28;29;0;0;28;29
25522;56;274;28;29;0;0;28;29
25551;84;274;28;29;0;0;28;29
25552;112;274;28;29;0;0;28;29
25562;140;274;28;29;0;0;28;29
25563;168;274;28;29;0;0;28;29
25569;196;274;28;29;0;0;28;29
25582;224;274;28;29;0;0;28;29
25588;252;274;28;29;0;0;28;29
25594;280;274;28;29;0;0;28;29
25613;308;274;28;29;0;0;28;29
25644;336;274;28;29;0;0;28;29
25645;364;274;28;29;0;0;28;29
25658;392;274;28;29;0;0;28;29
25662;420;274;28;29;0;0;28;29
25666;448;274;28;29;0;0;28;29
25688;476;274;28;29;0;0;28;29
25705;504;274;28;29;0;0;28;29
25711;532;274;28;29;0;0;28;29
25731;560;274;28;29;0;0;28;29
25764;588;274;28;29;0;0;28;29
25774;616;274;28;29;0;0;28;29
25778;644;274;28;29;0;0;28;29
25793;672;274;28;29;0;0;28;29
25805;700;274;28;29;0;0;28;29
25830;728;274;28;29;0;0;28;29
25836;756;274;28;29;0;0;28;29
25903;784;274;28;29;0;0;28;29
25913;812;274;28;29;0;0;28;29
25915;840;274;28;29;0;0;28;29
25918;868;274;28;29;0;0;28;29
25919;896;274;28;29;0;0;28;29
25925;924;274;28;29;0;0;28;29
25935;952;274;28;29;0;0;28;29
25937;980;274;28;29;0;0;28;29
25943;1008;274;28;29;0;0;28;29
25945;1036;274;28;29;0;0;28;29
25954;1064;274;28;29;0;0;28;29
25955;1092;274;28;29;0;0;28;29
25964;1120;274;28;29;0;0;28;29
25968;1148;274;28;29;0;0;28;29
25972;1176;274;28;29;0;0;28;29
25973;1204;274;28;29;0;0;28;29
25975;1232;274;28;29;0;0;28;29
25991;1260;274;28;29;0;0;28;29
25993;1288;274;28;29;0;0;28;29
25998;1316;274;28;29;0;0;28;29
26001;1344;274;28;29;0;0;28;29
26007;1372;274;28;29;0;0;28;29
26009;1400;274;28;29;0;0;28;29
26012;1428;274;28;29;0;0;28;29
26020;1456;274;28;29;0;0;28;29
26021;1484;274;28;29;0;0;28;29
26028;1512;274;28;29;0;0;28;29
26029;1540;274;28;29;0;0;28;29
26032;1568;274;28;29;0;0;28;29
26041;1596;274;28;29;0;0;28;29
26045;1624;274;28;29;0;0;28;29
26053;1652;274;28;29;0;0;28;29
26059;1680;274;28;29;0;0;28;29
26063;1708;274;28;29;0;0;28;29
26071;1736;274;28;29;0;0;28;29
26082;1764;274;28;29;0;0;28;29
26085;1792;274;28;29;0;0;28;29
26086;1820;274;28;29;0;0;28;29
