32;0;-2;32
26087;1848;274;28;29;0;0;28;29
26088;1876;274;28;29;0;0;28;29
26089;1904;274;28;29;0;0;28;29
26092;1932;274;28;29;0;0;28;29
26106;1960;274;28;29;0;0;28;29
26118;1988;274;28;29;0;0;28;29
26119;2016;274;28;29;0;0;28;29
26126;2044;274;28;29;0;0;28;29
26131;2072;274;28;29;0;0;28;29
26132;2100;274;28;29;0;0;28;29
26143;2128;274;28;29;0;0;28;29
26144;2156;274;28;29;0;0;28;29
26149;2184;274;28;29;0;0;28;29
26151;2212;274;28;29;0;0;28;29
26152;2240;274;28;29;0;0;28;29
26157;2268;274;28;29;0;0;28;29
26159;2296;274;28;29;0;0;28;29
26172;2324;274;28;29;0;0;28;29
26178;2352;274;28;29;0;0;28;29
26217;2380;274;28;29;0;0;28;29
26222;2408;274;28;29;0;0;28;29
26223;2436;274;28;29;0;0;28;29
26228;2464;274;28;29;0;0;28;29
26230;2492;274;28;29;0;0;28;29
26241;2520;274;28;29;0;0;28;29
26247;2548;274;28;29;0;0;28;29
26257;2576;274;28;29;0;0;28;29
26262;2604;274;28;29;0;0;28;29
26263;2632;274;28;29;0;0;28;29
26278;2660;274;28;29;0;0;28;29
26283;2688;274;28;29;0;0;28;29
26286;2716;274;28;29;0;0;28;29
26292;2744;274;28;29;0;0;28;29
26311;2772;274;28;29;0;0;28;29
26326;2800;274;28;29;0;0;28;29
26332;2828;274;28;29;0;0;28;29
26354;2856;274;28;29;0;0;28;29
26356;2884;274;28;29;0;0;28;29
26360;2912;274;28;29;0;0;28;29
26361;2940;274;28;29;0;0;28;29
26365;2968;274;28;29;0;0;28;29
26367;2996;274;28;29;0;0;28;29
26368;3024;274;28;29;0;0;28;29
26376;3052;274;28;29;0;0;28;29
26377;3080;274;28;29;0;0;28;29
26381;3108;274;28;29;0;0;28;29
26389;3136;274;28;29;0;0;28;29
26391;3164;274;28;29;0;0;28;29
26395;3192;274;28;29;0;0;28;29
26397;3220;274;28;29;0;0;28;29
26399;3248;274;28;29;0;0;28;29
26408;3276;274;28;29;0;0;28;29
26410;3304;274;28;29;0;0;28;29
26411;3332;274;28;29;0;0;28;29
26412;3360;274;28;29;0;0;28;29
26413;3388;274;28;29;0;0;28;29
26417;3416;274;28;29;0;0;28;29
26420;3444;274;28;29;0;0;28;29
26426;3472;274;28;29;0;0;28;29
26429;3500;274;28;29;0;0;28;29
26441;3528;274;28;29;0;0;28;29
26448;3556;274;28;29;0;0;28;29
26449;3584;274;28;29;0;0;28;29
26463;3612;274;28;29;0;0;28;29
26465;3640;274;28;29;0;0;28;29
26469;3668;274;28;29;0;0;28;29
26479;3696;274;28;29;0;0;28;29
26481;3724;274;28;29;0;0;28;29
26494;3752;274;28;29;0;0;28;29
26495;3780;274;28;29;0;0;28;29
26512;3808;274;28;29;0;0;28;29
26517;3836;274;28;29;0;0;28;29
26519;3864;274;28;29;0;0;28;29
26522;3892;274;28;29;0;0;28;29
26524;3920;274;28;29;0;0;28;29
26525;3948;274;28;29;0;0;28;29
26528;3976;274;28;29;0;0;28;29
26530;4004;274;28;29;0;0;28;29
26543;4032;274;28;29;0;0;28;29
26550;4060;274;28;29;0;0;28;29
26564;0;303;28;29;0;0;28;29
26576;28;303;28;29;0;0;28;29
26579;56;303;28;29;0;0;28;29
26580;84;303;28;29;0;0;28;29
26609;112;303;28;29;0;0;28;29
26611;140;303;28;29;0;0;28;29
26613;168;303;28;29;0;0;28;29
26619;196;303;28;29;0;0;28;29
26623;224;303;28;29;0;0;28;29
26627;252;303;28;29;0;0;28;29
26628;280;303;28;29;0;0;28;29
26643;308;303;28;29;0;0;28;29
26657;336;303;28;29;0;0;28;29
26666;364;303;28;29;0;0;28;29
26680;392;303;28;29;0;0;28;29
26681;420;303;28;29;0;0;28;29
26684;448;303;28;29;0;0;28;29
26685;476;303;28;29;0;0;28;29
26689;504;303;28;29;0;0;28;29
26691;532;303;28;29;0;0;28;29
26696;560;303;28;29;0;0;28;29
26705;588;303;28;29;0;0;28;29
26716;616;303;28;29;0;0;28;29
26719;644;303;28;29;0;0;28;29
26757;672;303;28;29;0;0;28;29
26775;700;303;28;29;0;0;28;29
26792;728;303;28;29;0;0;28;29
26800;756;303;28;29;0;0;28;29
26820;784;303;28;29;0;0;28;29
26827;812;303;28;29;0;0;28;29
26834;840;303;28;29;0;0;28;29
26842;868;303;28;29;0;0;28;29
26847;896;303;28;29;0;0;28;29
26862;924;303;28;29;0;0;28;29
26874;952;303;28;29;0;0;28;29
26885;980;303;28;29;0;0;28;29
26893;1008;303;28;29;0;0;28;29
26894;1036;303;28;29;0;0;28;29
26908;1064;303;28;29;0;0;28;29
26989;1092;303;28;29;0;0;28;29
26997;1120;303;28;29;0;0;28;29
26999;1148;303;28;29;0;0;28;29
27004;1176;303;28;29;0;0;28;29
27005;1204;303;28;29;0;0;28;29
27010;1232;303;28;29;0;0;28;29
27083;1260;303;28;29;0;0;28;29
27096;1288;303;28;29;0;0;28;29
27133;1316;303;28;29;0;0;28;29
27161;1344;303;28;29;0;0;28;29
27169;1372;303;28;29;0;0;28;29
27177;1400;303;28;29;0;0;28;29
27178;1428;303;28;29;0;0;28;29
27193;1456;303;28;29;0;0;28;29
27211;1484;303;28;29;0;0;28;29
27231;1512;303;28;29;0;0;28;29
27396;1540;303;28;29;0;0;28;29
27424;1568;303;28;29;0;0;28;29
27425;1596;303;28;29;0;0;28;29
27431;1624;303;28;29;0;0;28;29
27442;1652;303;28;29;0;0;28;29
27450;1680;303;28;29;0;0;28;29
27454;1708;303;28;29;0;0;28;29
27468;1736;303;28;29;0;0;28;29
27475;1764;303;28;29;0;0;28;29
27490;1792;303;28;29;0;0;28;29
27491;1820;303;28;29;0;0;28;29
27494;1848;303;28;29;0;0;28;29
27497;1876;303;28;29;0;0;28;29
27503;1904;303;28;29;0;0;28;29
27507;1932;303;28;29;0;0;28;29
27508;1960;303;28;29;0;0;28;29
27515;1988;303;28;29;0;0;28;29
27529;2016;303;28;29;0;0;28;29
27530;2044;303;28;29;0;0;28;29
27531;2072;303;28;29;0;0;28;29
27542;2100;303;28;29;0;0;28;29
27572;2128;303;28;29;0;0;28;29
27573;2156;303;28;29;0;0;28;29
27578;2184;303;28;29;0;0;28;29
27579;2212;303;28;29;0;0;28;29
27583;2240;303;28;29;0;0;28;29
27584;2268;303;28;29;0;0;28;29
27597;2296;303;28;29;0;0;28;29
27598;2324;303;28;29;0;0;28;29
27602;2352;303;28;29;0;0;28;29
27604;2380;303;28;29;0;0;28;29
27611;2408;303;28;29;0;0;28;29
27663;2436;303;28;29;0;0;28;29
27665;2464;303;28;29;0;0;28;29
27671;2492;303;28;29;0;0;28;29
27700;2520;303;28;29;0;0;28;29
27703;2548;303;28;29;0;0;28;29
27704;2576;303;28;29;0;0;28;29
27710;2604;303;28;29;0;0;28;29
27713;2632;303;28;29;0;0;28;29
27714;2660;303;28;29;0;0;28;29
27726;2688;303;28;29;0;0;28;29
27735;2716;303;28;29;0;0;28;29
27738;2744;303;28;29;0;0;28;29
27743;2772;303;28;29;0;0;28;29
27744;2800;303;28;29;0;0;28;29
27760;2828;303;28;29;0;0;28;29
27770;2856;303;28;29;0;0;28;29
27773;2884;303;28;29;0;0;28;29
27779;2912;303;28;29;0;0;28;29
27784;2940;303;28;29;0;0;28;29
27798;2968;303;28;29;0;0;28;29
27801;2996;303;28;29;0;0;28;29
27809;3024;303;28;29;0;0;28;29
27810;3052;303;28;29;0;0;28;29
27827;3080;303;28;29;0;0;28;29
27832;3108;303;28;29;0;0;28;29
27833;3136;303;28;29;0;0;28;29
27835;3164;303;28;29;0;0;28;29
27836;3192;303;28;29;0;0;28;29
27839;3220;303;28;29;0;0;28;29
27841;3248;303;28;29;0;0;28;29
27849;3276;303;28;29;0;0;28;29
27850;3304;303;28;29;0;0;28;29
27852;3332;303;28;29;0;0;28;29
27861;3360;303;28;29;0;0;28;29
27873;3388;303;28;29;0;0;28;29
27874;3416;303;28;29;0;0;28;29
27875;3444;303;28;29;0;0;28;29
27877;3472;303;28;29;0;0;28;29
27880;3500;303;28;29;0;0;28;29
27888;3528;303;28;29;0;0;28;29
27891;3556;303;28;29;0;0;28;29
27915;3584;303;28;29;0;0;28;29
27927;3612;303;28;29;0;0;28;29
27934;3640;303;28;29;0;0;28;29
27941;3668;303;28;29;0;0;28;29
27946;3696;303;28;29;0;0;28;29
27963;3724;303;28;29;0;0;28;29
27966;3752;303;28;29;0;0;28;29
27969;3780;303;28;29;0;0;28;29
27972;3808;303;28;29;0;0;28;29
27973;3836;303;28;29;0;0;28;29
27996;3864;303;28;29;0;0;28;29
28006;3892;303;28;29;0;0;28;29
28010;3920;303;28;29;0;0;28;29
28014;3948;303;28;29;0;0;28;29
28020;3976;303;28;29;0;0;28;29
28023;4004;303;28;29;0;0;28;29
28024;4032;303;28;29;0;0;28;29
28040;4060;303;28;29;0;0;28;29
28057;0;332;28;29;0;0;28;29
28079;28;332;28;29;0;0;28;29
28082;56;332;28;29;0;0;28;29
28092;84;332;28;29;0;0;28;29
28113;112;332;28;29;0;0;28;29
28129;140;332;28;29;0;0;28;29
28139;168;332;28;29;0;0;28;29
28145;196;332;28;29;0;0;28;29
28151;224;332;28;29;0;0;28;29
28155;252;332;28;29;0;0;28;29
28165;280;332;28;29;0;0;28;29
28167;308;332;28;29;0;0;28;29
28168;336;332;28;29;0;0;28;29
28169;364;332;28;29;0;0;28;29
28171;392;332;28;29;0;0;28;29
28179;420;332;28;29;0;0;28;29
28187;448;332;28;29;0;0;28;29
28193;476;332;28;29;0;0;28;29
28198;504;332;28;29;0;0;28;29
28201;532;332;28;29;0;0;28;29
28204;560;332;28;29;0;0;28;29
28207;588;332;28;29;0;0;28;29
28246;616;332;28;29;0;0;28;29
28263;644;332;28;29;0;0;28;29
28271;672;332;28;29;0;0;28;29
28286;700;332;28;29;0;0;28;29
28287;728;332;28;29;0;0;28;29
28288;756;332;28;29;0;0;28;29
28304;784;332;28;29;0;0;28;29
28310;812;332;28;29;0;0;28;29
28317;840;332;28;29;0;0;28;29
28342;868;332;28;29;0;0;28;29
28346;896;332;28;29;0;0;28;29
28357;924;332;28;29;0;0;28;29
28363;952;332;28;29;0;0;28;29
28369;980;332;28;29;0;0;28;29
28381;1008;332;28;29;0;0;28;29
28382;1036;332;28;29;0;0;28;29
28404;1064;332;28;29;0;0;28;29
28417;1092;332;28;29;0;0;28;29
28418;1120;332;28;29;0;0;28;29
28422;1148;332;28;29;0;0;28;29
28431;1176;332;28;29;0;0;28;29
28436;1204;332;28;29;0;0;28;29
28448;1232;332;28;29;0;0;28;29
28450;1260;332;28;29;0;0;28;29
28459;1288;332;28;29;0;0;28;29
28460;1316;332;28;29;0;0;28;29
28472;1344;332;28;29;0;0;28;29
28500;1372;332;28;29;0;0;28;29
28508;1400;332;28;29;0;0;28;29
28511;1428;332;28;29;0;0;28;29
28516;1456;332;28;29;0;0;28;29
28526;1484;332;28;29;0;0;28;29
28528;1512;332;28;29;0;0;28;29
28548;1540;332;28;29;0;0;28;29
28608;1568;332;28;29;0;0;28;29
28609;1596;332;28;29;0;0;28;29
28611;1624;332;28;29;0;0;28;29
28651;1652;332;28;29;0;0;28;29
28655;1680;332;28;29;0;0;28;29
28716;1708;332;28;29;0;0;28;29
28779;1736;332;28;29;0;0;28;29
28783;1764;332;28;29;0;0;28;29
28784;1792;332;28;29;0;0;28;29
28797;1820;332;28;29;0;0;28;29
28809;1848;332;28;29;0;0;28;29
28810;1876;332;28;29;0;0;28;29
28814;1904;332;28;29;0;0;28;29
28845;1932;332;28;29;0;0;28;29
28857;1960;332;28;29;0;0;28;29
28858;1988;332;28;29;0;0;28;29
28872;2016;332;28;29;0;0;28;29
28961;2044;332;28;29;0;0;28;29
28966;2072;332;28;29;0;0;28;29
28982;2100;332;28;29;0;0;28;29
28988;2128;332;28;29;0;0;28;29
29006;2156;332;28;29;0;0;28;29
29017;2184;332;28;29;0;0;28;29
29031;2212;332;28;29;0;0;28;29
29033;2240;332;28;29;0;0;28;29
29038;2268;332;28;29;0;0;28;29
29066;2296;332;28;29;0;0;28;29
29087;2324;332;28;29;0;0;28;29
29105;2352;332;28;29;0;0;28;29
29123;2380;332;28;29;0;0;28;29
29157;2408;332;28;29;0;0;28;29
29190;2436;332;28;29;0;0;28;29
29226;2464;332;28;29;0;0;28;29
29237;2492;332;28;29;0;0;28;29
29238;2520;332;28;29;0;0;28;29
29245;2548;332;28;29;0;0;28;29
29255;2576;332;28;29;0;0;28;29
29256;2604;332;28;29;0;0;28;29
29273;2632;332;28;29;0;0;28;29
29275;2660;332;28;29;0;0;28;29
29287;2688;332;28;29;0;0;28;29
29289;2716;332;28;29;0;0;28;29
29298;2744;332;28;29;0;0;28;29
29305;2772;332;28;29;0;0;28;29
29344;2800;332;28;29;0;0;28;29
29356;2828;332;28;29;0;0;28;29
29359;2856;332;28;29;0;0;28;29
29366;2884;332;28;29;0;0;28;29
29378;2912;332;28;29;0;0;28;29
29401;2940;332;28;29;0;0;28;29
29417;2968;332;28;29;0;0;28;29
29420;2996;332;28;29;0;0;28;29
29421;3024;332;28;29;0;0;28;29
29467;3052;332;28;29;0;0;28;29
29471;3080;332;28;29;0;0;28;29
29483;3108;332;28;29;0;0;28;29
29486;3136;332;28;29;0;0;28;29
29494;3164;332;28;29;0;0;28;29
29503;3192;332;28;29;0;0;28;29
29508;3220;332;28;29;0;0;28;29
29539;3248;332;28;29;0;0;28;29
29554;3276;332;28;29;0;0;28;29
29572;3304;332;28;29;0;0;28;29
29575;3332;332;28;29;0;0;28;29
29577;3360;332;28;29;0;0;28;29
29579;3388;332;28;29;0;0;28;29
29609;3416;332;28;29;0;0;28;29
29645;3444;332;28;29;0;0;28;29
29664;3472;332;28;29;0;0;28;29
29677;3500;332;28;29;0;0;28;29
29694;3528;332;28;29;0;0;28;29
29699;3556;332;28;29;0;0;28;29
29702;3584;332;28;29;0;0;28;29
29748;3612;332;28;29;0;0;28;29
29792;3640;332;28;29;0;0;28;29
29827;3668;332;28;29;0;0;28;29
29863;3696;332;28;29;0;0;28;29
29872;3724;332;28;29;0;0;28;29
29885;3752;332;28;29;0;0;28;29
29926;3780;332;28;29;0;0;28;29
29942;3808;332;28;29;0;0;28;29
29976;3836;332;28;29;0;0;28;29
29978;3864;332;28;29;0;0;28;29
29983;3892;332;28;29;0;0;28;29
29987;3920;332;28;29;0;0;28;29
29992;3948;332;28;29;0;0;28;29
30000;3976;332;28;29;0;0;28;29
30001;4004;332;28;29;0;0;28;29
30002;4032;332;28;29;0;0;28;29
30003;4060;332;28;29;0;0;28;29
30007;0;361;28;29;0;0;28;29
30010;28;361;28;29;0;0;28;29
30011;56;361;28;29;0;0;28;29
30028;84;361;28;29;0;0;28;29
30031;112;361;28;29;0;0;28;29
30033;140;361;28;29;0;0;28;29
30036;168;361;28;29;0;0;28;29
30041;196;361;28;29;0;0;28;29
30044;224;361;28;29;0;0;28;29
30045;252;361;28;29;0;0;28;29
30053;280;361;28;29;0;0;28;29
30058;308;361;28;29;0;0;28;29
30064;336;361;28;29;0;0;28;29
30067;364;361;28;29;0;0;28;29
30079;392;361;28;29;0;0;28;29
30094;420;361;28;29;0;0;28;29
30097;448;361;28;29;0;0;28;29
30123;476;361;28;29;0;0;28;29
30130;504;361;28;29;0;0;28;29
30142;532;361;28;29;0;0;28;29
30149;560;361;28;29;0;0;28;29
30151;588;361;28;29;0;0;28;29
30165;616;361;28;29;0;0;28;29
30168;644;361;28;29;0;0;28;29
30171;672;361;28;29;0;0;28;29
30178;700;361;28;29;0;0;28;29
30185;728;361;28;29;0;0;28;29
30196;756;361;28;29;0;0;28;29
30221;784;361;28;29;0;0;28;29
30274;812;361;28;29;0;0;28;29
30290;840;361;28;29;0;0;28;29
30294;868;361;28;29;0;0;28;29
30330;896;361;28;29;0;0;28;29
30331;924;361;28;29;0;0;28;29
30333;952;361;28;29;0;0;28;29
30334;980;361;28;29;0;0;28;29
30340;1008;361;28;29;0;0;28;29
30342;1036;361;28;29;0;0;28;29
30343;1064;361;28;29;0;0;28;29
30382;1092;361;28;29;0;0;28;29
30399;1120;361;28;29;0;0;28;29
30406;1148;361;28;29;0;0;28;29
30410;1176;361;28;29;0;0;28;29
30423;1204;361;28;29;0;0;28;29
30427;1232;361;28;29;0;0;28;29
30431;1260;361;28;29;0;0;28;29
30435;1288;361;28;29;0;0;28;29
30436;1316;361;28;29;0;0;28;29
30446;1344;361;28;29;0;0;28;29
30450;1372;361;28;29;0;0;28;29
30452;1400;361;28;29;0;0;28;29
30456;1428;361;28;29;0;0;28;29
30462;1456;361;28;29;0;0;28;29
30465;1484;361;28;29;0;0;28;29
30473;1512;361;28;29;0;0;28;29
30475;1540;361;28;29;0;0;28;29
30476;1568;361;28;29;0;0;28;29
30495;1596;361;28;29;0;0;28;29
30496;1624;361;28;29;0;0;28;29
30522;1652;361;28;29;0;0;28;29
30524;1680;361;28;29;0;0;28;29
30528;1708;361;28;29;0;0;28;29
30561;1736;361;28;29;0;0;28;29
30563;1764;361;28;29;0;0;28;29
30566;1792;361;28;29;0;0;28;29
30636;1820;361;28;29;0;0;28;29
30637;1848;361;28;29;0;0;28;29
30643;1876;361;28;29;0;0;28;29
30683;1904;361;28;29;0;0;28;29
30690;1932;361;28;29;0;0;28;29
30693;1960;361;28;29;0;0;28;29
30701;1988;361;28;29;0;0;28;29
30703;2016;361;28;29;0;0;28;29
30707;2044;361;28;29;0;0;28;29
30722;2072;361;28;29;0;0;28;29
30740;2100;361;28;29;0;0;28;29
30741;2128;361;28;29;0;0;28;29
30770;2156;361;28;29;0;0;28;29
30772;2184;361;28;29;0;0;28;29
30813;2212;361;28;29;0;0;28;29
30827;2240;361;28;29;0;0;28;29
30828;2268;361;28;29;0;0;28;29
30849;2296;361;28;29;0;0;28;29
30865;2324;361;28;29;0;0;28;29
30906;2352;361;28;29;0;0;28;29
30913;2380;361;28;29;0;0;28;29
30952;2408;361;28;29;0;0;28;29
30977;2436;361;28;29;0;0;28;29
30990;2464;361;28;29;0;0;28;29
31034;2492;361;28;29;0;0;28;29
31036;2520;361;28;29;0;0;28;29
31038;2548;361;28;29;0;0;28;29
31048;2576;361;28;29;0;0;28;29
31049;2604;361;28;29;0;0;28;29
31062;2632;361;28;29;0;0;28;29
31069;2660;361;28;29;0;0;28;29
31070;2688;361;28;29;0;0;28;29
31077;2716;361;28;29;0;0;28;29
31080;2744;361;28;29;0;0;28;29
31085;2772;361;28;29;0;0;28;29
31105;2800;361;28;29;0;0;28;29
31109;2828;361;28;29;0;0;28;29
31117;2856;361;28;29;0;0;28;29
31119;2884;361;28;29;0;0;28;29
31168;2912;361;28;29;0;0;28;29
31169;2940;361;28;29;0;0;28;29
31179;2968;361;28;29;0;0;28;29
31185;2996;361;28;29;0;0;28;29
31186;3024;361;28;29;0;0;28;29
31192;3052;361;28;29;0;0;28;29
31199;3080;361;28;29;0;0;28;29
31209;3108;361;28;29;0;0;28;29
31216;3136;361;28;29;0;0;28;29
31227;3164;361;28;29;0;0;28;29
31243;3192;361;28;29;0;0;28;29
31246;3220;361;28;29;0;0;28;29
31258;3248;361;28;29;0;0;28;29
31278;3276;361;28;29;0;0;28;29
31282;3304;361;28;29;0;0;28;29
31292;3332;361;28;29;0;0;28;29
31293;3360;361;28;29;0;0;28;29
31295;3388;361;28;29;0;0;28;29
31296;3416;361;28;29;0;0;28;29
31298;3444;361;28;29;0;0;28;29
31309;3472;361;28;29;0;0;28;29
31311;3500;361;28;29;0;0;28;29
31339;3528;361;28;29;0;0;28;29
31348;3556;361;28;29;0;0;28;29
31350;3584;361;28;29;0;0;28;29
31354;3612;361;28;29;0;0;28;29
31361;3640;361;28;29;0;0;28;29
31363;3668;361;28;29;0;0;28;29
31378;3696;361;28;29;0;0;28;29
31379;3724;361;28;29;0;0;28;29
31391;3752;361;28;29;0;0;28;29
31406;3780;361;28;29;0;0;28;29
31407;3808;361;28;29;0;0;28;29
31435;3836;361;28;29;0;0;28;29
31452;3864;361;28;29;0;0;28;29
31456;3892;361;28;29;0;0;28;29
31461;3920;361;28;29;0;0;28;29
31471;3948;361;28;29;0;0;28;29
31478;3976;361;28;29;0;0;28;29
31481;4004;361;28;29;0;0;28;29
31505;4032;361;28;29;0;0;28;29
31515;4060;361;28;29;0;0;28;29
31526;0;390;28;29;0;0;28;29
31532;28;390;28;29;0;0;28;29
31558;56;390;28;29;0;0;28;29
31561;84;390;28;29;0;0;28;29
31563;112;390;28;29;0;0;28;29
31570;140;390;28;29;0;0;28;29
31572;168;390;28;29;0;0;28;29
31574;196;390;28;29;0;0;28;29
31623;224;390;28;29;0;0;28;29
31627;252;390;28;29;0;0;28;29
31639;280;390;28;29;0;0;28;29
31649;308;390;28;29;0;0;28;29
31665;336;390;28;29;0;0;28;29
31672;364;390;28;29;0;0;28;29
31680;392;390;28;29;0;0;28;29
31684;420;390;28;29;0;0;28;29
31689;448;390;28;29;0;0;28;29
31716;476;390;28;29;0;0;28;29
31777;504;390;28;29;0;0;28;29
31807;532;390;28;29;0;0;28;29
31821;560;390;28;29;0;0;28;29
31840;588;390;28;29;0;0;28;29
31859;616;390;28;29;0;0;28;29
31881;644;390;28;29;0;0;28;29
31883;672;390;28;29;0;0;28;29
31890;700;390;28;29;0;0;28;29
31895;728;390;28;29;0;0;28;29
31896;756;390;28;29;0;0;28;29
31899;784;390;28;29;0;0;28;29
31911;812;390;28;29;0;0;28;29
31934;840;390;28;29;0;0;28;29
31958;868;390;28;29;0;0;28;29
31975;896;390;28;29;0;0;28;29
31992;924;390;28;29;0;0;28;29
31995;952;390;28;29;0;0;28;29
31998;980;390;28;29;0;0;28;29
32000;1008;390;28;29;0;0;28;29
32004;1036;390;28;29;0;0;28;29
32005;1064;390;28;29;0;0;28;29
32011;1092;390;28;29;0;0;28;29
32013;1120;390;28;29;0;0;28;29
32020;1148;390;28;29;0;0;28;29
32025;1176;390;28;29;0;0;28;29
32026;1204;390;28;29;0;0;28;29
32027;1232;390;28;29;0;0;28;29
32032;1260;390;28;29;0;0;28;29
32033;1288;390;28;29;0;0;28;29
32034;1316;390;28;29;0;0;28;29
32043;1344;390;28;29;0;0;28;29
32047;1372;390;28;29;0;0;28;29
32048;1400;390;28;29;0;0;28;29
32051;1428;390;28;29;0;0;28;29
32057;1456;390;28;29;0;0;28;29
32058;1484;390;28;29;0;0;28;29
32066;1512;390;28;29;0;0;28;29
32068;1540;390;28;29;0;0;28;29
32076;1568;390;28;29;0;0;28;29
32080;1596;390;28;29;0;0;28;29
32094;1624;390;28;29;0;0;28;29
32097;1652;390;28;29;0;0;28;29
32102;1680;390;28;29;0;0;28;29
32113;1708;390;28;29;0;0;28;29
32117;1736;390;28;29;0;0;28;29
32118;1764;390;28;29;0;0;28;29
32121;1792;390;28;29;0;0;28;29
32153;1820;390;28;29;0;0;28;29
32154;1848;390;28;29;0;0;28;29
32173;1876;390;28;29;0;0;28;29
32177;1904;390;28;29;0;0;28;29
32178;1932;390;28;29;0;0;28;29
32187;1960;390;28;29;0;0;28;29
32191;1988;390;28;29;0;0;28;29
32202;2016;390;28;29;0;0;28;29
32207;2044;390;28;29;0;0;28;29
32209;2072;390;28;29;0;0;28;29
32210;2100;390;28;29;0;0;28;29
32218;2128;390;28;29;0;0;28;29
32224;2156;390;28;29;0;0;28;29
32232;2184;390;28;29;0;0;28;29
32233;2212;390;28;29;0;0;28;29
32239;2240;390;28;29;0;0;28;29
32244;2268;390;28;29;0;0;28;29
32251;2296;390;28;29;0;0;28;29
32257;2324;390;28;29;0;0;28;29
32260;2352;390;28;29;0;0;28;29
32283;2380;390;28;29;0;0;28;29
32294;2408;390;28;29;0;0;28;29
32299;2436;390;28;29;0;0;28;29
32302;2464;390;28;29;0;0;28;29
32318;2492;390;28;29;0;0;28;29
32321;2520;390;28;29;0;0;28;29
32330;2548;390;28;29;0;0;28;29
32340;2576;390;28;29;0;0;28;29
32341;2604;390;28;29;0;0;28;29
32365;2632;390;28;29;0;0;28;29
32368;2660;390;28;29;0;0;28;29
32566;2688;390;28;29;0;0;28;29
32618;2716;390;28;29;0;0;28;29
32622;2744;390;28;29;0;0;28;29
32624;2772;390;28;29;0;0;28;29
32626;2800;390;28;29;0;0;28;29
32629;2828;390;28;29;0;0;28;29
32631;2856;390;28;29;0;0;28;29
32645;2884;390;28;29;0;0;28;29
32650;2912;390;28;29;0;0;28;29
32654;2940;390;28;29;0;0;28;29
32670;2968;390;28;29;0;0;28;29
32676;2996;390;28;29;0;0;28;29
32680;3024;390;28;29;0;0;28;29
32681;3052;390;28;29;0;0;28;29
32701;3080;390;28;29;0;0;28;29
32705;3108;390;28;29;0;0;28;29
32716;3136;390;28;29;0;0;28;29
32722;3164;390;28;29;0;0;28;29
32763;3192;390;28;29;0;0;28;29
32764;3220;390;28;29;0;0;28;29
32769;3248;390;28;29;0;0;28;29
32771;3276;390;28;29;0;0;28;29
32773;3304;390;28;29;0;0;28;29
32784;3332;390;28;29;0;0;28;29
32789;3360;390;28;29;0;0;28;29
32791;3388;390;28;29;0;0;28;29
32819;3416;390;28;29;0;0;28;29
32854;3444;390;28;29;0;0;28;29
32862;3472;390;28;29;0;0;28;29
32884;3500;390;28;29;0;0;28;29
32887;3528;390;28;29;0;0;28;29
32905;3556;390;28;29;0;0;28;29
32908;3584;390;28;29;0;0;28;29
32918;3612;390;28;29;0;0;28;29
32920;3640;390;28;29;0;0;28;29
32925;3668;390;28;29;0;0;28;29
32929;3696;390;28;29;0;0;28;29
32930;3724;390;28;29;0;0;28;29
32933;3752;390;28;29;0;0;28;29
32937;3780;390;28;29;0;0;28;29
