32;0;-2;32
32938;3808;390;28;29;0;0;28;29
32943;3836;390;28;29;0;0;28;29
32946;3864;390;28;29;0;0;28;29
32954;3892;390;28;29;0;0;28;29
32963;3920;390;28;29;0;0;28;29
32966;3948;390;28;29;0;0;28;29
32972;3976;390;28;29;0;0;28;29
32974;4004;390;28;29;0;0;28;29
32990;4032;390;28;29;0;0;28;29
33012;4060;390;28;29;0;0;28;29
33016;0;419;28;29;0;0;28;29
33021;28;419;28;29;0;0;28;29
33026;56;419;28;29;0;0;28;29
33029;84;419;28;29;0;0;28;29
33031;112;419;28;29;0;0;28;29
33032;140;419;28;29;0;0;28;29
33034;168;419;28;29;0;0;28;29
33050;196;419;28;29;0;0;28;29
33073;224;419;28;29;0;0;28;29
33075;252;419;28;29;0;0;28;29
33102;280;419;28;29;0;0;28;29
33104;308;419;28;29;0;0;28;29
33109;336;419;28;29;0;0;28;29
33131;364;419;28;29;0;0;28;29
33136;392;419;28;29;0;0;28;29
33144;420;419;28;29;0;0;28;29
33145;448;419;28;29;0;0;28;29
33146;476;419;28;29;0;0;28;29
33178;504;419;28;29;0;0;28;29
33180;532;419;28;29;0;0;28;29
33181;560;419;28;29;0;0;28;29
33192;588;419;28;29;0;0;28;29
33203;616;419;28;29;0;0;28;29
33222;644;419;28;29;0;0;28;29
33235;672;419;28;29;0;0;28;29
33251;700;419;28;29;0;0;28;29
33256;728;419;28;29;0;0;28;29
33258;756;419;28;29;0;0;28;29
33261;784;419;28;29;0;0;28;29
33267;812;419;28;29;0;0;28;29
33268;840;419;28;29;0;0;28;29
33276;868;419;28;29;0;0;28;29
33288;896;419;28;29;0;0;28;29
33292;924;419;28;29;0;0;28;29
33294;952;419;28;29;0;0;28;29
33303;980;419;28;29;0;0;28;29
33310;1008;419;28;29;0;0;28;29
33311;1036;419;28;29;0;0;28;29
33322;1064;419;28;29;0;0;28;29
33324;1092;419;28;29;0;0;28;29
33334;1120;419;28;29;0;0;28;29
33335;1148;419;28;29;0;0;28;29
33337;1176;419;28;29;0;0;28;29
33351;1204;419;28;29;0;0;28;29
33382;1232;419;28;29;0;0;28;29
33391;1260;419;28;29;0;0;28;29
33394;1288;419;28;29;0;0;28;29
33398;1316;419;28;29;0;0;28;29
33419;1344;419;28;29;0;0;28;29
33437;1372;419;28;29;0;0;28;29
33455;1400;419;28;29;0;0;28;29
33457;1428;419;28;29;0;0;28;29
33459;1456;419;28;29;0;0;28;29
33464;1484;419;28;29;0;0;28;29
33469;1512;419;28;29;0;0;28;29
33495;1540;419;28;29;0;0;28;29
33499;1568;419;28;29;0;0;28;29
33509;1596;419;28;29;0;0;28;29
33510;1624;419;28;29;0;0;28;29
33521;1652;419;28;29;0;0;28;29
33538;1680;419;28;29;0;0;28;29
33550;1708;419;28;29;0;0;28;29
33576;1736;419;28;29;0;0;28;29
33590;1764;419;28;29;0;0;28;29
33609;1792;419;28;29;0;0;28;29
33618;1820;419;28;29;0;0;28;29
33624;1848;419;28;29;0;0;28;29
33655;1876;419;28;29;0;0;28;29
33738;1904;419;28;29;0;0;28;29
33740;1932;419;28;29;0;0;28;29
33747;1960;419;28;29;0;0;28;29
33756;1988;419;28;29;0;0;28;29
33775;2016;419;28;29;0;0;28;29
33806;2044;419;28;29;0;0;28;29
33853;2072;419;28;29;0;0;28;29
33865;2100;419;28;29;0;0;28;29
33879;2128;419;28;29;0;0;28;29
33883;2156;419;28;29;0;0;28;29
33900;2184;419;28;29;0;0;28;29
33976;2212;419;28;29;0;0;28;29
33988;2240;419;28;29;0;0;28;29
33995;2268;419;28;29;0;0;28;29
34065;2296;419;28;29;0;0;28;29
34101;2324;419;28;29;0;0;28;29
34109;2352;419;28;29;0;0;28;29
34180;2380;419;28;29;0;0;28;29
34214;2408;419;28;29;0;0;28;29
34218;2436;419;28;29;0;0;28;29
34219;2464;419;28;29;0;0;28;29
34220;2492;419;28;29;0;0;28;29
34253;2520;419;28;29;0;0;28;29
34276;2548;419;28;29;0;0;28;29
34281;2576;419;28;29;0;0;28;29
34299;2604;419;28;29;0;0;28;29
34382;2632;419;28;29;0;0;28;29
34384;2660;419;28;29;0;0;28;29
34394;2688;419;28;29;0;0;28;29
34396;2716;419;28;29;0;0;28;29
34398;2744;419;28;29;0;0;28;29
34411;2772;419;28;29;0;0;28;29
34425;2800;419;28;29;0;0;28;29
34442;2828;419;28;29;0;0;28;29
34453;2856;419;28;29;0;0;28;29
34503;2884;419;28;29;0;0;28;29
34509;2912;419;28;29;0;0;28;29
34542;2940;419;28;29;0;0;28;29
34562;2968;419;28;29;0;0;28;29
34588;2996;419;28;29;0;0;28;29
34701;3024;419;28;29;0;0;28;29
34880;3052;419;28;29;0;0;28;29
34886;3080;419;28;29;0;0;28;29
34892;3108;419;28;29;0;0;28;29
34899;3136;419;28;29;0;0;28;29
34903;3164;419;28;29;0;0;28;29
34907;3192;419;28;29;0;0;28;29
34909;3220;419;28;29;0;0;28;29
34913;3248;419;28;29;0;0;28;29
34915;3276;419;28;29;0;0;28;29
34920;3304;419;28;29;0;0;28;29
34928;3332;419;28;29;0;0;28;29
34935;3360;419;28;29;0;0;28;29
34955;3388;419;28;29;0;0;28;29
34966;3416;419;28;29;0;0;28;29
34987;3444;419;28;29;0;0;28;29
35009;3472;419;28;29;0;0;28;29
35010;3500;419;28;29;0;0;28;29
35013;3528;419;28;29;0;0;28;29
35023;3556;419;28;29;0;0;28;29
35029;3584;419;28;29;0;0;28;29
35036;3612;419;28;29;0;0;28;29
35064;3640;419;28;29;0;0;28;29
35069;3668;419;28;29;0;0;28;29
35070;3696;419;28;29;0;0;28;29
35079;3724;419;28;29;0;0;28;29
35088;3752;419;28;29;0;0;28;29
35090;3780;419;28;29;0;0;28;29
35167;3808;419;28;29;0;0;28;29
35186;3836;419;28;29;0;0;28;29
35199;3864;419;28;29;0;0;28;29
35201;3892;419;28;29;0;0;28;29
35206;3920;419;28;29;0;0;28;29
35207;3948;419;28;29;0;0;28;29
35211;3976;419;28;29;0;0;28;29
35215;4004;419;28;29;0;0;28;29
35222;4032;419;28;29;0;0;28;29
35226;4060;419;28;29;0;0;28;29
35239;0;448;28;29;0;0;28;29
35242;28;448;28;29;0;0;28;29
35251;56;448;28;29;0;0;28;29
35282;84;448;28;29;0;0;28;29
35299;112;448;28;29;0;0;28;29
35302;140;448;28;29;0;0;28;29
35328;168;448;28;29;0;0;28;29
35330;196;448;28;29;0;0;28;29
35331;224;448;28;29;0;0;28;29
35336;252;448;28;29;0;0;28;29
35342;280;448;28;29;0;0;28;29
35347;308;448;28;29;0;0;28;29
35351;336;448;28;29;0;0;28;29
35352;364;448;28;29;0;0;28;29
35359;392;448;28;29;0;0;28;29
35370;420;448;28;29;0;0;28;29
35373;448;448;28;29;0;0;28;29
35377;476;448;28;29;0;0;28;29
35379;504;448;28;29;0;0;28;29
35380;532;448;28;29;0;0;28;29
35386;560;448;28;29;0;0;28;29
35388;588;448;28;29;0;0;28;29
35408;616;448;28;29;0;0;28;29
35412;644;448;28;29;0;0;28;29
35413;672;448;28;29;0;0;28;29
35422;700;448;28;29;0;0;28;29
35424;728;448;28;29;0;0;28;29
35427;756;448;28;29;0;0;28;29
35430;784;448;28;29;0;0;28;29
35433;812;448;28;29;0;0;28;29
35438;840;448;28;29;0;0;28;29
35440;868;448;28;29;0;0;28;29
35441;896;448;28;29;0;0;28;29
35442;924;448;28;29;0;0;28;29
35443;952;448;28;29;0;0;28;29
35463;980;448;28;29;0;0;28;29
35465;1008;448;28;29;0;0;28;29
35468;1036;448;28;29;0;0;28;29
35469;1064;448;28;29;0;0;28;29
35475;1092;448;28;29;0;0;28;29
35477;1120;448;28;29;0;0;28;29
35480;1148;448;28;29;0;0;28;29
35486;1176;448;28;29;0;0;28;29
35488;1204;448;28;29;0;0;28;29
35492;1232;448;28;29;0;0;28;29
35500;1260;448;28;29;0;0;28;29
35501;1288;448;28;29;0;0;28;29
35504;1316;448;28;29;0;0;28;29
35506;1344;448;28;29;0;0;28;29
35519;1372;448;28;29;0;0;28;29
35527;1400;448;28;29;0;0;28;29
35531;1428;448;28;29;0;0;28;29
35542;1456;448;28;29;0;0;28;29
35558;1484;448;28;29;0;0;28;29
35559;1512;448;28;29;0;0;28;29
35565;1540;448;28;29;0;0;28;29
35566;1568;448;28;29;0;0;28;29
35576;1596;448;28;29;0;0;28;29
35582;1624;448;28;29;0;0;28;29
35584;1652;448;28;29;0;0;28;29
35585;1680;448;28;29;0;0;28;29
35588;1708;448;28;29;0;0;28;29
35598;1736;448;28;29;0;0;28;29
35609;1764;448;28;29;0;0;28;29
35611;1792;448;28;29;0;0;28;29
35613;1820;448;28;29;0;0;28;29
35617;1848;448;28;29;0;0;28;29
35641;1876;448;28;29;0;0;28;29
35672;1904;448;28;29;0;0;28;29
35676;1932;448;28;29;0;0;28;29
35686;1960;448;28;29;0;0;28;29
35696;1988;448;28;29;0;0;28;29
35698;2016;448;28;29;0;0;28;29
35703;2044;448;28;29;0;0;28;29
35895;2072;448;28;29;0;0;28;29
35910;2100;448;28;29;0;0;28;29
35914;2128;448;28;29;0;0;28;29
35930;2156;448;28;29;0;0;28;29
35937;2184;448;28;29;0;0;28;29
35946;2212;448;28;29;0;0;28;29
35980;2240;448;28;29;0;0;28;29
35997;2268;448;28;29;0;0;28;29
35998;2296;448;28;29;0;0;28;29
36000;2324;448;28;29;0;0;28;29
36001;2352;448;28;29;0;0;28;29
36002;2380;448;28;29;0;0;28;29
36007;2408;448;28;29;0;0;28;29
36008;2436;448;28;29;0;0;28;29
36009;2464;448;28;29;0;0;28;29
36010;2492;448;28;29;0;0;28;29
36011;2520;448;28;29;0;0;28;29
36012;2548;448;28;29;0;0;28;29
36015;2576;448;28;29;0;0;28;29
36020;2604;448;28;29;0;0;28;29
36023;2632;448;28;29;0;0;28;29
36024;2660;448;28;29;0;0;28;29
36027;2688;448;28;29;0;0;28;29
36028;2716;448;28;29;0;0;28;29
36031;2744;448;28;29;0;0;28;29
36032;2772;448;28;29;0;0;28;29
36034;2800;448;28;29;0;0;28;29
36035;2828;448;28;29;0;0;28;29
36036;2856;448;28;29;0;0;28;29
36039;2884;448;28;29;0;0;28;29
36042;2912;448;28;29;0;0;28;29
36051;2940;448;28;29;0;0;28;29
36059;2968;448;28;29;0;0;28;29
36060;2996;448;28;29;0;0;28;29
36062;3024;448;28;29;0;0;28;29
36064;3052;448;28;29;0;0;28;29
36066;3080;448;28;29;0;0;28;29
36070;3108;448;28;29;0;0;28;29
36074;3136;448;28;29;0;0;28;29
36077;3164;448;28;29;0;0;28;29
36092;3192;448;28;29;0;0;28;29
36104;3220;448;28;29;0;0;28;29
36196;3248;448;28;29;0;0;28;29
36198;3276;448;28;29;0;0;28;29
36208;3304;448;28;29;0;0;28;29
36212;3332;448;28;29;0;0;28;29
36215;3360;448;28;29;0;0;28;29
36229;3388;448;28;29;0;0;28;29
36234;3416;448;28;29;0;0;28;29
36259;3444;448;28;29;0;0;28;29
36275;3472;448;28;29;0;0;28;29
36317;3500;448;28;29;0;0;28;29
36321;3528;448;28;29;0;0;28;29
36335;3556;448;28;29;0;0;28;29
36339;3584;448;28;29;0;0;28;29
36341;3612;448;28;29;0;0;28;29
36362;3640;448;28;29;0;0;28;29
36367;3668;448;28;29;0;0;28;29
36394;3696;448;28;29;0;0;28;29
36468;3724;448;28;29;0;0;28;29
36493;3752;448;28;29;0;0;28;29
36523;3780;448;28;29;0;0;28;29
36554;3808;448;28;29;0;0;28;29
36556;3836;448;28;29;0;0;28;29
36557;3864;448;28;29;0;0;28;29
36562;3892;448;28;29;0;0;28;29
36575;3920;448;28;29;0;0;28;29
36578;3948;448;28;29;0;0;28;29
36600;3976;448;28;29;0;0;28;29
36605;4004;448;28;29;0;0;28;29
36611;4032;448;28;29;0;0;28;29
36617;4060;448;28;29;0;0;28;29
36637;0;477;28;29;0;0;28;29
36649;28;477;28;29;0;0;28;29
36650;56;477;28;29;0;0;28;29
36664;84;477;28;29;0;0;28;29
36676;112;477;28;29;0;0;28;29
36763;140;477;28;29;0;0;28;29
36766;168;477;28;29;0;0;28;29
36771;196;477;28;29;0;0;28;29
36785;224;477;28;29;0;0;28;29
36786;252;477;28;29;0;0;28;29
36794;280;477;28;29;0;0;28;29
36796;308;477;28;29;0;0;28;29
36805;336;477;28;29;0;0;28;29
36814;364;477;28;29;0;0;28;29
36817;392;477;28;29;0;0;28;29
36820;420;477;28;29;0;0;28;29
36843;448;477;28;29;0;0;28;29
36845;476;477;28;29;0;0;28;29
36848;504;477;28;29;0;0;28;29
36855;532;477;28;29;0;0;28;29
36861;560;477;28;29;0;0;28;29
36864;588;477;28;29;0;0;28;29
36865;616;477;28;29;0;0;28;29
36867;644;477;28;29;0;0;28;29
36870;672;477;28;29;0;0;28;29
36879;700;477;28;29;0;0;28;29
36880;728;477;28;29;0;0;28;29
36883;756;477;28;29;0;0;28;29
36884;784;477;28;29;0;0;28;29
36890;812;477;28;29;0;0;28;29
36893;840;477;28;29;0;0;28;29
36895;868;477;28;29;0;0;28;29
36896;896;477;28;29;0;0;28;29
36899;924;477;28;29;0;0;28;29
36910;952;477;28;29;0;0;28;29
36913;980;477;28;29;0;0;28;29
36914;1008;477;28;29;0;0;28;29
36920;1036;477;28;29;0;0;28;29
36930;1064;477;28;29;0;0;28;29
36933;1092;477;28;29;0;0;28;29
36935;1120;477;28;29;0;0;28;29
36938;1148;477;28;29;0;0;28;29
36939;1176;477;28;29;0;0;28;29
36941;1204;477;28;29;0;0;28;29
36942;1232;477;28;29;0;0;28;29
36947;1260;477;28;29;0;0;28;29
36948;1288;477;28;29;0;0;28;29
36949;1316;477;28;29;0;0;28;29
36956;1344;477;28;29;0;0;28;29
36960;1372;477;28;29;0;0;28;29
36961;1400;477;28;29;0;0;28;29
36963;1428;477;28;29;0;0;28;29
36969;1456;477;28;29;0;0;28;29
36973;1484;477;28;29;0;0;28;29
36974;1512;477;28;29;0;0;28;29
36981;1540;477;28;29;0;0;28;29
36983;1568;477;28;29;0;0;28;29
36984;1596;477;28;29;0;0;28;29
36986;1624;477;28;29;0;0;28;29
36991;1652;477;28;29;0;0;28;29
36996;1680;477;28;29;0;0;28;29
37027;1708;477;28;29;0;0;28;29
37030;1736;477;28;29;0;0;28;29
37034;1764;477;28;29;0;0;28;29
37048;1792;477;28;29;0;0;28;29
37066;1820;477;28;29;0;0;28;29
37070;1848;477;28;29;0;0;28;29
37089;1876;477;28;29;0;0;28;29
37096;1904;477;28;29;0;0;28;29
37101;1932;477;28;29;0;0;28;29
37109;1960;477;28;29;0;0;28;29
37111;1988;477;28;29;0;0;28;29
37117;2016;477;28;29;0;0;28;29
37196;2044;477;28;29;0;0;28;29
37197;2072;477;28;29;0;0;28;29
37198;2100;477;28;29;0;0;28;29
37202;2128;477;28;29;0;0;28;29
37204;2156;477;28;29;0;0;28;29
37218;2184;477;28;29;0;0;28;29
37226;2212;477;28;29;0;0;28;29
37228;2240;477;28;29;0;0;28;29
37237;2268;477;28;29;0;0;28;29
37239;2296;477;28;29;0;0;28;29
37240;2324;477;28;29;0;0;28;29
37266;2352;477;28;29;0;0;28;29
37276;2380;477;28;29;0;0;28;29
37304;2408;477;28;29;0;0;28;29
37319;2436;477;28;29;0;0;28;29
37320;2464;477;28;29;0;0;28;29
37324;2492;477;28;29;0;0;28;29
37325;2520;477;28;29;0;0;28;29
37326;2548;477;28;29;0;0;28;29
37327;2576;477;28;29;0;0;28;29
37329;2604;477;28;29;0;0;28;29
37340;2632;477;28;29;0;0;28;29
37341;2660;477;28;29;0;0;28;29
37347;2688;477;28;29;0;0;28;29
37389;2716;477;28;29;0;0;28;29
37428;2744;477;28;29;0;0;28;29
37444;2772;477;28;29;0;0;28;29
37467;2800;477;28;29;0;0;28;29
37474;2828;477;28;29;0;0;28;29
37489;2856;477;28;29;0;0;28;29
37504;2884;477;28;29;0;0;28;29
37507;2912;477;28;29;0;0;28;29
37509;2940;477;28;29;0;0;28;29
37528;2968;477;28;29;0;0;28;29
37549;2996;477;28;29;0;0;28;29
37613;3024;477;28;29;0;0;28;29
37619;3052;477;28;29;0;0;28;29
37628;3080;477;28;29;0;0;28;29
37664;3108;477;28;29;0;0;28;29
37670;3136;477;28;29;0;0;28;29
37676;3164;477;28;29;0;0;28;29
37678;3192;477;28;29;0;0;28;29
37679;3220;477;28;29;0;0;28;29
37682;3248;477;28;29;0;0;28;29
37707;3276;477;28;29;0;0;28;29
37723;3304;477;28;29;0;0;28;29
37749;3332;477;28;29;0;0;28;29
37772;3360;477;28;29;0;0;28;29
37782;3388;477;28;29;0;0;28;29
37806;3416;477;28;29;0;0;28;29
37857;3444;477;28;29;0;0;28;29
37912;3472;477;28;29;0;0;28;29
37969;3500;477;28;29;0;0;28;29
38263;3528;477;28;29;0;0;28;29
38272;3556;477;28;29;0;0;28;29
38281;3584;477;28;29;0;0;28;29
38283;3612;477;28;29;0;0;28;29
38289;3640;477;28;29;0;0;28;29
38291;3668;477;28;29;0;0;28;29
38306;3696;477;28;29;0;0;28;29
38307;3724;477;28;29;0;0;28;29
38309;3752;477;28;29;0;0;28;29
38322;3780;477;28;29;0;0;28;29
38343;3808;477;28;29;0;0;28;29
38360;3836;477;28;29;0;0;28;29
38428;3864;477;28;29;0;0;28;29
38442;3892;477;28;29;0;0;28;29
38450;3920;477;28;29;0;0;28;29
38459;3948;477;28;29;0;0;28;29
38468;3976;477;28;29;0;0;28;29
38477;4004;477;28;29;0;0;28;29
38480;4032;477;28;29;0;0;28;29
38491;4060;477;28;29;0;0;28;29
38498;0;506;28;29;0;0;28;29
38499;28;506;28;29;0;0;28;29
38500;56;506;28;29;0;0;28;29
38501;84;506;28;29;0;0;28;29
38506;112;506;28;29;0;0;28;29
38512;140;506;28;29;0;0;28;29
38515;168;506;28;29;0;0;28;29
38517;196;506;28;29;0;0;28;29
38518;224;506;28;29;0;0;28;29
38520;252;506;28;29;0;0;28;29
38522;280;506;28;29;0;0;28;29
38525;308;506;28;29;0;0;28;29
38533;336;506;28;29;0;0;28;29
38534;364;506;28;29;0;0;28;29
38538;392;506;28;29;0;0;28;29
38542;420;506;28;29;0;0;28;29
38543;448;506;28;29;0;0;28;29
38548;476;506;28;29;0;0;28;29
38553;504;506;28;29;0;0;28;29
38555;532;506;28;29;0;0;28;29
38556;560;506;28;29;0;0;28;29
38560;588;506;28;29;0;0;28;29
38563;616;506;28;29;0;0;28;29
38583;644;506;28;29;0;0;28;29
38587;672;506;28;29;0;0;28;29
38596;700;506;28;29;0;0;28;29
38597;728;506;28;29;0;0;28;29
38598;756;506;28;29;0;0;28;29
38599;784;506;28;29;0;0;28;29
38604;812;506;28;29;0;0;28;29
38609;840;506;28;29;0;0;28;29
38626;868;506;28;29;0;0;28;29
38627;896;506;28;29;0;0;28;29
38632;924;506;28;29;0;0;28;29
38634;952;506;28;29;0;0;28;29
38640;980;506;28;29;0;0;28;29
38642;1008;506;28;29;0;0;28;29
38646;1036;506;28;29;0;0;28;29
38647;1064;506;28;29;0;0;28;29
38651;1092;506;28;29;0;0;28;29
38656;1120;506;28;29;0;0;28;29
38663;1148;506;28;29;0;0;28;29
38666;1176;506;28;29;0;0;28;29
38684;1204;506;28;29;0;0;28;29
38695;1232;506;28;29;0;0;28;29
38706;1260;506;28;29;0;0;28;29
38738;1288;506;28;29;0;0;28;29
38745;1316;506;28;29;0;0;28;29
38750;1344;506;28;29;0;0;28;29
38754;1372;506;28;29;0;0;28;29
38761;1400;506;28;29;0;0;28;29
38772;1428;506;28;29;0;0;28;29
38867;1456;506;28;29;0;0;28;29
38899;1484;506;28;29;0;0;28;29
38907;1512;506;28;29;0;0;28;29
38911;1540;506;28;29;0;0;28;29
38914;1568;506;28;29;0;0;28;29
38915;1596;506;28;29;0;0;28;29
38917;1624;506;28;29;0;0;28;29
38918;1652;506;28;29;0;0;28;29
38920;1680;506;28;29;0;0;28;29
38928;1708;506;28;29;0;0;28;29
38929;1736;506;28;29;0;0;28;29
38930;1764;506;28;29;0;0;28;29
38931;1792;506;28;29;0;0;28;29
38936;1820;506;28;29;0;0;28;29
38957;1848;506;28;29;0;0;28;29
38960;1876;506;28;29;0;0;28;29
38971;1904;506;28;29;0;0;28;29
38972;1932;506;28;29;0;0;28;29
38988;1960;506;28;29;0;0;28;29
38989;1988;506;28;29;0;0;28;29
38990;2016;506;28;29;0;0;28;29
38996;2044;506;28;29;0;0;28;29
38997;2072;506;28;29;0;0;28;29
39000;2100;506;28;29;0;0;28;29
39006;2128;506;28;29;0;0;28;29
39015;2156;506;28;29;0;0;28;29
39080;2184;506;28;29;0;0;28;29
39131;2212;506;28;29;0;0;28;29
39135;2240;506;28;29;0;0;28;29
39138;2268;506;28;29;0;0;28;29
39151;2296;506;28;29;0;0;28;29
39154;2324;506;28;29;0;0;28;29
39164;2352;506;28;29;0;0;28;29
39165;2380;506;28;29;0;0;28;29
39166;2408;506;28;29;0;0;28;29
39173;2436;506;28;29;0;0;28;29
39178;2464;506;28;29;0;0;28;29
39180;2492;506;28;29;0;0;28;29
39187;2520;506;28;29;0;0;28;29
39208;2548;506;28;29;0;0;28;29
39318;2576;506;28;29;0;0;28;29
39321;2604;506;28;29;0;0;28;29
39340;2632;506;28;29;0;0;28;29
39364;2660;506;28;29;0;0;28;29
39365;2688;506;28;29;0;0;28;29
39366;2716;506;28;29;0;0;28;29
39376;2744;506;28;29;0;0;28;29
39378;2772;506;28;29;0;0;28;29
39438;2800;506;28;29;0;0;28;29
39442;2828;506;28;29;0;0;28;29
39443;2856;506;28;29;0;0;28;29
39472;2884;506;28;29;0;0;28;29
39514;2912;506;28;29;0;0;28;29
39592;2940;506;28;29;0;0;28;29
39608;2968;506;28;29;0;0;28;29
39620;2996;506;28;29;0;0;28;29
39640;3024;506;28;29;0;0;28;29
39658;3052;506;28;29;0;0;28;29
39729;3080;506;28;29;0;0;28;29
39740;3108;506;28;29;0;0;28;29
39746;3136;506;28;29;0;0;28;29
39749;3164;506;28;29;0;0;28;29
39764;3192;506;28;29;0;0;28;29
39770;3220;506;28;29;0;0;28;29
39854;3248;506;28;29;0;0;28;29
39912;3276;506;28;29;0;0;28;29
40165;3304;506;28;29;0;0;28;29
40180;3332;506;28;29;0;0;28;29
40335;3360;506;28;29;0;0;28;29
40372;3388;506;28;29;0;0;28;29
40575;3416;506;28;29;0;0;28;29
40595;3444;506;28;29;0;0;28;29
40599;3472;506;28;29;0;0;28;29
40614;3500;506;28;29;0;0;28;29
40634;3528;506;28;29;0;0;28;29
40635;3556;506;28;29;0;0;28;29
40644;3584;506;28;29;0;0;28;29
40658;3612;506;28;29;0;0;28;29
40665;3640;506;28;29;0;0;28;29
40723;3668;506;28;29;0;0;28;29
40763;3696;506;28;29;0;0;28;29
40802;3724;506;28;29;0;0;28;29
65281;0;535;28;29;0;0;28;29
65283;28;535;28;29;0;0;28;29
65284;56;535;28;29;0;0;28;29
65285;84;535;28;29;0;0;28;29
65288;112;535;28;29;0;0;28;29
65289;140;535;28;29;0;0;28;29
65290;168;535;28;29;0;0;28;29
65296;196;535;28;29;0;0;28;29
65297;224;535;28;29;0;0;28;29
65298;252;535;28;29;0;0;28;29
65299;280;535;28;29;0;0;28;29
65300;308;535;28;29;0;0;28;29
65301;336;535;28;29;0;0;28;29
65302;364;535;28;29;0;0;28;29
65303;392;535;28;29;0;0;28;29
65304;420;535;28;29;0;0;28;29
65305;448;535;28;29;0;0;28;29
65306;476;535;28;29;0;0;28;29
65307;504;535;28;29;0;0;28;29
65311;532;535;28;29;0;0;28;29
65313;560;535;28;29;0;0;28;29
65314;588;535;28;29;0;0;28;29
65315;616;535;28;29;0;0;28;29
65316;644;535;28;29;0;0;28;29
65317;672;535;28;29;0;0;28;29
65318;700;535;28;29;0;0;28;29
65319;728;535;28;29;0;0;28;29
65320;756;535;28;29;0;0;28;29
65321;784;535;28;29;0;0;28;29
65322;812;535;28;29;0;0;28;29
65323;840;535;28;29;0;0;28;29
65324;868;535;28;29;0;0;28;29
65325;896;535;28;29;0;0;28;29
65326;924;535;28;29;0;0;28;29
65327;952;535;28;29;0;0;28;29
65328;980;535;28;29;0;0;28;29
65329;1008;535;28;29;0;0;28;29
65330;1036;535;28;29;0;0;28;29
65331;1064;535;28;29;0;0;28;29
65332;1092;535;28;29;0;0;28;29
65333;1120;535;28;29;0;0;28;29
65334;1148;535;28;29;0;0;28;29
65335;1176;535;28;29;0;0;28;29
65336;1204;535;28;29;0;0;28;29
65337;1232;535;28;29;0;0;28;29
65338;1260;535;28;29;0;0;28;29
65345;1288;535;28;29;0;0;28;29
65346;1316;535;28;29;0;0;28;29
65347;1344;535;28;29;0;0;28;29
65348;1372;535;28;29;0;0;28;29
65349;1400;535;28;29;0;0;28;29
65350;1428;535;28;29;0;0;28;29
65351;1456;535;28;29;0;0;28;29
65352;1484;535;28;29;0;0;28;29
65353;1512;535;28;29;0;0;28;29
65355;1540;535;28;29;0;0;28;29
65356;1568;535;28;29;0;0;28;29
65357;1596;535;28;29;0;0;28;29
65358;1624;535;28;29;0;0;28;29
65359;1652;535;28;29;0;0;28;29
65360;1680;535;28;29;0;0;28;29
65361;1708;535;28;29;0;0;28;29
65362;1736;535;28;29;0;0;28;29
65363;1764;535;28;29;0;0;28;29
65364;1792;535;28;29;0;0;28;29
65365;1820;535;28;29;0;0;28;29
65366;1848;535;28;29;0;0;28;29
65367;1876;535;28;29;0;0;28;29
65368;1904;535;28;29;0;0;28;29
65369;1932;535;28;29;0;0;28;29
65370;1960;535;28;29;0;0;28;29
65371;1988;535;28;29;0;0;28;29
65373;2016;535;28;29;0;0;28;29
65374;2044;535;28;29;0;0;28;29
65509;2072;535;28;29;0;0;28;29
